# Heyerdahl - Lane Plateau - TSME - ITRDB OR087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6124
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6124.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or087-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or087.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Heyerdahl - Lane Plateau - TSME - ITRDB OR087
#--------------------
# Investigators
#   Investigators: Heyerdahl, E.K.; Foster, R.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lane Plateau
#   Location: Oregon
#   Northernmost_Latitude: 44.15
#   Southernmost_Latitude: 44.15
#   Easternmost_Longitude: -121.83
#   Westernmost_Longitude: -121.83
#   Elevation_m: 1945
#--------------------
# Data_Collection
#   Collection_Name: OR087
#   First_Year: 1436
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LP1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LP1A_raw	LP1B_raw	LP2A_raw	LP2B_raw	LP3A_raw	LP3B_raw	LP4A_raw	LP4B_raw	LP5A_raw	LP5B_raw	LP6A_raw	LP6B_raw	LP7A_raw	LP7B_raw	LP8A_raw	LP8B_raw	LP9A_raw	LP9B_raw	LP10A_raw	LP10B_raw	LP11A_raw	LP11B_raw	LP12A_raw	LP12B_raw	LP13A_raw	LP13B_raw	LP14A_raw	LP14B_raw	LP15A_raw	LP15B_raw	LP16A_raw	LP16B_raw	LP17A_raw	LP17B_raw	LP18A_raw	LP18B_raw	LP19A_raw	LP19B_raw	LP20A_raw	LP20B_raw	LP21A_raw	LP21B_raw
1478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.552	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	0.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.578	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	0.848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	0.694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.586	NA	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.734	NA	0.242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.848	NA	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.598	NA	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.774	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.612	NA	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	NA	1.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	NA	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.588	NA	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.722	NA	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.752	NA	0.488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.704	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.652	NA	0.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622	NA	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	1.022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	1.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.712	NA	0.664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.844	NA	0.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.908	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.764	NA	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.822	NA	1.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.812	NA	0.828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.486	NA	NA	NA	NA	NA	NA	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.736	NA	0.996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.212	NA	NA	NA	NA	NA	NA	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	NA	NA	NA	NA	NA	NA	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.892	NA	0.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.326	NA	NA	NA	NA	NA	NA	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.808	NA	0.906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	NA	NA	NA	NA	NA	NA	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.778	NA	1.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.182	NA	NA	NA	NA	NA	NA	NA	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	1.074	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.964	NA	NA	NA	NA	NA	NA	NA	NA
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.952	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.856	NA	NA	NA	NA	NA	NA	NA	NA
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.642	NA	0.586	0.638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.324	NA	NA	NA	NA	NA	NA	NA	NA
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	0.354	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.744	NA	NA	NA	NA	NA	NA	NA	NA
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.782	NA	0.576	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.674	NA	NA	NA	NA	NA	NA	NA	NA
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.516	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.502	NA	NA	NA	NA	NA	NA	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.736	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	NA	0.772	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.996	NA	NA	NA	NA	NA	NA	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724	NA	0.906	0.778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.602	NA	NA	NA	NA	NA	NA	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	1.32	0.846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	NA	0.294	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.182	NA	NA	NA	NA	NA	NA	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	NA	0.248	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.088	NA	NA	NA	NA	NA	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	NA	0.44	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.016	NA	NA	NA	NA	NA	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA	0.492	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	0.354	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	NA	NA	NA	NA	NA	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	NA	0.452	0.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	NA	NA	NA	NA	NA	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	NA	0.278	0.132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	NA	NA	NA	NA	NA	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.376	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.806	NA	NA	NA	NA	NA	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.174	NA	0.41	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	NA	NA	NA	NA	NA	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	NA	0.358	0.196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.842	NA	NA	NA	NA	NA	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.638	0.636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.898	NA	NA	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	NA	0.442	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.908	NA	NA	NA	NA	NA	NA	NA	NA
