# Wyse - Platte Plains - QUAL - ITRDB MI016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5359
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5359.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-09-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-09-14
#--------------------
# Title
#   Study_Name: Wyse - Platte Plains - QUAL - ITRDB MI016
#--------------------
# Investigators
#   Investigators: Wyse, T.C.; Goebel, P.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Platte Plains
#   Location: Michigan
#   Northernmost_Latitude: 44.72
#   Southernmost_Latitude: 44.72
#   Easternmost_Longitude: -86.08
#   Westernmost_Longitude: -86.08
#   Elevation_m: 188
#--------------------
# Data_Collection
#   Collection_Name: MI016
#   First_Year: 1888
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 38-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 38-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 47-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 47-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 41-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 41-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 48-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 48-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 13-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 13-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 48-4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 48-4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	38-3_raw	33-2_raw	47-1_raw	32-2_raw	41-2_raw	48-2_raw	13-2_raw	48-4_raw
1963	1.27	1.06	1.35	1.48	1.44	0.98	0.98	1.18
1964	1.35	1.48	0.85	1.57	0.76	0.55	1.06	1.14
1965	1.35	0.93	0.72	1.86	1.4	0.84	1.01	1.44
1966	1.06	0.93	0.76	1.14	0.93	0.55	0.72	0.42
1967	1.31	1.14	0.93	1.57	1.44	1.23	0.63	1.52
1968	1.82	2.12	1.86	1.44	1.91	1.48	1.39	1.86
1969	1.78	1.56	2.37	1.23	1.99	1.35	1.14	1.57
1970	1.15	1.1	1.35	0.42	0.72	0.59	0.89	0.85
1971	1.01	1.02	1.02	0.55	0.55	0.34	0.51	0.47
1972	1.69	1.9	1.86	1.65	0.89	1.1	0.8	1.02
1973	1.57	1.57	1.86	0.93	1.52	1.06	0.68	1.06
1974	1.9	1.91	1.9	1.78	1.06	0.97	1.27	1.4
1975	1.4	1.57	1.74	1.61	1.02	0.89	1.14	0.85
1976	1.27	1.69	1.31	1.65	1.06	1.06	0.85	0.76
1977	0.97	0.93	1.44	1.06	0.68	0.93	0.76	0.76
1978	1.52	1.35	2.33	1.65	1.95	1.14	1.1	1.73
1979	1.52	1.52	1.78	1.61	1.27	0.93	1.35	0.89
1980	1.95	1.82	2.79	2.37	1.65	1.53	1.61	2.08
1981	1.4	1.02	1.48	1.4	0.89	0.85	1.1	1.4
1982	1.99	1.52	1.99	1.4	0.85	1.31	1.19	1.14
1983	1.27	0.68	1.18	0.72	0.64	0.34	0.93	0.55
1984	0.76	0.8	0.76	0.59	0.51	0.42	0.89	0.42
1985	0.93	1.23	1.27	1.14	0.8	0.38	0.89	0.51
1986	1.69	1.61	1.61	1.27	0.93	0.89	1.1	0.76
1987	1.4	1.35	1.44	1.23	0.68	0.59	0.63	0.63
1988	1.1	0.85	1.57	1.27	0.76	0.51	0.93	0.59
1989	0.93	1.44	1.19	1.69	0.93	0.63	0.76	0.76
1990	1.06	1.52	1.78	1.79	1.48	0.89	0.8	0.8
1991	1.14	1.23	1.4	1.94	0.89	0.72	0.76	0.59
1992	1.27	1.19	1.56	0.44	1.1	0.42	0.51	0.34
1993	1.14	1.14	2.03	1.38	1.91	0.89	1.14	0.63
1994	0.72	0.89	1.73	0.6	1.27	0.72	0.46	0.55
1995	1.01	1.1	1.95	1.69	2.03	0.84	0.72	0.72
1996	1.49	1.65	3.3	1.91	2.58	0.98	1.23	0.59
1997	1.18	1.57	2.41	1.6	1.95	0.84	1.4	0.72
1998	1.61	2.58	3.05	2.63	2.03	0.93	1.07	0.89
1999	1.82	2.12	2.24	2.41	1.69	1.02	1.14	1.48
2000	1.18	1.44	2.07	1.61	1.57	0.76	1.14	0.89
2001	0.93	1.69	1.74	1.36	1.69	0.72	1.14	0.42
2002	1.18	1.06	1.69	1.27	1.44	0.55	1.52	0.63
