# Griffin - Tejon Valley Transect High Upland - QULO - ITRDB CA735
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39046
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39046.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca735-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca735.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca735.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-02-13
#--------------------
# File_Last_Modified_Date
#   Date: 2024-02-13
#--------------------
# Title
#   Study_Name: Griffin - Tejon Valley Transect High Upland - QULO - ITRDB CA735
#--------------------
# Investigators
#   Investigators: Griffin, Daniel; Trumper, Matthew L.; White, Michael D.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Trumper et al. 2024. Landscape position mediates drought vulnerability in California valley oak (Quercus lobata). Environmental Research Letters, In minor revision
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: #1903504
#--------------------
# Site_Information
#   Site_Name: Tejon Valley Transect High Upland
#   Location: California
#   Northernmost_Latitude: 34.98
#   Southernmost_Latitude: 34.98
#   Easternmost_Longitude: 118.584
#   Westernmost_Longitude: 118.584
#   Elevation_m: 1665
#--------------------
# Data_Collection
#   Collection_Name: CA735
#   First_Year: 1740
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus lobata Née
#   Common_Name: valley oak
#   Tree_Species_Code: QULO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TVTF35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVTF50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVTF50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TVTF35A_raw	TVTF36A_raw	TVTF37A_raw	TVTF38A_raw	TVTF39A_raw	TVTF40A_raw	TVTF41A_raw	TVTF42A_raw	TVTF43A_raw	TVTF44A_raw	TVTF45A_raw	TVTF47A_raw	TVTF48A_raw	TVTF49A_raw	TVTF50A_raw
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.063
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.888
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.479
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.087
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.564
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.306
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.141
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.028
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.014
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.136
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.043
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.008
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.901
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.055
1820	NA	NA	NA	NA	0.769	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.932
1821	NA	NA	NA	NA	0.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756
1822	NA	NA	NA	NA	0.359	NA	NA	NA	NA	NA	0.901	NA	NA	NA	0.652
1823	NA	NA	NA	NA	0.308	NA	NA	NA	NA	NA	0.663	NA	NA	NA	0.458
1824	NA	NA	NA	NA	0.299	NA	NA	NA	NA	NA	0.799	NA	NA	NA	0.338
1825	NA	NA	NA	NA	1.377	NA	NA	NA	NA	NA	1.824	NA	NA	NA	0.716
1826	NA	NA	NA	NA	1.403	NA	NA	NA	NA	NA	1.832	NA	NA	NA	0.607
1827	NA	NA	NA	NA	1.367	NA	NA	NA	NA	NA	1.514	NA	NA	NA	0.674
1828	NA	NA	NA	NA	1.298	NA	NA	NA	NA	NA	1.127	NA	NA	NA	0.82
1829	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.846	NA	NA	NA	0.398
1830	NA	NA	NA	NA	0.556	NA	NA	NA	NA	NA	1.475	NA	NA	NA	0.561
1831	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	1.714	NA	NA	NA	0.832
1832	NA	NA	NA	NA	1.709	NA	NA	NA	NA	NA	1.875	NA	NA	NA	0.578
1833	NA	NA	NA	NA	0.973	NA	NA	NA	NA	NA	1.909	NA	NA	NA	0.707
1834	NA	NA	NA	NA	0.628	NA	NA	NA	NA	NA	1.522	NA	NA	NA	0.616
1835	NA	NA	NA	NA	0.833	NA	NA	NA	NA	NA	1.497	NA	NA	NA	0.433
1836	1.48	NA	NA	NA	0.73	NA	NA	NA	NA	NA	1.31	NA	NA	NA	0.484
1837	2.304	NA	NA	NA	0.649	NA	NA	NA	NA	NA	2.177	NA	NA	NA	0.572
1838	2.476	NA	NA	NA	1.701	NA	NA	NA	NA	NA	2.297	NA	NA	NA	0.649
1839	2.211	NA	NA	NA	1.666	NA	NA	NA	NA	NA	1.812	NA	NA	NA	0.586
1840	1.964	NA	NA	NA	1.732	NA	NA	NA	NA	NA	1.765	NA	NA	NA	0.438
1841	1.048	NA	NA	NA	0.703	NA	NA	NA	NA	NA	0.967	NA	NA	NA	0.332
1842	2.14	NA	NA	NA	1.444	NA	NA	NA	NA	NA	1.691	NA	NA	NA	0.362
1843	1.003	NA	NA	NA	0.573	NA	NA	NA	NA	NA	1.03	NA	NA	NA	0.439
1844	0.871	NA	NA	NA	0.564	NA	NA	NA	NA	NA	0.839	NA	NA	NA	0.331
1845	1.105	NA	NA	NA	0.674	NA	NA	NA	NA	NA	1.031	NA	NA	NA	0.35
1846	1.665	NA	NA	NA	1.488	NA	NA	NA	NA	NA	1.836	NA	NA	NA	0.473
1847	1.07	NA	NA	NA	0.724	NA	NA	NA	NA	NA	1.102	NA	NA	NA	0.59
1848	1.346	NA	NA	NA	0.56	NA	NA	NA	NA	NA	1.23	NA	NA	NA	0.629
1849	1.084	NA	NA	NA	0.572	NA	NA	NA	NA	NA	1.266	NA	1.218	NA	0.729
1850	1.68	NA	NA	NA	0.633	NA	NA	NA	NA	NA	0.831	NA	1.697	NA	0.953
1851	1.234	NA	NA	NA	0.324	NA	NA	NA	NA	NA	0.661	NA	1.219	NA	0.589
1852	2.174	NA	NA	NA	0.775	NA	NA	NA	NA	NA	0.772	NA	2.34	NA	1.007
1853	1.45	NA	NA	NA	0.838	NA	NA	NA	NA	NA	0.904	NA	1.542	NA	1.122
1854	1.305	NA	NA	NA	0.872	NA	NA	NA	NA	NA	1.165	NA	1.529	NA	1.084
1855	1.12	NA	NA	1.203	0.892	NA	NA	NA	NA	NA	1.884	NA	1.888	NA	1.699
1856	0.865	NA	NA	1.212	0.545	NA	NA	NA	NA	NA	1.227	NA	1.754	NA	1.474
1857	0.651	NA	NA	0.713	0.383	NA	NA	NA	NA	NA	1.005	NA	1.21	NA	0.996
1858	1.003	NA	NA	1.02	0.731	NA	NA	NA	NA	NA	1.184	NA	1.34	NA	0.953
1859	1.114	NA	NA	1.288	1.167	NA	NA	NA	NA	NA	1.364	NA	1.536	NA	0.913
1860	1.24	NA	NA	1.039	1.43	NA	NA	NA	NA	NA	1.195	NA	1.361	NA	0.721
1861	1.25	NA	NA	1.261	0.788	NA	NA	NA	NA	NA	1.194	NA	1.672	NA	0.749
1862	1.79	NA	NA	1.6	1.511	NA	NA	NA	NA	NA	1.295	NA	1.972	NA	0.841
1863	1.154	NA	NA	1.256	0.928	NA	NA	NA	NA	NA	1.292	NA	2.116	NA	0.879
1864	0.54	NA	NA	0.578	0.473	NA	NA	NA	NA	NA	0.682	NA	1.271	NA	0.463
1865	1.006	NA	NA	0.927	0.908	NA	NA	NA	NA	NA	1.055	NA	1.37	NA	0.518
1866	1.154	NA	NA	1.235	0.925	NA	NA	NA	2.069	NA	1.601	NA	1.591	NA	0.773
1867	1.384	NA	NA	1.044	1.298	NA	NA	NA	2.838	NA	1.421	NA	1.994	NA	0.78
1868	1.371	NA	1.825	1.436	1.15	NA	NA	NA	1.482	NA	1.395	NA	1.835	NA	1.255
1869	1.272	NA	1.862	1.331	1.561	NA	NA	NA	1.558	NA	1.5	NA	2.182	NA	0.993
1870	0.758	NA	1.043	0.991	0.857	NA	NA	NA	0.998	NA	1.146	NA	1.619	NA	0.996
1871	0.71	NA	1.219	1.187	0.943	NA	NA	NA	0.742	NA	1.062	NA	1.494	NA	1.175
1872	1.231	NA	1.987	1.626	0.757	NA	NA	NA	0.36	NA	1.327	NA	2.348	NA	1.559
1873	0.94	NA	1.874	0.992	0.885	NA	NA	NA	0.605	NA	1.16	NA	1.847	NA	1.004
1874	1.853	NA	2.197	1.687	1.238	NA	NA	NA	1.386	NA	1.446	NA	2.068	NA	1.479
1875	1.086	NA	1.78	1.204	0.771	NA	NA	NA	1.592	NA	1.3	NA	2.466	NA	1.254
1876	1.421	NA	2.501	1.413	1.366	NA	NA	NA	1.82	NA	1.352	NA	2.196	NA	1.578
1877	0.874	NA	1.279	1.109	0.589	NA	NA	NA	1.364	NA	1.14	NA	1.359	NA	1.252
1878	1.417	NA	2.176	1.43	0.905	NA	NA	NA	0.844	NA	1.39	NA	2.143	NA	1.39
1879	0.916	NA	1.219	1.266	0.602	NA	NA	NA	0.942	NA	1.36	NA	1.671	NA	1.467
1880	1.371	NA	1.969	1.619	0.898	NA	NA	NA	0.688	NA	1.296	NA	2.074	1.208	1.252
1881	1.691	NA	2.209	1.531	0.998	NA	NA	NA	0.801	NA	1.715	NA	1.747	1.116	0.733
1882	1.098	NA	1.393	1.422	0.852	NA	NA	NA	0.889	NA	1.523	NA	1.54	0.894	0.936
1883	0.727	NA	0.97	1.079	0.88	NA	NA	NA	0.76	NA	1.377	NA	1.25	0.523	0.726
1884	1.333	NA	2.091	1.4	1.028	NA	NA	NA	0.796	NA	1.816	NA	1.787	1.152	0.93
1885	1.19	NA	1.3	0.965	0.852	NA	NA	NA	0.416	NA	1.49	NA	1.101	0.98	0.864
1886	2.101	NA	1.554	1.652	1.074	NA	NA	NA	0.625	NA	1.694	NA	2.129	1.701	1.226
1887	1.66	NA	1.333	1.322	0.721	NA	NA	NA	1.082	NA	1.313	NA	1.488	1.48	0.782
1888	1.247	NA	1.006	1.005	0.808	NA	NA	NA	1.38	NA	1.267	NA	1.45	1.24	1.141
