# Meko - Cedar Butte - JUSC - ITRDB SD005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3934
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3934.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; sd005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/sd005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Meko - Cedar Butte - JUSC - ITRDB SD005
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Sieg, C.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cedar Butte
#   Location: South Dakota
#   Northernmost_Latitude: 43.6
#   Southernmost_Latitude: 43.6
#   Easternmost_Longitude: -101.12
#   Westernmost_Longitude: -101.12
#   Elevation_m: 785
#--------------------
# Data_Collection
#   Collection_Name: SD005
#   First_Year: 1691
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CEJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEJ94A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEJ94A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CEJ04A_raw	CEJ04B_raw	CEJ04C_raw	CEJ08A_raw	CEJ08B_raw	CEJ10A_raw	CEJ10B_raw	CEJ11A_raw	CEJ11B_raw	CEJ11C_raw	CEJ12A_raw	CEJ12B_raw	CEJ13A_raw	CEJ13B_raw	CEJ14B_raw	CEJ17A_raw	CEJ94A_raw
1752	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	0.32	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	0.69	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	0.49	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	0.98	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	0.66	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	0.19	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	0.32	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	0.33	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	0.33	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	0.14	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	0.27	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	0.25	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	0.33	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	0.28	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	0.43	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	0.71	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	0.83	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	0.76	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	0.56	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	0.47	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	0.31	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	0.29	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	0.36	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	0.4	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	0.26	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	0.49	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	0.65	0.41	NA	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	0.48	0.38	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	0.21	0.18	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	0.45	0.44	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	0.24	0.23	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	0.41	0.35	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	0.48	0.59	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	0.42	0.48	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	0.54	0.57	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	0.36	0.35	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	0.25	0.28	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	0.26	0.25	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	0.25	0.2	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	0.02	0.11	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	0	0.12	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	0.11	0.24	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	0.14	0.29	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	0.21	0.41	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	0.26	0.4	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	0.12	0.29	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	0.18	0.27	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	0.11	0.14	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	0.3	0.26	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	0.23	0.22	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	0.22	0.29	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	0.09	0.08	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	0.33	0.34	NA	1.06	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	0.3	0.36	NA	0.78	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	0.13	0.15	NA	0.46	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	0.18	0.15	NA	0.24	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	0.03	0.05	NA	0.33	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	0.13	0.12	NA	0.24	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	0.09	0.06	NA	0.2	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA
