# D'Arrigo - Echo Slope - PCGL - ITRDB AK063
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3050
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3050.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak063-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak063-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak063.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak063.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-01-17
#--------------------
# File_Last_Modified_Date
#   Date: 2006-01-17
#--------------------
# Title
#   Study_Name: D'Arrigo - Echo Slope - PCGL - ITRDB AK063
#--------------------
# Investigators
#   Investigators: D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Mashig, E.; Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Jacoby, G.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Echo Slope
#   Location: Alaska
#   Northernmost_Latitude: 65.1
#   Southernmost_Latitude: 65.1
#   Easternmost_Longitude: -162.15
#   Westernmost_Longitude: -162.15
#   Elevation_m: 229
#--------------------
# Data_Collection
#   Collection_Name: AK063
#   First_Year: 1590
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ES01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ES01a_raw	ES01b_raw	ES02a_raw	ES02b_raw	ES03a_raw	ES03b_raw	ES04a_raw	ES04b_raw	ES04c_raw	ES05a_raw	ES05b_raw	ES06a_raw	ES06b_raw	ES07a_raw	ES07b_raw	ES08_raw	ES09a_raw	ES09b_raw	ES10a_raw	ES10b_raw	ES11a_raw	ES11b_raw	ES12a_raw	ES12b_raw	ES13a_raw	ES13b_raw	ES14a_raw	ES14b_raw	ES16a_raw	ES16b_raw	ES17a_raw	ES17b_raw	ES18a_raw	ES18b_raw	ES19a_raw	ES19b_raw	ES20a_raw	ES20b_raw
1816	0.173	0.055	0.281	0.254	0.229	0.331	0.615	0.623	0.597	0.428	0.298	0.242	0.308	0.153	0.172	0.617	0.382	0.421	0.36	0.471	NA	NA	NA	NA	0.528	0.254	0.462	0.456	0.19	0.276	0.802	1.439	0.415	0.36	0.233	0.491	0.694	0.432
1817	0.236	0.085	0.6	0.49	0.412	0.422	1.316	1.237	1.189	0.631	0.512	0.332	0.483	0.261	0.604	0.681	0.544	0.609	0.738	1.307	NA	NA	NA	NA	0.732	0.335	0.689	0.617	0.31	0.366	1.039	1.477	0.56	0.516	0.329	0.749	0.852	0.64
1818	0.239	0.132	0.6	0.48	0.461	0.473	1.294	1.384	1.608	0.568	0.527	0.318	0.479	0.252	0.52	0.645	0.476	0.649	0.75	0.814	NA	NA	NA	NA	0.789	0.316	0.687	0.657	0.53	0.384	0.967	1.457	0.469	0.507	0.346	0.923	0.841	0.685
1819	0.318	0.169	0.539	0.411	0.622	0.597	1.237	1.307	1.172	0.535	0.432	0.321	0.458	0.252	0.44	0.997	0.633	0.869	0.785	0.756	NA	NA	NA	NA	0.909	0.392	0.744	0.805	0.566	0.37	1.407	1.826	0.596	0.489	0.405	1.088	1.047	1.086
1820	0.447	0.168	0.762	0.493	0.54	0.599	1.734	1.619	1.627	0.689	0.548	0.423	0.586	0.276	0.482	1.391	0.897	0.998	0.892	1.463	NA	NA	NA	NA	0.688	0.308	0.795	0.729	0.683	0.409	1.883	2.541	0.682	0.6	0.561	1.073	0.93	1.03
1821	0.347	0.176	0.574	0.424	0.261	0.272	1.183	1.239	1.187	0.694	0.497	0.356	0.456	0.243	0.456	1.514	0.835	0.771	0.721	0.938	NA	NA	NA	NA	0.792	0.298	0.829	0.827	0.697	0.486	1.852	1.969	0.682	0.583	0.515	0.902	1.239	0.982
1822	0.191	0.145	0.388	0.284	0.577	0.388	0.573	0.677	0.648	0.326	0.364	0.206	0.419	0.181	0.275	0.934	0.575	0.456	0.709	0.624	NA	NA	NA	NA	0.454	0.28	0.502	0.567	0.455	0.315	1.308	1.307	0.405	0.381	0.318	0.618	1.064	0.724
1823	0.329	0.106	0.649	0.537	0.51	0.578	1.134	1.301	1.307	0.598	0.491	0.243	0.415	0.244	0.379	1.462	0.887	0.788	1.165	1.112	NA	NA	NA	NA	0.502	0.265	0.738	0.651	0.51	0.33	1.604	1.889	0.687	0.642	0.541	0.831	1.293	1.157
1824	0.279	0.169	0.564	0.666	0.555	0.478	1.564	1.572	1.503	0.676	0.69	0.307	0.418	0.305	0.329	1.445	0.928	0.761	1.132	0.922	NA	NA	NA	NA	0.527	0.344	0.814	0.691	0.498	0.523	1.379	1.403	0.646	0.535	0.447	0.674	1.351	1.385
1825	0.265	0.228	0.39	0.524	0.287	0.498	1.064	1.159	1.156	0.694	0.628	0.264	0.384	0.307	0.42	1.127	0.786	0.772	0.886	0.778	NA	NA	NA	NA	0.382	0.247	0.762	0.707	0.516	0.633	1.334	1.267	0.531	0.477	0.404	0.657	1.386	1.257
1826	0.301	0.211	0.332	0.3	0.508	0.447	0.896	1.061	1.072	0.453	0.46	0.172	0.281	0.314	0.324	1.148	0.969	1.124	0.54	0.522	NA	NA	NA	NA	0.31	0.17	0.507	0.509	0.581	0.623	0.782	1.037	0.456	0.37	0.198	0.328	0.931	0.981
1827	0.333	0.238	0.386	0.33	0.652	0.444	1.335	1.325	1.303	0.562	0.632	0.297	0.333	0.361	0.445	1.387	1.104	1.104	0.877	0.772	NA	NA	NA	NA	0.403	0.217	0.513	0.6	0.452	0.898	0.956	1.045	0.49	0.399	0.256	0.325	1.218	1.059
1828	0.283	0.217	0.449	0.388	0.483	0.404	1.056	1.114	1.124	0.435	0.533	0.286	0.328	0.319	0.402	1.238	1.025	1.002	0.756	0.633	NA	NA	NA	NA	0.388	0.272	0.515	0.622	0.335	0.57	0.873	0.94	0.515	0.5	0.245	0.374	0.931	0.887
1829	0.276	0.204	0.576	0.508	0.58	0.318	0.889	1.203	1.239	0.699	0.589	0.268	0.32	0.398	0.576	1.051	1.137	0.904	0.804	0.904	NA	NA	NA	NA	0.373	0.205	0.473	0.581	0.318	0.464	0.93	1.205	0.543	0.484	0.282	0.297	0.934	0.76
1830	0.296	0.232	0.499	0.427	0.525	0.268	1.133	1.242	1.189	0.648	0.7	0.303	0.273	0.436	0.427	1.336	0.952	0.795	0.845	0.811	NA	NA	NA	NA	0.335	0.194	0.483	0.481	0.542	0.537	0.765	0.945	0.533	0.403	0.18	0.362	0.966	0.94
1831	0.282	0.225	0.584	0.495	0.547	0.202	1.317	1.664	1.621	0.689	0.538	0.352	0.278	0.472	0.415	1.223	0.939	0.942	0.859	0.651	NA	NA	NA	NA	0.361	0.177	0.488	0.634	0.408	0.374	0.89	0.886	0.567	0.428	0.197	0.405	1.104	1.06
1832	0.357	0.323	0.503	0.39	0.51	0.355	1.365	1.314	1.312	0.579	0.439	0.284	0.34	0.55	0.691	1.344	1.103	0.784	0.948	0.79	NA	NA	NA	NA	0.395	0.228	0.404	0.578	0.375	0.34	0.884	0.895	0.634	0.492	0.242	0.324	1.054	1.066
1833	0.361	0.166	0.396	0.393	0.522	0.353	1.217	1.291	1.239	0.51	0.506	0.273	0.29	0.456	0.501	1.106	0.954	0.802	0.752	0.711	NA	NA	NA	NA	0.392	0.225	0.381	0.572	0.397	0.286	0.822	0.942	0.572	0.415	0.186	0.309	1.029	0.975
1834	0.375	0.231	0.323	0.275	0.309	0.437	0.938	0.927	0.988	0.603	0.482	0.192	0.19	0.304	0.64	0.752	0.7	0.554	0.595	0.505	NA	NA	NA	NA	0.274	0.14	0.346	0.536	0.498	0.323	0.685	0.672	0.413	0.479	0.179	0.319	0.859	0.94
1835	0.348	0.237	0.261	0.314	0.381	0.638	0.887	0.945	0.946	0.554	0.509	0.201	0.2	0.319	0.52	0.874	0.635	0.677	0.844	0.512	NA	NA	NA	NA	0.32	0.227	0.344	0.691	0.484	0.276	0.884	0.981	0.401	0.481	0.276	0.288	1.05	0.947
1836	0.357	0.197	0.281	0.292	0.351	0.448	0.806	0.817	0.797	0.456	0.427	0.18	0.146	0.251	0.477	0.74	0.715	0.719	0.624	0.58	NA	NA	NA	NA	0.473	0.19	0.37	0.606	0.527	0.352	0.628	0.888	0.405	0.419	0.197	0.366	0.754	0.788
1837	0.254	0.194	0.203	0.303	0.534	0.308	0.841	0.833	0.845	0.48	0.487	0.204	0.163	0.355	0.653	1.06	0.683	0.897	0.673	0.596	NA	NA	NA	NA	0.415	0.167	0.313	0.566	0.466	0.456	0.807	1.077	0.44	0.363	0.201	0.356	0.859	0.896
1838	0.322	0.185	0.312	0.358	0.46	0.367	0.993	0.93	0.926	0.734	0.557	0.276	0.261	0.446	0.912	0.982	0.722	0.883	0.743	0.67	NA	NA	NA	NA	0.439	0.247	0.341	0.711	0.398	0.37	0.612	1.174	0.573	0.55	0.36	0.345	1.103	0.98
1839	0.328	0.155	0.239	0.267	0.441	0.395	0.735	0.738	0.722	0.707	0.535	0.177	0.172	0.349	0.547	0.85	0.654	0.71	0.512	0.416	NA	NA	NA	NA	0.401	0.26	0.385	0.553	0.505	0.379	0.507	1.111	0.511	0.552	0.286	0.321	0.939	0.801
1840	0.317	0.228	0.267	0.371	0.562	0.559	0.833	0.896	0.887	0.563	0.51	0.186	0.174	0.469	0.572	0.844	0.771	0.934	0.583	0.55	0.363	0.287	NA	NA	0.445	0.309	0.365	0.478	0.707	0.369	0.717	1.174	0.646	0.522	0.342	0.363	1.178	0.926
1841	0.331	0.319	0.323	0.363	0.397	0.363	0.668	0.7	0.698	0.574	0.426	0.2	0.172	0.407	0.444	0.771	0.748	0.968	0.519	0.507	0.357	0.308	NA	NA	0.364	0.334	0.291	0.445	0.517	0.345	0.595	0.986	0.597	0.544	0.272	0.285	0.926	0.857
1842	0.375	0.255	0.387	0.549	0.533	0.327	0.626	0.786	0.755	0.589	0.486	0.224	0.244	0.65	0.447	0.84	0.633	1.065	0.699	0.692	0.315	0.33	NA	NA	0.284	0.229	0.494	0.595	0.396	0.284	0.681	1.125	0.691	0.597	0.263	0.211	1.196	1.092
1843	0.426	0.289	0.423	0.537	0.619	0.337	0.643	1.027	0.805	0.614	0.492	0.221	0.19	0.626	0.572	0.758	0.795	0.856	0.706	0.545	0.416	0.376	NA	NA	0.246	0.281	0.403	0.555	0.362	0.364	0.737	0.85	0.505	0.499	0.3	0.356	0.937	0.9
1844	0.552	0.304	0.4	0.548	0.895	0.63	0.748	0.685	1.073	0.726	0.552	0.247	0.182	0.832	0.752	1.136	0.991	1.051	0.477	0.626	0.727	0.748	NA	NA	0.434	0.283	0.516	0.634	0.496	0.48	0.866	0.919	0.536	0.544	0.56	0.438	1.446	1.219
1845	0.273	0.258	0.307	0.359	0.787	0.509	0.742	1.056	1.105	0.451	0.483	0.16	0.154	0.705	0.679	0.979	0.861	1.016	0.404	0.387	0.875	0.938	NA	NA	0.325	0.226	0.329	0.487	0.511	0.521	0.821	0.825	0.445	0.466	0.351	0.487	1.421	1.038
1846	0.323	0.274	0.38	0.418	0.699	0.471	0.854	0.804	0.777	0.561	0.541	0.212	0.158	0.628	0.682	0.998	1.051	0.701	0.557	0.543	0.749	0.708	NA	NA	0.392	0.292	0.362	0.631	0.518	0.56	0.796	0.726	0.511	0.6	0.352	0.459	1.363	0.921
1847	0.334	0.393	0.492	0.502	0.898	0.537	0.928	1.101	1.012	0.672	0.457	0.197	0.151	0.973	1.054	1.241	1.032	0.923	0.576	0.749	0.687	0.673	NA	NA	0.525	0.48	0.467	0.722	0.6	0.693	1.046	1.155	0.643	0.609	0.451	0.533	1.515	1.102
1848	0.408	0.308	0.517	0.679	0.767	0.466	0.647	0.747	0.661	0.721	0.497	0.25	0.201	0.855	0.853	1.225	1.009	1.113	0.727	0.819	0.635	0.495	NA	NA	0.472	0.292	0.433	0.686	0.635	0.722	1.065	1.192	0.733	0.602	0.576	0.616	1.553	1.29
1849	0.325	0.356	0.448	0.561	0.515	0.321	0.719	0.604	0.602	0.782	0.497	0.238	0.187	0.702	0.559	1.105	0.939	1.307	0.629	0.621	0.559	0.636	NA	NA	0.36	0.341	0.528	0.598	0.489	0.629	1.276	1.074	0.651	0.622	0.475	0.475	1.42	1.211
1850	0.334	0.291	0.399	0.548	0.843	0.538	0.683	0.632	0.791	0.594	0.536	0.237	0.276	0.808	0.69	1.135	1.158	1.22	0.714	0.511	0.472	0.438	NA	NA	0.388	0.508	0.601	0.613	0.599	0.675	1.177	1.007	0.685	0.542	0.458	0.38	1.212	1.061
1851	0.292	0.316	0.405	0.461	0.892	0.541	0.718	0.697	0.553	0.503	0.485	0.236	0.277	0.595	0.624	1.095	1.136	1.152	0.622	0.526	0.463	0.536	NA	NA	0.367	0.457	0.439	0.461	0.587	0.559	1.022	1.005	0.629	0.595	0.395	0.326	1.386	0.903
1852	0.454	0.438	0.443	0.565	0.98	0.554	1.033	0.991	1.044	0.709	0.623	0.291	0.268	0.792	0.691	1.215	1.238	1.29	0.809	0.79	0.65	0.498	NA	NA	0.334	0.398	0.493	0.783	0.693	0.679	1.197	1.116	0.706	0.638	0.381	0.426	1.476	0.994
1853	0.487	0.498	0.565	0.597	1.048	0.698	0.984	0.794	0.634	0.735	0.725	0.388	0.305	0.851	0.9	1.268	1.455	1.496	0.934	0.813	0.898	0.78	NA	NA	0.486	0.513	0.608	0.712	0.641	0.623	1.454	1.313	0.718	0.677	0.473	0.339	1.247	0.966
1854	0.388	0.363	0.418	0.668	0.993	0.653	0.955	0.876	0.838	0.568	0.678	0.349	0.28	0.779	0.652	1.186	1.013	1.109	0.783	0.91	0.396	0.358	NA	NA	0.351	0.456	0.521	0.6	0.495	0.508	1.088	1.1	0.777	0.606	0.43	0.407	1.296	1
1855	0.531	0.546	0.538	0.787	1.251	0.723	1.126	1.158	1.136	0.713	0.737	0.389	0.281	1.267	0.964	1.128	1.033	1.257	1.163	1.216	0.553	0.521	NA	NA	0.515	0.503	0.639	0.809	0.75	0.793	1.157	1.119	0.824	0.83	0.381	0.553	1.342	1.143
1856	0.38	0.449	0.308	0.391	0.932	0.559	0.838	0.751	0.738	0.195	0.405	0.26	0.197	0.77	0.755	0.835	0.959	0.909	0.632	0.513	0.549	0.55	NA	NA	0.349	0.378	0.48	0.706	0.577	0.599	0.95	0.781	0.514	0.461	0.341	0.339	1.269	1.07
1857	0.462	0.549	0.611	0.716	1.234	0.711	1.033	1.027	1.076	0.546	0.638	0.487	0.301	1.295	1.319	1.536	1.465	1.712	0.992	1.011	1.089	0.737	NA	NA	0.558	0.635	0.574	0.731	0.582	0.923	1.643	1.359	0.794	0.789	0.509	0.515	1.526	1.28
1858	0.566	0.71	0.699	0.693	0.996	0.821	1.028	0.881	0.896	0.518	0.519	0.413	0.262	1.274	1.264	1.537	1.343	1.175	0.837	0.552	1.202	0.812	NA	NA	0.481	0.609	0.633	0.641	0.626	0.904	1.135	1.027	0.674	0.575	0.416	0.408	1.437	1.206
1859	0.42	0.635	0.595	0.645	0.81	0.536	0.897	0.745	0.768	0.404	0.467	0.481	0.261	1.103	1.041	1.289	1.147	0.947	0.722	0.645	0.928	0.826	NA	NA	0.431	0.573	0.598	0.62	0.527	0.6	0.925	0.924	0.552	0.526	0.36	0.439	1.167	1.021
1860	0.34	0.469	0.59	0.679	0.901	0.558	1.152	0.877	0.932	0.475	0.388	0.511	0.21	1.06	1.015	1.046	0.993	1.029	0.733	0.693	0.854	0.592	NA	NA	0.383	0.625	0.599	0.572	0.795	0.807	1.215	1.312	0.708	0.592	0.436	0.504	1.366	1.196
1861	0.307	0.388	0.496	0.529	0.829	0.485	0.894	0.743	0.882	0.392	0.384	0.489	0.214	0.989	0.869	0.962	0.896	1.02	0.653	0.547	0.614	0.461	NA	NA	0.395	0.522	0.547	0.587	0.596	0.707	1.06	1.037	0.507	0.466	0.316	0.326	1.204	1.09
1862	0.251	0.227	0.317	0.618	0.566	0.346	0.859	0.875	0.864	0.264	0.266	0.281	0.101	0.874	0.793	1.021	0.598	0.821	0.787	0.497	0.534	0.455	NA	NA	0.8	1.026	0.392	0.406	0.556	0.751	1.138	0.924	0.548	0.512	0.23	0.324	1.048	0.942
1863	0.321	0.286	0.355	0.661	0.717	0.369	0.865	1.021	1.033	0.333	0.321	0.352	0.196	0.724	0.847	1.129	0.828	1.003	0.821	0.61	0.356	0.507	NA	NA	0.874	0.873	0.49	0.539	0.525	0.605	0.998	0.862	0.508	0.517	0.303	0.39	1.298	1.022
1864	0.305	0.309	0.406	0.625	1.171	0.531	0.923	1.069	0.995	0.287	0.27	0.332	0.169	1.003	0.893	1.007	0.817	1.256	0.662	0.613	0.438	0.423	NA	NA	0.592	0.715	0.537	0.486	0.55	0.651	1.056	0.945	0.363	0.428	0.307	0.274	1.077	0.921
1865	0.338	0.318	0.32	0.455	1.216	0.603	0.924	0.9	0.93	0.31	0.237	0.341	0.177	0.961	0.878	0.983	0.69	0.856	0.575	0.551	0.224	0.41	NA	NA	0.678	0.695	0.661	0.499	0.651	0.639	0.885	0.729	0.472	0.419	0.216	0.218	1.024	0.873
1866	0.217	0.211	0.251	0.321	0.97	0.664	0.655	0.611	0.6	0.321	0.206	0.23	0.09	0.574	0.621	0.692	0.55	0.669	0.482	0.388	0.28	0.335	NA	NA	0.52	0.598	0.551	0.354	0.637	0.513	0.726	0.63	0.42	0.393	0.2	0.138	0.649	0.615
1867	0.316	0.22	0.389	0.512	1.241	1.168	1.091	1.01	0.965	0.433	0.298	0.428	0.144	1.039	1.01	0.72	0.666	0.769	0.95	0.87	0.579	0.492	NA	NA	0.412	0.497	0.679	0.493	0.423	0.623	0.992	0.806	0.536	0.497	0.371	0.277	0.752	0.777
1868	0.219	0.167	0.332	0.447	0.984	0.751	0.741	0.759	0.802	0.342	0.301	0.274	0.106	0.712	0.801	0.824	0.803	0.637	0.742	0.497	0.47	0.556	NA	NA	0.446	0.391	0.558	0.389	0.602	0.638	0.795	0.729	0.482	0.408	0.287	0.243	0.548	0.669
1869	0.242	0.153	0.342	0.49	0.866	0.659	0.706	0.83	0.814	0.359	0.348	0.331	0.112	0.851	0.928	1.031	0.794	0.692	0.724	0.45	0.574	0.709	NA	NA	0.306	0.406	0.592	0.392	0.628	0.646	0.828	0.727	0.429	0.436	0.324	0.263	0.749	0.773
1870	0.228	0.224	0.409	0.529	1.141	0.897	0.896	0.94	0.98	0.341	0.291	0.281	0.144	1.074	1.219	1.032	0.642	0.654	0.58	0.437	0.745	0.746	NA	NA	0.237	0.397	0.57	0.376	0.632	0.783	0.884	0.647	0.49	0.458	0.4	0.257	0.877	0.796
1871	0.235	0.179	0.279	0.349	1.296	0.739	0.637	0.735	0.706	0.34	0.252	0.282	0.144	0.949	0.883	0.663	0.476	0.736	0.412	0.418	0.545	0.42	NA	NA	0.205	0.316	0.556	0.312	0.621	0.636	0.62	0.454	0.458	0.432	0.369	0.187	0.752	0.764
1872	0.157	0.212	0.292	0.34	1.1	0.731	0.574	0.643	0.703	0.298	0.263	0.288	0.149	1.09	1.058	0.675	0.576	0.872	0.419	0.322	0.502	0.502	NA	NA	0.277	0.432	0.556	0.352	0.76	0.865	0.732	0.492	0.478	0.529	0.338	0.272	0.666	0.572
