# Stambaugh - Tallgrass Prairie Preserve - QUMA - ITRDB KS012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5507
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5507.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ks012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ks012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ks012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ks012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2007-05-30
#--------------------
# Title
#   Study_Name: Stambaugh - Tallgrass Prairie Preserve - QUMA - ITRDB KS012
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Guyette, R.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tallgrass Prairie Preserve
#   Location: Kansas
#   Northernmost_Latitude: 38.48
#   Southernmost_Latitude: 38.48
#   Easternmost_Longitude: -96.58
#   Westernmost_Longitude: -96.58
#   Elevation_m: 408
#--------------------
# Data_Collection
#   Collection_Name: KS012
#   First_Year: 1600
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TGPC4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TGPC4B_raw	TGPC8B_raw	TGPC6B_raw	TGPC05_raw	TGPC01_raw	TGPC07_raw	TGPC09_raw	TGP02B_raw	TGP26A_raw	TGP21A_raw	TGP25A_raw	TGP23A_raw	TGP24A_raw	TGP20A_raw	TGP22A_raw
1879	1.45	NA	1.72	NA	NA	1.88	NA	4.35	1.16	2.73	1.8	1.39	0.96	5.72	1.76
1880	1.28	NA	1.5	2.99	NA	1.74	NA	4.32	1.91	2.11	2.12	2.89	1.47	5.38	3.87
1881	1.23	NA	2.16	3.33	NA	3.05	NA	4.23	1.78	1.67	1.59	3.42	1.52	4.64	3.3
1882	2.3	NA	2.27	2.39	NA	3.48	NA	3.64	2.09	1.86	1.32	3.24	1.74	3.89	2.96
1883	2.11	NA	1.95	3.91	NA	2.84	NA	4.54	2.49	2.81	1.81	3.88	2.12	5.22	4.57
1884	2.57	NA	2.3	5.84	NA	2.12	NA	5.45	3.16	2.88	1.97	3.97	2.19	12.29	4.46
1885	2.87	NA	2.53	4.76	2.65	2.18	NA	4.83	2.62	2.56	1.86	4.46	1.93	13.76	3.1
1886	3.03	NA	1.66	3.23	1.62	2.13	NA	3.18	2.14	1.15	1.88	4.1	1.58	8.28	1.96
1887	2.37	NA	2.03	1.29	1.13	2.07	NA	1.65	1.54	1.38	0.79	3.15	1.02	6.53	2.38
1888	1.52	NA	2.14	3.43	1.37	2.32	NA	1.75	1.43	1.03	0.77	2.57	1.23	4.54	2.33
1889	3.82	NA	2.27	4.91	2.95	2.49	NA	2.5	2.45	1.77	1.2	4.56	1.45	4.67	2.44
1890	4.05	3.63	2.07	3.55	1.96	2.26	NA	3.06	2.08	1.49	1.36	3.95	1.37	4.39	2.11
1891	4.37	3.75	2.09	4.08	2.47	3.06	NA	3.77	2.65	1.7	1.6	4.46	1.77	5.64	2
1892	2.73	3.1	1.89	2.28	1.68	2.42	NA	4.26	2.47	1.61	2.06	5.04	1.63	2.9	2.57
1893	2.41	2.87	2.34	2.77	1.01	2.2	NA	3.28	1.82	1.65	1.35	3.9	1.47	2.56	2.03
1894	2.29	3.43	1.98	2.84	1.58	2.01	NA	2.61	1.1	1.22	0.99	2.88	1	1.36	1.64
1895	2.7	4.5	1.82	3.12	1.5	2.03	NA	1.77	1.14	1	0.76	1.95	0.63	1.32	1.6
1896	3.37	3.7	2.06	2.62	1.99	2.54	NA	2.98	1.32	1.55	1.79	3.66	1.78	2.13	2.72
1897	2.17	3.97	1.65	2.74	2.02	2.26	NA	2.76	0.98	0.96	0.8	1.26	1.26	1.92	2.6
1898	1.76	3.52	2.22	2.5	3.27	2.64	NA	2.65	1.38	1.31	1.12	2.75	1.66	1.71	2.67
1899	1.49	2.94	1.98	1.99	2.18	2.03	NA	4.35	1.73	1.55	1.65	2.71	1.28	3.76	3.04
1900	1.03	2.95	1.51	1.91	1.7	2.08	NA	3.13	1.03	1.23	0.87	1.97	1.13	2.67	1.82
1901	0.79	2.56	1.6	2.17	2.21	2.09	NA	2.38	0.97	1.11	0.7	1.96	0.83	2.14	2.15
1902	1.47	3.27	2.1	2.88	3.19	3.14	NA	2.94	1.63	1.53	0.79	4.98	1.77	3.47	3.15
1903	1.93	3.04	1.67	1.97	2.65	2.52	NA	4.29	2.03	1.71	1.36	3.18	1.13	3.48	2.83
1904	2.81	3.94	2.16	2.01	2.68	2.77	NA	5.12	3.82	1.97	2.22	5.24	2.45	5.04	2.74
1905	2.86	3.07	1.87	1.94	3.52	2.28	NA	4.99	2.69	2.04	2.1	5.92	1.81	4.15	2.56
1906	2.7	3.36	2.37	2.15	4.09	2.42	NA	6.36	2.78	2.63	2.23	6.01	2.32	4.32	1.87
1907	1.85	2.52	1.85	1.64	3.95	1.91	NA	5.11	2.04	1.75	1.44	2.7	1.9	3.6	2.79
1908	2.23	2.54	2.17	2.08	3.35	2.14	NA	5.17	1.89	1.37	1.87	1.57	1.65	2.46	2.4
1909	1.83	2.6	2.49	1.03	3.66	1.68	NA	4.21	2.32	1.56	1.94	1.73	1.67	1.83	2.56
1910	2.23	2.24	2.05	1.56	3.69	1.78	NA	5.1	2.55	1.86	1.78	2.37	2.25	2.23	2.59
1911	1.17	1.66	1.9	1.22	3.05	1.15	NA	4.68	1.47	1.18	1.12	1.86	1.13	1.93	2.46
1912	1.43	2.38	2.51	2.07	3.42	0.94	NA	3.48	1.79	2.13	2	3.81	1.77	1.82	3.53
1913	1.54	2.12	2.58	2	2.78	0.93	NA	4.01	1.49	1.57	1.15	2.63	1.64	2.14	3.88
1914	0.98	1.08	1.91	1.36	2.17	1.03	NA	2.34	1.21	1.39	0.95	1.72	0.86	1.4	2.47
1915	1.44	1.82	2.51	2.35	2.59	1.91	NA	3.36	1.22	1.03	1.18	2.62	0.96	1.59	5.36
1916	2.31	2.23	2.98	2.06	3.77	2.07	NA	4.59	2.73	1.81	2.37	5.03	1.68	3.12	5.36
1917	1.63	2.29	2.86	1.46	3.44	1.54	NA	3.03	1.44	1.95	1.42	3.46	1.58	2.45	3.84
1918	1.44	1.49	2.6	1.24	2.89	1.45	NA	2.99	1.61	1.97	1.49	3.01	1.46	2.65	3.84
1919	1.34	2.41	2.37	2.2	2.88	1.35	NA	2.57	2.28	1.89	1.95	3.58	2.16	2.63	5.46
1920	1.24	2.38	1.49	1.71	2.23	2.08	NA	2.5	1.23	1.36	0.68	1.37	0.62	2.52	3.76
1921	1.41	2.13	2.01	1.67	2.82	1.84	NA	2.91	1.12	1.4	1.46	1.61	1.22	2.22	4.34
1922	1.44	2.22	1.67	2.04	3.34	1.74	NA	3.94	2.64	1.57	2.18	2.37	2.05	3.05	3.8
1923	1.55	1.7	2.09	2.33	3.36	1.63	NA	4.89	2.53	1.74	1.42	2.42	1.9	3.43	5.68
1924	1.88	3.76	2.18	3.19	4.24	1.79	NA	5.96	3.43	2.44	1.89	2.88	1.75	4.82	5.67
1925	1.54	2.41	1.65	2.53	3.18	1.62	NA	4.74	3.61	1.73	1.54	1.49	1.47	3.27	2.74
1926	1.18	2.72	1.54	2.25	2.36	1.38	9.6	4.26	2.1	1.35	1.07	1.64	1.3	1.81	2.35
1927	1.1	2.65	1.76	2.74	2.9	1.06	13.67	5.23	4.03	1.56	1.48	2.11	1.54	2.85	3.03
1928	1.19	2.62	1.73	3.43	3.02	1.34	17.87	5.99	5.01	2.32	2.97	2.97	1.8	3.08	3.1
1929	1.18	2.61	1.75	2.3	2.65	1.23	8.19	7.16	3.09	1.88	3.69	1.82	1.59	2.51	1.69
1930	1.77	2.73	1.26	2.47	2.7	1.67	8.49	6.11	2.62	2.02	2.72	2.13	1.36	2.75	2
1931	1.2	1.82	1.47	2.06	2.02	1.27	4.63	4.2	2.09	1.41	1.4	1.86	0.86	2.28	1.77
1932	1.21	2.41	1.58	2.44	1.86	1.24	4.09	5.83	2.92	1.68	1.69	2.82	0.98	2.58	1.81
1933	1.06	1.93	1.37	1.93	1.79	1.02	3.33	4.49	1.78	1.27	1.3	1.49	0.95	2.49	1.79
1934	0.98	1.66	1.33	1.39	1.46	0.87	1.79	2.66	0.95	0.76	0.64	1.17	0.47	1.76	1.11
1935	0.83	2.26	1.67	1.92	1.35	1.01	2.25	2.36	1.39	1.05	0.68	1.18	0.64	1.54	1.76
1936	0.83	2.3	1.5	1.1	1.74	1.16	2.08	2.5	1.34	1.22	0.7	1.5	0.77	1.66	1.71
1937	0.8	2.43	1.48	1.35	1.46	1.01	1.49	1.57	1.62	0.9	0.59	0.98	0.7	1.3	1.91
1938	0.62	2.73	1.66	1.21	1.95	0.89	2.06	2	NA	0.98	0.46	1.36	0.68	1.59	2.14
1939	0.54	2.67	2.29	1.58	2.52	0.78	4.63	2.53	NA	1.44	0.71	1.55	0.96	1.52	2.37
1940	0.71	2.63	2.09	2.14	1.93	1.03	3.37	2.55	NA	1.41	0.76	1.72	0.97	1.64	0.97
1941	0.76	3.29	2.6	3.21	2.81	0.89	4.7	2.79	NA	1.26	0.69	1.42	1.01	2.16	1.28
1942	0.67	3.38	2.09	3.73	3.65	0.8	5.78	5.92	NA	1.71	0.71	1.61	0.87	3.11	1.37
1943	0.87	3.32	1.82	2.55	2.99	0.96	4.75	3.9	NA	1.51	0.81	1.93	0.99	3.11	1.25
1944	0.83	2.64	2.2	1.99	2.84	1.11	6.35	3.47	NA	1.6	0.97	1.59	0.97	3.33	1.17
1945	1.05	2.75	2	2.78	3.37	1.15	6.8	3.57	NA	1.54	1.26	1.65	1.12	3.28	1.57
1946	0.93	3.6	1.67	2.49	3.17	1.2	5.51	4.86	NA	1.54	1.23	1.94	1.82	3.94	1.29
1947	1.27	2.46	1.99	3.02	3.06	1.54	4.16	5.85	NA	1.42	1.49	NA	1.17	4.08	1.52
1948	0.88	2	3.29	2.46	1.94	1.17	2.57	3.67	NA	1.39	NA	NA	0.83	2.47	1.06
1949	1.33	2.93	1.44	3.23	2.13	1.32	2.47	5.5	NA	1.37	NA	NA	1.43	4.16	1.37
1950	1.27	2.45	0.84	2.56	2.7	1.16	3.84	5.55	NA	1.53	NA	NA	1.02	5.31	1.17
1951	1.22	3.31	1.12	3.54	2.88	1.25	6.09	5.74	NA	1.5	NA	NA	1.38	4.47	0.92
1952	1.04	1.86	2.47	2.12	2.08	1.03	5.91	3.92	NA	1.21	NA	NA	1.32	3.21	1.22
