# Boyd - Interior Alaska Aspen Site SA1079 - PPTR - ITRDB AK182
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32077
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32077.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak182-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak182-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak182.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak182.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-16
#--------------------
# Title
#   Study_Name: Boyd - Interior Alaska Aspen Site SA1079 - PPTR - ITRDB AK182
#--------------------
# Investigators
#   Investigators: Boyd, M.; Berner, L.T.; Foster, A.; Goetz, S.; Rogers, B.; Walker, X.; Mack, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data file contains raw ring-width chronologies of individual trees that died (dying) and survived (living) an insect oubreak of Phyllocnistis populiella (outbreak period: 1997-2013) in Interior Alaska.  Living trees have ring-width measurements up to 2015 and the tree names are preceded by TA whereas dying tree ring-width measurements end in 1997-2013 and the tree names are preceded by TM. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Melissa A. Boyd, Logan T. Berner, Adrianna C. Foster, Scott J. Goetz, Brendan M. Rogers, Xanthe J. Walker, Michelle C. Mack
#   Journal_Name: Ecosphere
#   Published_Title: Historic declines in growth portend trembling aspen death during a contemporary leaf miner outbreak in Alaska
#   Published_Date_or_Year: 2021
#   Volume: 12
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1002/ecs2.3569
#   Full_Citation: None
#   Abstract: Climate change-driven droughts and insect outbreaks are becoming more frequent and widespread, increasing forest vulnerability to mortality. By addressing the impacts of climate and insects on tree growth preceding death, we can better understand tree mortality risk under a changing climate. Here, we used tree stature and interannual growth (basal area increment; BAI) to assess processes leading to trembling aspen (Populus tremuloides) survival or mortality during an unprecedented leaf miner (Phyllocnistis populiella) outbreak in boreal North America. We identified eight sites (22 plots) in the longest running forest monitoring network in Alaska, spanning ~350 km of latitude, that experienced >=0.25 Mg ha-1 yr-1 aspen mortality during the outbreak. We compared the size and canopy position, growth patterns, and sensitivity to climate and leaf mining of aspen that survived (living; n = 84) vs. died (dying; n = 76) and linked the normalized difference vegetation index (NDVI) to plot-level aspen growth and stand biomass recruitment, growth, and mortality. Dying aspen were in the subcanopy, smaller in diameter, and after a drought in 1957 had lower growth than living aspen until death. Before the outbreak, growth of all trees was positively influenced by moisture and negatively by temperature, but only living trees maintained this climate response during the outbreak. Leaf mining reduced growth of both groups, exerting at least a twofold greater impact than climate. The NDVI captured plot-level tree growth and stand biomass growth and mortality, yet it was nearly two times more strongly associated with living than dying tree growth and 12 times more strongly associated with biomass growth than mortality. These differences suggest that NDVI may inadequately detect insect-driven dieback and dispersed mortality of aspen across the boreal biome. Our findings reveal that a historic drought triggered a multi-decadal growth decline that predisposed aspen to mortality during the leaf miner outbreak and that while aspen growth is influenced by moisture and temperature, it is more strongly affected by P. populiella. We conclude that as the climate warms and insect outbreaks increase in frequency and magnitude at high latitudes, we should expect to see persistent and greater declines in aspen growth and increases in mortality.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: DEB-1636476
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture Forest Service
#   Grant: RJVA-PNW-01-JV-11261952-231
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US NASA
#   Grant: NNX17AE44G
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Strategic Environmental Research and Development Program
#   Grant: RC18-C2-1183
#--------------------
# Site_Information
#   Site_Name: Interior Alaska Aspen Site SA1079
#   Location: Alaska
#   Northernmost_Latitude: 64.87722
#   Southernmost_Latitude: 64.87722
#   Easternmost_Longitude: -147.87982
#   Westernmost_Longitude: -147.87982
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: AK182
#   First_Year: 1930
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TA1223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA323_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA323; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA423_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA423; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA923_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA923; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA823_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA823; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA723_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA723; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA623_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA623; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA523_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA523; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM723_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM723; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM523_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM523; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM623_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM623; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM323_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM323; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM423_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM423; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM923_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM923; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TA1223_raw	TA1123_raw	TA223_raw	TA323_raw	TA423_raw	TA123_raw	TA923_raw	TA823_raw	TA723_raw	TA623_raw	TA523_raw	TA1023_raw	TM723_raw	TM523_raw	TM623_raw	TM223_raw	TM323_raw	TM123_raw	TM1023_raw	TM423_raw	TM1223_raw	TM1123_raw	TM923_raw
1984	1.525	0.926	1.17	0.981	1.646	0.892	1.189	1.007	1.263	1.154	0.926	0.672	0.268	0.287	0.341	0.261	0.51	0.408	0.154	0.277	0.681	0.636	0.572
1985	1.005	0.389	0.77	0.257	0.899	0.302	0.536	0.754	0.41	0.616	0.338	0.246	0.336	0.152	0.247	0.168	0.244	0.301	0.117	0.213	0.316	0.266	0.314
1986	1.005	0.558	1.006	0.658	0.875	0.483	0.616	0.656	0.796	0.542	0.591	0.448	0.262	0.058	0.205	0.154	0.321	0.379	0.064	0.108	0.386	0.296	0.443
1987	1.112	0.716	0.914	0.438	1.168	0.258	0.505	0.5	0.441	0.325	0.57	0.458	0.162	0.042	0.13	0.05	0.19	0.126	0.055	0.111	0.152	0.16	0.158
1988	0.739	0.673	0.642	0.39	0.958	0.346	0.433	0.517	0.462	0.48	0.18	0.274	0.162	0.054	0.12	0.182	0.286	0.179	0.105	0.09	0.1	0.194	0.163
1989	1.8	0.8	1.488	0.596	1.432	0.408	0.75	0.414	1.114	0.594	0.197	0.402	0.206	0.111	0.144	0.28	0.445	0.179	0.139	0.165	0.2	0.192	0.231
1990	1.374	0.756	1.244	0.319	1.048	0.404	0.666	0.648	0.526	0.534	0.32	0.233	0.086	0.048	0.156	0.11	0.309	0.202	0.154	0.097	0.173	0.215	0.217
1991	1.99	1.136	1.9	1.468	1.826	0.596	1.164	0.508	1.202	0.664	0.929	0.638	0.11	0.174	0.206	0.31	0.602	0.268	0.038	0.031	0.29	0.136	0.324
1992	2.011	1.097	1.898	0.996	1.612	1.1	1.82	1	1.377	1.034	0.845	0.759	0.282	0.281	0.232	0.252	0.55	0.413	0.06	0.124	0.694	0.391	0.41
1993	1.343	0.568	0.904	0.797	1.104	0.686	0.808	0.701	0.878	0.638	0.673	0.401	0.136	0.196	0.141	0.154	0.398	0.262	0.057	0.096	0.268	0.189	0.305
1994	1.396	0.337	0.928	0.669	1.158	0.286	1.042	0.305	0.7	0.727	0.468	0.304	0.146	0.063	0.107	0.092	0.314	0.19	0.068	0.097	0.356	0.202	0.284
1995	1.382	0.719	0.956	0.731	1.088	0.356	1.152	0.462	0.637	0.474	0.364	0.315	0.106	0.063	0.126	0.178	0.338	0.236	0.075	0.116	0.308	0.264	0.308
1996	1.164	0.743	0.919	1.032	1.11	0.554	0.954	0.418	0.97	0.498	0.55	0.237	0.082	0.026	0.126	0.132	0.26	0.177	0.054	0.092	0.484	0.096	0.255
1997	0.93	0.505	0.782	0.792	0.948	0.433	0.782	0.342	0.799	0.428	0.388	0.215	0.078	0.04	0.094	0.098	0.297	0.122	0.05	0.066	0.352	0.076	0.104
1998	0.481	0.262	0.412	0.186	0.508	0.292	0.234	0.202	0.277	0.278	0.085	0.158	0.07	0.046	0.071	0.11	0.154	0.103	NA	0.06	0.224	0.076	0.126
1999	0.815	0.474	0.934	0.426	1.005	0.542	0.432	0.213	0.658	0.388	0.346	0.162	0.054	0.076	0.076	0.222	0.256	0.116	NA	0.056	0.336	0.095	0.151
2000	0.825	0.533	1.06	0.444	1.098	0.578	0.506	0.438	0.758	0.474	0.341	0.186	0.056	NA	0.05	0.212	0.237	0.09	NA	0.046	0.308	0.076	0.192
2001	1.167	0.457	1.068	0.414	1.182	0.586	0.466	0.498	0.932	0.354	0.338	0.206	0.063	NA	0.052	0.186	0.196	0.081	NA	NA	0.466	0.058	0.096
2002	0.739	0.292	0.622	0.206	0.606	0.216	0.338	0.306	0.725	0.222	0.258	0.062	0.08	NA	0.062	0.202	0.22	0.098	NA	NA	0.276	0.064	0.132
2003	0.561	0.218	0.348	0.224	0.356	0.242	0.158	0.104	0.262	0.092	0.092	0.038	NA	NA	NA	0.079	0.098	0.052	NA	NA	0.091	NA	0.049
2004	0.692	0.151	0.534	0.099	0.318	0.062	0.096	0.07	0.33	0.074	0.071	0.038	NA	NA	NA	NA	0.054	0.07	NA	NA	0.057	NA	NA
2005	0.304	0.069	0.18	0.052	0.254	0.04	0.078	0.024	0.014	0.063	0.029	0.046	NA	NA	NA	NA	0.082	NA	NA	NA	0.067	NA	NA
2006	0.189	0.055	0.219	0.038	0.258	0.132	0.102	0.025	0.11	0.076	0.021	0.038	NA	NA	NA	NA	0.074	NA	NA	NA	0.07	NA	NA
2007	0.166	0.055	0.552	0.04	0.264	0.13	0.13	0.035	0.15	0.046	0.042	0.049	NA	NA	NA	NA	NA	NA	NA	NA	0.076	NA	NA
2008	0.125	0.063	0.666	0.05	0.212	0.279	0.162	0.052	0.484	0.098	0.042	0.038	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA
2009	0.094	0.111	1.061	0.07	0.236	0.258	0.216	0.062	0.774	0.108	0.064	0.038	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA
2010	0.073	0.097	0.324	0.04	0.174	0.03	0.086	0.024	0.078	0.028	0.035	0.032	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA
2011	0.136	0.154	0.962	0.068	0.422	0.211	0.252	0.042	0.683	0.072	0.028	0.049	NA	NA	NA	NA	NA	NA	NA	NA	0.062	NA	NA
2012	0.429	0.146	1.078	0.038	0.566	0.073	0.328	0.118	1	0.042	0.053	0.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2013	0.628	0.238	1.152	0.234	0.722	0.538	0.49	0.262	0.929	0.125	0.064	0.042	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2014	0.522	0.084	0.737	0.096	0.576	0.086	0.428	0.092	0.784	0.046	0.049	0.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2015	0.218	0.871	0.169	0.794	0.44	0.365	0.214	1.73	0.06	0.045	0.035	0.149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
