# Kaiser - East Yakutat - PCSI - ITRDB AK18
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3653
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3653.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak18-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak18-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak18.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak18.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-10
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-10
#--------------------
# Title
#   Study_Name: Kaiser - East Yakutat - PCSI - ITRDB AK18
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: East Yakutat
#   Location: Alaska
#   Northernmost_Latitude: 59.52
#   Southernmost_Latitude: 59.52
#   Easternmost_Longitude: -139.7
#   Westernmost_Longitude: -139.7
#   Elevation_m: 15
#--------------------
# Data_Collection
#   Collection_Name: AK18
#   First_Year: 1807
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EYAK0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAKCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAKCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EYAK0010_raw	EYAK0020_raw	EYAK0030_raw	EYAK0040_raw	EYAK0050_raw	EYAK0060_raw	EYAK0070_raw	EYAK0080_raw	EYAK0090_raw	EYAK0100_raw	EYAK0110_raw	EYAK0120_raw	EYAK0130_raw	EYAK0140_raw	EYAK0150_raw	EYAK0160_raw	EYAKCH00_raw
1865	0.98	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.55
1866	1.27	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.67
1867	1.08	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.59
1868	0.9	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.53
1869	0.87	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.57
1870	0.87	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.67
1871	0.68	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.61
1872	0.95	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.65
1873	0.87	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.61
1874	1	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.75
1875	0.52	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.28
1876	0.1	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	0.07
1877	0.04	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	NA	0.03
1878	0.08	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.07
1879	0.13	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.14
1880	0.2	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.2
1881	0.33	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.33
1882	0.13	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.18
1883	0.12	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.26
1884	0.48	0.1	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	0.85	NA	0.87	NA	0.65
1885	0.79	0.15	NA	NA	NA	NA	NA	NA	NA	NA	1.89	NA	1.36	NA	1.01	NA	0.96
1886	1.57	0.25	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	1.63	NA	1.06	NA	1.29
1887	1.6	0.43	NA	NA	NA	NA	NA	NA	NA	NA	2.86	NA	1.32	0.94	1.33	NA	1.43
1888	2.65	0.72	NA	NA	NA	NA	NA	NA	NA	NA	3.72	NA	1.71	0.95	1.52	NA	1.91
1889	2.97	0.92	NA	NA	NA	NA	NA	NA	NA	NA	4.45	NA	4.32	1.38	2.1	NA	2.36
1890	3.11	1.06	NA	NA	NA	NA	NA	NA	NA	NA	5.16	NA	3.83	2.13	2.4	NA	2.77
1891	3.49	1.14	NA	NA	NA	NA	NA	NA	NA	1.34	1.15	NA	4.43	2.65	3.38	NA	2.19
1892	2.57	0.92	NA	NA	NA	NA	NA	NA	NA	3.55	0.91	NA	3.82	2.94	2.64	NA	2.26
1893	2.73	0.89	NA	NA	NA	NA	NA	1.08	NA	4.43	1.07	1.89	3.45	3.18	2.99	NA	2.34
1894	2.13	0.82	NA	NA	NA	NA	NA	2.13	NA	3.31	1.06	2.09	2.39	2.61	1.92	NA	2
1895	2.44	1.04	NA	NA	NA	NA	NA	3.63	NA	2.94	1.79	2.57	2.49	2.39	2.76	NA	2.43
1896	2.25	0.75	NA	NA	NA	NA	NA	3.37	NA	1.74	1.93	2.46	1.83	2.13	2.36	NA	2.08
1897	2.44	0.97	NA	NA	NA	NA	NA	0.53	NA	2.16	1.9	2.34	2.53	1.94	2.52	NA	1.78
1898	2.59	1.18	NA	NA	NA	NA	NA	0.81	NA	2.29	2.06	2.45	2.94	2.12	2.77	NA	1.97
1899	2.62	1.13	0.42	NA	NA	NA	NA	1.01	NA	1.76	2.37	2.66	3.56	2.22	3.16	NA	1.84
1900	2.37	1.19	0.75	NA	NA	NA	NA	1.69	NA	2.14	2.39	3.25	4.3	1.95	3.14	NA	1.95
1901	1.89	0.98	1.31	NA	NA	NA	NA	1.86	1.6	1.9	2.21	2.64	3.43	2.05	3.06	NA	1.87
1902	2.52	1.06	2.21	NA	NA	NA	NA	2.58	3.01	2.82	2.69	3.04	3.51	2.2	3.1	NA	2.47
1903	2.78	1.47	2.55	NA	NA	NA	NA	3.05	2.45	2.93	2.98	3.71	3.16	2.76	3.4	NA	2.71
1904	2.22	1.26	1.87	NA	NA	NA	NA	3.27	2.78	3.34	2.79	4.65	2.41	2.04	4.45	NA	2.67
1905	2.95	1.64	2.12	NA	NA	NA	NA	4.4	3	3.75	4.35	5.91	4.18	2.8	4.75	NA	3.31
1906	2.34	1.16	2.36	NA	NA	NA	NA	3.31	2.45	3.18	4.37	4.56	1.09	2.83	4.47	4.03	3.05
1907	1.75	1.06	3.13	NA	NA	NA	NA	2.93	2.83	3.31	3.95	4.19	1	2.87	5.22	4.43	3.15
1908	2.31	1.23	3.37	NA	3.27	NA	NA	3.03	2.86	2.75	4.29	4.77	1	3.21	5.03	3.87	3.2
1909	2.21	1.44	2.75	NA	2.21	NA	NA	2.78	2.29	2.67	4.08	4.06	1.53	3.02	5.15	3.04	2.88
1910	1.9	1.58	2.27	NA	1.78	1.97	NA	2.43	2.17	2.69	3.75	4.64	2.26	3.06	4.64	2.93	2.6
1911	2.49	1.55	2.79	1.11	1.89	1.39	NA	2.52	2.54	2.6	3.98	4.7	2.7	3.62	4.71	2.53	2.59
1912	2.87	1.7	3.74	2.02	1.98	2.04	NA	1.89	2.04	1.98	3.55	4.78	3.01	3.12	3.82	2.15	2.53
1913	3.39	2.27	4.3	1.74	3.31	3.91	NA	2.08	2.48	1.87	3.37	3.98	2.67	2.94	3.8	3.11	2.97
1914	3.2	2.29	4.32	1.68	3.64	3.24	NA	2.71	3.01	2.67	3.71	4.08	3.09	3.18	4.5	3.58	3.21
1915	4.69	2.43	5.18	2.95	5.06	6.12	NA	3.84	3.52	2.03	5.29	4.6	3.61	4.01	4.32	5.1	4.2
1916	3.38	2.09	3.67	2.08	3.55	4.91	NA	1.82	2.26	1.79	3.41	3.22	1.38	3.14	3.09	3.04	2.94
1917	3.53	2.02	3.63	1.69	3.5	4.86	NA	1.7	2.36	2.05	3.26	3.79	1.43	3.03	3.05	3.29	2.92
1918	3.07	1.84	3.02	1.75	3.47	4.04	NA	1.86	1.96	2	3.19	4.04	1.72	2.98	3.02	3.05	2.71
1919	3.71	2	3.27	2.17	3.85	4.51	2.85	1.94	2.93	1.78	3.15	3.42	1.21	2.43	2.43	2.77	2.84
1920	3.92	1.92	3.29	2.07	3.06	4.21	2.37	2.3	2.21	1.59	2.17	3.43	1.55	2.4	2.79	2.86	2.65
1921	3.73	2.25	3.73	2.36	3.07	4.07	2.34	2.23	2.21	1.88	1.51	4.08	1.38	2.09	2.48	2.77	2.62
1922	2.49	2.15	3.18	2.08	2.56	3.06	2.16	1.99	1.4	1.28	0.89	3.04	0.97	1.79	2.28	2.24	2.11
1923	3.29	2.63	4.23	2.8	2.74	3.67	2.83	1.99	2.03	1.54	1.27	3.64	1.59	1.83	2.72	2.99	2.61
1924	2.53	2.03	3.91	2.99	2.88	2.74	2.35	1.72	1.88	1.25	1.08	2.88	1.23	1.22	2.73	2.61	2.28
1925	3.12	2.36	4.09	3	2.03	2.83	2.23	2.15	2.27	1.45	1.19	2.51	1.06	1.66	3.09	2.47	2.42
1926	2.85	2.03	3.82	3.04	2.19	2.58	2.16	1.51	1.84	1.19	1.09	2.42	1.32	1.29	2.79	2.57	2.21
1927	2.04	1.73	3.17	2.25	1.98	2.39	1.83	1.54	1.75	1.24	1.06	1.89	1.46	1.28	2.57	2.4	1.95
