# Knight - Rambulette Mountain - QUST - ITRDB GA019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13812
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13812.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-05-22
#--------------------
# Title
#   Study_Name: Knight - Rambulette Mountain - QUST - ITRDB GA019
#--------------------
# Investigators
#   Investigators: Knight, T.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, T.A. Knight, C. Leland, N. Malcomb, K.J. Anchukaitis, K. Tackett, J. Scheff, A. Brice, B. Catron, W. Blozan, and J. Riddle
#   Journal_Name: Environmental Research Letters
#   Published_Title: A long-term perspective on a modern drought in the American Southeast
#   Published_Date_or_Year: 2012
#   Volume: 7
#   Pages: 
#   Issue: 1
#   Report_Number: 014034
#   DOI: 10.1088/1748-9326/7/1/014034
#   Full_Citation: None
#   Abstract: The depth of the 2006-9 drought in the humid, southeastern US left several metropolitan areas with only a 60-120 day water supply. To put the region's recent drought variability in a long-term perspective, a dense and diverse tree-ring network-including the first records throughout the Apalachicola-Chattahoochee-Flint river basin - is used to reconstruct drought from 1665 to 2010 CE. The network accounts for up to 58.1% of the annual variance in warm-season drought during the 20th century and captures wet eras during the middle to late 20th century. The reconstruction shows that the recent droughts are not unprecedented over the last 346 years. Indeed, droughts of extended duration occurred more frequently between 1696 and 1820. Our results indicate that the era in which local and state water supply decisions were developed and the period of instrumental data upon which it is based are amongst the wettest since at least 1665. Given continued growth and subsequent industrial, agricultural and metropolitan demand throughout the southeast, insights from paleohydroclimate records suggest that the threat of water-related conflict in the region has potential to grow more intense in the decades to come.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rambulette Mountain
#   Location: Georgia
#   Northernmost_Latitude: 32.4811
#   Southernmost_Latitude: 32.4811
#   Easternmost_Longitude: -84.3312
#   Westernmost_Longitude: -84.3312
#   Elevation_m: 198
#--------------------
# Data_Collection
#   Collection_Name: GA019
#   First_Year: 1762
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## rcp02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp32b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp32b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp34a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp34a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp34b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp34b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp36a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp36a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp36b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp36b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp38a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp38a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp38b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp38b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp39a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp39a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp39b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp39b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp41b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp41b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp42a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp42a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp44b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp44b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp46a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp46a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp47a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp47a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp48b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp48b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp49a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp49a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp49b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp49b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	rcp02a_raw	rcp08a_raw	rcp09b_raw	rcp10a_raw	rcp10b_raw	rcp11a_raw	rcp09a_raw	rcp13a_raw	rcp13b_raw	rcp14a_raw	rcp14b_raw	rcp15b_raw	rcp20b_raw	rcp26a_raw	rcp29a_raw	rcp30a_raw	rcp32a_raw	rcp32b_raw	rcp34a_raw	rcp34b_raw	rcp36a_raw	rcp36b_raw	rcp38a_raw	rcp38b_raw	rcp39a_raw	rcp39b_raw	rcp41a_raw	rcp41b_raw	rcp42a_raw	rcp43a_raw	rcp44a_raw	rcp44b_raw	rcp46a_raw	rcp47a_raw	rcp48b_raw	rcp49a_raw	rcp49b_raw
1810	NA	NA	NA	NA	NA	NA	NA	NA	0.768	NA	NA	NA	NA	NA	0.775	NA	NA	NA	NA	NA	NA	NA	0.745	0.494	NA	NA	0.327	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	0.839	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	0.542	0.418	NA	NA	0.326	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	0.462	NA	NA	NA	NA	NA	0.503	NA	NA	NA	NA	NA	NA	NA	0.357	0.26	NA	NA	0.4	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	0.672	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	0.527	0.402	NA	NA	0.343	0.573	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	0.695	NA	NA	NA	NA	NA	0.387	NA	NA	NA	NA	NA	NA	NA	0.654	0.514	NA	NA	0.287	0.651	NA	NA	NA	0.39	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA	NA	NA	NA	NA	0.549	NA	NA	NA	NA	NA	NA	NA	0.628	0.605	NA	NA	0.335	0.432	NA	NA	NA	0.397	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	NA	NA	0.522	0.378	NA	NA	0.304	0.253	NA	NA	NA	0.359	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	0.795	NA	NA	NA	NA	NA	0.283	NA	NA	NA	NA	NA	NA	NA	0.905	0.788	NA	NA	0.228	0.346	NA	NA	NA	0.41	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	0.489	0.676	NA	NA	NA	NA	NA	0.287	NA	NA	NA	NA	NA	NA	NA	0.537	0.608	NA	NA	0.226	0.334	NA	NA	NA	0.325	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	0.733	0.516	NA	NA	NA	NA	NA	0.442	NA	NA	NA	NA	NA	NA	NA	0.689	0.794	NA	NA	0.275	0.508	NA	NA	NA	0.457	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	0.702	0.93	NA	NA	NA	NA	NA	0.374	NA	NA	NA	NA	NA	NA	NA	0.648	1.08	NA	NA	0.448	0.654	NA	NA	NA	0.624	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	0.997	0.8	NA	NA	NA	NA	NA	0.467	NA	NA	NA	NA	NA	NA	NA	0.985	1.016	NA	NA	0.427	0.777	NA	NA	NA	0.743	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	0.681	0.668	NA	NA	NA	NA	NA	0.718	NA	NA	NA	NA	NA	NA	NA	0.666	0.751	NA	NA	0.521	0.746	NA	NA	NA	1.185	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	0.895	0.552	NA	NA	NA	NA	NA	0.533	NA	NA	NA	NA	NA	NA	NA	0.805	0.887	NA	NA	0.53	0.697	NA	NA	NA	0.765	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	0.547	0.554	NA	NA	NA	NA	NA	0.867	NA	NA	NA	NA	NA	NA	NA	0.684	0.701	NA	NA	0.494	0.78	NA	NA	NA	0.538	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	0.683	0.634	NA	NA	NA	NA	NA	0.668	NA	NA	NA	NA	NA	NA	NA	0.557	0.504	NA	NA	0.353	0.496	NA	NA	NA	0.405	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	NA	NA	0.847	0.642	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	0.723	0.494	NA	NA	0.361	0.74	NA	NA	NA	0.645	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	0.647	0.855	NA	NA	NA	NA	NA	0.585	NA	NA	NA	NA	NA	NA	NA	0.791	0.756	NA	1.074	0.751	0.901	NA	NA	NA	0.737	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	NA	NA	0.481	0.644	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	NA	NA	0.53	0.446	NA	0.903	0.502	1.013	NA	NA	NA	0.698	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	NA	NA	0.809	0.841	NA	NA	NA	NA	NA	0.264	NA	NA	NA	NA	NA	NA	NA	0.362	0.485	NA	0.125	0.38	0.515	NA	NA	NA	0.661	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	NA	NA	0.572	0.483	NA	NA	NA	NA	NA	0.226	NA	NA	NA	NA	NA	NA	NA	0.463	0.597	NA	0.137	0.365	0.596	NA	NA	NA	0.67	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	NA	NA	0.526	0.595	NA	NA	NA	NA	NA	0.162	NA	NA	NA	NA	NA	NA	NA	0.397	0.408	NA	0.24	0.312	0.41	NA	NA	NA	0.582	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	NA	NA	0.679	0.971	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	0.53	0.633	NA	0.182	0.538	0.597	NA	NA	NA	1.027	NA	1.236	NA	NA	NA
1833	NA	NA	NA	NA	NA	NA	NA	0.681	0.675	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	0.648	0.437	NA	0.201	0.656	0.677	NA	NA	NA	0.764	NA	0.883	NA	NA	NA
1834	NA	NA	NA	NA	NA	NA	NA	0.493	0.854	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA	NA	NA	NA	0.528	0.485	NA	0.17	0.479	0.723	NA	NA	NA	0.509	NA	1.218	NA	NA	NA
1835	NA	NA	NA	NA	NA	NA	NA	0.717	0.936	NA	NA	NA	NA	NA	0.425	NA	1.087	NA	NA	NA	NA	NA	0.798	0.649	NA	0.143	0.614	0.696	NA	NA	NA	0.663	NA	1.085	NA	NA	NA
1836	NA	NA	NA	NA	NA	NA	NA	0.667	0.775	NA	NA	NA	NA	NA	0.412	NA	2.077	NA	NA	NA	NA	NA	0.853	0.933	NA	0.284	0.831	0.93	NA	NA	NA	0.682	NA	1.442	NA	NA	NA
1837	NA	NA	NA	NA	NA	NA	NA	0.668	0.655	NA	NA	NA	NA	NA	0.482	NA	1.612	NA	2.211	NA	NA	NA	0.788	0.975	2.343	0.281	0.585	0.764	NA	NA	NA	0.643	NA	1.036	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	NA	0.811	0.905	NA	NA	NA	NA	NA	0.594	NA	1.815	NA	2.633	1.712	NA	NA	0.799	1.031	2.836	0.579	0.619	0.782	NA	NA	NA	0.785	NA	1.51	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	NA	0.445	0.747	NA	NA	NA	NA	NA	0.664	NA	1.745	1.74	1.943	1.571	NA	NA	0.711	0.831	1.18	0.642	0.569	0.618	NA	NA	NA	0.663	NA	1.629	NA	NA	NA
1840	NA	NA	NA	NA	1.723	NA	NA	0.819	1.068	NA	NA	NA	NA	NA	0.62	NA	1.861	1.953	2.09	1.81	NA	NA	1.115	1.097	0.797	0.974	0.565	0.605	NA	NA	0.73	0.974	NA	1.445	NA	NA	1.539
1841	NA	NA	NA	NA	2.016	NA	NA	0.896	0.84	NA	NA	NA	NA	NA	0.624	NA	1.369	1.569	0.421	0.359	NA	NA	0.895	0.85	0.815	0.518	0.664	0.883	NA	NA	0.675	0.661	NA	1.281	NA	NA	2.511
1842	NA	NA	NA	NA	1.431	NA	NA	1.022	0.993	NA	NA	NA	NA	NA	0.544	NA	1.825	1.931	1.665	1.133	NA	NA	0.834	0.858	1.29	0.611	0.838	1.047	NA	NA	0.836	0.835	NA	1.34	NA	NA	2.013
1843	NA	NA	NA	1.508	0.803	NA	NA	0.91	1.028	NA	NA	NA	NA	NA	0.485	0.301	2.289	1.752	0.707	0.724	NA	NA	0.871	0.875	1.47	0.74	0.889	0.828	NA	NA	0.437	0.795	1.518	1.054	NA	NA	1.961
1844	NA	NA	NA	0.962	0.675	NA	2.259	1.023	0.961	NA	NA	NA	NA	NA	0.458	0.168	1.265	1.474	1.277	1.081	NA	NA	0.662	0.748	1.109	0.727	0.733	0.691	0.549	NA	0.355	0.531	1.576	1.089	NA	3.747	1.944
1845	NA	NA	NA	0.817	0.68	NA	1.152	0.669	0.705	NA	0.838	NA	NA	NA	0.225	0.211	1.262	1.066	1.439	0.929	NA	NA	0.931	0.633	0.908	0.631	0.548	0.47	0.474	NA	0.356	0.459	1.368	1.037	NA	1.384	0.817
1846	NA	NA	NA	1.139	0.885	NA	2.339	1.016	0.832	NA	0.526	NA	NA	NA	0.602	0.21	1.388	1.23	2.035	1.183	NA	NA	1.132	1.294	0.663	0.626	0.578	0.488	0.853	2.344	0.543	0.667	0.726	1.042	NA	1.746	1.15
1847	NA	NA	NA	1.472	0.883	2.784	1.633	1.124	1.102	NA	0.895	NA	0.372	NA	0.923	0.537	1.899	2.096	1.962	1.127	NA	NA	1.927	2.185	0.359	1.2	0.994	0.854	1.713	2.498	0.732	0.836	1.542	1.149	NA	3.008	1.866
1848	NA	NA	NA	1.361	0.988	2.08	2.127	1.078	1.04	NA	1.374	NA	0.496	NA	0.551	0.15	1.319	1.412	0.61	0.334	NA	NA	1.809	2.205	0.613	1.453	0.986	0.973	1.607	1.886	0.569	0.892	1.379	1.129	NA	1.942	1.67
1849	NA	NA	NA	1.226	1.037	0.882	1.002	0.899	0.975	NA	1.186	NA	0.573	NA	0.346	0.18	1.005	1.167	0.79	0.46	NA	NA	0.866	1.013	0.998	0.63	0.953	0.742	1.051	1.24	0.505	0.674	0.64	0.849	NA	0.908	0.743
1850	NA	NA	NA	1.191	1.023	1.285	1.124	0.919	0.95	0.673	0.503	NA	0.659	NA	0.479	0.158	1.003	1.349	0.975	0.635	NA	NA	0.833	0.91	1.499	0.704	0.714	0.631	1.342	1.342	0.528	0.783	1.04	0.994	NA	1.083	0.628
1851	NA	NA	NA	0.682	0.738	0.704	1.719	0.902	0.7	0.441	0.481	NA	0.66	NA	0.3	0.233	0.393	0.864	0.302	0.267	NA	NA	1.161	1.18	1.153	1.092	0.657	0.48	0.901	1.6	0.607	0.66	0.959	1.037	NA	0.93	0.627
1852	NA	NA	NA	1.247	1.13	1.698	2.313	0.942	0.835	0.386	0.815	NA	1.338	NA	0.335	0.345	0.987	2.005	1.013	0.586	NA	NA	1.984	1.913	0.997	1.728	0.813	0.68	1.805	2.09	0.813	0.788	1.078	1.168	NA	1.913	1.15
1853	NA	NA	NA	0.842	0.832	0.706	0.848	0.52	0.473	0.606	0.997	NA	0.246	NA	0.4	0.203	0.576	1.156	0.843	0.431	2.675	NA	1.094	0.889	1.578	1.048	0.709	0.563	1.009	1.967	0.452	0.514	1.199	0.918	NA	1.002	0.848
1854	NA	NA	2.299	1.097	1.453	1.936	1.595	1.13	0.802	0.728	0.509	NA	0.501	NA	0.546	0.379	1.198	2.118	1.283	0.903	4.401	NA	1.849	1.559	1.161	1.585	0.923	0.633	1.977	2.423	0.56	0.638	0.951	0.959	NA	0.722	0.837
1855	NA	1.335	2.776	1.067	1.561	1.367	2.047	0.751	0.562	0.3	1.009	NA	0.492	NA	0.443	0.633	0.916	2.053	1.127	0.986	2.427	3.156	1.561	1.226	1.909	1.789	0.641	0.756	0.786	2.371	0.462	0.748	1.12	1.21	NA	1.592	1.119
1856	NA	1.433	2.383	0.727	0.881	1.222	1.611	1.181	1.013	0.713	0.635	1.122	0.647	0.938	0.707	0.312	1.053	2.129	1.526	0.831	3.039	2.836	1.797	2.253	1.291	1.485	0.899	0.907	1.238	1.678	0.552	0.752	0.993	1.018	NA	1.113	0.947
1857	NA	0.938	1.14	0.668	0.988	0.697	1.617	0.892	0.787	0.534	0.59	0.893	0.445	0.633	0.583	0.358	1.058	1.718	1.159	0.885	2.076	1.811	1.708	2.141	1.279	1.148	0.676	0.588	0.656	1.493	0.487	0.559	0.374	1.041	NA	0.711	0.609
1858	NA	0.637	1.063	0.431	0.782	0.566	2.318	0.982	0.893	0.497	0.596	1.336	0.243	0.841	0.509	0.46	0.996	1.867	0.829	0.451	2.332	1.811	2.225	2.321	0.966	1	0.481	0.398	0.729	1.23	0.526	0.671	0.717	1.109	NA	0.859	0.563
1859	NA	0.515	1.422	0.694	0.702	0.675	1.957	0.928	1.096	0.675	0.467	0.958	0.375	0.477	0.381	0.358	0.748	1.133	1.068	0.448	3.432	3.098	2.259	2.006	0.983	0.822	0.534	0.645	1.145	1.227	0.4	0.494	1.042	0.904	NA	1.035	0.665
1860	NA	0.408	1.304	0.725	0.552	0.484	1.136	0.85	0.807	0.465	0.703	0.863	0.268	0.416	0.416	0.328	0.637	1.3	0.721	0.684	2.095	2.072	1.871	2.135	0.979	0.488	0.515	0.583	0.638	1.645	0.491	0.564	0.841	0.912	NA	0.954	0.659
1861	NA	0.455	1.085	0.46	0.486	0.588	0.842	0.694	0.722	0.409	0.557	1.008	0.361	0.873	0.5	0.43	0.585	1.311	0.463	0.645	2.112	2.017	2.066	1.926	0.734	0.755	0.461	0.395	0.882	1.752	0.503	0.567	0.95	0.964	NA	1.588	0.869
1862	NA	0.663	1.416	0.506	0.584	0.958	1.002	1.114	1.109	0.486	0.589	1.466	0.983	1.298	0.513	0.407	0.454	1.195	0.803	0.589	2.804	2.716	2.755	2.521	0.805	0.931	0.721	0.567	1.154	2.111	0.586	0.757	0.847	0.886	NA	2.125	1.249
1863	NA	0.952	1.99	0.691	0.784	0.959	1.531	1.345	1.298	0.53	0.859	1.361	0.706	1.144	1.314	0.677	1.059	2.374	1.206	1.209	3.293	2.689	2.705	2.821	1.357	1.005	0.614	0.561	0.933	2.276	0.641	0.791	0.972	0.805	1.483	1.796	0.89
1864	NA	0.875	1.216	0.659	0.58	0.595	1.232	0.708	1.105	0.584	0.643	1.142	0.454	0.623	0.373	0.314	0.771	1.821	0.585	0.663	2.023	2.035	1.475	1.603	1.29	0.644	0.691	0.56	0.772	2.025	0.461	0.643	0.99	0.922	1.568	1.66	0.988
1865	NA	0.754	1.265	0.484	0.524	0.631	0.905	0.99	1.075	0.511	0.484	1.259	0.748	0.763	0.439	0.349	0.592	1.136	0.572	0.681	1.972	1.624	1.608	1.886	0.794	0.515	0.635	0.68	0.839	2.24	0.503	0.656	0.773	1.063	1.101	1.168	0.997
1866	NA	0.542	1.896	0.68	0.637	0.962	1.283	1.231	1.09	0.291	0.694	1.535	0.455	0.755	0.314	0.607	0.583	1.147	0.728	1.058	2.118	2.361	1.882	2.273	1.154	0.694	0.929	0.641	0.795	1.975	0.521	0.779	0.551	1.154	1.197	0.897	0.721
1867	NA	0.636	1.892	0.593	0.713	1.059	0.958	0.988	1.156	0.731	0.663	1.424	0.659	0.91	0.696	0.665	0.938	1.801	0.669	1.041	2.944	2.439	2.198	2.39	1.114	0.515	1.043	0.991	1.172	2.182	0.626	0.822	0.763	1.412	2.113	1.129	1.777
1868	NA	0.532	1.435	0.529	0.602	0.962	1.087	0.942	1.117	0.471	0.536	1.134	0.33	0.582	0.604	0.748	0.617	1.175	0.39	0.371	1.968	2.616	2.288	2.646	0.884	0.691	0.897	0.957	0.754	2.289	0.718	0.612	0.799	0.995	2.047	1.124	1.133
1869	NA	0.579	1.485	0.505	0.42	0.713	0.991	1.064	1.008	0.584	0.337	1.098	0.553	0.771	0.502	0.467	0.942	1.622	0.46	0.621	2.616	2.437	1.84	2.01	1.045	0.556	0.986	0.96	0.836	2.085	0.669	0.699	1.15	1.185	1.765	1.027	0.744
1870	NA	0.588	1.463	0.562	0.297	0.626	0.739	0.875	0.929	0.685	0.673	1.096	0.402	0.789	0.448	0.424	0.877	1.468	0.65	0.494	1.671	1.459	1.465	1.636	0.98	0.615	0.723	0.619	0.517	1.907	0.535	0.624	0.64	0.878	1.574	1.457	0.766
