# Kaiser - Girdwood Turnagain Arm - PCSI - ITRDB AK16
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3655
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3655.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak16-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak16-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak16.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak16.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kaiser - Girdwood Turnagain Arm - PCSI - ITRDB AK16
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Girdwood  Turnagain Arm
#   Location: Alaska
#   Northernmost_Latitude: 61.95
#   Southernmost_Latitude: 61.95
#   Easternmost_Longitude: -149.2
#   Westernmost_Longitude: -149.2
#   Elevation_m: 3
#--------------------
# Data_Collection
#   Collection_Name: AK16
#   First_Year: 1729
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GIRD0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRD0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRD0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GIRDCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GIRDCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GIRD0010_raw	GIRD0020_raw	GIRD0030_raw	GIRD0040_raw	GIRD0050_raw	GIRD0070_raw	GIRD0080_raw	GIRD0090_raw	GIRD0100_raw	GIRD0110_raw	GIRD0120_raw	GIRD0130_raw	GIRD0150_raw	GIRD0160_raw	GIRDCH00_raw
1792	NA	NA	NA	0.27	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	0.95
1793	NA	NA	NA	0.2	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.65
1794	NA	NA	NA	0.15	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	0.79
1795	NA	NA	NA	0.46	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	1.16
1796	NA	NA	NA	0.44	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA	1.25
1797	NA	NA	NA	0.63	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	1.36
1798	NA	NA	NA	0.68	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	0.81
1799	NA	NA	NA	0.39	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.51
1800	NA	NA	NA	0.31	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.96	0.58
1801	NA	NA	NA	0.28	NA	0.42	NA	NA	NA	NA	NA	NA	NA	0.81	0.5
1802	NA	NA	NA	0.95	NA	0.52	NA	NA	NA	NA	NA	NA	NA	0.54	0.67
1803	NA	NA	NA	0.72	NA	0.79	NA	NA	NA	NA	NA	NA	NA	0.67	0.73
1804	NA	NA	NA	0.53	NA	0.83	NA	NA	NA	NA	NA	NA	NA	0.69	0.68
1805	NA	NA	NA	0.79	NA	0.85	NA	NA	NA	NA	NA	NA	NA	0.64	0.76
1806	NA	NA	NA	1.08	NA	0.95	NA	NA	NA	NA	NA	NA	NA	0.69	0.91
1807	NA	NA	NA	0.86	NA	0.72	NA	NA	NA	NA	NA	NA	NA	0.78	0.79
1808	NA	NA	NA	0.91	1.82	1.21	NA	NA	NA	NA	NA	NA	NA	0.78	1.18
1809	NA	NA	NA	0.6	1.26	1.01	NA	NA	NA	NA	NA	NA	NA	0.51	0.79
1810	NA	NA	NA	0.4	1.12	1.09	NA	NA	NA	NA	NA	NA	NA	0.54	0.75
1811	NA	NA	NA	0.47	1.22	1.15	NA	NA	NA	NA	NA	NA	NA	0.44	0.83
1812	NA	NA	NA	0.75	1.95	1.01	NA	NA	NA	NA	NA	NA	NA	0.27	0.95
1813	NA	NA	NA	0.81	2.05	0.93	NA	NA	NA	NA	NA	NA	1.61	0.27	1.06
1814	NA	NA	NA	0.66	1.88	1.26	NA	NA	NA	NA	NA	NA	1.23	0.26	1.05
1815	NA	NA	NA	0.94	2.61	1.9	NA	NA	NA	NA	NA	NA	1.53	0.3	1.37
1816	NA	NA	NA	1.13	2.63	1.68	NA	NA	NA	NA	NA	NA	2.38	0.29	1.54
1817	NA	NA	NA	1.11	2.08	0.98	NA	NA	NA	NA	NA	NA	1.67	0.34	1.21
1818	NA	NA	NA	1.1	1.78	0.9	NA	NA	NA	NA	NA	NA	1.36	0.34	1.1
1819	NA	NA	NA	1.43	1.73	1.02	NA	NA	NA	NA	NA	NA	1.27	0.33	1.2
1820	NA	NA	NA	1.56	1.67	0.72	NA	NA	NA	NA	NA	NA	1.43	0.25	1.1
1821	NA	NA	NA	1.7	1.91	1.04	NA	NA	NA	NA	NA	NA	1.4	0.36	1.21
1822	NA	NA	NA	1.18	1.86	1.06	NA	NA	NA	NA	NA	NA	1.34	0.37	1.13
1823	NA	NA	NA	0.81	1.65	0.96	NA	NA	NA	NA	NA	NA	0.95	0.31	0.95
1824	NA	NA	NA	0.79	1.21	0.69	NA	NA	NA	NA	NA	NA	1.18	0.39	0.83
1825	NA	NA	NA	1.07	1.28	0.5	NA	NA	NA	NA	NA	NA	1.25	0.41	0.87
1826	NA	NA	NA	1.06	1.58	0.58	NA	NA	NA	NA	NA	NA	0.64	0.64	0.86
1827	NA	NA	NA	0.76	1.27	0.42	NA	NA	NA	NA	NA	NA	0.96	0.66	0.77
1828	NA	NA	NA	0.81	1.54	0.41	NA	NA	NA	NA	NA	NA	1.18	0.35	0.81
1829	NA	NA	NA	0.84	2.33	0.68	NA	NA	NA	NA	NA	NA	1.51	0.24	1.04
1830	NA	NA	NA	0.77	1.56	0.52	NA	NA	NA	NA	NA	NA	0.94	0.31	0.87
1831	NA	NA	NA	0.81	1.5	0.71	NA	NA	NA	NA	NA	NA	0.98	0.52	0.98
1832	NA	NA	NA	0.75	1.89	0.76	NA	NA	NA	NA	NA	NA	1.29	0.63	1.02
1833	NA	NA	NA	0.85	1.48	0.99	NA	NA	NA	NA	NA	NA	1.2	0.73	1.02
1834	NA	NA	NA	0.98	1.65	0.94	0.28	NA	NA	NA	NA	NA	1.4	0.86	0.96
1835	NA	NA	NA	1.09	2.38	1.3	0.29	NA	NA	NA	NA	NA	2.22	1.07	1.26
1836	NA	NA	NA	0.95	1.87	1.5	0.42	NA	NA	NA	NA	NA	1.77	0.97	1.17
1837	NA	NA	NA	0.8	1.18	0.96	0.38	NA	NA	NA	NA	NA	1.52	0.64	0.88
1838	NA	NA	NA	0.97	1.55	1.19	0.26	NA	NA	NA	NA	NA	1.75	0.74	1.04
1839	NA	NA	NA	1.33	1.04	1.15	0.57	NA	NA	NA	NA	NA	1.89	1.28	1.12
1840	NA	NA	NA	1.48	0.94	1.19	0.98	NA	NA	NA	NA	NA	2.11	1.49	1.23
1841	NA	NA	NA	1.54	0.86	1.34	1.37	NA	NA	NA	NA	NA	2.01	1.73	1.35
1842	NA	NA	NA	0.91	0.47	1.44	1.18	NA	NA	NA	NA	NA	1.62	1.14	1.05
1843	NA	NA	NA	1.21	0.75	1.81	0.67	NA	NA	NA	NA	NA	2.01	1.89	1.32
1844	NA	NA	NA	1.21	1.24	1.84	1.57	NA	NA	NA	NA	NA	2.42	1.64	1.52
1845	NA	NA	NA	1.27	2.05	2.27	1.8	NA	NA	NA	NA	NA	2.91	1.61	1.78
1846	NA	NA	NA	1.23	2.6	2.43	1.82	NA	NA	NA	NA	NA	3.07	1.63	1.89
1847	NA	NA	NA	0.97	1.84	1.58	2	NA	NA	NA	NA	NA	2.61	1.17	1.56
1848	NA	NA	NA	0.81	1.06	1.02	1.17	NA	NA	NA	NA	NA	2.42	0.88	1.16
1849	NA	NA	NA	0.66	0.89	0.97	0.82	NA	NA	NA	NA	NA	2.37	0.73	1.04
1850	NA	NA	NA	0.74	1.06	0.97	0.55	NA	NA	NA	NA	NA	2.03	0.86	1.06
1851	NA	NA	NA	0.83	1.37	1.07	1.22	NA	NA	NA	NA	NA	2.11	0.83	1.22
1852	NA	NA	5.29	1.07	1.7	0.98	1.3	NA	NA	NA	NA	NA	2.39	1.05	1.82
1853	NA	NA	3.87	1.21	1.44	0.92	1.09	NA	NA	NA	NA	NA	2.05	0.7	1.58
1854	NA	NA	4.23	1.48	1.21	1.05	0.9	NA	NA	NA	NA	NA	1.7	1.09	1.61
1855	NA	NA	3.7	1.29	1.07	1.15	0.97	NA	NA	NA	NA	NA	1.77	0.78	1.5
1856	NA	NA	4.71	1.39	0.93	0.96	0.89	NA	NA	NA	NA	NA	1.56	0.92	1.59
1857	NA	NA	4.61	1.36	1.32	0.97	0.81	NA	NA	NA	NA	NA	2.17	1.07	1.66
1858	NA	NA	4.31	1.21	0.97	0.86	0.98	NA	NA	NA	NA	NA	2.66	0.86	1.67
1859	NA	NA	3.79	1.53	0.96	0.99	0.96	NA	NA	NA	NA	NA	2.24	0.83	1.59
1860	NA	NA	4.59	1.61	1.04	1.1	1.44	NA	NA	NA	NA	NA	3.21	1.05	1.98
1861	NA	NA	3.89	1.69	1.01	1.07	1.97	NA	NA	NA	NA	NA	2.68	0.87	1.86
1862	NA	NA	4.04	1.41	0.91	0.81	1.82	NA	NA	NA	NA	NA	1.36	0.48	1.54
1863	NA	NA	3.96	1.14	0.8	0.68	0.72	NA	NA	NA	NA	NA	1.16	0.49	1.25
1864	NA	NA	3.68	1.06	0.69	0.68	0.71	NA	NA	NA	NA	NA	1.09	0.49	1.14
1865	NA	NA	3.89	1.43	0.94	0.79	0.48	NA	NA	NA	NA	NA	1.25	0.82	1.3
1866	NA	NA	3.6	2.01	1.02	0.91	1.09	NA	NA	NA	NA	NA	1.74	0.74	1.5
1867	NA	NA	3.92	1.42	0.72	0.98	2.33	NA	NA	NA	NA	NA	1.56	0.38	1.54
1868	NA	NA	2.87	1.45	1.15	1.11	1.21	NA	NA	NA	NA	NA	1.77	0.66	1.41
1869	NA	NA	3.29	1.79	1.2	0.85	2.73	NA	NA	NA	NA	NA	2.11	0.57	1.7
1870	NA	NA	3.02	1.52	1.42	1.25	2.64	NA	NA	NA	NA	NA	2.62	0.67	1.76
1871	NA	NA	3.81	1.14	1	1.12	3.42	NA	NA	NA	NA	NA	2	0.67	1.78
1872	NA	NA	4.33	1.64	0.78	1.65	2.7	NA	NA	NA	NA	NA	1.97	0.95	1.9
1873	NA	NA	0.4	1.77	1.03	1.91	3.61	NA	NA	NA	NA	NA	2.64	0.84	1.62
1874	NA	NA	0.79	1.71	1.59	2.1	3.8	NA	NA	NA	NA	NA	2.71	0.61	1.77
