# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1703	NA	NA	NA	NA	NA	NA	3.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	3.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	3.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	3.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	4.07	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	4.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	3.9	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	3.99	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	3.7	NA	NA	NA	NA	2.69	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	3.48	NA	NA	NA	NA	2.73	NA	NA	NA	4.11
1713	NA	NA	NA	NA	NA	NA	3.14	NA	NA	NA	NA	2.66	NA	NA	NA	4.1
1714	NA	NA	NA	NA	NA	NA	3.37	NA	NA	NA	NA	2.78	NA	NA	NA	4.09
1715	NA	NA	NA	NA	NA	NA	3.56	NA	NA	NA	NA	2.98	NA	NA	NA	4.27
1716	NA	NA	NA	NA	NA	NA	3.65	NA	NA	NA	NA	2.82	NA	NA	NA	4.35
1717	NA	NA	NA	NA	NA	NA	3.27	NA	NA	NA	NA	2.83	NA	NA	NA	4.05
1718	NA	NA	NA	NA	NA	NA	3.43	NA	NA	NA	NA	2.95	NA	NA	NA	4.23
1719	NA	NA	NA	4.16	NA	NA	3.29	NA	NA	NA	NA	2.96	NA	NA	NA	3.78
1720	NA	NA	NA	4.04	NA	NA	3.52	NA	NA	NA	NA	2.95	NA	NA	NA	3.85
1721	NA	NA	NA	4.66	NA	NA	3.33	NA	NA	NA	NA	2.87	NA	NA	NA	3.76
1722	NA	NA	NA	4.43	NA	NA	3.38	NA	NA	NA	NA	3.13	NA	NA	NA	4.06
1723	NA	NA	NA	4.58	NA	NA	3.38	NA	NA	NA	NA	2.92	NA	NA	NA	3.92
1724	NA	NA	NA	4.56	NA	NA	3.53	NA	NA	NA	3.52	3.04	NA	NA	4.07	3.95
1725	NA	NA	NA	4.37	NA	NA	4.03	NA	4.03	NA	3.92	3.36	NA	NA	4.64	4.39
1726	NA	NA	NA	3.69	NA	NA	3.76	NA	3.48	NA	3.37	3.13	NA	NA	3.92	3.97
1727	NA	NA	NA	3.96	NA	NA	3.56	NA	3.67	3.72	3.57	3.23	NA	NA	3.66	3.72
1728	NA	NA	NA	4.07	NA	NA	3.8	NA	3.87	3.68	3.46	3.4	NA	NA	3.92	3.92
1729	NA	NA	NA	3.78	NA	NA	3.52	NA	3.57	3.66	3.6	3.39	NA	NA	3.95	3.96
1730	NA	NA	NA	4.35	NA	NA	3.49	NA	3.51	3.66	3.3	3.25	NA	NA	4.08	3.85
1731	NA	NA	NA	3.89	NA	NA	3.4	NA	3.62	3.8	3.14	3.23	NA	NA	3.81	3.8
1732	NA	NA	NA	4.02	NA	NA	3.42	NA	3.52	3.54	2.93	3.34	NA	NA	3.71	3.87
1733	NA	NA	NA	4.37	NA	NA	3.61	NA	3.88	3.88	3.28	3.44	NA	NA	3.96	4.18
1734	NA	NA	NA	3.67	NA	NA	3.32	NA	3.47	3.42	0	3.2	NA	NA	3.75	3.77
1735	NA	NA	NA	3.89	NA	NA	3.44	NA	3.51	3.57	3.38	3.17	NA	NA	3.8	3.9
1736	NA	NA	NA	4.07	NA	NA	3.48	NA	3.53	3.59	3.34	3.12	NA	NA	3.81	3.95
1737	NA	NA	NA	4.07	NA	NA	3.5	NA	3.6	3.53	3.23	3.28	NA	NA	3.92	4.1
1738	NA	NA	NA	3.93	NA	NA	3.51	NA	3.6	3.63	3.31	3.23	NA	NA	4.23	4.17
1739	NA	NA	NA	0	NA	NA	3.61	NA	3.56	3.58	3.42	3.28	NA	NA	4.25	4.32
1740	NA	NA	NA	3.98	NA	NA	3.61	NA	3.52	3.48	3.34	3.15	NA	NA	3.96	4.11
1741	NA	NA	NA	3.46	NA	NA	3.42	NA	3.7	3.55	3.37	3.11	NA	NA	3.83	4
1742	NA	NA	NA	3.91	NA	NA	3.57	NA	3.64	3.72	3.18	3.05	NA	NA	4.02	4.16
1743	NA	NA	NA	3.66	NA	NA	3.43	NA	3.55	3.61	3.09	3.06	NA	NA	3.85	4.33
1744	NA	NA	NA	3.73	NA	NA	3.39	NA	3.7	3.46	3.13	3.04	NA	NA	3.98	4.15
1745	NA	NA	NA	3.66	NA	NA	3.36	NA	3.66	3.49	3.16	3.16	NA	NA	3.89	4.11
1746	NA	NA	NA	3.3	NA	NA	3.27	NA	3.35	3.46	3.03	3.06	NA	NA	3.75	4.11
1747	NA	NA	NA	3.75	NA	NA	3.38	NA	3.59	3.64	3.31	3.23	NA	NA	3.87	4.09
1748	NA	NA	NA	3.73	NA	NA	3.83	NA	3.96	3.85	3.55	3.77	NA	NA	4.05	4.38
1749	NA	NA	3.49	3.6	NA	NA	3.22	NA	3.67	3.71	3.49	3.31	NA	NA	3.9	4.15
1750	NA	NA	3.57	3.61	NA	NA	3.26	NA	3.46	3.45	3.65	3.29	NA	NA	3.85	4.17
1751	NA	NA	3.57	3.88	NA	NA	3.24	NA	3.4	3.45	3.5	3.18	NA	NA	3.75	3.87
1752	NA	NA	4.36	4.18	NA	NA	3.57	NA	3.79	3.82	3.8	3.51	NA	NA	4.52	4.58
1753	NA	NA	4.29	4.38	NA	NA	3.48	NA	3.83	3.69	4.08	3.69	4	4.95	4.46	4.43
1754	NA	NA	3.79	4.06	NA	NA	3.25	NA	3.69	3.71	3.81	3.3	4.05	4.29	4.27	4.25
1755	NA	NA	3.83	4.06	NA	NA	3.11	NA	3.62	3.48	4.22	3.27	4.17	4.12	3.96	4.21
1756	NA	NA	3.78	3.74	NA	NA	3.36	NA	3.6	3.71	3.72	3.19	4.11	3.99	3.79	4.04
1757	NA	NA	4	4	NA	NA	3.37	NA	3.78	3.82	3.87	3.5	4.14	4.09	4.3	4.41
