# Woodhouse - Encampment - PSME - ITRDB WY031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5301
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5301.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Woodhouse - Encampment - PSME - ITRDB WY031
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Encampment
#   Location: Wyoming
#   Northernmost_Latitude: 41.15
#   Southernmost_Latitude: 41.15
#   Easternmost_Longitude: -106.78
#   Westernmost_Longitude: -106.78
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: WY031
#   First_Year: 1380
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## enc101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	enc101_raw	enc102_raw	enc022_raw	enc021_raw	enc011_raw	enc012_raw	enc111_raw	enc112_raw	enc121_raw	enc131_raw	enc132_raw	enc071_raw	enc072_raw	enc081_raw	enc082_raw	enc141_raw	enc142_raw	enc151_raw	enc152_raw	enc161_raw	enc162_raw	enc171_raw	enc181_raw	enc182_raw	enc191_raw	enc192_raw	enc211_raw	enc212_raw	enc092_raw	enc031_raw	enc051_raw	enc052_raw	enc061_raw	enc062_raw	enc091_raw	enc042_raw	enc041_raw	enc122_raw
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.364	0.944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.351	1.326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.627	0.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.546	1.028	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.333	1.939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.241	1.303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.186	0.995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.949	0.905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	0.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.944	0.789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.881	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.284	0.933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.903	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.774	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.231	1.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.925	0.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.918	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.021	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.963	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	0.764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.187	1.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.951	1.008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.335	1.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.038	1.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.179	1.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.131	0.991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.996	0.882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.911	0.802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.674	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.896	0.931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.803	0.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.147	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.245	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.064	1.129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.336	1.373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.057	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.105	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	1.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.172	1.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.925	0.973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	0.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.539	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.575	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.224	1.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.857	0.869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.433	0.768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.739	0.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.885	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.725	0.672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.684	1.145	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.857	0.929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.658	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.096	0.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	0.777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.595	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	0.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.301	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	0.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.741	0.581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.704	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.706	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.685	0.849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	0.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.644	0.713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.764	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.814	0.833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.584	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1459	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.389	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.138
1461	NA	NA	NA	NA	NA	NA	NA	NA	0.451	0.608	0.651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	0.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544
1462	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.209	1.162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.009	0.982	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.299
1463	NA	NA	NA	NA	NA	NA	NA	NA	1.071	1.699	1.446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.225	1.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.286
1464	NA	NA	NA	NA	NA	NA	NA	NA	1.186	1.261	1.219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.055	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.151
1465	NA	NA	NA	NA	NA	NA	NA	NA	0.912	1.099	0.905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.774	1.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.131
1466	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.533	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.513	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.537
1467	NA	NA	NA	NA	NA	NA	NA	NA	0.491	0.774	0.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	0.658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.704
1468	NA	NA	NA	NA	NA	NA	NA	NA	0.668	0.743	0.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.928
1469	NA	NA	NA	NA	NA	NA	NA	NA	0.772	0.621	0.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.661	0.615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.803
1470	NA	NA	NA	NA	NA	NA	NA	NA	1.156	0.738	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.154
1471	NA	NA	NA	NA	NA	NA	NA	NA	1.028	0.598	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	0.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.902
1472	NA	NA	NA	NA	NA	NA	NA	NA	1.419	0.758	0.648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.123
1473	NA	NA	NA	NA	NA	NA	NA	NA	1.391	1.066	0.947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.116
1474	NA	NA	NA	NA	NA	NA	NA	NA	0.786	0.622	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581
1475	NA	NA	NA	NA	NA	NA	NA	NA	0.838	0.311	0.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.635
1476	NA	NA	NA	NA	NA	NA	NA	NA	1.057	0.779	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	0.566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904
1477	NA	NA	NA	NA	NA	NA	NA	NA	1.098	0.628	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.487	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.727
1478	NA	NA	NA	NA	NA	NA	NA	NA	0.893	0.439	0.418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.892
1479	NA	NA	NA	NA	NA	NA	NA	NA	1.065	0.541	0.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	0.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.685
1480	NA	NA	NA	NA	NA	NA	NA	NA	1.065	0.719	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.613	0.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.061
1481	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.461	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532
1482	NA	NA	NA	NA	NA	NA	NA	NA	0.906	1.104	0.945	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.851	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.989
1483	NA	NA	NA	NA	NA	NA	NA	NA	0.502	0.715	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.558	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.503
1484	NA	NA	NA	NA	NA	NA	NA	NA	1.348	1.662	1.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.808	0.923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.226
1485	NA	NA	NA	NA	NA	NA	NA	NA	0.788	0.946	0.744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	0.732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.126
1486	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.003	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.803	1.008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.732
1487	NA	NA	NA	NA	NA	NA	NA	NA	1.065	1.111	0.851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.919	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.008
1488	NA	NA	NA	NA	NA	NA	NA	NA	0.976	0.791	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.643	0.543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.741
1489	NA	NA	NA	NA	NA	NA	NA	NA	0.813	0.498	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.616
1490	NA	NA	NA	NA	NA	NA	NA	NA	1.262	0.747	0.824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.794	0.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.168
1491	NA	NA	NA	NA	NA	NA	NA	NA	0.885	0.848	0.773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.819	0.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.265
1492	NA	NA	NA	NA	NA	NA	NA	NA	1.142	0.945	0.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.687	0.747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.209
1493	NA	NA	NA	NA	NA	NA	NA	NA	0.739	0.421	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	0.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67
