# Maxwell - Oppenheim Woods - LITU - ITRDB IN041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34650
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34650.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Oppenheim Woods - LITU - ITRDB IN041
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Matheus, T.J.; Strange, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Climate response of tulip poplar NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: David LeBlanc, Justin Maxwell, Neil Pederson, Adam Berland, Tessa Mandra
#   Journal_Name: Ecosphere
#   Published_Title: Radial growth responses of tulip poplar (Liriodendron tulipifera) to climate in the eastern United States
#   Published_Date_or_Year: 2020
#   Volume: 11
#   Pages: 
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1002/ecs2.3203
#   Full_Citation: None
#   Abstract: Tulip poplar is an important component of the eastern deciduous forest and one of the few diffuse-porous tree species with indeterminate apical growth in North America for which there are substantial dendroecological data. This dendroecological study evaluated correlations between radial growth of tulip poplar and monthly, seasonal, and annual climate variables and how these correlations varied across time and spatial climate gradients. The strongest and most spatially consistent correlations were with climate variables related to site water balance, especially precipitation. Growth was positively correlated with climate variables related to site water balance during the months of May through July of the year the annual ring forms and during the previous year growing season and autumn. Growth was negatively correlated with prior year growing season maximum temperature, but positively correlated with prior winter minimum temperature. There was some evidence of temporal variation in growth-climate associations between 1900 and 2016, but the climate variables with the strongest associations were consistent across different time periods. Correlations with climate variables related to water stress increased from east to west as precipitation decreased, but there was no spatial trend in correlations with growing season temperature from north to south as temperature increases. Strength of positive correlations with winter temperature increased from north to south. Growth of tulip poplar will likely be adversely affected if drought frequency or severity increases during the twenty-first century. Increased winter temperature would likely have a positive influence on growth during the subsequent growing season in some parts of the species range. Radial growth of tulip poplar is most affected by climate conditions during a narrow time period early in the growing season, similar to results obtained for multiple oak species and a few other diffuse-porous species in eastern North America. Simulation modelers might consider the phenology of these correlations to formulate more biologically realistic tree climate response functions.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Oppenheim Woods
#   Location: Indiana
#   Northernmost_Latitude: 41.339479
#   Southernmost_Latitude: 41.339479
#   Easternmost_Longitude: -85.763455
#   Westernmost_Longitude: -85.763455
#   Elevation_m: 274
#--------------------
# Data_Collection
#   Collection_Name: IN041
#   First_Year: 1888
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Liriodendron tulipifera L.
#   Common_Name: tuliptree
#   Tree_Species_Code: LITU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OWT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OWT010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OWT010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OWT01A_raw	OWT01B_raw	OWT02A_raw	OWT02B_raw	OWT03A_raw	OWT03B_raw	OWT04A_raw	OWT04B_raw	OWT05A_raw	OWT05B_raw	OWT06A_raw	OWT06B_raw	OWT07A_raw	OWT07B_raw	OWT08A_raw	OWT08B_raw	OWT09A_raw	OWT09B_raw	OWT010A_raw	OWT010B_raw
1944	3.177	2.054	1.801	2.648	2.573	3.008	2.886	2.671	2.698	2.882	2.758	2.656	1.856	1.598	2.361	2.138	1.858	2.336	2.672	3.19
1945	4.735	1.902	2.017	3.341	4.379	4.714	4.882	4.001	3.836	3.875	4.272	2.352	2.39	1.584	3.869	4.477	1.903	2.912	3.386	4.981
1946	3.493	1.666	2.623	3.362	3.205	3.472	3.152	2.862	4.041	4.136	4.183	2.382	3.006	2.616	3.405	2.883	2.218	2.313	2.793	4.322
1947	3.424	2.186	2.297	2.492	4.133	4.311	2.97	2.886	2.686	2.336	2.807	1.885	3.188	2.301	2.553	2.389	1.954	2.719	2.468	3.29
1948	4.173	2.622	2.553	3.081	3.1	4.097	2.635	2.258	2.768	3.738	3.486	2.692	3.001	2.222	2.637	2.68	2.349	3.048	2.593	3.827
1949	5.117	5.049	3.488	2.893	3.907	3.969	5.318	4.012	3.653	3.699	4.669	4.657	4.179	2.962	3.919	2.844	3.077	4.344	5.072	5.5
1950	5.595	4.954	3.01	2.358	2.878	3.37	4.426	4.459	2.402	3.793	4.605	4.114	3.703	3.008	4.394	3.491	3.217	3.633	4.039	4.022
1951	4.486	5.625	2.942	2.578	3.586	4.484	4.97	4.155	3.741	3.891	5.367	5.036	3.512	3.645	4.259	3.973	2.672	2.931	4.61	5.293
1952	6.002	7.13	3.64	3.561	4.669	5.62	5.932	5.305	3.981	4.977	8.042	8.68	4.305	3.789	5.544	5.789	4.673	3.401	4.928	7.483
1953	3.024	4.641	2.137	2.554	2.494	3.22	3.85	3.148	2.373	2.583	5.185	4.91	4.135	3.592	3.024	2.915	2.475	1.912	3.925	6.304
1954	4.771	4.988	1.841	2.983	4.458	5.36	4.829	4.189	2.405	2.997	5.181	5.825	3.56	2.552	3.685	3.929	2.641	2.26	4.501	7.332
1955	3.475	3.706	2.145	4.781	4.256	4.587	4.398	5.348	1.93	2.351	5.409	4.257	4.924	3.132	3.98	2.633	3.079	1.735	5.514	6.879
1956	2.259	1.878	1.078	2.88	2.879	3.762	3.245	3.395	1.772	2.575	2.88	1.977	3.924	2.847	2.356	2.354	1.743	1.95	3.668	3.322
1957	3.54	2.7	2.054	3.238	3.377	4.267	4.401	4.907	2.657	3.373	4.499	2.755	3.873	2.695	3.188	2.514	1.943	2.172	4.862	6.991
1958	4.052	2.153	2.068	3.618	3.602	4.044	3.426	2.922	2.919	3.382	3.719	3.289	3.78	2.539	3.055	2.815	1.819	2.312	4.532	5.354
1959	3.782	3.021	2.502	3.555	2.963	3.724	3.4	3.113	3.112	2.822	3.526	4.164	3.013	3.195	3.351	3.307	2.45	2.613	4.132	3.858
1960	3.198	3.314	2.368	2.901	2.417	3.152	2.754	2.341	3.378	2.481	3.94	3.05	3.664	4.071	3.155	3.656	2.914	2.346	4.448	3.455
1961	3.157	3.311	4.216	3.242	3.295	4.944	3.499	3.693	3.611	3.342	5.358	5.014	4.649	4.983	4.295	3.791	3.384	2.81	5.706	4.62
1962	2.19	4.049	3.655	2.909	2.777	3.176	2.927	3.34	3.268	2.728	3.558	3.471	4.257	3.723	3.405	2.621	2.6	1.869	3.687	3.353
1963	2.617	3.282	2.509	2.322	3.287	4.038	3.196	3.598	2.806	2.846	3.775	5.263	4.156	2.85	2.809	2.454	2.105	1.507	2.738	2.968
1964	2.185	3.502	2.782	2.404	2.774	2.895	2.403	2.73	2.076	2.302	2.908	4.297	4.306	3.297	2.604	2.726	1.814	1.256	3.405	3.15
1965	1.085	2.26	1.894	1.585	2.849	3.315	2.722	3.131	2.189	1.888	1.973	2.382	3.333	2.134	1.738	1.342	1.234	0.979	2.506	2.709
1966	1.093	2.877	2.156	1.735	1.953	2.644	2.873	3.424	2.049	1.782	2.143	3.007	3.181	2.301	1.987	1.814	1.293	1.204	3.234	3.209
1967	0.845	1.892	1.607	1.457	2.215	2.359	2.615	2.721	1.487	1.257	1.609	1.912	3.611	2.767	2.085	1.471	1.094	1.182	1.73	1.53
1968	1.488	2.083	2.582	1.729	2.836	3.297	4.903	3.948	1.802	2.412	1.632	2.386	4.338	3.228	3.15	2.94	1.276	1.53	2.699	1.882
1969	2.022	3.089	3.85	2.794	3.453	3.697	3.608	3.592	2.607	2.411	2.76	4.058	5.955	5.563	4.083	2.534	1.598	1.806	3.048	2.297
1970	1.365	2.913	3.223	1.534	3.624	3.66	3.607	4.218	3.802	2.288	3.571	4.261	6.433	5.951	2.705	2.269	1.447	1.12	4.044	2.995
1971	1.554	3.278	2.141	2.116	2.118	2.51	3.546	3.581	3.443	2.311	4.325	4.506	5.806	4.853	3.244	2.751	1.906	1.182	2.593	3.498
1972	1.668	2.935	2.613	2.122	2.708	2.176	3.794	4.179	3.229	2.31	5.063	5.477	5.773	4.999	3.368	2.752	1.884	1.623	1.324	2.611
1973	2.893	3.618	2.977	2.709	2.844	3.136	4.453	3.134	3.697	3.33	6.113	4.305	7.22	5.017	3.965	3.807	2.761	1.946	1.33	4.285
1974	2.704	3.958	3.507	2.856	2.877	3.136	4.2	3.842	3.841	2.681	5.005	2.482	5.49	3.745	3.397	2.959	2.331	1.525	2.402	2.972
1975	3.564	3.955	3.587	2.702	2.936	3.679	5.59	6.555	3.571	3.324	4.738	3.393	6.914	3.831	4.423	4.427	2.328	1.445	4.089	4.001
1976	3.199	3.516	3.445	3.304	2.49	3.228	5.03	5.479	3.173	3.069	3.196	3.28	5.257	4.014	3.348	3.642	1.92	1.728	3.421	3.12
1977	2.468	1.766	2.298	1.661	1.675	2.438	2.541	2.855	3.899	3.443	2.499	2.317	5.494	4.416	3.62	3.151	1.424	0.672	3.392	2.779
1978	2.799	2.042	2.307	2.456	2.358	3.147	4.026	4.501	2.659	2.45	2.934	3.445	5.484	3.181	3.702	3.864	2.876	0.976	3.68	2.945
1979	3.245	2.552	1.922	2.416	2.913	3.178	3.287	3.791	3.53	3.49	2.991	3.937	4.909	3.346	3.635	4.027	2.242	1.028	3.101	2.698
1980	4.694	6.067	4.04	4.052	4.566	4.269	6.531	7.246	5.4	4.619	3.381	7.899	9.91	6.713	5.083	5.532	3.626	1.412	5.198	7.123
1981	3.473	4.24	4.413	3.156	2.419	3.489	5.344	5.719	5.41	4.902	3.295	4.96	6.953	6.623	5.769	4.674	2.9	1.764	3.722	4.695
1982	2.651	3.831	4.905	3.885	2.936	3.253	4.499	4.593	3.919	3.833	2.556	3.254	4.979	4.069	4.053	3.469	2.718	2.355	3.998	3.162
1983	2.74	3.653	2.98	3.536	2.4	3.382	5.329	5.211	4.562	3.758	2.81	3.303	5.732	4.276	3.052	3.458	2.674	3.382	4.925	3.819
1984	1.528	1.632	1.386	1.804	1.771	1.67	3.472	2.616	2.159	1.393	1.074	2.348	3.443	3.061	2.656	2.785	1.285	1.698	2.458	3.314
1985	2.241	3.195	1.991	2.4	3.468	3.231	4.537	4.006	2.674	2.177	1.883	2.807	4.142	3.086	3.44	3.16	1.62	2.462	2.07	3.942
1986	2.696	3.153	3.003	3.974	4.108	4.674	5.024	4.821	4.137	2.804	2.708	5.333	6.962	5.87	5.17	4.805	3.304	3.384	3.908	7.49
1987	3.281	3.37	1.989	3.869	3.255	4.125	4.86	5.689	4.372	2.573	2.885	7.929	7.824	5.035	4.498	4.229	3.01	2.49	5.618	9.988
1988	1.161	0.933	1.146	1.386	1.184	1.884	2.911	3.025	1.551	1.051	1.027	2.712	3.298	1.954	1.702	1.36	1.241	1.282	2.007	3.582
1989	3.215	2.924	2.45	4.025	2.8	3.026	4.134	4.085	2.264	2.072	2.268	8.349	6.38	5.783	3.858	5.56	2.162	1.809	4.476	5.839
1990	2.73	5.063	3.126	3.969	3.193	3.979	5.376	5.133	5.092	2.6	6.093	8.884	7.799	6.7	5.642	4.159	2.907	1.667	5.562	7.225
1991	3.505	4.102	3.477	3.289	3.089	3.413	4.63	4.078	4.76	1.959	4.709	5.711	6.421	5.572	4.327	4.259	2.205	2.222	4.17	4.821
1992	3.269	4.428	3.692	2.996	3.161	3.466	5.686	5.204	3.207	2.314	6.568	4.404	5.346	3.772	3.636	4.034	2.502	1.873	4.314	4.346
1993	4.341	5.609	5.74	3.89	4.033	3.953	7.8	5.968	5.667	3.812	9.417	7.049	8.565	6.482	5.979	3.859	2.965	2.776	6.354	5.977
1994	3.764	4.432	3.13	2.764	2.91	2.771	3.782	4.658	3.866	2.837	5.688	4.339	4.397	3.99	3.487	3.294	2.414	1.733	4.044	6.049
1995	4.334	4.104	4.129	3.673	3.005	3.142	6.018	5.272	4.184	3.262	5.766	4.023	4.821	5.487	4.737	4.173	2.693	1.855	6.472	7.517
1996	3.217	2.691	3.105	2.432	2.082	1.878	3.615	4.01	3.598	3.099	3.126	2.115	3.896	4.42	3.092	3.112	2.609	1.608	5.099	6.844
1997	5.041	4.878	4.124	2.906	2.925	3.082	4.573	4.598	4.236	3.553	3.658	2.084	4.585	3.265	3.259	4.096	3.386	2.695	5.421	6.984
1998	5.795	7.325	4.697	4.739	3.986	3.901	6.435	5.936	5.764	5.744	6.909	3.585	7.73	5.598	4.824	5.284	3.77	4.206	7.645	9.133
1999	2.897	5.319	2.577	2.909	2.83	2.698	3.723	3.055	3.559	3.171	2.191	2.786	2.676	2.055	2.825	3.31	3.323	3.267	3.39	3.715
2000	1.543	6.996	3.241	3.47	2.576	3.206	6.344	5.087	4.329	2.312	3.462	2.754	3.655	4.468	3.737	4.258	2.977	3.69	4.657	5.798
2001	4.139	7.461	3.464	4.293	3.503	3.91	5.485	5.432	5.43	4.269	3.849	7.091	5.309	4.764	4.925	5.766	5.406	4.82	3.926	5.253
2002	2.879	3.777	2.833	3.675	1.923	2.293	4.585	4.338	3.171	2.619	2.218	3.563	2.854	2.594	3.299	3.869	4.362	3.316	2.35	3.866
2003	3.197	4.239	4.046	4.297	2.649	2.535	5.815	4.806	4.572	2.462	3.705	4.256	4.746	4.855	4.734	5.662	6.831	4.467	5.136	7.918
2004	3.867	4.359	4.843	5.803	2.837	3.669	5.994	4.493	7.431	3.608	5.931	7.329	4.623	4.252	5.108	5.332	6.013	4.426	6.436	9.4
2005	2.789	3.203	4.475	3.991	1.349	2.142	5.622	4.292	5.567	3.593	3.903	2.97	5.348	5.079	4.718	4.575	4.594	5.11	6.016	6.626
2006	2.605	2.575	4.741	4.21	2.406	2.13	6.442	4.251	4.327	2.647	5.288	6.104	3.307	2.997	4.237	4.439	3.972	5.856	6.525	6.695
2007	1.824	1.703	4.151	3.9	1.713	2.607	6.93	4.613	4.341	2.399	4.429	4.968	4.39	2.854	3.925	2.848	2.594	5.654	6.649	5.719
2008	3.156	2.359	4.421	3.754	2.897	3.43	6.011	5.814	3.709	2.366	4.462	6.31	4.796	3.089	5.186	4.971	3.835	5.522	5.649	4.745
2009	2.35	2.767	2.485	3.985	2.099	2.366	4.448	6.149	3.527	2.876	3.298	4.645	3.371	2.261	3.46	4.445	4.414	4.279	4.188	5.501
2010	3.469	6.549	4.784	5.467	2.734	3.58	7.668	8.401	5.621	3.742	6.822	6.235	7.798	4.525	5.933	4.841	6.81	6.298	5.325	9.745
2011	4.163	6.493	4.026	5.462	1.806	3.639	6.417	6.782	4.89	3.528	4.763	2.543	6.204	2.232	4.447	3.985	5.014	4.358	6.067	10.866
2012	1.572	2.789	1.361	1.718	0.808	1.479	2.91	2.639	2.212	1.523	1.511	0.745	1.907	0.95	1.874	1.624	2.043	1.847	2.947	8.81
2013	4.324	4.489	4.29	5.035	2.484	3.484	8.808	6.082	2.242	2.252	6.751	2.156	4.283	2.713	4.71	3.413	6.311	2.908	6.726	9.919
2014	2.782	2.221	2.394	2.495	2.1	3.336	5.797	3.97	2.615	1.848	3.989	1.418	3.78	2.265	3.031	1.973	4.061	2.218	4.973	6.149
2015	3.28	2.564	4.285	5.156	4.084	5.248	7.639	5.866	3.055	2.261	7.87	4.492	4.551	2.892	5.24	4.036	6.698	3.058	7.857	5.862
2016	3.291	3.76	2.945	4.511	2.995	3.432	3.988	3.295	2.755	2.362	4.274	2.207	2.559	2.263	2.765	3.609	3.667	2.976	4.998	4.754
