# Dean - Ruidosa Ridge - PSME - ITRDB NM039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3100
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3100.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Dean - Ruidosa Ridge - PSME - ITRDB NM039
#--------------------
# Investigators
#   Investigators: Dean, J.S.; Robinson, W.J.; Matlock, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ruidosa Ridge
#   Location: New Mexico
#   Northernmost_Latitude: 35.53
#   Southernmost_Latitude: 35.53
#   Easternmost_Longitude: -105.57
#   Westernmost_Longitude: -105.57
#   Elevation_m: 2286
#--------------------
# Data_Collection
#   Collection_Name: NM039
#   First_Year: 1690
#   Last_Year: 1972
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 351011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	351011_raw	351012_raw	351021_raw	351022_raw	351031_raw	351032_raw	351041_raw	351042_raw	351051_raw	351052_raw	351061_raw	351062_raw	351071_raw	351072_raw	351081_raw	351082_raw	351091_raw	351092_raw	351101_raw	351102_raw	351111_raw	351112_raw	351121_raw	351122_raw	351131_raw	351132_raw	351141_raw	351142_raw	351151_raw	351152_raw	351161_raw	351162_raw	351171_raw	351172_raw	351181_raw	351182_raw	351191_raw	351192_raw	351201_raw	351202_raw	351211_raw	351212_raw
1727	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	0.99	NA	NA	2.92	NA	0.39	0.68	NA	NA	0.75	NA	2.62	1.92	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	0.98	NA	NA	1.44	NA	0.31	0.38	NA	NA	1.05	NA	1.47	1.77	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.51	NA	NA	1.57	NA	0.01	0.01	NA	NA	0.26	NA	0.61	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0	NA	NA	1.94	NA	0	0	NA	NA	0.46	NA	0.91	1.06	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.5	NA	NA	1.72	NA	0.11	0.1	NA	NA	0.82	NA	1.15	1.63	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.03	NA	NA	1.23	NA	0.13	0.16	NA	NA	1.03	NA	2.08	2.44	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.64	NA	NA	1.49	NA	0	0	NA	NA	0.47	NA	1.86	1.97	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.86	NA	NA	3.31	NA	0.42	0.22	NA	NA	1.1	NA	2.17	2.01	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.33	NA	NA	1.52	NA	0.27	0.14	NA	NA	0.66	NA	1.41	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.35	NA	NA	2.31	NA	0.25	0.13	NA	NA	0.58	NA	1.24	1.09	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.04	NA	NA	0.5	NA	0.11	0.04	NA	NA	0.23	NA	0.52	0.49	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.23	NA	NA	1.18	NA	0.27	0.18	NA	NA	0.56	NA	1.26	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.12	NA	NA	0.91	NA	0	0	NA	NA	0.24	NA	0.82	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.67	NA	NA	1.38	NA	0.04	0.04	NA	NA	0.93	NA	1.31	1.26	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.73	NA	NA	0.87	NA	0.16	0.13	NA	NA	0.78	NA	1.45	1.11	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.23	NA	NA	0.42	NA	0.15	0.11	NA	NA	0.5	NA	1.15	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.82	NA	NA	1.62	NA	0.26	0.23	NA	NA	1.98	NA	3.52	1.66	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.59	NA	NA	0.82	NA	0.15	0.08	NA	NA	2.03	NA	1.48	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	1.59	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.64	NA	NA	0.88	NA	0.36	0.24	NA	NA	1.73	NA	1.31	1.28	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	2.35	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.72	NA	NA	0.65	NA	0.27	0.2	NA	NA	2.01	NA	1.34	1.09	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	2.89	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41	2.07	NA	NA	2.93	NA	1.19	0.76	NA	NA	2.57	NA	2.81	2.69	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	0.8	NA	NA	0.61	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.21	NA	NA	0.16	NA	0.06	0	NA	NA	0.59	1.51	0.4	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	2.66	NA	NA	3.33	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.08	0.93	NA	NA	1.68	NA	0.39	0.26	NA	NA	2.19	3.95	1.73	1.97	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	1.25	NA	NA	0.88	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.2	NA	NA	0.22	NA	0.12	0.12	NA	NA	0.82	1.85	0.37	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	3.57	NA	NA	4.85	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.41	2.25	1	NA	NA	1.7	NA	0.45	0.39	NA	NA	2.42	4.87	1.74	2.23	NA	NA	2.13	NA	NA	NA	NA	NA
1752	NA	NA	NA	1.46	NA	NA	2.13	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.89	0.38	NA	NA	0.32	NA	0	0	NA	NA	1.33	2.4	0.71	0.93	NA	NA	1.29	1.42	NA	NA	NA	NA
1753	NA	NA	NA	2.16	NA	NA	3.63	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.56	0.51	NA	NA	1.05	NA	0.11	0.08	NA	NA	1.58	3.07	1.05	1.32	NA	NA	2.08	2.76	NA	NA	NA	NA
1754	NA	NA	NA	3.18	NA	NA	6.53	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.62	3.47	1.4	NA	NA	1.81	NA	0.25	0.24	NA	NA	3.16	4.02	2.62	2.9	NA	NA	3	2.77	NA	NA	NA	NA
1755	NA	NA	NA	3.24	NA	NA	2.89	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	2.11	0.88	NA	NA	0.97	0.6	0.22	0.19	NA	NA	2.25	2.95	1.6	1.91	NA	NA	1.92	2.36	NA	NA	NA	NA
1756	NA	NA	NA	2.05	NA	NA	2.39	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.93	0.33	NA	NA	0.36	0.48	0.07	0.07	NA	NA	1.07	1.34	0.86	1.22	NA	NA	0.94	1.3	NA	NA	NA	NA
1757	NA	NA	NA	1.67	NA	NA	1.08	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.8	0.36	NA	NA	0.62	0.9	0.24	0.3	NA	NA	1.13	1.91	0.67	0.87	NA	NA	1.02	1.42	NA	NA	NA	NA
1758	NA	NA	NA	3.03	NA	NA	2.46	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	1.03	0.47	NA	NA	0.51	0.87	0.13	0.14	NA	NA	2.32	2.94	1.04	1.18	NA	NA	1.86	1.87	NA	NA	NA	NA
1759	NA	NA	NA	2.29	NA	NA	1.8	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.97	0.75	NA	NA	0.58	0.74	0.28	0.53	NA	NA	1.73	1.76	1.32	1.34	NA	NA	1.67	1.9	NA	NA	NA	NA
1760	NA	NA	NA	0.96	NA	NA	1.04	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.58	0.36	NA	NA	0.25	0.31	0.02	0.07	NA	NA	0.96	1.08	0.66	0.75	NA	NA	0.93	1.05	NA	NA	NA	NA
1761	NA	NA	NA	3.87	NA	NA	2.26	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.71	1.32	NA	NA	1.33	1.29	0.47	0.9	NA	NA	2.92	3.38	2.01	2.33	NA	NA	3.25	3.15	NA	NA	NA	NA
1762	NA	NA	NA	4.22	NA	NA	2.42	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	1.67	1.96	NA	NA	1.4	2.19	0.59	0.95	NA	NA	2.92	3.55	1.9	2.18	NA	NA	3.15	2.91	NA	NA	NA	NA
1763	NA	NA	NA	1.71	NA	NA	0.96	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.66	0.46	NA	NA	0.23	0.88	0.16	0.17	NA	NA	1.62	1.88	0.63	0.61	NA	NA	2.05	1.81	NA	NA	NA	NA
1764	NA	NA	NA	3.58	NA	NA	2.78	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	2.17	1.83	NA	NA	1.32	2.38	0.5	0.6	NA	NA	3.19	3.87	2.46	2.4	NA	NA	3.18	2.95	NA	NA	NA	NA
1765	NA	NA	NA	2.36	NA	NA	1.86	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.33	1.09	NA	NA	0.39	0.62	0.19	0.3	NA	NA	1.62	2.34	1.1	1.23	NA	NA	1.62	1.81	NA	NA	NA	NA
1766	NA	NA	NA	3.17	NA	NA	2.25	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.88	2.52	1.96	NA	NA	1.56	1.76	0.5	0.92	NA	NA	2.55	3.71	2.08	2.12	NA	NA	2.88	3.02	NA	NA	NA	NA
1767	NA	NA	NA	2.93	NA	NA	3.06	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	1.89	1.53	NA	NA	0.67	1.02	0.27	0.41	NA	NA	1.63	2.37	1.47	1.46	NA	NA	1.47	1.62	NA	NA	NA	NA
1768	1.91	NA	NA	3.29	NA	NA	2.41	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	2.14	1.48	NA	NA	1.34	1.2	0.46	0.82	NA	NA	2.04	2.53	1.73	1.78	NA	NA	2.44	2.39	NA	NA	NA	NA
1769	2.3	NA	NA	2.76	NA	NA	2.97	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	1.89	1.22	NA	NA	0.94	0.82	0.33	0.38	NA	NA	2.07	2.35	1.46	1.65	NA	NA	1.49	1.97	NA	NA	NA	NA
1770	1.37	NA	NA	2.03	NA	NA	2.21	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.78	1.27	NA	NA	0.8	0.94	0.36	0.4	NA	NA	1.63	1.9	1.7	1.59	NA	NA	2.18	2.07	NA	NA	NA	NA
1771	2.64	NA	NA	2.38	NA	NA	2.24	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.62	1.03	NA	NA	0.86	0.77	0.26	0.36	NA	NA	2.02	1.85	1.81	1.63	NA	NA	1.92	1.88	NA	NA	NA	NA
1772	0.86	NA	NA	1.65	NA	NA	1.24	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.84	0.74	NA	NA	0.28	0.37	0.1	0.12	NA	NA	1.07	1.05	1.05	0.92	NA	NA	1.15	1.32	NA	NA	NA	NA
1773	0.43	NA	NA	0.4	NA	NA	0.08	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.08	0	NA	NA	0.28	0.18	0.05	0	NA	NA	0.43	0.47	0.28	0.12	NA	NA	0.33	0.34	NA	NA	NA	NA
1774	1.15	NA	NA	1.44	NA	NA	1.37	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	1.07	0.86	NA	NA	0.56	0.54	0.15	0.1	NA	NA	1.08	1.34	1.29	0.9	NA	NA	1.3	1.48	NA	NA	NA	NA
1775	0.69	NA	NA	1.19	NA	NA	1.29	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.83	0.56	NA	NA	0.26	0.29	0.05	0.11	NA	NA	0.65	0.83	0.66	0.58	NA	NA	0.65	0.83	NA	NA	NA	NA
1776	1.24	NA	NA	1.92	NA	NA	1.52	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	1.01	0.96	NA	NA	0.57	0.69	0.21	0.26	NA	NA	1.2	1.95	1.53	1.01	NA	NA	1.78	2.02	NA	NA	NA	NA
1777	0.84	2.04	NA	1.32	NA	NA	1.21	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.65	0.58	NA	NA	0.32	0.4	0.13	0.13	NA	NA	0.88	1.26	1.02	0.72	NA	NA	1.27	1.1	NA	NA	NA	NA
1778	1.35	2.74	NA	1.87	NA	NA	1.75	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	1.03	0.72	NA	NA	0.44	0.56	0.17	0.25	NA	NA	1.11	1.49	1.3	0.97	NA	NA	1.76	1.48	NA	NA	NA	NA
1779	0.65	0.89	NA	1.33	NA	NA	1.28	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.59	0.51	NA	NA	0.19	0.2	0.04	0.28	NA	NA	0.66	0.94	0.74	0.58	NA	NA	0.83	0.69	NA	NA	NA	NA
1780	0.5	0.66	NA	0.74	NA	NA	0.74	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.43	0.34	NA	NA	0.13	0.15	0.02	0.05	NA	NA	0.51	0.78	0.6	0.48	NA	NA	0.65	0.68	NA	NA	NA	NA
1781	0.63	0.74	NA	0.62	NA	NA	0.83	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.36	0.19	NA	NA	0.13	0.18	0.12	0.2	NA	NA	0.43	0.59	0.8	0.49	NA	NA	0.94	0.54	NA	NA	NA	NA
1782	0.49	1	NA	0.7	NA	NA	0.81	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.37	0.29	NA	NA	0.14	0.21	0.09	0.14	NA	NA	0.62	0.83	0.84	0.56	NA	NA	0.79	0.65	NA	NA	NA	NA
1783	1.48	3.37	NA	1.52	NA	NA	1.19	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	1.76	0.91	NA	NA	0.47	0.57	0.34	0.7	NA	NA	0.8	1.37	1.31	1.06	NA	NA	1.76	1.44	NA	NA	NA	NA
1784	1.93	3.6	NA	1.88	NA	NA	1.26	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.51	1.11	NA	NA	0.52	0.56	0.5	1.09	0.51	NA	0.81	2.12	1.24	1.17	NA	NA	1.72	1.47	NA	NA	NA	NA
1785	1.1	1.58	NA	0.98	NA	NA	0.63	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.62	0.58	NA	NA	0.05	0.2	0.09	0.39	0.4	NA	0.54	1.02	0.77	0.69	NA	NA	0.95	0.62	0.53	NA	NA	NA
1786	1.07	1.54	NA	1.03	NA	NA	0.74	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.62	0.47	NA	NA	0.15	0.15	0.08	0.34	0.76	NA	0.67	1.71	0.97	0.8	NA	NA	1.03	0.86	0.51	NA	NA	NA
