# Edmondson - Fort McPherson - JUVI - ITRDB NE009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27579
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27579.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ne009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ne009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Edmondson - Fort McPherson - JUVI - ITRDB NE009
#--------------------
# Investigators
#   Investigators: Edmondson, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fort McPherson
#   Location: Nebraska
#   Northernmost_Latitude: 41.017
#   Southernmost_Latitude: 41.017
#   Easternmost_Longitude: -100.517
#   Westernmost_Longitude: -100.517
#   Elevation_m: 821
#--------------------
# Data_Collection
#   Collection_Name: NE009
#   First_Year: 1634
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MCP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MCP01A_raw	MCP01B_raw	MCP02A_raw	MCP02B_raw	MCP04A_raw	MCP04B_raw	MCP07A_raw	MCP10A_raw	MCP11A_raw	MCP11B_raw	MCP12A_raw	MCP12B_raw	MCP14A_raw	MCP15B_raw	MCP17A_raw	MCP18A_raw	MCP18B_raw	MCP19A_raw	MCP19B_raw	MCP23A_raw	MCP23B_raw	MCP24A_raw	MCP24B_raw	MCP26A_raw	MCP26B_raw	MCP27A_raw	MCP28A_raw	MCP28B_raw	MCP29A_raw	MCP29B_raw	MCP30A_raw	MCP30B_raw	MCP31A_raw	MCP32A_raw	MCP33A_raw	MCP33B_raw	MCP34A_raw	MCP35A_raw	MCP36A_raw	MCP36B_raw	MCP37A_raw	MCP37B_raw
1674	0.863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.209	0.666	0.922	NA	1.207	1.106	1.192	1.344	1.736	1.226	NA	1.357	0.987	0.883	0.744	NA	NA	NA	NA	NA
1675	0.862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.156	0.203	0.703	0.967	NA	0.893	0.382	0.547	0.708	0.981	0.514	NA	0.588	0.41	0.533	0.702	NA	NA	NA	NA	NA
1676	0.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	0.416	0.597	0.898	NA	0.866	0.737	0.541	0.818	0.758	0.758	NA	0.727	0.528	0.704	0.416	NA	NA	NA	NA	NA
1677	1.025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	0.477	1.054	1.445	NA	0.933	0.88	0.647	0.881	0.828	0.763	NA	0.615	0.524	0.944	0.572	NA	NA	NA	NA	NA
1678	1.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.489	0.256	0.906	1.161	NA	1.037	1.069	0.494	0.991	0.856	1.062	NA	0.604	0.501	0.903	0.629	NA	NA	NA	NA	NA
1679	0.907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.261	0.933	1.215	NA	0.522	0.355	0.17	0.554	0.573	0.645	NA	0.246	0.352	0.261	0.596	NA	NA	NA	NA	NA
1680	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.477	0.507	1.583	2.002	NA	0.733	0.656	0.236	0.841	0.629	0.806	NA	0.534	0.588	0.502	0.421	NA	NA	NA	NA	NA
1681	0.565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	0.266	1.121	1.118	NA	0.542	0.426	0.231	0.405	0.427	0.417	NA	0.366	0.37	0.296	0.311	NA	NA	NA	NA	NA
1682	0.816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	0.372	1.117	1.306	NA	0.464	0.549	0.278	0.411	0.383	0.454	NA	0.396	0.512	0.47	0.402	NA	NA	NA	NA	NA
1683	1.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.823	0.564	2.121	3.209	NA	0.722	0.873	0.494	0.906	0.893	0.816	NA	0.811	0.693	0.505	0.621	NA	NA	NA	NA	NA
1684	1.241	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	0.74	2.198	2.498	NA	0.73	0.905	0.702	1.464	1.388	0.932	NA	0.817	1.131	0.855	0.775	NA	NA	NA	NA	NA
1685	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.621	0.538	1.749	1.799	NA	0.601	0.782	0.803	1.243	1.039	0.725	NA	0.619	0.898	0.638	0.541	NA	NA	NA	NA	NA
1686	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.297	2.052	1.297	NA	0.431	0.708	0.392	0.631	0.822	0.614	NA	0.532	0.457	0.377	0.428	NA	NA	NA	NA	NA
1687	0.996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.707	0.588	2.695	2.097	NA	0.949	1.436	0.878	1.339	1.328	1.04	NA	0.745	0.76	0.953	0.904	NA	NA	NA	NA	NA
1688	0.969	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.354	0.494	2.223	2.073	NA	0.983	1.264	0.944	1.26	1.606	1.111	NA	0.943	0.815	1.07	0.827	NA	NA	NA	NA	NA
1689	0.615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.503	1.228	1.176	NA	0.585	0.66	0.706	0.648	1.006	0.515	NA	0.313	0.554	0.753	0.597	NA	NA	NA	NA	NA
1690	1.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.305	2.187	2.387	NA	0.686	1.074	0.969	0.822	1.234	0.841	NA	0.759	0.517	0.747	0.758	NA	NA	NA	NA	NA
1691	1.264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.497	0.401	2.709	2.383	NA	1.008	1.105	1.096	0.878	0.465	0.733	NA	0.523	0.829	0.679	0.729	NA	NA	NA	NA	NA
1692	1.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	0.466	2.595	2.373	NA	0.886	1.173	1.407	1.17	0.611	0.799	NA	0.918	1.091	0.836	1.019	NA	NA	NA	NA	NA
1693	2.211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	0.391	1.885	1.685	NA	0.822	1.087	1.457	0.815	0.869	0.655	NA	0.712	1.095	0.683	1.241	NA	NA	NA	NA	NA
1694	2.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.442	2.131	2.107	NA	0.795	1.153	1.359	1.085	1.304	1.054	NA	1.086	1.298	1.229	1.31	NA	NA	NA	NA	NA
1695	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.693	0.497	1.574	1.378	NA	0.686	0.816	1.339	1.105	1.255	0.769	NA	0.885	1.02	1.554	1.025	NA	NA	NA	NA	NA
1696	0.981	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	0.37	0.948	0.765	NA	0.521	0.632	0.861	0.675	0.988	0.834	NA	0.727	0.67	1.063	0.749	NA	NA	NA	NA	NA
1697	0.665	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.316	0.57	0.415	NA	0.268	0.205	0.47	0.332	0.452	0.366	NA	0.21	0.486	0.595	0.347	NA	NA	NA	NA	NA
1698	0.775	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.274	1.01	0.534	NA	0.425	0.425	0.544	0.404	0.557	0.529	NA	0.331	0.538	0.524	0.476	NA	NA	NA	NA	NA
1699	0.918	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.537	0.429	0.91	0.728	NA	0.343	0.471	0.777	0.541	0.577	0.546	NA	0.395	0.673	0.529	0.502	NA	NA	NA	NA	NA
1700	1.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	1.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	0.411	0.708	0.695	NA	0.494	0.46	0.708	0.454	0.812	0.755	NA	0.412	0.692	0.644	0.458	NA	NA	NA	NA	NA
1701	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.598	1.183	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	0.433	1.217	0.861	NA	0.373	0.518	0.819	0.458	1.004	0.682	NA	0.543	0.557	0.663	0.488	NA	NA	NA	NA	NA
1702	0.805	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.268	1.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	0.468	1.359	1	NA	0.477	0.439	0.837	0.406	0.775	0.495	NA	0.572	0.377	0.684	0.495	NA	NA	NA	NA	NA
1703	0.898	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	2.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.044	0.524	1.882	1.207	NA	0.577	0.593	1.7	0.787	1.142	0.665	NA	1.258	0.922	1.118	0.613	NA	NA	NA	NA	NA
1704	0.664	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.259	1.189	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.734	0.4	1.22	1.089	NA	0.516	0.655	1.12	0.892	0.989	0.68	NA	1.014	0.56	0.901	0.584	NA	NA	NA	NA	NA
1705	0.733	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	1.587	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.266	0.911	0.906	NA	0.355	0.324	0.559	0.439	0.609	0.402	NA	0.642	0.429	0.53	0.259	NA	NA	NA	NA	NA
1706	0.964	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	2.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.494	0.391	0.997	0.805	NA	0.337	0.449	0.468	0.375	0.613	0.441	NA	0.693	0.321	0.738	0.327	NA	NA	NA	NA	NA
1707	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.662	1.727	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.481	0.497	1.089	0.661	NA	0.269	0.311	0.369	0.229	0.279	0.31	NA	0.467	0.391	0.687	0.19	NA	NA	NA	NA	NA
1708	0.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.319	0.664	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.144	0.163	0.342	0.242	NA	0.202	0.075	0.136	0.028	0.121	0.089	NA	0.154	0.217	0.251	0.071	NA	NA	NA	NA	NA
1709	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.547	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.342	0.84	0.673	NA	0.416	0.342	0.415	0.19	0.528	0.399	NA	0.287	0.33	0.454	0.189	NA	NA	NA	NA	NA
1710	0.872	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.546	1.028	0.801	NA	0.372	0.246	0.301	0.165	0.705	0.342	NA	0.271	0.282	0.388	0.038	NA	NA	NA	NA	NA
1711	0.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.579	1.987	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.721	0.962	1.086	0.869	NA	0.534	0.467	0.495	0.279	0.736	0.51	NA	0.493	0.403	0.573	0.333	NA	NA	NA	NA	NA
1712	1.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.753	1.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.21	1.804	1.061	NA	0.694	0.699	0.728	0.468	1.032	0.645	NA	0.853	0.773	0.874	0.482	NA	NA	NA	NA	NA
1713	1.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.825	0.817	1.406	1.106	NA	0.494	0.71	0.904	0.485	1.021	0.504	NA	0.918	0.7	0.692	0.501	NA	NA	NA	NA	NA
1714	1.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.482	0.983	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.552	0.664	1.253	0.942	NA	0.721	0.506	0.838	0.568	0.969	0.556	NA	0.905	0.702	0.948	0.559	NA	NA	NA	NA	NA
1715	0.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471	0.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.73	0.974	0.719	NA	0.485	0.431	0.561	0.315	0.693	0.322	NA	0.671	0.415	0.65	0.499	NA	NA	NA	NA	NA
1716	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.917	1.033	1.271	0.905	NA	0.657	0.558	0.881	0.477	0.71	0.418	NA	0.742	0.431	0.914	0.533	NA	NA	NA	NA	NA
1717	0.351	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.454	0.566	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.796	0.62	0.57	0.664	NA	0.208	0.219	0.457	0.149	0.336	0.21	NA	0.432	0.142	0.458	0.131	NA	NA	NA	NA	NA
1718	0.336	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.432	0.581	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	0.456	0.386	0.356	NA	0.144	0.04	0.203	0.066	0.129	0.114	NA	0.235	0.135	0.293	0.195	NA	NA	NA	NA	NA
1719	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.497	0.494	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.803	0.858	0.976	0.942	NA	0.381	0.42	0.463	0.214	0.443	0.386	NA	0.379	0.152	0.449	0.185	NA	NA	NA	NA	NA
1720	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	0.674	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	0.923	1.459	1.295	NA	0.641	0.47	0.674	0.327	0.787	0.407	NA	0.409	0.425	0.664	0.516	NA	NA	NA	NA	NA
1721	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.462	0.654	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.737	0.825	0.698	NA	0.435	0.224	0.455	0.267	0.432	0.305	NA	0.315	0.297	0.457	0.439	NA	NA	NA	NA	NA
1722	0.594	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.823	0.792	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.363	0.974	1.28	1.364	NA	0.754	0.551	0.734	0.415	0.855	0.353	NA	0.626	0.767	0.824	0.607	NA	NA	NA	NA	NA
1723	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	0.615	2.427	2.166	NA	0.507	0.62	1.002	0.679	0.765	0.558	NA	0.736	0.614	0.973	0.532	NA	NA	NA	NA	NA
1724	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.876	1.458	1.391	NA	0.607	0.523	1.11	0.808	0.758	0.451	NA	1.041	0.425	0.765	0.476	NA	NA	NA	NA	NA
1725	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.511	0.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.812	0.505	0.826	0.82	NA	0.262	0.271	0.829	0.555	0.832	0.354	NA	0.611	0.298	0.484	0.309	NA	NA	NA	NA	NA
1726	0.441	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.482	0.573	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.422	0.397	0.502	0.51	NA	0.376	0.394	0.494	0.35	0.516	0.373	NA	0.549	0.289	0.312	0.343	NA	NA	NA	NA	NA
1727	0.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	0.949	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.763	0.59	0.569	0.784	NA	0.308	0.37	0.401	0.283	0.423	0.249	NA	0.738	0.38	0.399	0.328	NA	NA	NA	NA	NA
1728	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.964	0.846	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.035	0.894	0.901	0.953	0.743	0.471	0.374	0.596	0.497	0.653	0.33	NA	0.922	0.524	0.832	0.367	NA	NA	NA	NA	NA
1729	1.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.306	0.946	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.954	0.984	0.998	0.987	0.396	0.567	0.517	0.832	0.608	0.775	0.462	NA	1.296	0.473	0.913	0.563	NA	NA	NA	NA	NA
1730	0.616	0.311	NA	NA	NA	NA	NA	NA	NA	NA	0.866	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	0.621	0.585	0.563	0.299	0.254	0.288	0.659	0.56	0.543	0.329	NA	0.809	0.301	0.42	0.237	NA	NA	NA	NA	NA
