# Schweingruber - Nederland - PCPU - ITRDB CO575
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4552
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4552.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co575l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co575l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co575l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co575l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Nederland - PCPU - ITRDB CO575
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nederland
#   Location: Colorado
#   Northernmost_Latitude: 39.98
#   Southernmost_Latitude: 39.98
#   Easternmost_Longitude: -105.5
#   Westernmost_Longitude: -105.5
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: CO575
#   First_Year: 1880
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea pungens Engelm.
#   Common_Name: blue spruce
#   Tree_Species_Code: PCPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670641_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670641; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670651_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670651; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670652_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670652; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670661_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670662_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670671_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670671; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670672_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670672; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670681_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670681; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670682_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670691_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670691; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670692_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670692; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670701_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670701; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670702_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670702; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670611_raw	670612_raw	670631_raw	670632_raw	670641_raw	670642_raw	670651_raw	670652_raw	670661_raw	670662_raw	670671_raw	670672_raw	670681_raw	670682_raw	670691_raw	670692_raw	670701_raw	670702_raw	670711_raw	670712_raw	670731_raw	670732_raw
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.47	0.5	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.4	0.38	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.5	0.63	0.89	NA
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.34	0.34	0.77	NA
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.43	0.44	0.88	NA
1894	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.45	0.36	0.5	NA
1895	NA	0.42	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.43	0.32	0.38	NA
1896	NA	0.26	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.34	0.35	0.2	NA
1897	NA	0.43	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.56	0.63	0.32	NA
1898	NA	0.29	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.55	0.53	0.49	NA
1899	NA	0.37	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.47	0.56	0.23	NA
1900	NA	0.43	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.53	0.39	0.3	NA
1901	NA	0.35	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.59	0.43	0.45	0.44	NA
1902	NA	0.32	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.65	0.43	0.43	0.39	NA
1903	NA	0.38	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.62	0.27	0.45	0.2	NA
1904	NA	0.4	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.59	0.29	0.36	0.24	NA
1905	NA	0.37	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.51	0.57	0.28	0.37	0.23	NA
1906	NA	0.35	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.49	0.57	0.41	0.49	0.16	NA
1907	NA	0.27	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	2.31	2.43	0.47	0.47	0.12	NA
1908	NA	0.09	0.66	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.99	0.98	0.42	0.3	0.12	NA
1909	NA	0.24	0.34	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.29	0.35	0.38	0.35	0.29	NA
1910	NA	0.16	0.53	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.39	0.65	0.41	0.38	0.41	NA
1911	0.19	0.3	0.56	0.59	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.28	0.47	0.5	0.34	0.29	NA
1912	0.34	0.39	0.93	0.7	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.47	0.68	0.64	0.47	0.16	NA
1913	0.28	0.22	0.78	0.8	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.58	0.55	0.54	0.48	0.27	NA
1914	0.42	0.23	0.45	0.35	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.76	0.66	0.54	0.52	0.28	NA
1915	0.69	0.35	0.87	1.01	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.79	NA	0.5	0.64	0.68	0.48	0.48	0.13	NA
1916	0.55	0.21	0.43	0.39	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.51	NA	0.26	0.33	0.38	0.32	0.3	0.19	NA
1917	0.46	0.17	0.33	0.48	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.3	NA	0.28	0.33	0.33	0.32	0.33	0.12	NA
1918	0.58	0.22	0.55	0.69	NA	NA	0.51	0.76	NA	NA	NA	NA	NA	0.52	NA	0.37	0.18	0.32	0.36	0.3	0.16	NA
1919	0.21	0.17	0.5	0.87	NA	NA	0.22	0.45	NA	NA	NA	NA	0.42	0.48	NA	0.31	0.15	0.32	0.37	0.27	0.19	NA
1920	0.35	0.29	1.82	0.89	NA	NA	0.21	0.33	NA	NA	NA	NA	0.76	0.47	NA	0.37	0.23	0.4	0.26	0.31	0.3	NA
1921	0.39	0.24	0	1.44	0.83	0.56	0.19	0.35	NA	NA	NA	NA	1.05	0.79	NA	0.38	0.32	0.52	0.38	0.44	0.57	NA
1922	1.01	0.18	0	0.91	0.57	0.29	0.23	0.28	NA	NA	NA	NA	0.44	0.49	NA	0.45	0.3	0.52	0.44	0.39	0.31	NA
1923	0.89	0.34	0.76	1.31	0.61	0.46	0.29	0.39	NA	NA	NA	NA	0.5	0.64	NA	0.49	0.5	0.99	0.46	0.51	0.45	NA
1924	0.57	0.21	0.6	0.4	0.21	0.14	0.21	0.26	NA	NA	0.23	NA	0.37	0.5	NA	0.34	0.34	0.58	0.17	0.21	0.26	NA
1925	0.27	0.14	0.42	0.74	0.48	0.35	0.28	0.29	NA	NA	0.26	NA	0.35	0.55	NA	0.47	0.3	0.68	0.42	0.47	0.29	NA
1926	0.43	0.24	0.73	0.76	0.41	0.32	0.2	0.31	NA	NA	0.24	NA	0.4	0.45	NA	0.53	0.54	0.62	0.47	0.42	0.34	NA
