# Cook - Mohawk Trail - TSCA - ITRDB MA002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2997
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2997.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Cook - Mohawk Trail - TSCA - ITRDB MA002
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mohawk Trail
#   Location: Massachusetts
#   Northernmost_Latitude: 42.62
#   Southernmost_Latitude: 42.62
#   Easternmost_Longitude: -72.97
#   Westernmost_Longitude: -72.97
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: MA002
#   First_Year: 1697
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 037011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 031071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 031071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 037201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 037201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	037011_raw	037012_raw	037021_raw	037031_raw	037032_raw	037041_raw	037042_raw	037051_raw	037052_raw	037061_raw	037062_raw	031071_raw	037072_raw	037081_raw	037091_raw	037121_raw	037131_raw	037132_raw	037141_raw	037142_raw	037151_raw	037161_raw	037171_raw	037172_raw	037181_raw	037191_raw	037201_raw
1918	0.5	0.88	0.24	0.68	0.41	0.49	0.44	0.35	0.46	0.51	1.3	0.24	0.4	1.52	0.43	0.13	0.29	0.28	0.22	0.26	0.52	0.45	0.49	0.28	0.76	0.22	0.34
1919	0.86	1.02	0.27	0.63	0.6	0.44	0.44	0.28	0.4	0.52	1.23	0.46	0.38	1.12	0.28	0.21	0.35	0.33	0.22	0.24	0.44	0.35	0.4	0.18	0.8	0.33	0.6
1920	1.03	1.13	0.33	0.67	0.78	0.49	0.37	0.26	0.55	0.6	1.09	0.44	0.4	0.87	0.29	0.18	0.26	0.26	0.2	0.32	0.44	0.33	0.52	0.22	0.69	0.18	0.99
1921	0.93	1.08	0.24	0.64	0.83	0.54	0.4	0.23	0.49	0.65	1.32	0.34	0.26	0.89	0.29	0.24	0.36	0.28	0.25	0.31	0.46	0.43	0.47	0.23	1.03	0.33	2.04
1922	1.25	1.06	0.27	0.83	1.15	0.59	0.54	0.3	0.58	0.37	0.8	0.3	0.21	0.7	0.29	0.24	0.27	0.25	0.34	0.29	0.49	0.42	0.51	0.2	1.15	0.25	2.96
1923	1.2	1.21	0.27	0.85	0.93	0.51	0.44	0.18	0.41	0.25	0.46	0.19	0.13	0.53	0.23	0.08	0.25	0.28	0.17	0.28	0.39	0.43	0.55	0.19	0.83	0.19	2.42
1924	0.72	1.04	0.3	0.81	0.88	0.38	0.35	0.17	0.34	0.47	0.62	0.29	0.17	0.61	0.31	0.15	0.22	0.24	0.22	0.22	0.38	0.39	0.51	0.17	0.63	0.35	2.31
1925	1.07	1.29	0.44	1.08	1.65	0.39	0.62	0.29	0.55	0.62	0.71	0.4	0.24	0.77	0.49	0.25	0.34	0.24	0.38	0.32	0.48	0.52	0.59	0.35	0.96	0.57	3.2
1926	1.05	1.11	0.38	1.08	1.32	0.42	0.53	0.2	0.48	0.74	0.52	0.42	0.21	0.55	0.36	0.2	0.36	0.2	0.29	0.23	0.46	0.51	0.61	0.3	1	0.7	2.86
1927	1.3	1.66	0.31	1.45	1.61	0.51	0.67	0.27	0.54	0.81	0.64	0.65	0.28	0.61	0.48	0.33	0.63	0.42	0.38	0.28	0.48	0.69	0.82	0.38	1.24	0.64	3.39
1928	1.22	1.76	0.44	1.32	1.57	0.81	0.95	0.33	0.67	0.87	0.97	0.78	0.43	0.84	0.59	0.39	0.58	0.37	0.46	0.41	0.51	0.72	0.94	0.45	1.56	0.77	2.82
1929	0.98	1.05	0.53	1.01	0.98	0.7	0.58	0.31	0.48	0.57	0.63	0.47	0.3	0.63	0.41	0.32	0.48	0.22	0.28	0.3	0.37	0.4	0.7	0.36	0.8	0.72	1.61
1930	0.94	0.96	0.49	1.15	0.91	0.49	0.56	0.24	0.45	0.57	0.67	0.52	0.36	0.77	0.32	0.33	0.55	0.25	0.32	0.21	0.33	0.39	0.61	0.3	0.69	0.69	1.75
1931	0.63	0.63	0.36	0.91	0.61	0.34	0.3	0.18	0.28	0.5	0.54	0.41	0.26	0.71	0.27	0.27	0.37	0.16	0.2	0.22	0.19	0.23	0.64	0.22	0.88	0.58	1.39
1932	0.49	0.61	0.27	0.81	0.49	0.34	0.3	0.24	0.39	0.42	0.52	0.37	0.22	0.6	0.23	0.26	0.27	0.17	0.23	0.3	0.24	0.24	0.49	0.2	0.74	0.64	1.1
1933	0.48	0.6	0.26	0.88	0.46	0.43	0.27	0.21	0.42	0.5	0.42	0.39	0.29	0.58	0.29	0.24	0.2	0.17	0.19	0.25	0.27	0.32	0.38	0.25	0.77	0.39	1.06
1934	0.68	0.76	0.34	1.08	0.45	0.49	0.32	0.25	0.59	0.64	0.66	0.46	0.27	0.51	0.36	0.37	0.34	0.19	0.28	0.2	0.28	0.18	0.37	0.32	0.75	0.39	0.77
1935	1.08	0.83	0.37	1.44	0.6	0.68	0.47	0.25	0.6	0.64	1.01	0.38	0.3	0.66	0.33	0.34	0.74	0.22	0.31	0.18	0.27	0.27	0.4	0.3	1.04	0.47	1.38
1936	0.78	0.6	0.29	0.85	0.53	0.47	0.39	0.25	0.4	0.48	0.65	0.25	0.18	0.54	0.3	0.24	0.45	0.16	0.26	0.19	0.37	0.16	0.33	0.24	0.48	0.41	0.79
1937	0.72	0.57	0.35	1.28	0.66	0.55	0.55	0.29	0.56	0.43	0.98	0.48	0.26	0.65	0.46	0.34	0.41	0.22	0.4	0.23	0.47	0.21	0.36	0.31	0.67	0.38	1.11
1938	1.51	0.86	0.49	1.34	1.01	0.86	0.58	0.36	0.55	0.74	1.34	0.7	0.25	0.92	0.72	0.42	0.5	0.26	0.42	0.29	0.53	0.19	0.49	0.36	0.92	0.48	1.81
1939	1.38	0.83	0.44	1.38	1.17	0.77	0.52	0.36	0.43	0.59	1.17	0.67	0.27	1.03	0.83	0.36	0.34	0.21	0.38	0.31	0.42	0.24	0.42	0.34	0.69	0.38	1.47
1940	1.27	0.61	0.41	1.05	1.09	0.55	0.32	0.23	0.34	0.45	1.12	0.59	0.2	0.72	0.88	0.32	0.31	0.16	0.19	0.24	0.29	0.19	0.24	0.22	0.75	0.24	1.26
1941	1.23	0.72	0.41	1.23	1.58	0.64	0.37	0.31	0.43	0.54	1.14	0.66	0.17	0.78	0.95	0.39	0.38	0.26	0.21	0.31	0.32	0.13	0.42	0.32	0.8	0.34	1.33
1942	1.44	0.69	0.45	1.14	1.55	0.81	0.44	0.39	0.41	0.46	1.26	0.7	0.29	0.92	0.83	0.6	0.42	0.21	0.31	0.26	0.36	0.2	0.57	0.38	0.62	0.42	1.04
1943	1.44	0.51	0.36	0.58	1.21	0.56	0.56	0.29	0.42	0.45	1.07	0.73	0.3	0.81	0.83	0.55	0.39	0.26	0.35	0.27	0.52	0.22	0.42	0.36	0.66	0.49	0.99
1944	1.32	0.5	0.4	0.66	0.9	0.58	0.62	0.36	0.28	0.51	0.94	0.65	0.32	0.9	0.96	0.57	0.36	0.21	0.32	0.32	0.5	0.3	0.44	0.25	0.68	0.58	1.01
1945	1.53	0.52	0.51	0.57	1.18	0.54	0.62	0.33	0.32	0.61	0.93	0.96	0.42	1.11	1.21	0.63	0.39	0.22	0.31	0.31	0.42	0.34	0.65	0.23	0.85	0.53	1.3
1946	2.3	0.89	0.61	0.74	1.61	1.05	1.16	0.52	0.51	0.83	1.18	0.88	0.5	1.27	1.74	0.69	0.45	0.25	0.57	0.51	0.42	0.44	0.8	0.43	0.84	0.65	2.01
1947	1.75	0.88	0.59	0.71	1.4	0.77	0.89	0.38	0.52	0.8	1.11	0.97	0.51	0.81	1.74	0.6	0.43	0.23	0.55	0.56	0.38	0.44	0.6	0.33	0.66	0.49	2.06
1948	1.2	0.58	0.42	0.55	1.27	0.5	0.68	0.33	0.5	0.58	0.83	0.59	0.3	0.54	0.99	0.38	0.3	0.16	0.32	0.34	0.24	0.37	0.59	0.23	0.63	0.32	0.96
1949	0.83	0.53	0.41	0.61	1.37	0.5	0.44	0.48	0.55	0.51	0.78	0.55	0.3	0.56	1.11	0.4	0.29	0.19	0.29	0.32	0.37	0.41	0.42	0.29	0.58	0.28	0.77
1950	0.9	0.6	0.47	0.36	1.08	0.58	0.66	0.48	0.66	0.44	0.93	0.7	0.33	0.69	0.84	0.38	0.2	0.13	0.41	0.27	0.25	0.43	0.61	0.3	0.64	0.32	0.77
1951	1.13	0.63	0.58	0.56	1.8	0.42	0.89	0.65	0.86	0.4	1.24	0.81	0.32	1.1	1.08	0.48	0.18	0.25	0.43	0.32	0.3	0.39	0.7	0.32	0.77	0.29	1.11
1952	1.78	0.79	0.54	0.28	1.83	0.61	0.66	0.49	0.68	0.26	1.35	0.5	0.32	1.09	0.91	0.39	0.14	0.23	0.48	0.27	0.38	0.41	0.69	0.41	0.23	0.28	1.31
1953	1.64	0.76	0.48	0.58	1.22	0.7	0.49	0.55	0.68	0.47	1.28	0.59	0.38	1.01	0.89	0.43	0.25	0.21	0.68	0.28	0.46	0.3	0.27	0.29	0.4	0.37	1
1954	0.65	0.32	0.52	0.53	0.97	0.47	0.48	0.45	0.94	0.41	1.35	0.32	0.38	0.84	1.02	0.49	0.24	0.29	0.51	0.55	0.42	0.31	0.29	0.33	0.66	0.24	0.87
1955	1.15	0.45	0.45	0.58	0.96	0.59	0.58	0.41	1.22	0.51	1.15	0.46	0.49	0.92	0.94	0.45	0.22	0.22	0.81	0.27	0.4	0.55	0.43	0.27	0.7	0.42	0.91
1956	1.11	0.28	0.34	0.42	0.54	0.48	0.44	0.3	0.87	0.46	0.73	0.38	0.39	0.71	0.8	0.3	0.13	0.16	0.62	0.18	0.31	0.33	0.24	0.3	0.65	0.31	0.59
1957	1.09	0.28	0.32	0.54	0.63	0.34	0.64	0.36	1.01	0.57	0.82	0.39	0.45	0.83	0.79	0.44	0.22	0.21	0.81	0.2	0.34	0.31	0.23	0.3	0.68	0.35	0.63
1958	0.93	0.27	0.38	0.63	0.52	0.36	1.15	0.24	1.01	0.47	0.73	0.47	0.39	0.72	0.92	0.42	0.19	0.23	0.72	0.16	0.29	0.18	0.1	0.24	0.81	0.34	0.62
1959	1.53	0.33	0.59	0.66	0.5	0.37	1.22	0.38	1.05	0.6	1.04	0.45	0.4	0.77	0.65	0.6	0.28	0.32	0.65	0.29	0.51	0.28	0.09	0.37	0.74	0.28	0.83
1960	1.11	0.31	0.42	0.63	0.46	0.32	0.81	0.15	0.58	0.38	0.78	0.44	0.27	0.68	0.72	0.39	0.2	0.18	0.38	0.23	0.32	0.11	0	0.18	0.59	0.23	0.52
1961	1.47	0.44	0.55	1.27	0.88	0.46	0.95	0.3	0.71	0.61	1.1	0.55	0.47	0.83	0.79	0.69	0.4	0.45	0.51	0.28	0.44	0.29	0.25	0.38	1.01	0.36	0.87
1962	0.84	0.32	0.35	0.67	0.58	0.31	0.64	0.22	0.51	0.37	0.77	0.36	0.27	0.62	0.66	0.34	0.18	0.42	0.29	0.23	0.27	0.22	0.14	0.18	0.5	0.26	0.8
1963	0.94	0.35	0.4	0.75	0.94	0.22	0.65	0.16	0.45	0.47	0.89	0.41	0.25	0.67	0.68	0.56	0.37	0.54	0.29	0.26	0.3	0.19	0.16	0.15	0.75	0.22	0.72
1964	0.75	0.39	0.41	0.78	0.81	0.33	0.57	0.29	0.47	0.33	0.6	0.43	0.26	0.48	0.64	0.31	0.29	0.46	0.17	0.2	0.27	0.26	0.22	0.2	0.55	0.2	0.76
1965	0.85	0.34	0.43	0.77	0.77	0.32	0.5	0.27	0.37	0.28	0.55	0.33	0.28	0.42	0.44	0.33	0.23	0.45	0.15	0.25	0.2	0.23	0.13	0.19	0.54	0.18	0.72
1966	1.1	0.36	0.4	0.75	0.64	0.34	0.65	0.29	0.42	0.43	0.63	0.47	0.34	0.46	0.49	0.39	0.3	0.37	0.18	0.27	0.24	0.27	0.14	0.2	0.48	0.13	0.67
1967	2.09	0.56	0.56	0.86	1.05	0.54	1.22	0.4	0.65	0.65	1.1	0.72	0.38	0.74	0.69	0.61	0.45	0.42	0.29	0.34	0.29	0.4	0.25	0.3	0.68	0.28	0.71
1968	1.73	0.42	0.45	0.88	0.73	0.56	1.57	0.42	0.53	0.6	0.98	0.58	0.33	0.81	0.72	0.62	0.41	0.35	0.19	0.25	0.3	0.34	0.24	0.25	0.65	0.37	0.58
1969	1.32	0.3	0.27	0.72	0.64	0.46	1.02	0.32	0.47	0.44	0.74	0.3	0.14	0.5	0.38	0.33	0.23	0.29	0.2	0.22	0.29	0.24	0.13	0.18	0.62	0.25	0.55
1970	1.02	0.39	0.34	0.73	0.7	0.48	0.89	0.31	0.44	0.44	0.79	0.42	0.23	0.51	0.45	0.33	0.34	0.4	0.24	0.28	0.34	0.24	0.23	0.22	0.68	0.34	0.67
1971	1.02	0.46	0.38	0.81	0.88	0.46	0.84	0.32	0.65	0.49	0.76	0.54	0.44	0.71	0.92	0.33	0.54	0.49	0.44	0.33	0.51	0.34	0.22	0.27	0.8	0.39	0.87
1972	1	0.41	0.39	0.62	0.6	0.48	0.77	0.27	0.53	0.5	0.8	0.61	0.37	0.64	0.58	0.28	0.32	0.34	0.39	0.24	0.37	0.39	0.25	0.28	0.42	0.18	0.91
1973	1.38	0.61	0.62	0.83	0.9	0.56	1.34	0.46	0.76	0.79	1.03	0.69	0.3	0.92	1.64	0.48	0.62	0.5	0.46	0.3	0.69	0.5	0.38	0.37	0.7	0.32	1.15
1974	1.22	0.59	0.61	0.72	0.66	0.62	1.35	0.44	0.66	0.71	0.84	0.65	0.38	0.92	1.77	0.6	0.46	0.4	0.51	0.33	0.54	0.49	0.42	0.4	0.69	0.28	1.05
1975	1.63	0.66	0.63	0.86	0.83	0.7	1.6	0.46	0.78	0.81	1.04	0.97	0.5	1.08	1.77	0.64	0.6	0.44	0.54	0.33	0.54	0.53	0.43	0.4	0.93	0.22	1.15
1976	1.22	0.64	0.57	0.81	0.73	0.48	1.09	0.43	0.64	0.87	1.08	0.76	0.47	0.94	1.33	0.53	0.54	0.55	0.49	0.31	0.59	0.44	0.24	0.37	0.73	0.24	0.95
1977	1.31	0.6	0.41	0.81	0.79	0.57	0.87	0.41	0.61	0.78	1.13	0.72	0.51	0.99	1.93	0.63	0.46	0.45	0.36	0.27	0.67	0.42	0.34	0.37	0.61	0.22	0.86
1978	1.78	0.64	0.43	0.72	0.68	0.5	1.09	0.35	0.6	0.8	0.87	0.89	0.69	0.94	1.93	0.56	0.55	0.55	0.28	0.32	0.6	0.62	0.42	0.47	0.8	0.31	0.46
1979	1.41	0.72	0.43	0.86	0.68	0.51	0.96	0.43	0.56	0.71	0.69	0.78	0.84	1.03	1.75	0.54	0.54	0.42	0.41	0.31	0.62	0.58	0.48	0.5	0.86	0.34	0.59
1980	1.52	0.96	0.5	0.8	0.77	0.36	1.18	0.61	0.77	0.73	0.8	0.88	0.89	1.19	1.35	0.6	0.83	0.49	0.46	0.42	0.68	0.6	0.31	0.54	1.19	0.37	0.76
