# Maxwell - Wesselman Woods - LITU - ITRDB IN028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30573
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30573.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-01
#--------------------
# Title
#   Study_Name: Maxwell - Wesselman Woods - LITU - ITRDB IN028
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Streamflow, Eastern Deciduous Forest NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: Brandon M. Strange, Justin T. Maxwell, Scott M. Robeson, Grant L. Harley, Matthew D. Therrell, Darren L. Ficklin
#   Journal_Name: Journal of Hydrology
#   Published_Title: Comparing three approaches to reconstructing streamflow using tree rings in the Wabash River basin in the Midwestern, US.
#   Published_Date_or_Year: 2020
#   Volume: 573
#   Pages: 829-840
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.jhydrol.2019.03.057
#   Full_Citation: None
#   Abstract: Tree-ring reconstructions of streamflow can provide long-term perspectives of flow variability that may be useful in management strategies for water resources. Relative to other portions of the United States, there is a dearth of tree-ring based streamflow reconstructions in the Midwest. The Wabash River is an important water resource in Indiana and Illinois where many sectors rely on it. Here, to better understand the historic hydroclimate within the Wabash River Basin, we reconstructed June-September streamflow for a tributary of the Wabash River using three statistical approaches: the traditional basin approach, and the recently-developed climate-footprint, and drought-reconstruction approaches. Our reconstructions explained 53-71% of the variance for the common period (1941-1984). We find that in our three reconstructions, there are extreme droughts and pluvials that exceed those during the instrumental period, including a sustained five-decade low-flow event in the early 19th century. Overall, we find that the traditional basin approach produced the most robust model but had the shortest reconstruction length of the three approaches, as it requires the predictor chronologies to be derived from within the basin. Our results indicate that there are merits and drawbacks to each approach with the general pattern of sacrificing variance explained for reconstruction length.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wesselman Woods
#   Location: Indiana
#   Northernmost_Latitude: 37.984732
#   Southernmost_Latitude: 37.984732
#   Easternmost_Longitude: -87.512485
#   Westernmost_Longitude: -87.512485
#   Elevation_m: 152
#--------------------
# Data_Collection
#   Collection_Name: IN028
#   First_Year: 1891
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Liriodendron tulipifera L.
#   Common_Name: tuliptree
#   Tree_Species_Code: LITU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WWT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WWT10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WWT10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WWT01A_raw	WWT01B_raw	WWT02A_raw	WWT02B_raw	WWT03A_raw	WWT03B_raw	WWT04A_raw	WWT04B_raw	WWT05A_raw	WWT05B_raw	WWT06a_raw	WWT06B_raw	WWT08A_raw	WWT08B_raw	WWT09A_raw	WWT10A_raw	WWT10B_raw
1948	5.045	6.038	2.898	4.541	3.613	5.549	4.563	4.027	4.74	3.331	3.797	2.886	3.108	2.479	3.149	3.371	2.921
1949	4.637	4.36	2.821	6.95	4.51	4.234	5.547	5.405	6.388	4.562	4.093	2.384	2.177	2.902	3.351	2.043	2.836
1950	4.282	5.86	1.876	3.056	1.962	3.505	6.751	6.974	6.803	4.034	3.931	1.649	1.477	1.235	2.752	3.062	2.538
1951	3.979	5.703	6.297	9.075	7.176	2.816	5.707	5.059	5.807	5.159	3.734	2.868	1.305	2.488	1.873	2.202	2.372
1952	2.214	3.752	4.757	5.571	3.444	1.616	3.065	2.405	4.409	3.499	2.145	3.203	1.418	0.942	1.929	2.131	1.623
1953	1.166	2.685	3.263	2.962	2.44	1.912	3.652	2.323	4.717	2.63	1.999	4.135	1.333	1.315	1.191	1.535	1.726
1954	0.941	1.34	1.555	1.827	2.421	1.532	1.871	1.952	2.978	1.583	1.38	1.24	0.945	0.715	1.481	0.856	0.702
1955	0.717	1.61	2.839	1.871	4.167	2.967	2.868	2.828	4.268	1.7	1.956	2.127	1.7	2.086	1.418	1.504	0.656
1956	1.494	2.247	2.78	1.469	2.328	2.421	2.075	1.923	3.114	2.246	1.134	1.293	1.069	1.014	1.413	0.566	0.458
1957	4.065	6.157	5.642	4.513	4.793	6.582	3.15	2.818	4.669	4.752	2.062	3.628	2.237	3.491	2.29	1.461	1.528
1958	7.394	9.357	5.454	3.968	4.117	5.766	5.039	4.431	7.456	5.945	2.922	4.016	2.55	2.043	3.199	1.563	1.438
1959	3.237	7.734	4.433	2.449	2.192	4.188	5.327	5.157	7.915	5.73	2.617	3.063	2.793	1.549	2.234	2.284	3.529
1960	4.433	9.91	4.627	6.252	5.862	6.943	6.681	4.972	8.592	3.336	8.23	4.255	3.726	2.782	3.626	4.203	5.061
1961	1.154	3.58	2.548	3.258	1.809	3.223	5.741	6.868	7.348	3.121	5.446	2.835	2.803	2.467	5.948	3.462	3.465
1962	0.823	2.243	2.71	2.604	3.332	3.893	4.65	4.509	3.546	2.276	2.758	2.544	1.695	2.158	4.8	2.286	2.428
1963	0.983	2.698	1.803	2.247	1.901	3.275	4.252	3.781	3.836	2.824	2.28	3.367	1.175	2.148	3.496	1.881	1.331
1964	1.961	2.015	1.213	1.767	2.506	3.057	2.122	2.141	2.467	2.486	1.298	3.081	0.817	1.633	2.763	1.005	0.638
1965	1.479	1.725	1.549	2.116	1.641	3.068	1.959	2.499	2.746	2.974	0.977	2.505	0.861	1.985	3.421	0.699	0.429
1966	1.539	1.941	1.648	1.522	2.227	2.995	1.404	2.083	3.247	2.747	1.286	2.97	1.18	2.135	3.64	1.07	0.356
1967	1.027	2.417	2.436	1.698	2.857	1.666	2.127	2.498	4.099	3.912	1.203	2.624	1.611	1.911	4.717	1.416	1.039
1968	2.605	2.032	4.324	3.887	5.648	6.572	4.188	4.066	6.948	3.503	2.135	3.732	3.273	2.85	4.276	3.475	2.306
1969	3.181	4.221	4.976	4.305	6.207	4.191	2.837	3.657	5.568	3.683	2.816	6.327	3.317	2.825	2.694	2.765	2.808
1970	1.459	2.102	2.38	3.126	3.446	2.468	2.517	2.382	4.532	3.341	2.592	3.492	1.997	1.944	2.579	2.268	1.338
1971	2.081	1.948	3.519	2.575	5.198	4.157	5.404	5.12	4.609	3.254	3.71	4.414	2.82	4.167	5.899	2.039	2.772
1972	0.95	1.273	2.154	1.691	3.187	3.793	2.269	4.036	4.222	1.73	4.786	3.26	1.9	3.016	4.669	1.352	2.496
1973	3.682	4.678	5.008	3.954	6.097	6.795	8.412	3.479	6.737	2.834	8.886	5.29	2.539	3.956	8.103	2.736	3.407
1974	2.61	5.577	2.76	1.99	4.259	3.24	5.912	4.127	4.921	2.526	3.907	2.413	1.027	2.733	4.699	2.586	3.86
1975	7.741	8.576	4.436	5.438	6.61	5.394	5.504	4.177	5.275	5.14	6.641	7.415	1.122	3.589	6.856	3.166	4.066
1976	6.019	6.046	1.884	3.162	2.926	3.796	2.466	3.072	4.148	2.985	5.583	3.613	2.861	3.653	5.728	2.767	2.197
1977	4.648	7.435	4.059	3.462	2.912	4.254	5.356	5.37	4.393	5.07	4.41	1.87	1.891	2.732	7.292	2.293	3.279
1978	0.946	3.654	2.494	1.999	1.002	1.788	2.432	2.883	3.047	2.826	2.633	1.372	1.287	1.517	2.577	1.527	2.06
1979	1.155	3.229	5.182	2.4	1.935	3.341	2.888	5.864	3.888	3.871	1.482	1.595	1.972	2.026	7.408	3.31	3.658
1980	3.515	4.42	4.101	2.38	2.97	4.524	3.441	3.847	5.105	3.769	1.636	4.012	2.347	2.891	7.783	3.418	2.448
1981	3.378	4.294	2.59	2.078	3.63	2.215	1.866	1.443	3.797	3.679	2.055	7.601	1.969	2.499	8.126	2.001	3.628
1982	3.486	3.68	2.108	2.291	3.782	3.938	2.154	1.653	3.413	4.106	3.755	5.925	3.428	2.417	4.459	5.649	3.57
1983	2.433	1.492	1.796	0.99	2.2	3.111	2.288	1.417	2.741	3.184	3.565	2.757	2.076	1.231	5.684	3.439	3.181
1984	0.827	0.881	0.775	0.98	1.818	2.12	2.01	1.827	2.9	1.8	1.608	0.919	0.522	0.5	3.647	1.693	2.714
1985	4.843	4.633	2.089	1.74	5.208	6.441	7.944	6.862	6.366	4.653	1.832	1.993	1.042	0.6	7.449	4.156	6.129
1986	2.581	4.269	1.564	2.044	2.954	3.499	5.432	6.519	7.191	3.258	4.375	2.727	2.925	1.377	5.865	2.615	5.158
1987	3.228	4.542	3.54	2.025	3.829	3.948	4.732	4.57	5.296	3.518	4.661	3.223	2.494	1.485	6.355	3.272	5.964
1988	0.662	0.69	0.719	0.916	1.081	1.387	2.257	2.442	1.446	1.254	1.461	1.528	0.709	0.658	2.547	2.032	3.861
1989	3.042	4.312	3.765	3.03	5.515	3.878	4.142	3.902	3.6	3.056	3.661	3.077	1.455	0.885	4.437	4.602	4.31
1990	2.987	2.558	4.869	3.726	3.028	3.006	3.673	3.277	5.633	4.685	6.163	4.737	1.865	1.376	9.612	2.553	4.37
1991	0.593	2.003	2.235	2.049	2.889	4.003	3.349	3.404	4.749	3.508	4.313	3.77	2.142	1.584	5.176	3.315	3.448
1992	1.153	4.782	3.006	4.234	3.439	4.703	4.347	5.839	6.23	6.507	4.077	6.003	2.819	2.059	3.111	3.86	5.157
1993	1.636	3.955	2.361	4.88	3.012	5.216	3.629	5.154	4.67	5.827	5.22	5.873	2.548	2.218	3.313	1.422	3.083
1994	2.294	2.156	1.342	2.724	1.684	2.531	1.703	2.54	2.467	3.213	2.616	2.552	1.569	1.981	4.627	1.431	1.347
1995	6.557	2.288	3.346	4.796	4.234	5.642	4.846	4.268	6.075	5.659	6.479	4.741	2.457	4.357	4.838	4.825	3.268
1996	1.698	1.136	1.927	3.042	1.254	1.838	2.796	1.549	3.068	1.722	2.389	1.809	0.958	1.258	8.907	3.292	1.875
1997	2.095	0.892	2.59	3.758	1.843	3.069	2.789	3.739	3.39	2.46	3.116	3.878	1.157	1.214	3.489	5.797	4.199
1998	5.339	3.507	4.976	5.166	2.551	5.106	4.586	5.153	9.061	4.312	4.254	6.051	1.524	1.633	3.434	5.81	6.328
1999	3.193	3.708	2.145	3.059	1.952	2.651	2.32	2.145	5.358	2.236	4.116	4.379	1.762	2.202	8.048	2.475	2.69
2000	1.934	4.369	2.631	3.868	3.967	3.454	5.081	2.745	6.643	4.512	3.072	3.557	0.346	0.532	4.801	3.592	3.409
2001	2.759	4.766	3.422	4.204	3.2	3.07	6.039	4.747	5.306	4.784	5.947	5.082	0.25	0.397	4.543	4.117	5.01
2002	2.962	4.84	3.499	2.278	3.126	2.111	2.852	2.334	3.131	3.03	4.44	3.703	0.512	0.591	4.126	1.873	3.336
2003	1.205	2.307	6.344	2.2	2.777	2.46	4.669	4.011	3.248	3.64	1.314	1.435	0.386	0.259	3.103	1.232	1.82
2004	4.404	6.489	4.18	6.866	6.114	2.374	3.77	4.064	5.286	4.798	2.783	4.367	0.993	0.517	4.317	2.32	2.051
2005	1.977	5.267	4.494	5.476	3.203	1.701	3.395	1.923	5.848	3.297	3.595	3.417	0.953	0.712	6.827	3.698	2.418
2006	3.588	6.699	2.739	5.846	4.757	4.042	6.352	3.708	7.134	3.696	8.335	5.788	1.966	0.786	4.31	5.049	4.584
2007	0.855	1.302	2.887	1.129	1.211	1.126	1.806	1.294	2.942	1.516	3.928	1.783	1.152	0.551	8.093	1.158	1.176
2008	1.107	1.202	1.682	1.976	2.057	1.342	1.04	1.744	1.983	0.8	2.193	1.866	0.448	0.349	3.73	0.64	1.242
2009	0.745	1.252	2.214	1.506	2.083	1.488	0.835	2.386	1.196	0.941	1.682	2.846	0.56	0.446	2.942	2.635	2.672
2010	3.205	2.637	4.194	3.347	3.418	4.35	2.758	4.061	3.668	1.152	2.909	4.586	0.862	0.649	4.71	3.622	3.899
2011	3.27	2.373	5.388	3.189	3.864	3.412	2.936	2.297	2.949	1.824	2.239	4.588	0.095	0.126	4.984	3.063	3.771
2012	1.531	1.056	2.009	1.269	1.164	1.882	2.124	1.938	2.543	1.243	1.992	1.761	0.139	0	2.326	1.946	1.27
2013	1.726	1.308	3.41	1.381	1.254	1.224	4.69	2.403	2.759	1.501	1.755	2.141	0.074	0.1	3.173	0.819	1.83
2014	4.329	3.565	4.063	2.499	3.075	3.573	4.735	2.335	6.397	1.719	6.162	4.446	0.306	0.206	2.807	1.401	1.609
2015	2.602	2.87	2.807	3.007	2.417	2.663	4.246	3.074	6.646	1.776	2.548	3.457	0.577	0.435	1.696	1.634	1.436
