# Therrell - Lakeport Plantation (rafters) - TADI - ITRDB AR075
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8504
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8504.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar075-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar075-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar075.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar075.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-05-24
#--------------------
# File_Last_Modified_Date
#   Date: 2011-05-24
#--------------------
# Title
#   Study_Name: Therrell - Lakeport Plantation (rafters) - TADI - ITRDB AR075
#--------------------
# Investigators
#   Investigators: Therrell, M.D.; Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lakeport Plantation (rafters)
#   Location: Arkansas
#   Northernmost_Latitude: 33.2
#   Southernmost_Latitude: 33.2
#   Easternmost_Longitude: -91.25
#   Westernmost_Longitude: -91.25
#   Elevation_m: 30
#--------------------
# Data_Collection
#   Collection_Name: AR075
#   First_Year: 1605
#   Last_Year: 1882
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LPS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPH47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPH47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LPS03A_raw	LPS06A_raw	LPS11A_raw	LPH01A_raw	LPH04A_raw	LPH06A_raw	LPH13A_raw	LPH17A_raw	LPH19A_raw	LPH20A_raw	LPH21A_raw	LPH22A_raw	LPH23A_raw	LPH25A_raw	LPH27A_raw	LPH28A_raw	LPH30A_raw	LPH33A_raw	LPH35A_raw	LPH39A_raw	LPH40A_raw	LPH41A_raw	LPH42A_raw	LPH46A_raw	LPH47A_raw
1815	NA	NA	NA	NA	0.854	1.388	NA	1.953	NA	0.735	4.244	0.584	NA	0.567	0.673	1.78	0.546	0.878	0.588	NA	1.018	1.175	0.825	NA	3.341
1816	NA	NA	NA	NA	0	0.652	NA	0.495	NA	0.107	1.131	0.225	1.009	0.218	0.035	0.107	0.056	0.245	0.053	NA	0.201	0.234	0.15	NA	1.422
1817	NA	NA	NA	NA	0.198	1.049	2.802	0.573	NA	0.164	2.374	0.388	1.559	0.595	0.374	0.444	0.152	0.291	0.221	NA	0.5	0.484	0.278	NA	1.684
1818	NA	NA	NA	NA	0.131	0.657	2.118	0.515	NA	0.094	2.192	0.599	0.677	0.53	0.367	0.584	0.167	0.203	0.271	NA	0.356	0.46	0.173	NA	0.906
1819	NA	NA	NA	NA	0.129	2.121	2.888	0.925	1.172	0.03	4.039	0.611	1.04	0.555	0.399	0.946	0.229	0.287	0.255	NA	0.388	0.306	0.243	NA	0.898
1820	NA	NA	NA	NA	0.181	1.47	1.697	1.272	1.458	0.134	3.645	0.515	2.654	0.732	0.735	1.93	0.589	0.467	0.354	NA	0.795	0.556	0.597	NA	0.681
1821	NA	NA	NA	NA	0.306	0.774	1.986	1.618	1.638	0	2.204	0.55	1.911	0.471	0.212	0.218	0.238	0.2	0.449	NA	0.222	NA	0.256	NA	0.845
1822	NA	NA	NA	NA	0.489	3.027	3.503	2.845	2.585	0.348	3.128	0.696	4.407	0.816	NA	2.197	0.388	0.917	0.88	NA	0.172	NA	1.591	NA	1.106
1823	NA	NA	NA	NA	0.53	2.536	3.726	2.776	1.795	0.428	3.76	0.619	3.707	0.286	NA	2.517	0.532	0.993	1.048	NA	0.252	NA	1.855	NA	0.824
1824	NA	NA	NA	NA	0.592	1.635	3.995	2.298	1.998	0.398	1.777	0.504	2.19	0.528	NA	1.087	0.528	0.753	0.827	NA	0.162	NA	0.887	NA	0.611
1825	NA	NA	NA	NA	0.479	1.236	2.584	1.548	2.086	0.31	2.091	0.317	1.76	0.092	NA	0.27	0.541	0.282	0.468	NA	0.177	NA	0.29	NA	0.495
1826	NA	NA	NA	NA	0.795	1.67	2.596	1.141	2.661	0.924	2.429	0.805	2.163	0.687	NA	0.571	0.904	0.081	0.741	NA	0.417	NA	0.07	NA	0.794
1827	NA	NA	NA	NA	0.54	1.298	1.587	0.513	1.174	0.598	2.167	0.436	1.05	0.168	NA	0.179	0.453	0.062	0.474	NA	0.338	NA	0.216	NA	0.436
1828	NA	NA	NA	NA	0.855	2.062	2.322	1.284	2.109	1.027	3.707	0.68	1.108	0.542	NA	0.553	0.801	0.302	0.538	NA	0.585	NA	0.221	NA	0.747
1829	NA	NA	NA	NA	0.547	1.869	1.417	0.43	1.816	0.477	2.301	0.513	0.861	0.116	NA	0.442	0.694	0.322	0.256	NA	0.104	NA	0	NA	0.437
1830	NA	NA	NA	NA	0.944	2.313	2.701	1.179	2.135	0.932	3.013	0.829	1.416	0.274	NA	1.065	0.449	0.696	0.646	NA	0.757	NA	0.458	NA	0.65
1831	NA	NA	NA	NA	0.715	1.493	1.361	0.561	1.534	0.869	2.562	0.484	1.078	0.209	NA	0.101	0.258	0.236	0.088	NA	0.475	NA	0.121	NA	0.485
1832	NA	NA	NA	NA	0.948	2.052	1.235	1.299	1.558	0.865	2.465	0.55	1.068	0.466	NA	1.009	0.279	0.421	0.361	NA	0.662	NA	0.303	NA	0.663
1833	NA	NA	NA	NA	1.607	1.946	4.02	1.482	2.229	1.654	3.826	0.468	2.078	0.615	NA	2.114	0.773	0.587	0.76	NA	0.728	NA	0.335	NA	1.242
1834	NA	NA	NA	NA	0.754	0.611	0.785	0.775	0.798	0.624	0.915	0.138	0.356	0.164	NA	0.104	0.201	0.154	0.192	NA	0.225	NA	0.098	NA	0.726
1835	NA	NA	NA	NA	1.062	2.437	3.791	2.154	2.413	1.023	2.228	0.515	1.84	0.402	NA	1.087	0.444	0.674	0.62	NA	0.52	NA	0.98	2.431	1.053
1836	NA	NA	NA	NA	1.055	1.451	3.352	2.001	2.452	1.056	2.889	0.152	1.987	0.326	NA	0.494	0.452	0.626	0.511	NA	NA	NA	0.684	1.43	0.782
1837	NA	NA	NA	NA	0.822	1.623	2.34	1.461	2.519	0.696	2.228	0.181	0.681	0.436	NA	1.167	0.408	0.671	0.263	NA	NA	NA	1.692	1.33	0.349
1838	NA	NA	NA	NA	1.077	1.072	1.877	1.339	2.667	0.936	1.835	0.388	0.953	0.336	NA	1.822	0.445	0.645	0.486	NA	NA	NA	1.681	0.867	0.665
1839	NA	NA	NA	NA	0.959	1.112	1.875	0.677	1.201	0.854	2.172	0.086	0.702	0.358	NA	0.566	0.211	0.441	0.462	NA	NA	NA	0.864	1.656	1.083
1840	NA	NA	NA	NA	0.508	1.133	2.213	1.151	2.964	0.652	1.859	0.615	1.462	0.347	NA	0.922	0.375	0.461	0.481	NA	NA	NA	0.511	1.111	1.023
1841	NA	NA	NA	NA	0.587	0.903	1.333	0.819	2.679	0.592	1.645	0.445	1.684	0.371	NA	0.198	0.409	0.25	0.277	NA	NA	NA	0.474	0.805	0.806
1842	NA	NA	NA	NA	0.744	1.534	2.082	1.089	2.683	0.585	1.804	0.259	1.745	0.485	NA	0.264	0.539	0.437	0.359	NA	NA	NA	0.958	0.612	2.931
1843	NA	NA	NA	NA	0.652	1.576	2.104	1.479	2.751	0.692	2.255	0.575	1.676	0.728	NA	0.457	0.51	0.31	0.703	NA	NA	NA	0.229	0.934	2.759
1844	NA	NA	NA	NA	0.7	1.092	1.957	1.481	2.343	0.755	1.746	0.342	2.677	0.289	NA	0.049	1.036	0.648	0.319	NA	NA	NA	1.212	0.972	0.296
1845	NA	NA	NA	NA	0.836	1.118	1.905	1.467	2.473	0.874	1.983	0.291	1.685	0.556	NA	0.492	0.56	0.774	0.468	NA	NA	NA	1.67	1.147	1.58
1846	NA	NA	NA	NA	0.883	1.242	1.796	1.773	1.701	0.926	1.993	0.379	1.732	0.095	NA	0.194	0.659	0.546	0.625	NA	NA	NA	1.224	1.295	0.393
1847	NA	NA	NA	NA	1.04	0.881	2.685	1.629	1.31	1.317	1.754	0.009	1.196	0.596	NA	0.666	0.676	1.107	0.733	NA	NA	NA	2.5	1.813	2.685
1848	NA	NA	NA	NA	0.508	2.023	3.15	1.612	1.149	0.307	2.263	0.138	0.941	0.533	NA	0.507	0.506	0.686	0.541	NA	NA	NA	1.689	1.25	3.074
1849	NA	NA	NA	NA	0.658	1.692	3.49	1.572	0.801	0.751	2.5	0.084	1.461	0.528	NA	0.232	0.452	1.587	0.597	NA	NA	NA	1.763	0.902	2.876
1850	NA	NA	NA	NA	0.808	1.606	2.597	1.712	0.907	0.994	2.152	0.381	1.731	0.342	NA	0.733	0.47	0.542	0.528	NA	NA	NA	0.834	1.225	1.212
1851	NA	NA	NA	NA	0.925	0.591	3.393	1.486	0.988	0.698	2.917	0.159	1.214	0.546	NA	0.213	0.719	0.623	0.472	NA	NA	NA	0.802	0.844	3.022
1852	NA	NA	NA	NA	0.569	0.552	1.298	2.019	1.119	0.701	0.847	0.458	1.588	0.111	NA	0.085	0.395	0.099	0.305	NA	NA	NA	0.061	0.44	0.803
1853	NA	NA	NA	NA	0.712	0.478	2.339	1.817	1.357	1.001	1.792	0.322	1.337	0.158	NA	0.328	0.653	0.306	0.201	NA	NA	NA	1.044	0.954	0.903
1854	NA	NA	NA	NA	0.623	0.679	2.822	2.456	0.966	0.675	1.264	0.138	0.907	0.215	NA	0	0.543	0.166	0.446	NA	NA	NA	0.194	0.953	0.524
1855	NA	NA	NA	NA	0.329	0.065	1.506	0.704	0.644	0.567	1.135	0.213	0.338	0.194	NA	0.109	0.138	0.115	0.097	NA	NA	NA	0.085	0.533	0.678
1856	NA	NA	NA	NA	0.235	0.474	0.951	2.088	0.724	0.298	1.127	0.089	0.38	0.3	NA	0.069	0.076	0	0.25	NA	NA	NA	0.045	0.591	0.453
1857	NA	NA	NA	NA	0.446	0.785	1.377	4.045	1.77	0.575	2.004	0.286	0.855	0.446	NA	0.121	0.09	0.325	0.24	NA	NA	NA	0.547	1.397	0.868
1858	NA	NA	NA	NA	0.434	0.846	1.45	4.76	1.857	0.567	2.53	0.399	0.896	0.429	NA	0.245	0.513	0.452	0.402	NA	NA	NA	0.739	0.368	0.894
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.166	NA
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.842	NA
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.394	NA
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.947	NA
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	NA
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.758	NA
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.038	NA
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.098	NA
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.643	NA
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647	NA
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	NA
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.885	NA
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.869	NA
1875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.359	NA
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	NA
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.847	NA
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.377	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	NA
