# Touchan - Truckee Ranger Station - ABCO - ITRDB CA693
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28532
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28532.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca693-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca693-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca693.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca693.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-12-06
#--------------------
# File_Last_Modified_Date
#   Date: 2019-12-06
#--------------------
# Title
#   Study_Name: Touchan - Truckee Ranger Station - ABCO - ITRDB CA693
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Lots of needles, natural gap openings, regeneration, white fir 1 NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: E. Shamir, D.M. Meko, R. Touchan, K.S. Lepley, R.Campbell, R.N. Kaliff, and K.P. Georgakakos.
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Snowpack and soil water content related hydrologic indices and their association with radial growth of conifers in the Sierra Nevada, California
#   Published_Date_or_Year: 2019
#   Volume: 125
#   Pages: 
#   Issue: 
#   Report_Number: e2019JG005331
#   DOI: 10.1029/2019JG005331
#   Full_Citation: E. Shamir, DM Meko, R. Touchan, K.S. Lepley, R.Campbell, R. N. Kaliff, and K. P. Georgakakos. Accepted 2019. 
Snowpack and soil water content related hydrologic indices and their association with radial growth 
of conifers in the Sierra Nevada, California.
Journal of Geophysical Research: Biogeosciences (accepted)
#   Abstract: The utility of a high-resolution snow-hydrologic model to derive climatological indices that describe the variability in radial growth of four conifer species in two Sierra Nevada sites is presented herein. Nine annual indices associated with radial growth were developed to represent the winter dormancy, characteristics of the snowpack and soil water content, and the duration of the seasons. Site chronologies of earlywood (EW) and latewood (LW) ring widths were developed for mountain hemlock (Tsuga mertensiana), red fir (Abies magnifica), white fir (Abies concolor), and ponderosa pine (Pinus ponderosa) at two sites on leeward and windward slopes. The signal strength for annual climatological indices derived from model output was tested with correlation and regression, in combination with principal components analysis. Results show significant snow-related climate signal in the tree-ring data, with substantial differences between species and between EW and LW. Dependence on previous year's snow and soil moisture (a lagged response) were found for EW of hemlock and red fir. The primary EW-LW signal contrast for those species is a shift toward dependence on current-year moisture conditions for LW, especially for red fir. Lagged climate response was less evident for white fir and ponderosa pine. Regression of tree-ring series on principal components of climatological indices showed a stronger average signal in EW (R2 = 0.48) than in LW (R2 = 0.35). Differences in tree-ring hydrologic signal at the two sites are attributed to microclimate and contrasts in snow regime. Results attest to the hydrologic model usefulness for investigating temporal relationships between tree rings and local climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Truckee Ranger Station
#   Location: California
#   Northernmost_Latitude: 39.2988
#   Southernmost_Latitude: 39.2988
#   Easternmost_Longitude: -120.1915
#   Westernmost_Longitude: -120.1915
#   Elevation_m: 1975
#--------------------
# Data_Collection
#   Collection_Name: CA693
#   First_Year: 1896
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies concolor (Gordon) Lindl. ex Hildebr.
#   Common_Name: white fir
#   Tree_Species_Code: ABCO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRSA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRSA01A_raw	TRSA01B_raw	TRSA02A_raw	TRSA02B_raw	TRSA03A_raw	TRSA03B_raw	TRSA04A_raw	TRSA04B_raw	TRSA05A_raw	TRSA05B_raw	TRSA06A_raw	TRSA06B_raw	TRSA07A_raw	TRSA07B_raw	TRSA08A_raw	TRSA08B_raw	TRSA09A_raw	TRSA09B_raw	TRSA10A_raw	TRSA11A_raw	TRSA11B_raw	TRSA12A_raw	TRSA12B_raw	TRSA13A_raw	TRSA13B_raw	TRSA14A_raw	TRSA14B_raw	TRSA15A_raw	TRSA15B_raw	TRSA16B_raw	TRSA17A_raw	TRSA17B_raw	TRSA18A_raw	TRSA18B_raw	TRSA19A_raw	TRSA19B_raw	TRSA20A_raw	TRSA20B_raw
1946	NA	NA	4.666	5.173	5.574	NA	NA	4.101	7.227	5.269	NA	NA	4.293	NA	NA	6.361	NA	4.288	4.357	3.06	3.83	7.776	5.14	NA	NA	3.908	4.461	4.855	4.005	NA	3.656	2.93	NA	6.166	4.678	NA	2.537	NA
1947	NA	NA	3.835	4.646	5.129	NA	NA	3.501	7.645	4.992	NA	NA	4.94	NA	NA	5.61	NA	3.405	4.639	3.706	4.169	7.398	4.46	NA	NA	3.875	4.243	4.678	3.879	NA	3.059	2.609	NA	5.485	4.421	NA	2.593	NA
1948	2.457	NA	3.216	3.798	3.678	NA	NA	3.572	5.832	4.393	NA	NA	3.947	NA	NA	5.701	NA	3.405	4.774	2.059	1.817	5.195	3.897	NA	NA	3.248	3.916	3.67	3.32	NA	2.432	2.114	NA	4.702	3.747	NA	2.413	NA
1949	1.909	NA	3.59	4.154	3.709	NA	NA	3.273	6.342	4.625	NA	NA	4.545	NA	NA	4.764	NA	3.065	4.805	2.394	2.373	5.727	3.454	NA	NA	3.102	3.805	3.556	3.16	NA	2.287	1.925	NA	5.065	3.947	NA	2.312	NA
1950	2.158	1.403	4.935	4.547	4.32	NA	NA	3.606	8.167	5.89	NA	NA	4.815	NA	9.646	7.132	NA	3.019	4.961	3.031	3.348	6.601	4.406	NA	NA	3.944	4.987	5.346	3.659	NA	2.635	2.162	NA	5.93	5.128	4.685	2.098	NA
1951	2.555	1.559	3.908	3.507	3.804	NA	NA	3.895	6.754	5.585	NA	NA	4.325	4.31	7.337	6.531	4.2	3.317	4.703	3.525	4.178	7.092	4.651	NA	NA	3.762	4.351	4.377	3.483	NA	3.127	2.4	5.266	4.496	3.943	4.791	2.725	NA
1952	2.785	2.806	4.964	4.476	4.273	NA	NA	3.557	7.023	5.647	NA	NA	5.198	4.745	8.685	6.315	5.158	4.521	4.617	3.094	3.994	7.288	4.375	NA	NA	4.365	5.349	4.674	3.43	NA	3.477	2.531	5.75	4.293	5.839	5.016	2.141	NA
1953	2.696	3.237	4.943	4.521	4.714	NA	NA	3.64	6.763	5.54	NA	NA	4.717	4.457	8.27	5.7	4.315	3.989	5.765	3.438	4.21	7.159	4.775	NA	NA	4.714	5.168	4.039	3.538	NA	2.66	2.2	5.174	5.291	6.362	5.049	2.83	NA
1954	2.803	3.362	5.301	4.561	4.661	NA	NA	4.934	7.362	6.166	NA	NA	5.983	5.487	9.539	5.928	5.123	4.199	6.871	3.697	5.016	7.299	3.838	NA	NA	4.242	4.338	4.061	3.532	NA	3.091	2.066	5.92	6.186	6.498	5.575	4.149	NA
1955	2.742	3.034	4.131	3.32	3.578	NA	NA	3.522	5.862	5.053	NA	NA	4.428	4.701	7.809	4.904	4.218	3.566	6.26	3.5	4.335	6.542	3.632	NA	NA	4.065	4.166	3.557	3.523	NA	2.6	1.727	4.734	4.716	5.932	5.181	3.712	NA
1956	3.091	2.973	4.378	3.096	4.058	NA	NA	3.036	4.919	4.247	NA	NA	4.098	4.733	7.601	5.479	4.166	3.648	5.736	3.241	3.979	5.114	3.341	2.802	NA	4.054	3.921	3.216	3.54	NA	2.806	1.881	3.857	3.91	4.701	4.195	3.506	NA
1957	3.346	3.402	4.43	3.985	4.663	NA	NA	3.294	5.913	4.7	NA	NA	4.588	4.582	7.301	5.629	4.663	3.534	6.097	3.854	4.247	5.382	3.701	2.911	3.174	4.402	4.621	3.768	3.791	1.787	2.961	1.971	4.098	4.315	5.196	4.46	3.792	NA
1958	3.998	4.387	4.369	3.461	3.956	5.444	NA	3.905	5.502	4.193	NA	NA	4.933	5.481	7.724	5.974	5.484	4.235	6.425	4.05	3.987	5.516	3.45	3.348	3.856	3.908	3.996	3.782	3.646	1.737	2.607	1.745	3.83	4.903	5.151	4.874	3.633	NA
1959	3.011	3.279	4.281	3.988	4.664	4.454	NA	3.585	5.746	4.266	NA	NA	4.747	6.058	7.86	5.999	4.852	4.596	5.984	3.145	3.417	5.165	3.505	2.825	3.08	3.267	2.764	3.445	3.128	1.641	2.592	1.78	3.25	3.996	5.22	4.458	3.477	NA
1960	3.059	2.721	3.546	3.237	4.723	4.427	NA	3.56	6.159	4.63	NA	4.378	4.704	5.189	7.815	6.255	4.844	4.112	5.2	2.826	3.097	5.156	3.2	2.542	2.474	3.379	3.238	3.131	2.902	1.416	2.45	1.403	3.654	3.235	4.685	4.786	3.605	NA
1961	2.691	3.021	3.614	3.576	4.967	4.157	NA	3.6	5.163	4.04	NA	4.341	5.31	6.225	6.74	5.515	5.066	4.07	5.004	2.624	2.443	4.234	3.068	2.524	2.549	2.753	2.653	2.194	2.676	1.887	2.242	1.359	3.712	3.027	4.641	4.631	3.687	NA
1962	2.61	3.58	3.977	3.33	4.559	4.232	NA	3.86	5.615	4.585	5.2	5.393	5.013	4.901	6.863	5.046	5.329	4.685	4.532	2.213	2.506	5.1	3.219	2.88	2.976	3.819	3.681	2.304	2.603	2.552	2.355	1.497	3.651	2.819	4.428	4.656	3.559	3.125
1963	3.184	3.669	4.022	3.503	4.825	4.421	7.216	4.879	5.674	4.243	6.452	6.144	6.023	6.058	7.035	4.767	6.543	5.599	5.316	2.776	3.033	5.544	3.995	3.822	4.045	4.308	4.17	2.642	2.923	3.238	3.253	2.044	4.978	3.942	5.195	5.181	5.112	4.6
1964	3.333	3.201	3.734	3.388	4.042	4.113	5.942	3.87	5.457	3.438	6.386	5.273	5.441	5.855	6.126	4.615	6.792	5.785	5.319	3.033	2.951	5.317	3.55	3.55	3.783	3.91	3.629	2.816	2.972	3.258	2.778	1.68	5.303	4.11	5.023	4.491	5.42	4.693
1965	3.439	3.722	4.261	3.01	3.556	4.309	5.609	3.776	5.489	3.441	6.726	4.881	5.401	5.661	6.262	5.585	5.804	4.963	5.917	2.63	2.858	5.138	3.166	4.017	4.334	4.089	3.553	2.95	3.287	3.203	2.483	1.757	4.228	4.292	4.964	4.739	5.129	4.198
1966	2.943	3.542	4.175	2.984	4.301	3.71	6.338	4.382	6.549	3.879	5.409	5.394	6.817	5.716	5.599	4.636	5.035	4.828	5.943	2.367	3.075	4.767	3.022	3.828	3.71	3.432	3.442	2.597	3.401	3.131	2.074	1.595	4.718	3.439	5.207	4.571	4.349	3.754
1967	3.798	4.337	4.406	2.071	2.573	4.343	5.841	3.722	5.286	3.23	5.551	5.51	5.537	5.317	6.189	5.372	4.789	4.311	5.274	1.68	2.408	4.249	2.807	3.744	3.991	3.26	3.658	2.204	2.489	3.474	1.93	1.445	4.175	3.565	3.954	4.369	5.181	4.325
1968	3.14	4.102	4.701	4.492	4.707	4.58	6.775	4.16	6.102	4.19	5.094	5.447	6.134	6.699	6.355	5.796	5.597	5.526	5.915	2.145	3.446	4.808	3.414	3.194	3.587	3.894	4.542	3.253	2.979	3.312	2.212	1.42	5.106	4.645	5.068	5.126	4.852	4.534
1969	3.823	4.837	4.75	3.706	4.086	5.004	6.251	4.049	6.491	4.157	6.912	6.085	5.418	5.828	6.737	5.907	6.53	5.781	6.139	2.223	3.854	5.827	3.834	4.078	4.359	4.359	4.97	2.743	3.386	3.414	2.46	1.659	3.734	4.878	5.553	5.456	5.444	5.305
1970	3.795	4.363	3.944	3.733	4.447	3.951	5.594	3.528	5.456	3.658	6.516	5.614	6.215	5.562	6.062	5.265	6.282	4.823	5.047	2.55	3.281	4.8	3.392	3.448	3.406	3.927	4.575	2.855	3.818	2.995	2.209	1.477	2.784	4.595	4.959	4.822	4.558	4.428
1971	4.174	4.988	3.561	2.585	3.161	3.892	5.595	3.614	5.223	3.922	6.285	5.016	5.989	5.612	5.814	5.147	5.617	4.516	4.292	2.611	3.267	5.414	3.455	3.708	3.918	4.205	5.084	2.586	3.725	3.438	2.093	1.306	3.724	4.974	4.848	4.9	4.975	5.202
1972	3.311	3.858	3.516	2.84	3.352	3.34	5.504	3.184	5.253	4.177	5.394	4.268	5.316	5.31	4.837	3.989	4.847	3.9	4.003	2.583	2.917	4.243	2.988	3.349	3.215	3.223	3.627	2.531	3.25	3.133	1.748	0.992	2.952	4.025	4.985	4.222	4.27	4.445
1973	3.805	4.51	3.751	3.029	3.059	4.001	5.484	3.228	4.829	3.887	5.443	4.435	4.879	4.89	5.191	4.335	4.622	4.4	4.112	2.434	2.988	4.225	3.118	3.65	3.442	3.333	4.087	2.133	2.902	3.054	1.816	1.035	3.274	4.485	4.958	4.709	5.381	4.427
1974	3.944	4.299	4.173	3.576	3.164	4.611	6.56	3.726	5.931	3.878	5.296	4.597	5.769	5.5	5.292	4.04	5.325	4.321	4.83	3.141	3.506	3.846	3.406	3.527	3.265	3.639	4.3	2.338	3.02	3.352	1.953	1.054	3.438	4.854	5.252	5.013	5.464	4.52
1975	3.445	3.647	3.42	2.922	2.615	4.12	5.479	2.556	4.919	3.415	4.752	4.264	5.188	4.764	4.675	4.333	4.811	4.545	4.368	2.367	3.302	3.601	3.378	3.583	3.429	3.277	3.942	2.252	3.048	3.513	2.189	1.276	3.516	4.326	4.929	4.581	4.721	4.459
1976	2.582	2.604	3.328	2.933	2.837	2.934	4.522	2.792	5.051	2.888	2.919	3.242	5.122	4.496	3.863	3.324	4.826	3.819	5.053	3.206	2.824	2.632	2.33	2.302	2.991	1.969	2.46	1.841	2.552	2.99	1.583	1.02	2.244	2.576	4.666	4.788	3.382	2.672
1977	1.846	1.802	2.174	2.089	2.184	2.275	2.899	1.641	2.903	1.638	1.88	1.671	2.851	2.809	2.639	2.354	3.675	3.017	4.306	1.609	1.565	1.481	1.391	1.944	2.027	1.123	0.962	1.092	1.764	2.244	0.749	0.4	1.586	1.913	3.43	3.302	1.537	1.862
1978	2.849	3.646	4.219	2.622	1.998	4.543	3.737	2.608	6.521	2.621	4.454	3.548	5.045	3.915	4.737	3.523	4.983	4.082	4.87	2.778	2.943	3.582	2.921	2.862	3.243	3.193	3.633	1.458	3.309	3.166	1.987	0.84	2.622	3.519	4.102	3.485	4.427	3.405
1979	3.394	3.945	3.882	2.406	2.23	3.814	4.196	2.413	6.595	3.402	6.354	4.116	5.223	4.19	4.757	4.128	5.215	3.502	4.292	2.407	2.894	3.645	3.091	2.226	2.933	3.125	3.388	1.689	3.329	2.933	1.706	1.021	3.306	4.41	4.099	4.246	4.926	3.404
1980	3.895	4.027	4.441	3.012	2.838	4.984	5.091	3.184	5.558	3.642	5.253	4.187	7.181	4.374	4.281	4.007	5.645	4.094	4.842	3.162	3.969	3.659	3.069	2.747	3.534	4.135	3.917	2.287	3.552	2.808	2.159	1.178	3.452	5.334	4.567	5.418	4.399	3.877
1981	2.885	2.909	2.528	2.336	2.591	3.366	3.687	2.67	4.656	2.886	3.333	2.735	4.04	3.054	2.741	2.573	4.08	3.122	3.801	2.47	2.952	2.966	2.221	2.013	2.62	2.55	2.38	1.912	2.411	2.41	1.413	0.93	2.487	3.24	3.546	3.767	2.273	2.534
1982	3.566	3.603	3.729	2.631	2.639	4.84	4.247	3.16	5.104	2.575	4.252	3.601	3.839	2.95	2.722	3.091	4.781	3.609	3.815	3.689	3.217	4.238	3.189	2.677	2.959	4.087	3.976	2.136	3.172	2.865	2.105	1.077	3.28	4.066	3.766	4.055	4.387	4.133
1983	3.56	3.028	3.039	3.228	3.481	4.375	4.239	3.28	4.856	2.929	4.16	3.794	3.35	3.103	2.986	3.422	4.317	3.851	3.663	3.233	1.3	3.506	3.52	2.685	3.07	3.749	4.612	2.633	3.149	3.169	1.778	1.028	3.685	4.726	3.863	4.081	4.687	4.216
1984	4.084	3.408	4.029	3.431	4.032	4.452	4.837	3.687	5.058	3.65	4.196	3.722	4.082	3.646	3.209	3.419	4.448	3.773	4.342	4.475	3.164	4.554	4.233	2.589	3.11	4.151	4.932	2.725	3.532	3.604	1.695	1.11	4.52	6.154	4.555	5.021	5.413	4.983
1985	2.958	2.488	3.153	2.347	2.546	3.303	3.518	2.617	4.057	3.392	2.951	2.668	2.793	2.579	2.377	2.735	3.372	2.992	3.459	2.453	2.043	3.036	2.818	2.309	2.375	2.384	2.717	2.03	2.419	2.99	1.158	0.768	3.066	3.78	3.415	3.754	3.864	3.684
1986	3.625	3.048	3.041	2.731	2.987	3.154	4.368	2.557	4.389	3.987	3.828	3.376	3.181	2.805	2.292	3.02	4.126	3.558	3.786	2.918	2.409	3.88	3.096	2.514	2.682	3.584	4.265	2.533	3.068	3.295	1.372	0.887	3.807	4.116	3.652	4.013	4.876	4.276
1987	1.832	1.43	1.846	1.782	1.782	1.845	2.49	1.463	2.247	1.779	1.969	1.751	1.716	1.584	1.399	1.963	2.883	3.024	3.155	1.676	1.279	1.634	1.504	1.361	1.288	1.389	1.59	1.545	1.665	1.732	0.776	0.632	1.616	2.262	2.523	2.598	2.014	1.802
1988	1.817	1.663	1.596	1.863	1.628	1.844	1.894	1.095	1.317	1.307	1.334	1.35	1.512	1.335	1.127	1.533	3	2.931	3.117	1.309	1.016	1.283	1.18	1.297	1.413	1.001	0.887	0.874	1.518	1.389	0.444	0.324	1.488	1.925	1.928	2.519	1.791	1.178
1989	3.415	2.795	2.806	2.387	2	3.945	2.89	1.987	2.435	2.767	2.723	2.775	2.723	2.062	2.107	2.557	3.814	3.419	4.509	2.085	1.751	2.646	1.918	1.774	2.16	1.919	2.076	0.864	1.553	2.298	1.041	0.767	2.973	3.044	2.698	3.454	4.071	2.945
1990	3.644	2.825	3.291	2.921	3.115	3.992	4	2.744	3.29	2.952	2.99	2.882	3.033	2.579	2.186	2.749	4.002	3.107	4.573	2.306	1.872	2.615	2.334	2.034	2.443	0.476	0.38	1.201	1.688	3.128	1.324	1.069	3.267	3.237	3.581	3.938	3.296	1.182
1991	2.342	2.684	2.361	2.219	2.194	2.763	3.007	1.977	1.956	1.762	1.855	1.884	2.196	2.01	1.573	2.153	2.852	2.059	2.784	1.558	1.334	1.602	1.531	1.854	1.971	0.524	0.798	1.098	1.388	1.948	0.87	0.76	1.6	1.699	2.611	2.893	2.611	1.781
1992	1.623	1.341	1.621	2.134	2.075	1.999	2.617	1.746	1.335	1.358	1.138	1.185	1.827	1.607	1.249	1.805	2.148	1.291	2.907	1.48	0.882	0.828	0.987	0.942	1.349	0.817	0.942	0.978	0.881	1.592	0.862	0.761	0.533	0.555	2.103	1.977	2.582	2.2
1993	3.178	2.652	2.647	2.309	2.345	3.311	2.71	2.597	2.051	1.927	2.277	2.309	2.962	2.694	1.884	2.598	2.896	1.907	3.407	2.121	1.475	0.408	0.913	2.029	2.508	1.541	1.397	1.283	1.046	2.081	1.093	1.067	1.044	1.521	2.597	3.389	4.113	3.063
1994	1.957	1.929	1.881	1.881	1.895	2.493	2.019	1.795	2.14	1.613	1.676	1.688	1.968	2.067	1.308	1.985	2.17	1.744	2.028	1.909	1.299	0.873	1.082	1.592	1.794	1.552	1.114	1.355	0.833	1.598	0.914	1.085	1.136	1.351	2.463	2.548	3.198	3.018
1995	2.623	2.872	2.542	1.959	1.974	3.104	2.785	2.086	2.41	1.696	2.004	2.133	2.396	2.22	1.923	2.632	2.216	1.75	0.676	2.366	1.658	1.096	1.409	1.878	2.455	1.979	1.599	1.309	0.8	2.016	1.161	0.964	1.622	1.821	2.907	3.542	4.899	3.139
