# Maxwell - Pioneer Mothers Memorial Forest - ACSH - ITRDB IN042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34651
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34651.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Pioneer Mothers Memorial Forest - ACSH - ITRDB IN042
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Au, T.F.(https://orcid.org/0000-0003-0591-9342); Harley, G.L.(https://orcid.org/0000-0003-1557-8465); Matheus, T.J.; Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X); Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sugar Maple and White Oak comparisons 1901-2016 (analyses period). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Tsun Fung Au, Justin T. Maxwell, Kimberly A. Novick, Scott M. Robeson, Scott M. Warner, Benjamin R. Lockwood, Richard P. Phillips, Grant L. Harley, Frank W. Telewski, Matthew D. Therrell, Neil Pederson
#   Journal_Name: Ecography
#   Published_Title: Demographic shifts in eastern US forests increase the impact of late-season drought on forest growth
#   Published_Date_or_Year: 2020
#   Volume: 43
#   Pages: 1475-1486
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1111/ecog.05055
#   Full_Citation: None
#   Abstract: While forest communities are changing as a result of global environmental change, the impacts of tree species shifts on ecosystem services such as carbon storage are poorly quantified. In many parts of the eastern United States (US), more xeric-adapted oak-hickory dominated stands are being replaced with mesic beech-maple assemblages. To examine the possible impacts of this ongoing change in forest composition, we investigated how two wide-ranging and co-occurring eastern US species - Acer saccharum (sugar maple) and Quercus alba (white oak) - respond to interannual climate variability. Using 781 tree cores from 418 individual trees at 18 locations, we found late-growing season drought reduced A. saccharum growth more than that of Q. alba. A gradient in the growth reduction across latitude was also found in A. saccharum, where southern populations of A. saccharum experienced greater reductions in growth during drought. Drought had a legacy effect on growth for both species, with drought occurring later in the growing season having a larger legacy effect. Consequently, as forests shift from oak to maple dominance, drought in the later part of the growing season is likely to become an increasingly important control on forest productivity. Thus, our findings suggest that co-occurring species are responding to environmental conditions during different times in the growing season and, therefore, the timing of drought conditions will play an important role in forest productivity and carbon sequestration as forest species composition changes. These findings are particularly important because the projected increases in potential evapotranspiration, combined with possible changes in the seasonality of precipitation could have a substantial impact on how tree growth responds to future climatic change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Pioneer Mothers Memorial Forest
#   Location: Indiana
#   Northernmost_Latitude: 38.536
#   Southernmost_Latitude: 38.536
#   Easternmost_Longitude: -86.455
#   Westernmost_Longitude: -86.455
#   Elevation_m: 221
#--------------------
# Data_Collection
#   Collection_Name: IN042
#   First_Year: 1884
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 104N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 104N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 104S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 104S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 105E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 105E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 205s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 205s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 205w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 205w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 206s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 206s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 206n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 206n; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 208s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 208s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 208w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 208w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 210w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 210w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 220e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 220e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 220s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 220s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 224n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 224n; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 224w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 224w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	104N_raw	104S_raw	105E_raw	203w_raw	203e_raw	205s_raw	205w_raw	206s_raw	206n_raw	208s_raw	208w_raw	210e_raw	210w_raw	211e_raw	211w_raw	220e_raw	220s_raw	224n_raw	224w_raw
1942	2.838	3.046	0.728	4.522	3.887	2.055	1.68	1.709	1.399	0.899	0.672	2.865	4.001	1.143	0.993	3.623	3.64	1.77	2.407
1943	2.098	2.101	0.306	3.588	3.036	1.697	1.62	1.691	1.33	0.543	0.351	2.292	2.843	0.736	0.924	2.081	2.042	0.881	1.721
1944	1.068	1.111	0.324	2.167	2.001	1.108	1.095	1.318	0.954	0.508	0.374	1.378	1.346	0.74	0.703	1.407	1.102	0.968	1.352
1945	2.981	2.191	0.894	3.494	3.237	2.004	1.945	1.687	1.398	1.317	1.035	2.049	1.678	1.628	1.007	2.06	2.245	1.928	1.258
1946	1.419	1.905	0.297	3.604	3.123	1.838	1.254	1.9	1.503	0.744	0.53	1.059	1.998	1.212	0.975	1.056	1.721	0.961	1.123
1947	1.457	1.56	0.868	4.468	3.429	2.419	1.751	1.818	1.692	0.682	0.744	1.923	2.684	1.353	1.312	2.726	2.238	1.564	1.618
1948	1.826	2.396	0.581	5.043	3.418	2.073	1.677	1.587	1.883	0.837	0.67	1.834	2.224	1.451	1.078	2.403	2.445	1.828	1.451
1949	0.92	2.838	0.254	4.212	2.489	2.358	1.587	1.831	1.641	0.684	0.354	1.747	2.52	0.942	1.186	2.186	2.263	0.986	1.063
1950	0.75	2.25	0.534	3.741	2.477	2.335	1.567	NA	NA	0.495	0.583	1.818	2.801	1.328	1.243	1.979	1.98	0.822	0.985
1951	1.418	1.657	0.359	3.947	2.373	1.773	1.471	NA	NA	0.42	0.281	1.988	2.352	1.195	0.798	2.095	2.707	0.73	1.242
1952	1.155	0.753	0.346	2.981	1.893	1.136	1.015	NA	NA	0.827	0.952	1.301	1.818	1.021	0.713	1.088	0.787	0.448	0.978
1953	0.397	1.185	0.388	3.128	1.981	0.844	0.559	NA	NA	1.357	0.348	0.685	1.051	0.878	0.657	0.77	0.691	0.305	0.763
1954	0.855	2.638	0.549	2.6	1.406	0.676	0.665	NA	NA	0.523	0	0.712	1.107	0.769	0.682	1.183	0.901	0.323	0.693
1955	2.15	2.353	0.989	4.825	2.465	0.648	1.792	NA	NA	0.731	1.032	2.564	2.951	1.435	1.486	1.308	0.853	0.59	1.225
1956	2.164	3.116	0.81	3.901	2.23	0.784	1.188	NA	NA	0.576	0.387	1.864	2.414	1.131	0.726	1.651	0.711	0.472	1.237
1957	2.726	3.408	0.684	4.652	2.828	1.085	0.75	NA	NA	1.744	1.033	1.946	2.699	2.562	1.117	1.294	1.536	0.756	1.516
1958	3.271	2.636	0.597	4.649	2.921	1.866	1.051	NA	NA	2.364	2.027	2.238	3.659	2.876	1.534	2.287	1.748	0.836	1.758
1959	2.245	2.344	0.584	3.752	2.048	0.981	0.73	NA	NA	2.71	2.098	2.061	2.958	3.058	1.264	1.126	0.989	0.727	1.359
1960	2.15	1.511	0.657	3.375	2.527	1.621	0.422	NA	NA	3.685	2.552	0.987	0.788	3.661	2.139	2.646	1.81	1.046	1.936
1961	1.298	1.415	0.632	1.634	1.474	0.422	0.645	NA	NA	2.607	1.187	0.785	0.337	4.139	1.869	0.964	2.144	0.459	0.813
1962	1.225	2.174	0.354	1.707	1.239	1.181	1.228	NA	NA	2.807	1.801	0.698	0.521	4.212	2.2	1.233	2.211	0.717	1.493
1963	1.858	1.787	0.323	2.342	1.557	0.89	1.282	NA	NA	2.522	1.964	0.747	0.468	4.009	2.628	0.673	2.035	0.384	1.117
1964	1.763	2.15	0.403	2.182	1.178	1.28	1.399	NA	NA	2.982	1.658	0.708	0.506	3.465	2.376	0.717	1.471	0.123	0.801
1965	1.808	1.223	0.431	3.186	1.67	1.873	1.725	NA	NA	3.475	2.93	0.933	0.62	3.702	4.29	1.756	1.79	0.533	1.411
1966	1.324	2.213	0.307	2.008	1.391	1.293	1.361	NA	NA	2.453	1.841	0.863	0.641	3.788	3.167	1.429	1.804	0.418	1.082
1967	1.372	2.265	0.149	2.282	2.425	1.418	1.312	NA	NA	3.648	2.724	0.825	1.253	4.465	4.108	0.873	0.501	0.525	0.858
1968	1.942	1.462	0.305	3.001	5.105	1.54	1.469	NA	NA	3.345	2.498	0.953	0.997	4.722	3.607	0.99	0.919	0.355	0.901
1969	2.385	1.98	0.73	3.755	5.961	1.335	1.744	NA	NA	2.775	2.984	0.787	1.054	4.07	3.747	1.226	1.235	0.54	1.239
1970	2.598	0.958	0.737	4.21	1.047	0.887	2.055	NA	NA	2.791	2.786	1.183	1.8	5.38	4.099	0.707	0.739	0.451	0.939
1971	1.735	1.273	1.05	3.226	4.444	1.256	1.954	NA	NA	2.794	2.436	0.931	0.893	4.386	3.386	0.805	0.95	0.598	1.199
1972	1.785	1.004	1.019	3.013	2.082	1.329	1.52	NA	NA	2.964	1.83	1.097	0.67	4.617	2.786	0.734	0.495	0.538	0.816
1973	2.132	2.702	1.334	3.536	1.349	1.809	1.911	NA	NA	3.09	2.845	0.929	0.782	6.111	3.784	1.586	1.256	1.041	1.394
1974	1.997	1.943	1.015	3.301	1.838	1.476	2.102	NA	NA	2.305	2.063	0.609	0.647	5.187	3.535	1.914	1.199	1.235	1.642
1975	2.101	2.14	1.724	4.802	2.276	0.964	2.127	NA	NA	2.293	1.898	0.535	1.136	4.301	3.447	1.811	1.504	0.852	1.384
1976	3.041	2.438	3.658	NA	NA	1.027	2.551	NA	NA	2.838	2.788	0.646	1.118	5.395	4.287	0.966	1.123	0.663	1.157
1977	2.156	2.409	0.927	NA	NA	0.755	1.538	NA	NA	1.808	1.842	0.56	0.638	3.241	3.026	0.781	1.194	0.659	1.066
1978	1.235	2.028	2.356	NA	NA	1.332	1.917	NA	NA	2.817	2.095	0.569	0.782	2.932	2.97	0.658	0.683	0.896	1.064
1979	0.985	1.351	3.583	NA	NA	1.015	1.386	NA	NA	2.308	2.521	0.555	0.862	3.597	3.049	0.699	1.115	0.907	1.41
1980	1.314	1.719	2.076	NA	NA	1.005	0.962	NA	NA	1.616	1.644	0.414	0.696	4.032	3.293	0.703	0.94	0.847	1.362
1981	1.48	1.176	1.291	NA	NA	0.907	1.856	NA	NA	2.91	1.369	0.542	0.536	3.821	2.767	0.385	1.013	1.208	1.279
1982	2.26	1.73	4.682	NA	NA	0.8	1.881	NA	NA	2.986	2.1	0.376	0.607	4.263	3.09	0.52	1.494	1.01	1.435
1983	1.475	1.16	2.497	NA	NA	0.512	1.811	NA	NA	1.575	1.388	0.539	0.397	3.62	2.923	0.537	1.217	1.327	1.289
1984	1.223	1.712	1.939	NA	NA	0.328	1.345	NA	NA	1.555	1.289	0.375	0.295	2.517	1.553	0.261	1.3	1.286	1.127
1985	2.336	2.698	4	NA	NA	0.331	1.087	NA	NA	1.802	1.075	0.444	0.41	3.645	2.618	0.732	1.116	0.918	0.86
1986	3.143	3.209	2.711	NA	NA	0.476	0.836	NA	NA	2.01	0.975	0.514	0.377	4.284	2.478	1.418	1.528	1.618	1.268
1987	2.412	3.619	1.44	NA	NA	0.703	1.516	NA	NA	2.851	0.777	0.66	0.491	4.673	2.373	1.505	2.824	1.663	1.566
1988	0.71	1.201	4.263	NA	NA	0.714	1.336	NA	NA	1.892	1.229	0.634	0.635	3.589	1.313	1.019	1.467	1.252	1.307
1989	1.563	3.416	3.355	NA	NA	0.787	1.211	NA	NA	2.854	1.586	0.778	0.712	4.377	2.668	0.835	1.796	1.172	1.329
1990	2.347	3.236	3.944	NA	NA	0.625	0.769	NA	NA	1.93	1.413	0.703	0.588	3.27	2.12	0.95	1.311	1.49	1.087
1991	1.295	2.284	3.824	NA	NA	0.421	0.763	NA	NA	1.669	1.023	0.634	0.639	2.581	2.289	1.004	1.378	1.293	0.97
1992	2.029	3.423	3.84	NA	NA	0.603	1.441	NA	NA	2.974	1.914	0.772	1.342	3.449	2.801	1.183	3.325	1.888	1.823
1993	1.786	3.053	5.243	NA	NA	0.862	1.516	NA	NA	1.691	1.269	0.791	0.75	2.762	2.402	2.136	3.466	1.177	1.547
1994	1.588	3.612	5.601	NA	NA	1.051	1.567	NA	NA	1.982	1.127	0.588	0.777	3.225	2.585	1.431	0.931	0.92	1.452
1995	2.78	5.461	4.31	NA	NA	1.558	1.668	NA	NA	2.104	1.133	0.464	0.96	3.45	2.988	1.709	1.768	1.422	1.538
1996	2.386	3.951	2.745	NA	NA	1.042	1.22	NA	NA	1.227	0.613	0.573	0.814	1.364	2.378	1.054	1.544	1.108	0.998
1997	1.689	3.027	2.201	NA	NA	1.589	1.494	NA	NA	1.363	0.731	0.542	0.602	1.636	2.902	1.391	2.141	1.091	1.155
1998	0.774	3.302	2.13	NA	NA	0.764	1.266	NA	NA	0.988	0.198	0.564	0.464	2.941	3.853	2.301	3.067	1.581	1.082
1999	2.057	2.609	2.684	NA	NA	1.743	1.418	NA	NA	1.604	1.174	0.853	0.575	3.124	2.633	1.997	2.21	1.404	1.457
2000	1.525	3.354	1.975	NA	NA	1.193	0.777	NA	NA	1.331	0.404	0.799	0.546	1.498	1.396	1.534	2.936	1.16	1.212
2001	0.988	3.69	1.277	NA	NA	1.281	1.545	NA	NA	0.238	1.178	0.725	0.595	1.51	1.758	1.575	2.455	0.705	1.042
2002	0.569	2.402	1.407	NA	NA	1.373	1.537	NA	NA	1.629	0.741	0.724	0.62	1.61	2.167	2.037	1.961	0.831	0.933
2003	0.913	1.547	1.674	NA	NA	1.158	1.116	NA	NA	1.331	1.009	0.827	0.583	1.949	1.769	1.637	1.496	0.812	0.798
2004	0.961	0.543	0.771	NA	NA	0.951	1	NA	NA	1.466	0.51	0.722	0.362	2.125	2.259	1.067	1.155	0.251	0.545
2005	0.938	0.905	0.887	NA	NA	1.396	1.454	NA	NA	2.692	1.013	0.977	0.456	1.929	2.206	1.319	1.423	0.586	1.072
2006	1.752	1.102	1.052	NA	NA	1.428	2.454	NA	NA	1.073	0.827	0.993	0.565	1.991	1.652	1.064	1.325	0.661	0.776
2007	0.641	0.758	NA	NA	NA	0.637	1.619	NA	NA	0.682	0.381	0.904	0.394	1.139	0.989	0.814	1.154	0.587	0.852
2008	0.547	0.263	NA	NA	NA	1.012	1.606	NA	NA	1.254	NA	0.831	0.425	1.201	1.29	1.444	1.502	1.191	0.749
2009	0.284	0.285	NA	NA	NA	0.836	1.598	NA	NA	0.572	NA	0.819	0.596	0.847	1.398	1.087	0.93	1.014	1.141
2010	0.388	0.483	NA	NA	NA	1.045	2.331	NA	NA	0.732	NA	0.864	0.662	1.401	2.377	1.374	0.841	1.144	1.501
2011	NA	0.883	NA	NA	NA	0.906	1.426	NA	NA	1.095	NA	1.024	0.551	1.808	2.652	0.629	0.55	1.218	1.228
2012	NA	0.664	NA	NA	NA	1.086	1.413	NA	NA	0.618	NA	0.969	NA	1.741	1.702	0.758	0.365	0.892	0.944
2013	NA	0.925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
