# Pearl - Orleans Swamp - CHTH - ITRDB MA032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29080
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29080.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma032-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma032-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - Orleans Swamp - CHTH - ITRDB MA032
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: Orleans Swamp
#   Location: Massachusetts
#   Northernmost_Latitude: 41.755
#   Southernmost_Latitude: 41.755
#   Easternmost_Longitude: -69.977
#   Westernmost_Longitude: -69.977
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: MA032
#   First_Year: 1854
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ORS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ORS01A_raw	ORS01B_raw	ORS02A_raw	ORS02B_raw	ORS03A_raw	ORS03B_raw	ORS04A_raw	ORS04B_raw	ORS05B_raw	ORS06_raw	ORS06B_raw	ORS07B_raw	ORS08A_raw	ORS08B_raw	ORS09A_raw	ORS09B_raw	ORS10A_raw	ORS10B_raw	ORS11A_raw	ORS12A_raw	ORS12B_raw	ORS13A_raw	ORS14A_raw	ORS14B_raw	ORS15A_raw	ORS15B_raw	ORS16A_raw	ORS16B_raw	ORS17A_raw	ORS17B_raw	ORS18A_raw	ORS18B_raw	ORS19A_raw	ORS19B_raw	ORS20A_raw	ORS21A_raw	ORS21B_raw
1902	1.818	1.257	3.252	NA	0.95	0.658	2.022	2.545	1.443	1.105	1.602	NA	2.534	2.028	NA	NA	2.272	2.288	NA	2.311	3.083	1.143	2.066	2.274	NA	NA	NA	NA	NA	2.62	1.431	1.235	2.263	1.928	1.929	1.207	1.188
1903	1.62	1.209	2.552	NA	1.159	0.867	2.081	2.903	1.159	1.375	1.622	NA	1.996	1.768	NA	NA	2.043	2.618	NA	2.066	2.399	1.091	2.422	1.532	NA	NA	NA	NA	NA	2.546	1.154	1.3	1.849	1.787	1.646	1.194	0.989
1904	1.354	1.091	1.7	NA	0.884	0.747	1.83	2.696	1.187	1.36	1.351	NA	2.045	1.375	NA	NA	2.52	1.495	NA	1.721	1.896	1.183	2.152	2.131	NA	NA	NA	NA	NA	3.127	1.321	1.544	2.126	1.961	1.906	1.46	1.293
1905	1.516	0.916	1.338	NA	0.816	0.673	1.794	2.236	0.914	1.045	1.304	NA	1.133	0.729	NA	NA	2.21	1.66	NA	1.509	1.747	1.294	2.145	2.071	NA	NA	NA	NA	NA	2.664	1.326	1.253	2.354	2.172	1.888	1.045	1.207
1906	1.258	1.222	1.564	NA	0.758	0.745	1.784	2.62	0.789	1.435	1.584	NA	1.601	0.963	NA	NA	1.833	2.002	NA	1.605	1.772	1.246	1.889	1.827	NA	NA	NA	NA	NA	2.339	1.229	1.41	2.083	2.27	1.803	0.981	1.23
1907	0.892	0.982	1.666	NA	0.779	0.764	1.762	2.358	0.771	1.265	1.381	NA	1.507	0.907	NA	NA	1.54	1.337	NA	1.598	1.523	0.878	1.658	1.671	NA	NA	NA	NA	NA	1.915	1.128	1.361	1.834	2.222	1.862	0.839	0.893
1908	0.544	0.609	1.525	NA	0.766	0.629	1.823	2.837	0.855	1.446	1.182	NA	1.075	0.88	NA	NA	1.397	1.511	NA	1.782	1.905	0.596	1.657	1.499	NA	NA	NA	NA	NA	1.616	1.221	1.273	1.909	2.848	1.992	0.564	0.593
1909	0.828	0.958	1.438	1.992	1.182	0.828	1.935	2.267	1.306	1.263	1.086	NA	1.381	0.538	NA	NA	1.623	1.996	NA	1.858	1.828	0.605	2.07	1.818	NA	NA	NA	NA	NA	1.645	1.14	1.6	2.188	2.372	1.668	0.663	0.858
1910	0.749	1.025	1.251	1.627	1.029	0.965	1.748	2.544	1.274	1.282	1.041	NA	1.347	0.637	NA	NA	1.497	1.525	NA	1.633	1.531	0.672	2.047	1.293	NA	NA	NA	NA	NA	1.523	1.352	1.491	2.328	2.61	1.478	0.775	0.918
1911	0.825	0.873	1.553	1.805	1.085	0.852	1.838	2.455	1.19	1.277	1.219	NA	1.185	0.411	NA	NA	1.673	1.913	NA	1.508	1.52	0.463	2.409	1.634	NA	NA	NA	NA	2.009	1.758	1.22	1.37	2.405	2.326	1.704	0.643	0.775
1912	0.935	1.018	1.391	1.591	1.18	0.891	2.322	2.745	1.335	1.642	1.431	NA	1.413	0.58	NA	NA	1.872	1.366	NA	1.72	1.819	0.712	2.622	1.678	NA	NA	NA	NA	2.421	2.138	1.11	1.382	3.081	2.698	1.998	0.884	0.93
1913	1.032	1.006	1.654	2.401	1.112	0.847	2.472	2.529	1.43	1.21	1.046	NA	1.458	0.711	NA	NA	2.267	1.599	NA	1.492	1.651	0.694	2.037	1.673	NA	2.509	NA	NA	3.207	2.419	1.134	1.191	3.243	2.524	2.051	0.879	0.821
1914	1.172	1.144	1.628	2.057	1.281	1.077	2.936	2.749	1.351	1.365	1.195	NA	1.552	0.754	NA	NA	2.227	1.246	1.136	1.892	1.519	0.91	2.651	1.921	NA	3.007	NA	NA	3.309	2.138	1.075	1.082	3.777	2.757	2.239	0.662	0.553
1915	1.353	1.183	2.137	1.976	1.45	1.083	2.82	2.393	1.597	1.319	1.18	NA	1.66	0.641	NA	NA	2.243	1.486	1.455	2.086	1.685	1.534	2.151	1.49	NA	2.315	NA	NA	3.451	1.64	1.414	1.379	3.087	3.08	2.133	0.816	0.6
1916	1.455	1.044	2.267	1.622	1.217	0.984	2.674	2.52	1.018	1.352	1.336	NA	1.79	0.542	NA	NA	2.103	1.404	1.147	1.671	1.699	1.873	2.675	1.653	NA	2.894	NA	NA	2.912	1.764	1.328	1.367	3.212	3.349	2.056	0.694	0.625
1917	1.216	0.947	1.625	1.932	1.176	1.096	2.631	2.472	0.511	1.158	1.252	NA	1.598	0.542	NA	NA	1.47	1.291	1.228	1.236	1.823	1.397	2.578	1.577	NA	2.403	NA	NA	2.673	2.259	1.439	1.042	3.124	3.046	1.591	0.611	0.534
1918	1.366	0.842	0.828	0.847	1.129	0.974	2.084	1.95	0.489	1.094	0.838	NA	1.419	0.633	NA	NA	1.306	1	1.111	1.259	1.537	1.36	2.448	1.85	NA	2.566	NA	NA	2.265	2.093	1.085	0.704	3.309	3.208	1.295	0.544	0.51
1919	1.179	0.678	1.176	1.003	1.219	0.925	2.496	2.256	0.807	1.295	1.037	NA	0.97	0.387	NA	NA	0.977	1.111	0.991	1.244	1.386	1.553	1.936	1.589	NA	2.239	NA	NA	1.86	2.164	1.132	0.814	3.109	2.784	1.301	0.468	0.496
1920	1.284	0.703	1.411	0.99	1.302	1.067	2.6	2.3	0.84	1.395	1.365	NA	1.684	0.583	NA	NA	1.014	0.855	1.705	1.159	1.684	1.695	2.675	1.571	NA	2.351	1.093	2.518	1.955	2.508	1.037	1.002	3.303	3.192	1.639	0.733	0.847
1921	1.604	0.842	1.495	1.297	1.309	0.9	2.649	2.65	1.09	1.653	1.662	NA	1.294	0.49	NA	NA	1.148	0.928	1.978	1.32	1.945	1.878	2.399	1.482	NA	2.861	3.646	3.57	2.638	2.717	1.263	0.761	3.005	3.426	2.233	0.825	0.755
1922	1.271	0.7	2.352	1.299	0.914	0.943	2.748	2.47	0.861	1.087	1.337	NA	1.31	0.479	1.689	NA	0.888	0.928	1.197	1.65	2.705	1.391	1.986	1.177	NA	3.21	2.991	3.101	2.197	2.086	0.775	0.647	2.822	3.55	2.052	0.862	0.632
1923	0.887	0.488	0.997	0.957	0.557	0.508	2.147	1.802	0.514	0.906	1.022	NA	1.078	0.409	1.269	NA	0.732	0.508	0.715	1.382	1.906	0.794	2.093	1.375	NA	1.993	2.517	2.597	1.447	1.459	0.629	0.532	2.143	2.72	1.32	0.561	0.561
1924	0.63	0.438	0.841	0.933	0.408	0.393	1.998	2.061	0.486	0.969	1.088	0.368	0.98	0.517	1.191	0.998	0.78	0.554	0.757	1.344	2.07	0.92	1.462	1.36	NA	1.985	2.989	2.607	1.595	1.49	0.678	0.517	1.637	2.304	1.198	0.43	0.439
1925	0.538	0.406	0.985	0.839	0.535	0.381	1.736	1.473	0.546	0.834	0.763	0.539	0.861	0.374	0.867	0.922	0.611	0.458	0.775	1.699	1.549	0.868	1.791	1.366	NA	2.142	2.542	2.473	1.19	1.462	0.703	0.519	1.583	2.006	0.951	0.379	0.553
1926	0.468	0.326	0.864	0.772	0.447	0.444	1.423	1.644	0.436	0.869	0.664	0.612	0.766	0.367	0.93	0.919	0.518	0.436	1.021	1.418	1.778	0.564	1.699	1.503	NA	1.677	2.585	2.6	0.943	1.244	0.716	0.644	1.688	1.66	1.138	0.615	0.633
1927	0.439	0.227	0.952	0.759	0.466	0.362	1.878	2.559	0.549	0.851	0.828	0.813	0.948	0.434	0.926	0.702	0.683	0.466	0.818	1.426	2.08	0.715	1.694	1.892	NA	1.835	3.022	3.233	1.177	1.332	0.816	0.589	1.619	1.901	1.334	0.73	0.738
1928	0.514	0.316	0.83	0.839	0.454	0.316	2.202	2.044	0.543	1.316	1.102	0.69	1.009	0.365	0.903	0.748	0.531	0.493	0.97	1.5	1.893	1.143	1.865	1.972	NA	2.075	3.403	4.028	1.265	1.894	0.659	0.435	1.978	2.505	1.515	1.133	1.112
1929	0.512	0.392	1.021	0.854	0.498	0.52	2.282	3.39	0.513	0.766	1.069	0.756	1.026	0.438	1.089	1.233	0.378	0.459	1.232	1.433	2.38	1.262	2.148	1.575	NA	2.698	3.677	3.959	1.311	1.866	0.711	0.534	2.095	2.767	1.975	0.818	1.005
1930	0.812	0.29	0.799	0.671	0.599	0.546	2.018	2.195	0.521	0.977	0.929	0.646	1.032	0.343	1.433	1.189	0.427	0.5	1.358	1.447	2.395	1.725	2.19	1.855	1.875	2.275	2.688	3.498	1.242	1.836	0.483	0.336	2.278	2.25	0.657	0.46	0.642
1931	0.922	0.515	0.889	1.189	1.011	0.708	2.399	2.868	0.399	1.373	1.498	0.817	1.178	0.646	1.888	1.194	0.783	0.544	1.054	1.471	1.591	1.42	1.823	2.404	2.397	2.217	2.527	3.54	1.084	1.809	0.669	0.55	2.45	2.303	1.031	0.661	0.756
1932	0.678	0.403	0.699	1.51	0.708	0.466	1.924	2.105	0.323	0.969	0.918	0.497	0.966	0.471	1.182	1.336	0.578	0.474	0.779	1.08	1.408	0.827	1.487	1.562	1.6	2.11	2.819	3.31	1.353	2.021	0.677	0.397	1.903	2.078	0.635	0.55	0.418
1933	0.807	0.629	1.373	1.653	1.09	0.738	2.032	2.342	0.367	1.022	1.177	1.301	0.937	0.587	1.817	1.846	0.773	0.769	0.914	0.976	1.635	1.017	1.994	1.789	1.97	2.509	3.482	4.138	1.257	1.937	0.495	0.386	2.122	2.349	0.811	0.46	0.418
1934	0.756	0.516	1.447	1.489	0.78	0.625	1.74	1.447	0.248	0.872	1.173	0.624	1.678	1.122	0.917	1.165	0.758	0.616	0.872	1.262	1.452	0.514	1.837	1.472	1.822	1.977	3.496	3.551	1.096	1.271	0.616	0.424	1.358	1.728	0.678	0.277	0.236
1935	0.863	0.555	1.705	1.757	0.924	0.597	2.364	2.1	0.302	0.819	0.966	0.83	1.734	0.972	0.653	1.388	0.979	0.6	1.125	1.082	1.717	0.827	2.505	1.672	1.884	2.513	2.914	3.677	1.141	1.179	0.522	0.517	1.214	1.731	0.574	0.271	0.224
1936	1.051	0.643	1.795	1.785	1.037	0.69	1.888	2.364	0.311	0.893	1.284	0.759	1.552	0.885	0.865	1.097	0.898	0.587	1.076	1.806	2.088	0.657	1.904	1.707	1.574	1.973	2.397	2.92	1.118	1.74	0.462	0.368	1.647	1.613	0.664	0.145	0.173
1937	1.059	0.697	1.643	1.601	0.892	0.725	2.188	2.402	0.424	1.114	1.441	0.875	1.372	0.854	0.963	1.1	1.096	0.881	1.53	1.982	1.776	1.117	1.532	1.596	1.459	2.07	2.56	3.512	1.49	2.109	0.455	0.61	1.835	1.597	0.724	0.348	0.154
1938	1.163	0.85	1.506	1.849	1.061	0.894	2.221	2.408	0.398	0.879	1.385	1.066	1.357	0.824	0.971	1.238	1.639	1.202	1.589	1.775	1.618	1.202	2.513	2.178	1.467	2.059	2.717	3.939	1.65	2.121	0.519	0.674	2.318	1.805	0.97	0.392	0.266
1939	1.282	1.3	1.625	1.727	1.675	1.113	2.553	2.922	0.519	1.649	1.858	1.528	1.351	1.083	1.747	1.46	1.285	1.101	1.64	1.429	1.689	1.105	2.12	1.582	1.341	2.015	3.16	3.574	1.735	1.812	0.528	0.483	1.905	1.839	0.684	0.544	0
1940	0.98	0.935	1.119	1.279	1.265	0.904	1.954	1.543	0.502	1.228	1.383	0.652	1.037	0.821	1.424	1.017	0.884	0.744	1.053	1.263	1.663	0.821	1.587	1.336	0.769	1.343	1.964	1.82	1.676	1.625	0.274	0.356	1.415	1.447	0.461	0.235	0.31
1941	1.206	1.196	1.322	1.624	1.14	0.863	2.092	2.124	0.392	1.579	1.856	0.549	1.103	0.57	1.572	0.975	0.998	0.828	1.174	1.192	1.993	1.076	1.454	1.232	1.118	2.22	2.986	2.178	1.85	1.997	0.35	0.436	1.196	1.299	0.463	0.223	0.055
1942	1.286	1.107	1.063	1.346	1.061	0.919	1.221	1.414	0.425	0.998	0.99	0.571	1.038	0.621	1.423	0.919	0.67	0.917	1.162	1.018	1.393	0.939	1.193	1.139	0.92	1.787	3.127	2.219	2.19	1.252	0.281	0.451	1.331	1.277	0.601	0.275	0.068
1943	1.083	0.823	0.973	1.43	0.958	0.83	1.267	1.581	0.57	1.059	1.36	0.687	1.182	0.86	1.163	0.842	NA	0.814	0.952	0.784	1.025	0.662	1.12	1.095	0.911	1.213	3.347	2.077	1.832	2.248	0.353	0.648	1.558	1.326	0.729	0.419	0.116
1944	0.962	0.883	0.513	1.045	0.872	0.661	0.788	1.241	0.684	0.868	1.196	0.734	1.074	0.778	1.28	0.72	NA	0.742	0.91	0.875	1.161	0.595	1.139	0.634	0.732	1.423	2.8	1.674	1.494	1.743	0.313	0.605	1.469	1.217	0.467	0.348	0.147
1945	0.858	0.863	0.539	1.524	1.343	1.037	1.478	1.672	0.867	0.915	1.1	1.642	0.905	0.889	1.726	0.816	NA	0.8	0.781	1.199	1.467	0.864	1.229	0.948	0.985	2.027	3.163	1.878	1.519	1.909	0.241	0.349	1.146	0.9	0.398	0.124	0.125
1946	0.77	0.925	0.853	1.888	0.885	1.218	1.494	1.928	0.842	1.188	1.363	1.695	0.932	1.11	1.437	1.104	NA	0.785	0.922	0.989	1.573	0.485	1.176	1.286	1.042	1.887	3.207	2.157	1.505	1.878	0.265	0.533	1.223	1.099	0.292	0.348	0.394
1947	0.953	0.7	1.134	1.933	1.205	1.349	1.221	1.278	1.444	1.264	1.227	1.422	0.766	0.899	1.241	0.984	NA	0.934	1.129	1.134	1.546	0.805	1.352	1.19	1.038	1.826	3.671	2.963	1.784	1.896	0.221	0.505	1.113	0.926	0.706	0.428	0.091
1948	0.903	0.926	0.859	1.673	1.418	1.349	1.57	1.848	1.578	1.503	1.585	1.237	0.895	1.059	1.015	1.028	NA	1.311	1.33	1.717	1.576	0.69	1.599	1.501	1.112	2.086	3.656	2.269	1.717	1.748	0.224	0.657	1.623	1.314	0.726	0.193	0.09
1949	0.985	1.017	0.653	1.731	1.46	1.25	1.658	1.547	1.449	1.399	1.02	1.192	1.036	0.872	1.105	0.911	NA	1.289	1.269	1.46	1.574	0.923	1.195	1.244	1.139	1.981	3.417	3.171	1.928	1.957	0.381	0.695	1.606	1.251	1.09	0.245	0.226
1950	1.066	0.927	0.682	1.293	1.238	1.492	1.752	1.587	1.044	0.765	1.227	1.076	0.804	0.968	0.929	0.605	NA	1.002	0.682	1.265	1.368	0.763	1.207	1.209	1.402	1.733	3.619	2.897	1.377	1.041	0.285	0.533	1.47	1.048	0.825	0.185	0.151
1951	1.297	1.439	0.722	1.542	1.623	1.673	2.041	2.371	1.575	1.084	1.348	1.483	0.928	1.063	1.14	0.903	NA	1.451	1.185	1.585	1.445	0.993	1.416	1.466	1.674	2.018	4.258	3.656	1.995	2.167	0.457	0.798	1.48	1.222	1.088	0.559	0.314
1952	1.622	1.555	0.84	1.495	1.815	1.682	1.974	2.412	1.439	1.207	1.584	1.695	1.098	1.359	1.067	1.056	NA	1.566	1.277	1.033	1.788	1.053	1.538	1.37	1.497	1.384	2.806	2.559	1.691	2.178	0.412	0.667	1.828	1.239	1.027	0.4	0.377
1953	1.4	1.746	1.182	2.19	1.854	1.84	1.936	1.619	1.058	1	1.624	1.347	1.003	1.263	1.102	1.211	NA	1.689	1.172	1.558	1.239	0.865	1.497	1.548	1.193	1.216	2.688	2.919	1.155	1.651	0.471	0.81	1.305	0.778	1.162	0.668	0.521
1954	1.544	1.599	1.354	1.578	1.904	1.939	1.368	1.736	1.16	1.254	1.324	1.159	1.42	1.354	1.408	1.606	NA	1.493	1.284	1.395	1.186	1.102	1.396	1.127	1.024	1.347	2.382	2.165	1.004	1.422	0.378	0.809	1.252	0.646	1.179	0.602	0.548
1955	1.694	2.071	1.67	1.374	1.98	1.606	1.663	2.103	1.064	1.569	1.781	1.465	1.213	1.314	1.325	1.438	NA	1.173	1.706	1.367	1.085	1.239	1.207	1.252	1.442	1.238	2.763	1.962	1.194	1.184	0.496	0.78	1.168	0.607	1.515	0.482	0.562
