# Dean - Canyon de Chelly - PSME - ITRDB AZ082
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3065
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3065.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az082-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az082-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az082.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az082.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Dean - Canyon de Chelly - PSME - ITRDB AZ082
#--------------------
# Investigators
#   Investigators: Dean, J.S.; Robinson, W.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Canyon de Chelly
#   Location: Arizona
#   Northernmost_Latitude: 36.1
#   Southernmost_Latitude: 36.1
#   Easternmost_Longitude: -109.38
#   Westernmost_Longitude: -109.38
#   Elevation_m: 1828
#--------------------
# Data_Collection
#   Collection_Name: AZ082
#   First_Year: 1376
#   Last_Year: 1972
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 091010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 091102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	091010_raw	091021_raw	091022_raw	091031_raw	091032_raw	091040_raw	091051_raw	091052_raw	091061_raw	091062_raw	091071_raw	091072_raw	091080_raw	091091_raw	091092_raw	091101_raw	091102_raw
1432	NA	NA	1.39	1.7	1.1	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.85
1433	NA	NA	1.54	2.12	1.56	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.32
1434	NA	NA	2.2	2.7	2.06	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	1.41
1435	NA	NA	1.12	1.7	1.12	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.09
1436	NA	NA	1.44	1.84	1.15	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.8
1437	NA	NA	0.9	1.26	0.83	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.74
1438	NA	NA	1.24	1.65	1.15	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.75
1439	NA	NA	1.33	1.71	1.06	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.7
1440	NA	NA	2.03	2.21	1.87	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.27
1441	NA	NA	1.57	2.11	1.87	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.56
1442	NA	NA	1.22	1.8	1.49	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.94
1443	NA	NA	1.04	1.29	1.16	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.18
1444	NA	NA	1.32	1.55	1.41	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.99
1445	NA	NA	0.97	0.95	1.16	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.66
1446	NA	NA	1.37	1.5	1.71	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.97
1447	NA	NA	1.58	1.98	2	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.25
1448	NA	NA	0.56	0.47	0.65	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.52
1449	NA	1.14	0.89	0.95	1.28	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.59
1450	NA	0.74	0.48	0.62	0.82	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.52
1451	NA	1.47	1.33	1.48	1.44	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.03
1452	NA	1.27	1.38	1.26	1.38	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.89
1453	NA	1.69	1.58	1.96	1.5	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.05
1454	NA	1.44	1.3	1.89	1.41	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.11
1455	NA	0.62	0.84	1.18	0.66	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.38
1456	NA	1.54	1.2	2.4	1.69	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.01
1457	NA	0.66	0.51	0.9	0.7	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.59
1458	NA	1.1	1.08	1.97	1.3	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.75
1459	NA	1.01	0.83	1.46	1.07	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.76
1460	NA	0.53	0.5	0.86	0.56	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.52
1461	NA	1.29	1.37	2.37	1.39	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.92
1462	NA	1.39	1.35	2.34	1.14	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.96
1463	NA	1.32	1.28	1.84	1.23	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1
1464	NA	0.61	0.62	0.85	0.5	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.54
1465	NA	1.35	1.3	1.72	1.16	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.15
1466	NA	1.43	1.44	1.66	1.34	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	1.39
1467	NA	1.7	1.72	2.27	1.61	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	1.99
1468	NA	1.83	1.44	2.06	1.79	1.29	NA	NA	NA	NA	NA	1.64	NA	NA	NA	1.8	1.59
1469	NA	1.57	1.37	2.08	1.68	0.95	NA	NA	NA	NA	NA	1.59	NA	NA	NA	1.79	1.15
1470	NA	1.57	1.36	1.48	1.69	1.05	NA	NA	NA	NA	NA	1.43	NA	NA	NA	1.91	1.27
1471	NA	0.51	0.37	0.42	0.55	0.32	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.68	0.44
1472	NA	0.84	0.46	0.46	0.88	0.36	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.81	0.59
1473	NA	0.93	0.58	0.77	0.88	0.53	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.83	0.7
1474	NA	1.25	0.83	1.11	1.35	0.79	NA	NA	NA	NA	NA	1.09	NA	NA	NA	1.07	0.83
1475	NA	0.94	0.7	0.62	0.96	0.59	NA	NA	NA	NA	NA	0.56	NA	NA	NA	0.87	0.58
1476	NA	1.38	0.7	0.89	1.32	0.5	NA	NA	NA	NA	1.04	0.87	NA	NA	NA	1.58	0.64
1477	NA	2.05	1.39	1.6	2.11	0.87	NA	NA	NA	NA	1.37	1.24	NA	NA	NA	1.91	0.97
1478	NA	1.03	0.68	0.64	1.08	0.63	NA	NA	NA	NA	1.36	1.08	NA	NA	NA	1.44	0.75
1479	NA	1.22	0.72	0.77	1.56	0.58	NA	NA	NA	NA	1.91	1.32	NA	NA	NA	1.22	0.79
1480	NA	0.83	0.4	0.45	0.83	0.43	NA	NA	NA	NA	1.02	0.64	NA	NA	NA	0.6	0.45
1481	NA	1.15	0.52	0.63	1.31	0.3	NA	NA	NA	NA	1.16	0.87	NA	NA	NA	0.72	0.61
1482	NA	0.98	0.5	0.41	0.91	0.23	NA	NA	NA	NA	1.2	0.83	NA	NA	NA	0.66	0.55
1483	NA	1.05	0.59	0.63	1.09	0.41	NA	NA	NA	NA	1.19	0.78	NA	NA	NA	0.74	0.61
1484	NA	1.65	0.79	0.77	1.42	0.4	NA	NA	NA	NA	2.18	0.97	NA	NA	NA	0.93	0.52
1485	NA	1.56	0.85	0.73	1.48	0.66	NA	NA	NA	NA	1.61	0.94	NA	NA	NA	1.12	0.77
1486	NA	1.6	1.07	0.85	1.82	0.9	NA	NA	NA	NA	2.45	1.19	NA	NA	NA	1.36	0.8
1487	NA	1.7	1.04	0.88	1.81	0.75	NA	NA	NA	NA	1.69	0.97	NA	NA	NA	1.32	0.64
1488	NA	0.86	0.57	0.42	0.92	0.43	NA	NA	NA	NA	1.27	0.82	NA	NA	NA	0.96	0.39
1489	NA	1.37	0.95	0.64	1.32	0.45	NA	NA	NA	NA	1.21	0.87	NA	NA	NA	0.94	0.48
1490	NA	1.01	0.6	0.57	1.15	0.37	NA	NA	NA	NA	1.04	0.62	NA	NA	NA	0.67	0.35
1491	NA	1.26	0.9	0.65	1.38	0.44	NA	NA	NA	NA	1.42	0.92	NA	NA	NA	0.74	0.44
1492	NA	1.46	0.9	0.97	1.76	0.69	NA	NA	NA	NA	1.36	0.89	NA	NA	NA	1	0.63
1493	NA	1.32	0.83	0.94	2.37	0.61	NA	NA	NA	NA	1.27	1.96	NA	NA	NA	1.53	0.48
1494	NA	1.25	0.88	0.84	2.05	0.67	NA	NA	NA	NA	1.64	0.89	NA	NA	NA	1.45	0.54
1495	NA	0.26	0.18	0.1	0.5	0.19	NA	NA	NA	NA	0.42	0.43	NA	NA	NA	0.37	0.15
1496	NA	0.83	0.46	0.37	1.15	0.36	NA	NA	NA	NA	0.99	0.54	NA	NA	NA	0.7	0.4
1497	NA	0.75	0.54	0.46	1.04	0.43	NA	NA	NA	NA	0.97	0.6	NA	NA	NA	0.77	0.42
1498	NA	1	0.77	0.71	1.37	0.66	NA	NA	NA	NA	1.37	0.85	NA	NA	NA	1.01	0.73
1499	NA	0.94	0.86	0.78	1.25	0.33	NA	NA	NA	NA	2.35	1.11	NA	NA	NA	0.76	0.2
1500	NA	0.57	0.45	0.46	0.71	0.38	NA	NA	NA	NA	1	0.74	NA	NA	NA	0.57	0.43
1501	NA	0.67	0.52	0.48	0.97	0.43	NA	NA	NA	NA	0.66	0.55	NA	NA	NA	0.57	0.42
1502	NA	0.93	0.7	0.62	0.96	0.39	NA	NA	NA	NA	0.68	0.62	NA	NA	NA	0.83	0.4
