# Woodhouse - McGee Gulch - PSME - ITRDB CO609
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5313
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5313.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co609-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co609-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co609.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co609.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - McGee Gulch - PSME - ITRDB CO609
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-31. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: McGee Gulch
#   Location: Colorado
#   Northernmost_Latitude: 38.85
#   Southernmost_Latitude: 38.85
#   Easternmost_Longitude: -106.02
#   Westernmost_Longitude: -106.02
#   Elevation_m: 2743
#--------------------
# Data_Collection
#   Collection_Name: CO609
#   First_Year: 1541
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mcg032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mcg032_raw	mcg041_raw	mcg092_raw	mcg181_raw	mcg161_raw	mcg081_raw	mcg082_raw	mcg232_raw	mcg261_raw	mcg252_raw	mcg013_raw	mcg052_raw	mcg021_raw	mcg162_raw	mcg262_raw	mcg072_raw	mcg222_raw	mcg121_raw	mcg031_raw	mcg012_raw	mcg101_raw	mcg142_raw	mcg122_raw	mcg202_raw	mcg182_raw	mcg212_raw	mcg221_raw	mcg091_raw	mcg022_raw	mcg211_raw	mcg102_raw	mcg192_raw	MCG042_raw	MCG051_raw	MCG071_raw	MCG131_raw	MCG141_raw	MCG231_raw	MCG241_raw	MCG242_raw	MCG251_raw
1583	NA	NA	NA	NA	NA	NA	NA	0.951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.453	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.043	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.076	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.095	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	1.479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.547	0.413	NA	NA	NA	0.35	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	1.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.473	0.453	NA	NA	NA	0.47	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	1.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.569	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.73	NA	NA	NA	0.74	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	1.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.827	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.783	0.613	NA	NA	NA	0.76	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	1.433	1.231	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.505	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	0.375	NA	NA	NA	0.36	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	1.472	1.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.597	0.353	NA	NA	NA	0.25	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	2.219	1.858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.831	0.888	NA	NA	NA	0.83	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	1.713	2.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.792	0.744	NA	NA	NA	0.94	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	2.361	1.745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	0.88	NA	NA	NA	1.25	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	1.737	1.965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.067	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	0.907	NA	NA	NA	2.12	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	2.126	2.126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.277	1.086	NA	NA	NA	1.75	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	1.891	2.012	NA	NA	NA	NA	NA	1.942	NA	NA	NA	NA	NA	1.279	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.361	1.054	NA	NA	NA	1.44	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	0.694	1.069	NA	NA	NA	NA	NA	0.853	NA	NA	NA	NA	NA	0.346	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.319	0.135	NA	NA	NA	0.39	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	1.541	2.491	NA	NA	NA	NA	NA	2.604	NA	NA	NA	NA	NA	1.396	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.223	1.095	NA	NA	NA	2.07	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	1.319	2.18	NA	NA	NA	NA	NA	2.289	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.824	0.58	NA	NA	NA	1.68	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	1.213	1.974	NA	NA	NA	NA	NA	1.316	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	0.492	NA	NA	NA	0.68	NA	NA	NA	NA	0.96
1602	NA	NA	NA	NA	NA	NA	NA	2.04	2.268	NA	NA	NA	NA	NA	2.482	NA	NA	NA	NA	NA	1.114	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.187	NA	NA	NA	1.92	NA	NA	NA	NA	1.38
1603	NA	NA	NA	NA	NA	NA	NA	2.226	1.922	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	NA	1.574	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.524	NA	NA	NA	1.93	NA	NA	NA	NA	0.93
1604	NA	NA	NA	NA	NA	NA	NA	2.49	1.788	1.751	NA	NA	NA	NA	1.569	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.582	1.883	NA	NA	NA	2.18	NA	NA	NA	NA	1
1605	NA	NA	NA	NA	NA	NA	NA	2.568	1.927	1.294	NA	NA	NA	NA	1.775	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.065	1.774	NA	NA	NA	1.19	NA	NA	NA	NA	0.85
1606	NA	NA	NA	NA	NA	NA	NA	1.871	2.813	1.348	NA	NA	NA	NA	2.754	NA	NA	NA	NA	NA	0.729	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	1.357	NA	NA	NA	0.86	NA	NA	NA	NA	1.17
1607	NA	NA	NA	NA	NA	NA	NA	1.787	2.041	1.079	NA	NA	NA	NA	1.854	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.404	1.201	NA	NA	NA	0.91	NA	NA	NA	NA	1.64
1608	NA	NA	NA	NA	NA	NA	NA	1.518	1.441	1.232	NA	NA	NA	NA	1.354	NA	NA	NA	NA	NA	0.256	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.189	0.57	NA	NA	NA	0.8	NA	0.35	NA	NA	1.26
1609	NA	NA	NA	NA	NA	NA	NA	0.705	0.848	0.824	NA	NA	NA	NA	0.682	NA	NA	NA	NA	NA	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.091	0.227	NA	NA	NA	0.45	NA	0.4	NA	NA	0.64
1610	NA	NA	NA	NA	NA	NA	NA	1.634	1.333	2.025	NA	NA	NA	NA	1.632	NA	NA	NA	NA	NA	1.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.074	0.454	NA	NA	NA	1.61	NA	1.93	NA	NA	1.52
1611	NA	NA	NA	NA	NA	NA	NA	1.78	1.295	1.217	NA	NA	NA	NA	1.615	NA	NA	NA	NA	NA	0.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.37	NA	NA	NA	0.79	NA	2.61	NA	NA	0.77
1612	NA	NA	NA	NA	NA	NA	NA	2.384	1.117	1.917	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.471	NA	NA	NA	0.85	NA	4.06	NA	NA	1.21
1613	NA	NA	NA	NA	NA	NA	NA	1.85	1.138	1.371	NA	NA	NA	NA	1.59	NA	NA	NA	NA	NA	0.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.927	NA	NA	NA	0.98	NA	2.64	NA	NA	1
1614	NA	NA	NA	NA	NA	NA	NA	1.299	1.173	2.119	NA	NA	3.326	NA	1.233	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	0.868	NA	NA	NA	0.58	NA	2.45	NA	NA	1.02
1615	NA	NA	NA	NA	NA	NA	NA	2.503	2.039	2.881	NA	NA	4.435	NA	1.986	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.629	1.353	NA	NA	NA	1.2	NA	4.14	NA	NA	1.79
1616	NA	NA	NA	NA	NA	NA	NA	1.775	1.243	1.931	NA	NA	2.759	NA	1.393	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	0.83	NA	NA	NA	0.53	NA	2.7	NA	NA	0.91
1617	NA	NA	NA	NA	NA	NA	NA	2.411	1.024	2.394	NA	NA	3.738	NA	1.346	NA	NA	NA	NA	NA	0.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	1.156	NA	NA	NA	1.28	NA	3.9	NA	NA	1.75
1618	NA	NA	NA	NA	NA	NA	NA	3.102	2.102	3.423	NA	NA	4.492	NA	1.979	NA	NA	NA	NA	NA	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.931	1.61	NA	NA	NA	2.06	NA	4.05	NA	NA	2.72
1619	NA	NA	NA	NA	NA	NA	NA	2.963	1.812	2.774	NA	NA	3.319	NA	2.41	NA	NA	NA	NA	NA	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.663	1.64	NA	NA	NA	1.7	NA	4.16	NA	NA	2.19
1620	NA	NA	NA	NA	NA	NA	NA	2.418	1.126	2.586	NA	NA	3.819	NA	1.43	NA	NA	NA	NA	NA	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	1.089	NA	NA	NA	0.79	NA	3.24	NA	NA	1.71
1621	NA	NA	NA	NA	NA	NA	NA	2.176	1.816	2.528	NA	NA	4.427	NA	1.894	NA	NA	NA	NA	NA	0.768	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	1.402	NA	NA	NA	1.68	NA	3.08	NA	NA	2.6
1622	NA	NA	NA	NA	NA	NA	NA	1.311	0.821	1.325	NA	NA	2.087	NA	0.845	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.387	0.93	NA	NA	NA	0.8	NA	1.55	NA	NA	1.64
1623	NA	NA	NA	NA	NA	NA	NA	1.371	0.493	0.537	NA	NA	1.225	NA	0.36	NA	NA	NA	NA	NA	0.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.481	NA	NA	NA	0.26	NA	1.88	NA	NA	0.73
1624	NA	NA	NA	NA	NA	NA	NA	1.771	0.73	0.961	NA	NA	1.908	NA	0.639	NA	NA	NA	NA	NA	0.166	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	0.83	NA	NA	NA	0.38	NA	1.75	NA	NA	1.17
1625	NA	NA	NA	NA	NA	NA	NA	2.073	0.554	0.822	NA	NA	3.285	NA	0.755	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.731	NA	NA	NA	0.36	NA	1.84	NA	NA	1.02
1626	NA	NA	NA	NA	NA	NA	NA	2.753	0.923	1.329	NA	NA	4.696	NA	1.16	NA	NA	NA	NA	NA	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	0.625	NA	NA	NA	1.02	NA	2.03	NA	NA	1.83
1627	NA	NA	NA	NA	NA	NA	NA	2.225	0.663	0.48	NA	0.412	1.525	NA	0.733	NA	NA	NA	NA	NA	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.301	NA	NA	NA	0.36	NA	1.81	NA	NA	0.69
1628	NA	NA	NA	NA	NA	NA	NA	2.452	0.86	0.849	NA	0.952	2.311	NA	0.801	NA	NA	NA	NA	NA	0.271	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	0.287	0.51	NA	NA	0.3	NA	1.95	NA	NA	1.46
1629	NA	NA	NA	NA	NA	NA	NA	2.128	1.284	0.787	NA	0.549	3.014	NA	0.954	NA	NA	NA	NA	NA	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	0.511	0.49	NA	NA	0.36	NA	1.82	NA	NA	1.3
1630	NA	NA	NA	NA	NA	NA	NA	2.41	1.934	1.743	NA	1.976	4.301	NA	1.619	NA	NA	NA	NA	NA	0.743	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	1.319	0.81	3.05	NA	1.06	NA	2.16	NA	NA	2.28
1631	NA	NA	NA	NA	NA	NA	NA	1.464	0.638	0.341	NA	1.741	3.274	NA	0.54	NA	NA	NA	NA	NA	0.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.093	0.669	0.33	1.89	NA	0.38	NA	1.27	NA	NA	0.68
1632	NA	NA	NA	NA	NA	NA	NA	1.51	0.767	0.676	NA	1.46	3.185	NA	0.516	NA	NA	NA	NA	NA	0.461	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.341	0.893	0.55	1.52	NA	0.48	NA	1.39	NA	NA	0.98
1633	NA	NA	NA	NA	NA	NA	NA	1.88	1.188	1.479	NA	2.39	4.319	NA	0.944	NA	NA	NA	NA	NA	1.047	NA	NA	NA	NA	NA	NA	NA	4.181	NA	1.321	1.603	0.88	2.04	NA	1.22	NA	2.15	NA	NA	1.92
1634	NA	NA	NA	NA	NA	NA	NA	2.261	1.722	1.711	NA	2.812	4.854	NA	1.125	NA	NA	NA	NA	NA	1.215	NA	NA	NA	NA	NA	NA	NA	4.869	NA	1.027	1.763	0.64	2.98	NA	1.6	NA	2.56	NA	NA	2.64
1635	NA	NA	NA	NA	NA	NA	NA	1.373	1.39	1.701	NA	2.746	4.599	NA	1.44	NA	NA	NA	NA	NA	1.046	NA	NA	NA	NA	NA	NA	NA	5.588	NA	0.863	1.27	0.57	1.96	NA	1.4	NA	1.74	NA	NA	2.42
1636	NA	NA	NA	NA	NA	NA	NA	1.833	1.698	2.069	NA	2.491	3.936	NA	1.302	NA	NA	NA	NA	NA	1.502	NA	NA	NA	NA	NA	NA	NA	6.077	NA	1.199	1.397	0.66	2.06	NA	1.94	NA	2.07	NA	NA	2.75
1637	NA	NA	NA	NA	NA	NA	NA	1.865	1.987	2.015	NA	3.229	4.293	NA	1.335	NA	NA	NA	NA	NA	1.359	NA	NA	NA	NA	NA	NA	NA	5.482	NA	0.943	1.389	0.75	2.23	NA	1.94	NA	1.55	NA	NA	2.74
1638	NA	NA	NA	NA	NA	NA	NA	0.848	1.379	1.251	NA	1.616	4.125	NA	0.93	NA	0.86	NA	NA	NA	0.861	NA	NA	NA	NA	NA	0.815	NA	3.484	NA	1.091	0.722	0.91	1.04	NA	1.44	NA	1.16	NA	NA	2.05
1639	NA	NA	NA	NA	NA	NA	NA	1.343	1.895	1.908	NA	2.659	5.229	NA	1.354	NA	0.761	NA	NA	NA	1.261	NA	NA	NA	NA	NA	0.682	NA	4.666	NA	1.364	1.269	1.68	2.03	NA	2.12	NA	1.71	NA	NA	2.41
1640	NA	NA	NA	NA	NA	NA	NA	1.212	2.52	2.187	NA	2.822	4.666	NA	1.375	NA	0.927	NA	NA	NA	1.448	NA	NA	NA	NA	NA	0.686	NA	4.859	NA	1.458	1.312	1.86	2.44	NA	1.85	NA	1.78	NA	NA	2.8
1641	NA	NA	NA	NA	NA	NA	NA	0.895	0.998	0.305	NA	1.087	2.672	NA	0.569	NA	0.506	NA	NA	NA	0.132	NA	NA	NA	NA	NA	0.401	NA	1.99	NA	0.151	0.229	0.54	0.87	NA	0.34	NA	1.15	NA	NA	0.72
1642	NA	NA	NA	NA	NA	NA	NA	1.141	1.372	0.894	NA	1.578	2.817	NA	1.047	NA	0.408	NA	NA	NA	0.569	NA	NA	NA	NA	NA	0.175	NA	2.288	NA	0.661	0.666	0.95	1.32	NA	0.84	NA	1.13	NA	NA	1.18
1643	NA	NA	NA	NA	NA	NA	NA	1.263	1.298	1.082	NA	1.479	2.278	NA	1.402	1.764	0.378	NA	NA	NA	0.56	NA	NA	NA	NA	NA	0.259	NA	2.039	NA	0.787	0.67	0.54	1.22	NA	0.88	NA	1.17	NA	NA	1.38
1644	NA	NA	NA	NA	NA	NA	NA	1.225	1.41	1.534	NA	2.131	3.167	NA	1.045	3.036	0.794	NA	NA	NA	0.671	NA	NA	NA	NA	NA	1.098	NA	3.925	NA	0.767	0.736	1.26	1.78	NA	1.71	NA	1.45	NA	NA	1.78
