# Swetnam - Baca - PIPO - ITRDB NM558
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5068
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5068.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm558-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm558-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm558.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm558.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Swetnam - Baca - PIPO - ITRDB NM558
#--------------------
# Investigators
#   Investigators: Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184); Caprio, A.C.; Lynch, A.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baca
#   Location: New Mexico
#   Northernmost_Latitude: 35.82
#   Southernmost_Latitude: 35.82
#   Easternmost_Longitude: -106.57
#   Westernmost_Longitude: -106.57
#   Elevation_m: 2515
#--------------------
# Data_Collection
#   Collection_Name: NM558
#   First_Year: 1653
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAC021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAC021_raw	BAC022_raw	BAC031_raw	BAC032_raw	BAC041_raw	BAC042_raw	BAC051_raw	BAC052_raw	BAC061_raw	BAC062_raw	BAC071_raw	BAC072_raw	BAC082_raw	BAC091_raw	BAC092_raw	BAC101_raw	BAC102_raw	BAC111_raw	BAC112_raw	BAC121_raw	BAC122_raw	BAC131_raw	BAC141_raw	BAC142_raw	BAC151_raw	BAC152_raw	BAC161_raw	BAC162_raw	BAC171_raw	BAC172_raw	BAC191_raw	BAC192_raw	BAC201_raw	BAC202_raw	BAC211_raw	BAC212_raw
1656	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	0.96	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	2.76	NA	NA	NA	NA	NA	NA	NA	1.13	NA	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	2.09	NA	NA	NA	NA	NA	NA	NA	0.5	NA	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	0.72	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	2.58	NA	NA	NA	NA	NA	NA	NA	0.49	NA	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	3.75	NA	NA	NA	NA	NA	NA	NA	0.58	NA	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	3.64	NA	NA	NA	NA	NA	NA	NA	0.47	NA	2.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12
1663	NA	NA	NA	NA	NA	NA	3.43	NA	NA	NA	NA	NA	NA	NA	0.47	NA	2.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69
1664	NA	NA	NA	NA	0.36	NA	2.28	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82
1665	NA	NA	NA	NA	0.72	NA	2.73	NA	NA	NA	NA	NA	NA	NA	0.73	NA	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52
1666	NA	NA	NA	NA	0.3	NA	2.38	NA	NA	NA	NA	NA	NA	NA	0.9	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21
1667	NA	NA	NA	NA	0.12	NA	1.29	NA	NA	NA	NA	NA	NA	NA	0.72	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01
1668	NA	NA	NA	NA	0.16	NA	1.5	NA	NA	NA	NA	NA	NA	NA	0.54	1.68	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29
1669	NA	NA	NA	NA	0.13	NA	2.42	NA	NA	NA	NA	NA	NA	NA	0.88	1.28	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85
1670	NA	NA	NA	NA	0.42	NA	4.28	NA	NA	NA	NA	NA	NA	NA	0.73	1.69	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72
1671	NA	NA	NA	NA	0.29	NA	3.37	NA	NA	NA	NA	NA	NA	NA	0.61	1.63	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25
1672	NA	NA	NA	NA	0.58	NA	4.15	NA	NA	NA	NA	NA	NA	NA	0.49	2.25	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77
1673	NA	NA	NA	NA	0.89	NA	3.7	NA	NA	NA	NA	NA	NA	NA	0.49	2.23	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6
1674	NA	NA	NA	NA	1.23	0.85	5.37	NA	NA	NA	NA	NA	NA	NA	1.43	2.83	2.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.42
1675	NA	NA	NA	NA	1.01	0.71	2.97	NA	NA	NA	NA	NA	NA	NA	0.83	2.78	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62
1676	NA	NA	NA	NA	0.39	0.42	2.15	NA	NA	NA	NA	NA	NA	NA	0.33	1.82	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	2.08
1677	NA	NA	NA	NA	0.55	0.57	2.12	NA	NA	NA	NA	NA	NA	NA	0.49	1.77	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	NA	NA	NA	2.07
1678	NA	NA	NA	NA	1	0.99	3.39	NA	NA	NA	NA	NA	NA	NA	0.57	1.78	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	2.02
1679	NA	NA	NA	NA	1.15	1.34	3.34	NA	NA	NA	NA	NA	NA	NA	0.62	2.77	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	2.68
1680	NA	NA	NA	NA	1.17	1.14	4.14	NA	NA	0.72	NA	NA	NA	NA	0.76	2.89	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA	NA	NA	2.98
1681	NA	NA	NA	NA	0.42	0.33	2.62	NA	NA	0.49	NA	NA	NA	NA	0.45	1.9	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	2.14
1682	NA	NA	NA	NA	1.32	1	3.2	NA	NA	0.81	NA	NA	NA	NA	0.91	2.78	2.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	3.36
1683	NA	NA	NA	NA	1.42	1.35	3.72	NA	NA	0.66	NA	NA	NA	NA	1.03	2.68	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37	NA	NA	NA	NA	NA	NA	3.71
1684	NA	NA	NA	NA	0.51	0.41	2.74	2.75	NA	0.55	NA	NA	NA	NA	0.82	2.05	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	2.61
1685	NA	NA	NA	NA	0.22	0.37	2.09	1.94	NA	0.12	NA	NA	NA	NA	0.53	0.93	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	1.68
1686	NA	NA	NA	NA	0.61	0.57	2.75	2.97	NA	0.62	NA	NA	NA	NA	0.97	2.3	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	NA	NA	NA	NA	NA	NA	3.47
1687	NA	NA	NA	NA	0.62	0.5	2.8	3.17	NA	0.69	NA	NA	NA	NA	1.03	1.49	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	3.39
1688	NA	NA	NA	NA	0.86	0.64	2.27	2.67	NA	0.7	NA	NA	NA	NA	1.2	2.65	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	2.97	3.63
1689	NA	NA	NA	NA	0.92	1.17	5.07	4.08	NA	0.81	NA	NA	NA	2.21	1.49	2.2	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.44	NA	NA	NA	NA	NA	2.99	3.52
1690	NA	NA	NA	NA	1.15	1.41	2.63	2.84	NA	0.75	NA	NA	NA	1.65	0.95	1.87	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.21	NA	NA	NA	NA	NA	1.82	3.15
1691	NA	NA	NA	NA	0.72	1.18	2.35	2.66	NA	0.43	NA	NA	NA	1.82	0.91	1.97	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	NA	NA	NA	NA	NA	3.09	3.28
1692	NA	NA	NA	NA	1.08	1.36	3.52	3.4	NA	0.96	NA	NA	NA	1.58	1.01	1.97	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.74	NA	NA	NA	NA	NA	3.71	3.85
1693	NA	NA	NA	NA	1.56	1.72	2.54	2.25	NA	1.17	NA	NA	NA	1.56	0.97	1.75	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.08	NA	NA	NA	NA	NA	2.85	3.91
1694	NA	NA	NA	NA	0.72	0.99	3.27	2.03	NA	1.19	NA	NA	NA	1.6	0.79	2.27	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.01	NA	NA	NA	NA	NA	2.95	4.58
1695	NA	NA	NA	NA	1.39	1.46	3.1	2.35	NA	1.24	NA	NA	NA	2.02	0.86	2.9	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	NA	NA	NA	NA	NA	3.58	3.88
1696	NA	NA	NA	NA	0.09	0.15	1.37	1.25	NA	0.2	NA	NA	NA	1.22	0.4	1.21	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.06	NA	NA	NA	NA	1.31	1.98
1697	NA	NA	NA	NA	1	1.05	3.15	2.38	NA	0.95	NA	NA	NA	1.83	1	3.49	2.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.81	2.63	NA	NA	NA	NA	2.98	4.45
1698	1.38	NA	NA	NA	0.63	0.81	2.02	2.08	NA	0.58	NA	NA	NA	1.58	0.69	1.68	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	2.15	NA	NA	NA	NA	1.93	2.85
1699	2.21	NA	NA	NA	1.21	1.78	3.53	3.06	NA	0.8	NA	NA	NA	1.47	1.32	2.95	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.42	3.14	NA	NA	NA	NA	3.75	4.89
1700	0.92	NA	NA	NA	0.32	0.62	1.86	2.1	NA	0.68	NA	NA	NA	1.51	0.89	1.49	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.24	NA	NA	NA	NA	1.98	2.58
1701	1.05	NA	NA	NA	1.28	1.37	2.38	3.23	NA	1.19	NA	NA	NA	1.99	1.73	1.64	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	2.62	NA	NA	NA	NA	2.38	3.92
1702	0.89	2.71	NA	NA	0.35	0.26	0.93	1.29	NA	0.41	NA	NA	NA	1.06	0.63	1.07	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.7	NA	NA	NA	NA	1.56	2.57
1703	1.41	3.23	NA	NA	0.51	0.94	1.53	1.99	NA	0.66	NA	NA	NA	1.19	0.97	2.13	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.68	NA	NA	NA	NA	1.96	3.65
1704	0.39	1.51	NA	NA	0.17	0.22	1.11	0.93	NA	0.38	NA	NA	NA	1.15	0.89	0.7	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.5	NA	NA	NA	NA	0.98	1.8
1705	1.65	3.72	NA	NA	0.53	0.5	1.84	1.4	NA	0.52	NA	NA	NA	1.34	0.73	2.43	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.49	NA	NA	NA	NA	2.48	3.05
1706	1.39	2.97	NA	NA	1.57	1.91	3.69	2.22	NA	1.07	NA	NA	NA	2.2	1.03	2.42	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	2.87	NA	NA	NA	NA	2.9	4.06
1707	1.16	2.79	NA	NA	1.06	1.4	1.19	1.86	NA	1.06	NA	NA	NA	1.25	0.6	2.16	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.84	NA	NA	NA	NA	2.13	2.79
1708	1.61	3.67	NA	NA	1.34	1.28	2.93	2.39	NA	1.16	NA	NA	NA	1.62	0.68	1.84	2.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	2.77	NA	NA	NA	NA	1.6	3.92
1709	1.26	2.63	NA	NA	0.88	1.27	1.5	1.41	NA	0.77	NA	NA	NA	0.81	0.4	1.33	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.67	NA	NA	NA	NA	1.62	2.49
1710	2.42	3.39	NA	NA	1.78	1.55	2.85	3.1	NA	1.26	NA	NA	NA	1.77	0.51	2.1	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	2.43	NA	NA	NA	NA	2.72	3.21
1711	1.21	2.49	NA	NA	1.1	1.05	1.3	1.02	NA	0.98	NA	NA	NA	1.08	0.49	2.12	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.77	NA	NA	NA	NA	1.52	2.62
1712	2.24	2.8	NA	NA	0.9	1.03	1.72	1.72	NA	0.85	NA	NA	NA	1.19	0.61	1.95	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	2.2	NA	NA	NA	NA	1.47	3.42
1713	2.37	2.82	NA	NA	0.96	1.54	2.09	2.12	NA	1.28	NA	NA	NA	0.97	0.54	1.54	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	1.84	NA	NA	NA	NA	1.5	2.65
1714	1.75	2.72	NA	NA	0.17	0.61	1.48	1.83	NA	0.97	NA	NA	NA	0.68	0.25	1.59	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.38	NA	NA	NA	NA	1.91	2.86
1715	2.04	3.04	NA	NA	0.22	0.45	0.81	1.58	NA	0.59	NA	NA	NA	0.68	0.26	1.52	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.96	NA	NA	NA	NA	2.14	3.43
1716	1.86	3.01	NA	NA	0.32	0.45	1.69	1.52	NA	0.77	NA	NA	NA	0.55	0.28	2.05	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.06	NA	NA	NA	NA	1.85	3.02
1717	1.97	2.65	NA	NA	0.63	1.2	1.23	1.38	NA	1	NA	NA	NA	0.64	0.37	1.71	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.34	NA	NA	NA	NA	1.95	2.5
1718	2.32	3.78	NA	NA	1.07	1.3	2.48	2.48	NA	1.18	NA	NA	NA	1.12	0.55	2.21	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	2.1	NA	NA	NA	NA	1.88	2.4
1719	1.91	1.83	NA	NA	0.16	0.39	0.99	0.83	NA	0.97	NA	NA	NA	0.45	0.32	1.33	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.15	NA	NA	NA	NA	1.11	1.75
1720	2.85	3.86	NA	NA	1.08	1.51	3.91	2.02	NA	1.52	NA	NA	NA	1.01	0.6	2.24	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.98	NA	NA	NA	NA	1.49	3.4
1721	2.79	2.2	NA	NA	1.08	1.2	2.24	2.17	NA	1.31	NA	NA	NA	1.23	0.74	2.11	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	2.12	NA	NA	NA	NA	1.27	2.78
1722	3.45	3.8	NA	1.6	1.26	1.43	2.11	2.66	NA	1.8	NA	NA	NA	1.24	0.86	1.99	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.71	NA	NA	NA	NA	1.11	2.14
1723	3	2.98	1.23	1.83	1.33	1.16	2.79	1.88	NA	1.45	NA	NA	NA	1.17	0.84	1.83	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	1.51	NA	NA	NA	NA	1.18	1.77
1724	2.42	3.21	1.27	1	0.43	0.48	2.25	2.72	NA	0.92	NA	NA	NA	0.94	0.43	2.63	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	1.45	NA	NA	NA	NA	1.86	2.32
1725	3.16	3.87	0.69	1.75	1.57	1.67	2.27	2.11	NA	1.75	NA	NA	NA	0.79	0.41	2.96	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.88	NA	NA	NA	NA	2.1	4.07
1726	2.7	2.79	1.37	1.83	1.51	2.39	3.16	3.17	NA	2.03	NA	NA	NA	1.08	0.62	2.07	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	2.65	NA	NA	NA	NA	1.66	3.9
1727	2.34	1.43	1.48	1.02	1.02	1.19	1.94	2.03	NA	1.43	NA	NA	NA	0.79	0.56	1.53	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.69	NA	NA	NA	NA	0.68	1.71
1728	2.13	2.26	0.95	1.29	1.08	1.05	1.87	2.27	NA	1.49	NA	NA	NA	0.77	0.72	1.44	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	2.37	NA	2.78	NA	NA	1.06	2.24
