# Peterson - Mount Hood Medium - TSME - ITRDB OR065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4163
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4163.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or065-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or065-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-12-09
#--------------------
# File_Last_Modified_Date
#   Date: 2002-12-09
#--------------------
# Title
#   Study_Name: Peterson - Mount Hood Medium - TSME - ITRDB OR065
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Hood Medium
#   Location: Oregon
#   Northernmost_Latitude: 45.33
#   Southernmost_Latitude: 45.33
#   Easternmost_Longitude: -121.67
#   Westernmost_Longitude: -121.67
#   Elevation_m: 1790
#--------------------
# Data_Collection
#   Collection_Name: OR065
#   First_Year: 1538
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HMMH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HMMH20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HMMH20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HMMH01A_raw	HMMH02B_raw	HMMH03A_raw	HMMH04A_raw	HMMH05B_raw	HMMH06A_raw	HMMH07A_raw	HMMH08A_raw	HMMH10A_raw	HMMH11B_raw	HMMH12B_raw	HMMH13B_raw	HMMH14A_raw	HMMH15B_raw	HMMH17A_raw	HMMH18B_raw	HMMH19B_raw	HMMH20B_raw
1597	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	1.07	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	0.46	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	0.79	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	0.13	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	0.37	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	0.55	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	0.42	NA	NA	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	0.24	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	0.27	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	0.68	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	0.61	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	0.45	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	0.31	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	0.26	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	0.33	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	0.21	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	0.51	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	0.38	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	0.49	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	0.38	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	0.17	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	0.37	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	0.64	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	0.93	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	0.85	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	0.42	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	0.63	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	0.54	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	0.51	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	0.45	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	0.3	NA	NA	0.8	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	0.47	NA	NA	1.02	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	0.42	NA	NA	0.82	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	0.31	NA	NA	1.01	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	0.32	NA	NA	1.01	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	0.47	NA	NA	1.54	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	0.3	NA	NA	1.32	NA	NA	NA	NA	1.7	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	0.38	NA	NA	1.1	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	0.39	NA	NA	1.03	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	0.2	NA	NA	0.79	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	0.4	NA	NA	1.22	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	0.45	NA	NA	1.06	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	0.44	NA	NA	0.78	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	0.1	NA	NA	0.37	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	0.65	NA	1.44	1.64	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	0.49	NA	1.21	1.07	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	0.6	NA	1.32	1.08	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	0.65	NA	1.46	1.38	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	0.48	NA	1.77	1.54	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	0.45	NA	1.56	1.06	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	0.37	NA	1.46	0.71	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	0.3	NA	1.83	0.72	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	0.43	NA	2.02	0.88	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	0.63	NA	2.55	1.29	NA	NA	NA	NA	1.84	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	0.75	NA	1.81	1	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	0.46	NA	1.07	0.52	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	0.61	NA	1.15	0.73	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	0.65	NA	1.16	1.08	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	0.68	NA	1.36	1.36	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	0.63	NA	1.18	1.08	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA
