# Bunn - Heather Meadows, Mt Baker - TSME - ITRDB WA134
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5542
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5542.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa134-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa134-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa134.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa134.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-11-30
#--------------------
# File_Last_Modified_Date
#   Date: 2007-11-30
#--------------------
# Title
#   Study_Name: Bunn - Heather Meadows, Mt Baker - TSME - ITRDB WA134
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Heather Meadows, Mt Baker
#   Location: Washington
#   Northernmost_Latitude: 48.87
#   Southernmost_Latitude: 48.87
#   Easternmost_Longitude: -121.68
#   Westernmost_Longitude: -121.68
#   Elevation_m: 1310
#--------------------
# Data_Collection
#   Collection_Name: WA134
#   First_Year: 1600
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## bkr01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bkr14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bkr14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	bkr01_raw	bkr02_raw	bkr03_raw	bkr04_raw	bkr05_raw	bkr06_raw	bkr07_raw	bkr08_raw	bkr09_raw	bkr10_raw	bkr11_raw	bkr12_raw	bkr13_raw	bkr14_raw
1936	0.895	0.388	1.323	0.914	0.238	0.701	0.807	0.696	0.619	0.56	1.267	0.644	0.342	0.402
1937	1.129	0.58	1.284	0.882	0.19	0.894	0.848	0.689	0.626	0.532	0.888	0.714	0.362	0.465
1938	1.183	0.635	1.199	0.989	0.192	1.264	1.106	0.694	0.621	0.697	1.155	1.262	0.745	0.623
1939	1.204	0.568	1.116	1.284	0.211	1.424	1.098	0.914	0.641	0.592	0.791	0.84	0.563	0.603
1940	0.822	0.505	0.955	1.395	0.163	0.652	0.662	0.676	0.319	0.668	1.049	0.599	0.378	0.374
1941	0.974	0.591	0.965	1.823	0.174	0.952	0.914	0.621	0.458	0.658	0.96	0.803	0.342	0.411
1942	0.843	0.463	0.651	1.176	0.261	0.862	0.722	0.39	0.209	0.362	0.925	0.649	0.311	0.256
1943	1.079	0.504	2.356	1.345	0.234	1.466	1.229	0.609	0.513	0.438	1.151	1.146	0.446	0.551
1944	1.469	0.623	2.131	2.071	0.267	1.569	1.846	0.85	0.811	0.554	1.328	1.082	0.563	0.485
1945	0.968	0.44	1.356	1.449	0.262	0.879	1.16	0.919	1.037	0.564	1.253	0.743	0.517	0.569
1946	0.893	0.633	1.298	1.078	0.171	0.7	1.134	0.684	0.753	0.511	1.324	0.675	0.339	0.275
1947	1.033	0.806	1.337	1.523	0.305	1.051	1.499	1.226	0.799	0.489	1.518	0.885	0.347	0.357
1948	1.073	0.677	1.216	1.368	0.326	1.135	1.285	0.805	0.823	0.597	1.31	0.8	0.454	0.498
1949	0.818	0.627	1.065	1.347	0.361	1.023	1.126	0.519	1.056	0.53	1.212	0.704	0.204	0.23
1950	0.774	0.58	1.181	1.205	0.289	1.048	0.989	0.419	0.741	0.504	1	0.742	0.435	0.378
1951	0.812	0.664	1.239	2.044	0.359	1.198	0.983	0.627	0.861	0.702	0.892	0.885	0.47	0.602
1952	0.58	0.287	0.779	1.136	0.352	0.849	0.758	0.563	0.741	0.406	0.86	0.564	0.522	0.474
1953	0.655	0.42	0.578	1.103	0.162	0.986	0.888	0.534	0.632	0.466	1.077	0.605	0.498	0.492
1954	0.602	0.372	0.561	0.987	0.234	0.907	0.848	0.356	0.659	0.555	1.037	0.563	0.424	0.369
1955	0.741	0.392	0.686	0.816	0.221	0.852	0.899	0.481	0.922	0.622	0.927	0.607	0.443	0.509
1956	0.569	0.418	0.648	0.761	0.235	0.647	0.776	0.409	0.678	0.526	0.682	0.543	0.249	0.233
1957	0.618	0.436	0.852	0.963	0.324	1.216	1.064	0.5	0.724	0.52	0.691	0.632	0.364	0.334
1958	0.647	0.579	0.883	1.113	0.288	1.116	0.939	0.594	0.748	0.567	1.018	0.74	0.351	0.453
1959	0.326	0.21	0.324	0.647	0.213	0.796	0.601	0.41	0.418	0.268	0.733	0.605	0.354	0.247
1960	0.485	0.526	0.592	0.774	0.361	0.689	0.542	0.716	0.544	0.511	0.684	0.618	0.242	0.288
1961	0.574	0.426	0.639	0.598	0.439	0.649	0.703	0.526	0.675	0.469	0.641	0.632	0.344	0.354
1962	0.564	0.454	0.704	0.562	0.327	0.8	0.748	0.43	0.64	0.336	0.657	0.47	0.322	0.292
1963	0.621	0.408	0.57	0.724	0.264	0.87	0.95	0.365	0.514	0.371	0.835	0.725	0.356	0.362
1964	0.639	0.524	1.094	0.848	0.259	0.721	0.899	0.414	0.648	0.388	1.013	0.598	0.367	0.388
1965	0.707	0.524	1.517	1.148	0.247	0.859	1.017	0.535	1.027	0.409	0.889	0.652	0.329	0.312
1966	0.664	0.553	1.472	0.887	0.167	0.981	0.781	0.415	0.792	0.393	0.744	0.632	0.466	0.524
1967	0.743	0.371	1.542	0.903	0.184	0.636	0.612	0.371	0.805	0.451	0.648	0.645	0.565	0.541
1968	0.656	0.427	1.392	0.682	0.19	0.555	0.634	0.499	0.863	0.377	0.645	0.417	0.509	0.55
1969	0.546	0.456	0.794	0.665	0.19	0.475	0.606	0.363	0.734	0.453	0.398	0.628	0.485	0.395
1970	0.625	0.64	0.832	0.729	0.217	0.594	0.7	0.521	1.187	0.615	0.762	0.64	0.336	0.431
1971	0.575	0.422	0.378	0.524	0.122	0.489	0.412	0.388	0.922	0.432	0.679	0.467	0.297	0.314
1972	0.538	0.46	0.25	0.32	0.126	0.636	0.431	0.429	1.042	0.463	0.427	0.382	0.257	0.192
1973	0.607	0.454	0.632	0.593	0.203	0.599	0.496	0.594	0.736	0.401	0.59	0.468	0.29	0.359
1974	0.519	0.363	0.284	0.301	0.098	0.393	0.382	0.259	0.329	0.207	0.405	0.412	0.193	0.168
1975	0.648	0.416	0.818	0.578	0.215	0.395	0.581	0.423	0.613	0.447	0.417	0.634	0.263	0.257
1976	0.541	0.391	0.707	0.534	0.165	0.408	0.625	0.306	0.464	0.404	0.416	0.52	0.155	0.179
1977	0.817	0.535	0.881	0.602	0.263	0.387	0.789	0.612	0.489	0.438	0.537	0.688	0.225	0.273
1978	0.735	0.448	0.922	0.688	0.232	0.406	0.727	0.5	0.53	0.438	0.496	0.524	0.303	0.221
1979	0.568	0.461	0.789	0.644	0.291	0.598	0.542	0.548	0.648	0.368	0.473	0.375	0.21	0.238
1980	0.622	0.371	0.876	0.572	0.298	0.484	0.298	0.446	0.579	0.344	0.375	0.388	0.218	0.228
1981	0.706	0.524	0.629	0.487	0.189	0.419	0.835	0.392	0.367	0.28	0.669	0.345	0.211	0.194
1982	0.581	0.134	0.674	0.502	0.119	0.543	0.614	0.211	0.339	0.313	0.38	0.304	0.201	0.197
1983	0.78	0.429	1.547	0.578	0.102	1.089	1.013	0.305	0.321	0.345	0.462	0.409	0.227	0.18
1984	0.769	0.475	1.712	0.669	0.296	0.828	0.978	0.461	0.648	0.485	0.491	0.316	0.369	0.413
1985	0.478	0.511	1.161	0.415	0.326	0.697	1.125	0.61	0.946	0.454	0.484	0.512	0.397	0.377
1986	0.474	0.314	1.284	0.398	0.383	0.512	0.987	0.33	0.386	0.333	0.331	0.416	0.293	0.324
1987	0.583	0.484	1.481	0.567	0.439	0.657	1.076	0.601	0.463	0.452	0.705	0.531	0.44	0.381
1988	0.598	0.33	1.382	0.468	0.328	0.792	0.783	0.347	0.43	0.396	0.839	0.434	0.323	0.391
1989	0.682	0.433	1.064	0.469	0.42	0.719	0.791	0.423	0.668	0.475	0.709	0.611	0.527	0.45
1990	0.673	0.566	0.809	0.584	0.408	0.675	0.734	0.544	1.137	0.593	0.554	0.579	0.319	0.426
1991	0.395	0.368	0.286	0.318	0.209	0.453	0.19	0.196	0.402	0.348	0.299	0.284	0.34	0.3
1992	0.648	0.504	1.061	0.403	0.825	0.682	0.691	0.39	0.301	0.519	0.551	0.415	0.558	0.592
1993	0.672	0.339	0.799	0.404	0.657	0.45	0.585	0.383	0.142	0.377	0.483	0.351	0.475	0.476
1994	0.819	0.523	0.984	0.586	0.659	0.66	0.791	0.675	0.263	0.564	0.863	0.435	0.375	0.266
1995	0.627	0.326	0.979	0.582	0.466	0.696	0.618	0.45	0.282	0.441	0.746	0.522	0.279	0.36
1996	0.651	0.287	0.668	0.366	0.462	0.547	0.619	0.348	0.186	0.38	0.677	0.338	0.298	0.281
1997	0.508	0.318	0.331	0.475	0.345	0.516	0.56	0.283	0.085	0.321	0.456	0.363	0.388	0.35
1998	0.678	0.39	0.596	0.596	0.486	0.607	0.761	0.599	0.254	0.422	0.655	0.525	0.406	0.398
1999	0.533	0.277	0.689	0.415	0.26	0.32	0.605	0.201	NA	0.359	0.784	0.454	0.241	0.309
2000	0.668	0.492	0.926	0.728	0.394	0.691	0.732	0.304	NA	0.645	0.934	0.508	0.374	0.361
2001	0.704	0.488	0.587	0.495	0.353	0.365	0.629	0.42	NA	0.471	0.59	0.453	0.453	0.425
2002	0.717	0.361	0.839	0.573	0.399	0.487	0.785	0.379	NA	0.429	0.32	0.43	0.469	0.502
2003	0.72	0.315	0.644	0.545	0.349	0.381	0.91	0.394	NA	0.336	0.509	0.583	0.663	0.594
2004	0.649	0.436	1.033	0.478	0.234	0.31	0.419	0.474	NA	0.32	0.413	0.637	0.506	0.492
2005	0.619	0.407	0.479	0.459	0.201	0.264	0.442	0.297	NA	0.333	0.66	0.483	0.507	0.522
2006	0.967	0.492	0.301	0.82	0.34	0.202	0.751	0.545	NA	0.53	0.802	0.422	0.476	0.638
