# Landers - Backbone State Park - PIST - ITRDB IA014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3855
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3855.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ia014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ia014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Landers - Backbone State Park - PIST - ITRDB IA014
#--------------------
# Investigators
#   Investigators: Landers, R.; Duvick, D.N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Backbone State Park
#   Location: Iowa
#   Northernmost_Latitude: 42.62
#   Southernmost_Latitude: 42.62
#   Easternmost_Longitude: -91.57
#   Westernmost_Longitude: -91.57
#   Elevation_m: 335
#--------------------
# Data_Collection
#   Collection_Name: IA014
#   First_Year: 1774
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 781031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781531_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781531; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781532_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781532; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781541_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781541; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781542_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781542; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781552_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781552; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781553_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781553; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781561_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781561; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781562_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781562; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781571_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781571; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781572_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781572; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781581_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781581; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781582_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781582; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781681_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781681; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781682_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781722_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781722; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781742_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781551_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781551; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	781031_raw	781032_raw	781051_raw	781052_raw	781061_raw	781062_raw	781071_raw	781072_raw	781081_raw	781082_raw	781111_raw	781112_raw	781121_raw	781122_raw	781531_raw	781532_raw	781541_raw	781542_raw	781552_raw	781553_raw	781561_raw	781562_raw	781571_raw	781572_raw	781581_raw	781582_raw	781601_raw	781602_raw	781611_raw	781612_raw	781621_raw	781622_raw	781631_raw	781632_raw	781681_raw	781682_raw	781721_raw	781722_raw	781731_raw	781732_raw	781741_raw	781742_raw	781551_raw
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	2.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.21	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	2.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.51	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07
1829	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.19	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73
1830	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.13	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2
1831	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.37	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	1.38	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7
1832	2.13	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	0.94	0.37	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	1.78	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88
1833	2.42	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	0.37	0.81	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.23	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63
1834	2.41	NA	NA	NA	NA	1.95	NA	NA	NA	NA	NA	NA	0.4	0.15	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0.97	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77
1835	2.35	NA	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	0.52	0.29	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	0.86	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96
1836	2.21	NA	NA	NA	NA	1.91	NA	NA	NA	NA	NA	NA	0.49	0.19	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.75	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02
1837	2.19	NA	NA	NA	NA	2.69	NA	NA	NA	NA	NA	NA	0.44	0.4	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.82	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27
1838	1.88	NA	NA	NA	NA	2.81	4.41	NA	NA	NA	NA	NA	0.39	0.44	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.73	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45
1839	2	NA	NA	NA	NA	2.09	6.09	NA	NA	NA	NA	NA	0.37	0.25	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.69	0.63	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72
1840	2.47	NA	NA	3.63	NA	1.83	5.64	2.52	NA	NA	NA	NA	0.28	0.36	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.8	0.85	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43
1841	2.06	NA	NA	3.15	NA	1.7	4.1	3.5	2.19	NA	NA	NA	0.27	0.3	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.6	0.83	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.52
1842	2.78	NA	NA	3.81	NA	2.1	4.28	2.03	3.62	NA	NA	NA	0.27	0.42	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.86	0.92	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44
1843	0.82	NA	2.26	2.26	NA	1.5	4.18	3	1.94	NA	NA	NA	0.23	0.26	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	1.25	0.55	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14
1844	2.4	NA	4.2	4.56	NA	3.07	5.46	2.76	5.16	NA	NA	NA	0.5	0.18	NA	NA	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.78	0.58	1.57	0.63	NA	NA	NA	NA	NA	NA	NA	NA	1.79
1845	1.66	NA	3.67	3.81	2.84	2.1	2.02	2.84	3.16	NA	NA	NA	0.38	0.57	NA	NA	1.35	NA	NA	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.7	0.71	2.02	2.46	NA	NA	NA	NA	NA	NA	NA	NA	1.57
1846	2.34	NA	3.73	3.51	2.88	2.39	3.38	2.93	3.07	NA	NA	NA	0.39	0.3	NA	NA	1.11	NA	NA	3.53	NA	NA	NA	NA	NA	NA	NA	NA	5.23	0.85	1.13	0.72	2.56	2.7	NA	NA	NA	NA	NA	NA	NA	NA	2.15
1847	3.19	NA	2.96	2.91	4.13	1.77	2.98	3.02	4.14	NA	NA	NA	0.33	0.46	NA	NA	2.24	NA	NA	3.03	NA	NA	NA	NA	NA	NA	NA	NA	5.94	1.02	1.35	0.84	2.64	3.11	NA	NA	NA	NA	NA	NA	NA	NA	1.15
1848	3.24	NA	2.82	2.53	4.5	1.82	4.08	2.63	3.66	NA	NA	NA	0.24	0.27	NA	NA	2.22	NA	NA	2.88	NA	NA	NA	NA	NA	NA	NA	NA	7.46	0.73	1.11	0.86	1.87	2.36	NA	NA	NA	NA	NA	NA	NA	NA	1.66
1849	2.8	NA	2.24	2.43	3.94	2.19	3.99	2.98	3.34	NA	NA	NA	0.26	0.25	NA	NA	1.55	NA	NA	2.36	NA	NA	NA	NA	NA	NA	NA	NA	6.99	1.06	1.36	0.96	1.99	2.36	NA	NA	NA	NA	NA	NA	NA	NA	1.36
1850	2.71	NA	2.65	2.88	3.71	2.39	4.07	1.75	4.19	NA	NA	NA	0.13	0.28	NA	NA	1.14	NA	NA	2.59	NA	NA	NA	NA	NA	NA	NA	NA	8.67	1.01	1.11	1.24	1.73	2.21	NA	NA	NA	NA	NA	NA	NA	NA	1.28
1851	2.8	NA	4.18	4.08	2.97	1.56	3.83	1.14	3.5	3.35	NA	NA	0.29	0.19	NA	NA	1.61	2	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	9.98	1.13	1.13	1.05	1.27	1.59	NA	NA	NA	NA	NA	NA	NA	NA	1.57
1852	2.4	NA	2.24	2.64	1.99	1.58	3.58	2.26	2.95	2.32	NA	NA	0.3	0.41	NA	NA	1.27	1.95	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	3.31	1.02	1.29	0.92	1.3	1.88	NA	NA	NA	NA	NA	NA	NA	NA	1.8
1853	2.52	NA	2.52	3.34	2.17	1.72	4.47	2.22	4.51	3.16	NA	NA	0.2	0.39	NA	NA	1.28	2.42	NA	2.6	NA	NA	NA	NA	NA	NA	NA	NA	4.08	1.58	1.6	1.13	1.76	1.27	NA	NA	NA	NA	NA	NA	NA	NA	1.34
1854	2.81	NA	3.77	3.65	2.74	1.88	2.96	3.15	4.99	3.81	NA	NA	0.11	0.34	NA	NA	2.1	3.53	NA	2.09	NA	NA	0.83	NA	NA	NA	NA	NA	5.53	1.36	1.29	1.3	2.1	1.62	NA	NA	NA	NA	NA	NA	NA	NA	1.5
1855	2.33	NA	3.17	2.97	2.67	1.79	2.76	2.28	3.66	3.09	NA	NA	0.2	0.19	NA	NA	2.18	3.1	0.97	1.17	NA	NA	0.64	NA	NA	NA	7.28	NA	5.46	1.03	1.04	0.98	2.43	2.61	NA	NA	NA	NA	NA	NA	NA	NA	1.72
1856	2.59	NA	2.04	2.25	2.39	0.95	4.33	1.26	2.29	2.29	NA	NA	0.29	0.26	NA	NA	1.46	1.91	0.6	0.59	NA	NA	0.82	NA	NA	NA	4.38	NA	4.27	0.51	0.67	0.81	2.15	2.18	NA	NA	NA	NA	NA	NA	NA	NA	1.31
1857	3.41	NA	2.62	2.64	2.58	1.31	4.07	1.74	3.77	4	NA	NA	0.1	0.28	NA	NA	1.48	2.05	0.79	0.84	NA	NA	0.95	NA	NA	NA	5.48	NA	5.55	0.65	0.46	0.81	1.49	1.45	NA	NA	NA	NA	NA	NA	NA	NA	1.64
1858	4.1	NA	3.69	2.97	3.31	0.97	1.88	2.53	5.57	5.31	NA	NA	0.12	0.22	NA	NA	2.31	3.24	0.95	1.3	NA	NA	1.57	NA	NA	NA	6.26	NA	7.43	0.75	0.86	0.99	1.22	1.72	NA	NA	NA	NA	NA	NA	NA	NA	1.73
1859	3.18	NA	3.02	2.87	2.16	1.49	1.64	2.52	3.82	3.55	NA	NA	0.17	0.1	NA	NA	2.68	2.82	1.06	1.53	NA	NA	1.62	NA	NA	NA	4.94	NA	4.92	0.83	0.65	1.1	1.66	2.55	NA	NA	NA	NA	NA	NA	NA	NA	1.67
1860	3.65	NA	2.31	1.82	1.91	1.51	2.24	1.56	4.46	3.17	NA	NA	0.15	0.28	NA	NA	2.33	2.34	1.08	1.44	NA	NA	1.79	NA	NA	NA	4.97	NA	4.54	0.88	0.75	1.05	1.46	1.52	NA	NA	NA	NA	NA	NA	NA	NA	1.5
1861	4.43	NA	2.55	2.15	2.03	1.4	2.89	1.91	3.65	3.08	NA	NA	0.14	0.24	NA	NA	1.95	2.47	1.04	1.36	NA	NA	1.85	NA	NA	NA	4.43	NA	2.85	0.64	1.93	0.94	1.54	1.78	NA	NA	NA	NA	NA	NA	NA	NA	1.73
1862	5.25	NA	2.69	2.51	2.42	1.96	1.97	1.77	5.34	3.43	NA	NA	0.12	0.25	NA	NA	2.34	2.84	1.16	1.86	NA	NA	1.92	NA	NA	NA	4.45	6.45	2.88	0.72	1.7	1	1.67	1.88	NA	NA	NA	NA	2.71	2.92	NA	NA	1.62
1863	4.67	NA	2.41	2.38	2.81	2.07	3.23	1.79	5.03	3.6	NA	NA	0.1	0.17	NA	NA	3.2	3.8	1.78	2.7	NA	NA	2.06	NA	NA	NA	5.05	5.8	3.28	0.46	2.2	0.82	1.45	2.08	NA	NA	4.82	NA	3.23	3.05	NA	NA	1.25
1864	4.35	NA	2.6	2.3	2.78	1.78	5.48	1.51	4.22	3.33	NA	NA	0.14	0.19	NA	NA	3.28	3.15	2.37	3.16	NA	NA	2.37	NA	NA	NA	5.71	4.87	4.52	0.6	1.43	0.76	1.39	1.76	NA	NA	3.63	NA	2.72	2.94	NA	NA	0.65
1865	4.21	NA	2.62	3.15	2.96	1.7	3.59	0.54	4.37	4.47	NA	NA	0.1	0.27	NA	NA	3.51	2.71	2.55	5.04	NA	NA	3.37	NA	NA	NA	6.58	5.75	6.84	0.61	1.59	0.72	1.08	1.72	1.93	NA	4.32	NA	2.65	3.08	7.08	NA	0.66
1866	4.14	NA	2.34	3.06	2.58	1.57	3.1	0.78	4.02	4.11	NA	NA	0.08	0.12	NA	NA	3.98	2.5	1.97	3.54	NA	NA	3.94	4.5	NA	NA	5.98	4.3	5.75	0.51	1.74	0.77	1.22	1.49	1.79	NA	4.04	8.01	3.45	3.39	6.7	NA	0.87
1867	2.51	NA	2.65	3.31	1.83	1.31	2.74	1.03	2.16	3.38	NA	NA	0.1	0.1	NA	NA	2.55	1.94	1.95	3.44	NA	NA	4.21	4.33	NA	NA	5.29	3.53	4.61	0.61	1.84	0.76	1.59	1.67	1.52	NA	3.76	5.27	3.32	2.27	4.93	3.99	0.58
1868	2.12	4.09	2.17	2.16	1.32	0.99	1.77	0.55	2.64	3.78	NA	NA	0.11	0.13	NA	NA	1.79	1.41	1.63	2.71	NA	1.42	3.86	4.11	NA	NA	5	3.35	3.97	0.33	2.21	0.51	0.69	0.92	1.42	1.23	3.27	4.85	3.56	2.43	5.22	4.12	0.89
1869	5.2	4.97	4.86	4.38	2.52	2	1.81	1.68	6.74	7.89	NA	NA	0.22	0.1	NA	NA	2.83	3.06	2.02	3.19	NA	2.39	7.44	7.41	NA	NA	8.11	6.18	7.56	1.01	1.78	0.66	0.17	0.32	1.96	1.7	5.17	6.19	5.32	4.69	8.92	7.31	1.02
1870	2.33	2.18	2.51	1.92	2.43	1.54	1.16	0.71	3.97	3.59	NA	NA	0.17	0.04	NA	NA	2.29	2.31	1.18	1.71	NA	1.21	3.95	3.67	NA	NA	5.15	3.7	2.93	0.66	1.76	0.47	0.13	0.36	0.94	1.03	3.34	3.37	2.69	2.74	5.87	3.81	0.98
