# Maxwell - Feryne Cliffe Nature Preserve - LITU - ITRDB IL029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34635
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34635.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/il029-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; il029-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/il029.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/il029.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Feryne Cliffe Nature Preserve - LITU - ITRDB IL029
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Matheus, T.J.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Climate response of tulip poplar NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: David LeBlanc, Justin Maxwell, Neil Pederson, Adam Berland, Tessa Mandra
#   Journal_Name: Ecosphere
#   Published_Title: Radial growth responses of tulip poplar (Liriodendron tulipifera) to climate in the eastern United States
#   Published_Date_or_Year: 2020
#   Volume: 11
#   Pages: 
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1002/ecs2.3203
#   Full_Citation: None
#   Abstract: Tulip poplar is an important component of the eastern deciduous forest and one of the few diffuse-porous tree species with indeterminate apical growth in North America for which there are substantial dendroecological data. This dendroecological study evaluated correlations between radial growth of tulip poplar and monthly, seasonal, and annual climate variables and how these correlations varied across time and spatial climate gradients. The strongest and most spatially consistent correlations were with climate variables related to site water balance, especially precipitation. Growth was positively correlated with climate variables related to site water balance during the months of May through July of the year the annual ring forms and during the previous year growing season and autumn. Growth was negatively correlated with prior year growing season maximum temperature, but positively correlated with prior winter minimum temperature. There was some evidence of temporal variation in growth-climate associations between 1900 and 2016, but the climate variables with the strongest associations were consistent across different time periods. Correlations with climate variables related to water stress increased from east to west as precipitation decreased, but there was no spatial trend in correlations with growing season temperature from north to south as temperature increases. Strength of positive correlations with winter temperature increased from north to south. Growth of tulip poplar will likely be adversely affected if drought frequency or severity increases during the twenty-first century. Increased winter temperature would likely have a positive influence on growth during the subsequent growing season in some parts of the species range. Radial growth of tulip poplar is most affected by climate conditions during a narrow time period early in the growing season, similar to results obtained for multiple oak species and a few other diffuse-porous species in eastern North America. Simulation modelers might consider the phenology of these correlations to formulate more biologically realistic tree climate response functions.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Feryne Cliffe Nature Preserve
#   Location: Illinois
#   Northernmost_Latitude: 37.5294
#   Southernmost_Latitude: 37.5294
#   Easternmost_Longitude: -88.9828
#   Westernmost_Longitude: -88.9828
#   Elevation_m: 186
#--------------------
# Data_Collection
#   Collection_Name: IL029
#   First_Year: 1888
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Liriodendron tulipifera L.
#   Common_Name: tuliptree
#   Tree_Species_Code: LITU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FCT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCT13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCT13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FCT01A_raw	FCT01B_raw	FCT02A_raw	FCT02B_raw	FCT03B_raw	FCT04A_raw	FCT04B_raw	FCT05a_raw	FCT05B_raw	FCT06A_raw	FCT06B_raw	FCT07A_raw	FCT07B_raw	FCT08A_raw	FCT08B_raw	FCT09A_raw	FCT09C_raw	FCT09B_raw	FCT10A_raw	FCT10B_raw	FCT11A_raw	FCT12A_raw	FCT12B_raw	FCT13A_raw
1941	NA	2.272	1.281	2.966	3.995	NA	NA	2.233	2.993	1.465	1.743	0.957	0.998	NA	2.683	1.856	2.017	8.322	1.608	1.736	1.013	0.683	0.571	0.691
1942	NA	1.919	2.295	5.807	3.402	NA	NA	3.142	4.468	2.701	2.491	1.382	1.677	NA	3.545	6.2	7.927	2.706	2.946	2.462	0.786	0.778	0.708	0.464
1943	NA	3.08	2.221	4.312	4.481	NA	NA	3.101	3.347	3.258	2.21	1.675	1.646	NA	3.468	8.006	8.849	7.153	1.748	3.066	2.607	1.162	0.956	0.931
1944	NA	3.951	1.637	1.921	3.086	NA	NA	1.575	1.893	1.535	1.198	0.953	0.983	2.924	1.831	2.87	2.726	8.021	1.705	1.723	1.365	0.916	0.789	0.906
1945	NA	2.728	1.463	5.333	5.862	NA	NA	3.34	2.831	1.728	1.756	1.14	1.016	3.572	2.204	5.175	5.302	4.858	1.963	1.342	2.476	0.716	0.678	1.666
1946	NA	4.432	2.017	6.722	4.506	NA	NA	3.645	2.939	1.906	1.554	1.398	1.339	4.084	2.645	6.851	7.786	5.632	1.799	1.845	3.147	0.833	1.363	1.029
1947	NA	4.617	2.793	6.901	3.444	NA	NA	4.074	2.862	2.358	2.278	2.037	1.819	3.821	3.55	6.105	5.715	4.557	1.312	1.423	5.191	1.206	1.562	1.962
1948	NA	4.95	1.765	5.513	1.999	NA	NA	3.083	1.668	1.367	1.482	1.873	1.721	3.72	4.258	6.513	6.272	5.194	3.131	1.073	4.853	1.075	0.964	0.98
1949	NA	3.588	2.35	5.915	2.231	NA	NA	2.644	3.475	2.061	2.884	2.171	2.693	5.31	6.152	7.313	5.96	8.903	2.749	3.08	5.878	2.467	1.874	1.989
1950	NA	3.445	1.654	3.2	1.129	NA	NA	2.443	3.081	1.575	2.8	1.499	2.301	2.44	5.213	4.68	4.467	4.772	3.782	1.866	4.851	3.116	2.498	2.18
1951	NA	2.207	2.818	3.625	0.409	NA	NA	3.132	4.481	2.558	3.695	1.461	2.184	3.238	7.841	5.403	5.707	3.941	1.24	3.291	4.423	3.619	3.753	2.909
1952	NA	4.502	1.603	1.25	0.34	NA	NA	0.792	1.431	0.659	0.724	0.673	0.7	0.703	1.922	2.413	2.518	3.972	0.62	1.365	1.53	1.631	1.514	1
1953	NA	2.607	2.072	1.043	0.795	NA	NA	0.787	1.622	0.889	1.44	0.866	1.104	0.42	2.033	2.933	3.274	5.351	0.745	0.875	1.302	1.296	1.115	2.673
1954	NA	2.063	1.089	1.248	0.619	NA	NA	0.868	1.216	0.99	1.424	1.135	1.505	0.356	1.425	3.876	3.281	3.993	1.152	1.22	0.719	0.883	0.674	1.456
1955	NA	1.744	2.213	2.666	0.907	NA	NA	0.992	1.866	1.557	1.889	1.242	2.224	0.739	2.078	6.447	5.816	5.223	0.879	2.138	1.033	0.68	0.667	0.853
1956	NA	3.955	2.456	2.808	1.058	NA	NA	1.05	1.41	0.938	1.085	1.626	1.589	0.696	1.504	3.537	4.673	2.486	2.101	1.876	1.354	0.948	0.844	1.199
1957	NA	2.291	2.903	4.56	1.48	NA	NA	2.201	2.763	1.114	1.817	1.653	1.666	1.341	2.671	4.955	5.929	4.842	3.449	2.602	2.5	1.299	1.036	2.074
1958	NA	1.961	3.612	6.798	1.71	NA	NA	2.724	3.313	1.688	2.876	1.781	2.238	2.349	2.646	6.351	6.559	6.108	2.06	2.784	4.057	1.759	2.448	3.67
1959	NA	1.639	1.556	3.867	1.828	NA	NA	1.275	1.668	0.903	1.231	1.246	1.401	1.165	0.854	6.07	5.729	5.305	3.011	2.205	2.276	1.492	1.627	1.51
1960	3.053	1.717	1.84	4.827	4.513	NA	3.896	2.923	1.532	1.693	1.923	2.161	1.666	2.36	1.615	4.972	4.556	6.234	2.386	3.957	2.98	2.954	3.305	2.844
1961	4.832	2.532	3.766	3.856	5.798	NA	4.256	3.976	2.175	2.042	2.236	2.714	2.68	2.719	1.927	5.08	3.734	6.084	2.934	3.973	2.958	1.552	1.449	1.174
1962	3.995	2.3	2.733	3.149	3.829	NA	4.26	3.214	1.889	1.922	2.489	2.395	2.054	3.26	1.845	4.768	4.37	5.194	1.231	4.294	2.064	2.763	2.499	1.816
1963	3.154	1.815	2.097	3.137	3.975	NA	3.96	2.19	1.297	0.974	1.327	1.639	1.72	2.291	0.745	4.476	3.921	4.571	2.03	2.434	0.972	1.929	1.38	1.693
1964	3.097	2.42	2.846	3.43	4.263	NA	3.962	2.514	1.546	1.237	1.793	1.822	2.079	2.419	1.563	4.036	3.551	4.862	1.667	4.488	1.334	2.178	1.806	2.188
1965	3.766	2.656	3.314	2.417	2.198	NA	3.763	2.011	1.476	1.515	1.197	1.389	1.646	1.779	1.171	3.906	4.13	3.864	1.287	2.753	1.077	1.979	1.772	1.863
1966	2.104	1.626	1.784	1.462	2.505	NA	3.204	1.036	1.144	0.795	0.713	1.139	1.267	1.637	0.751	3.142	3.701	0.128	0	2.234	0.728	1.347	1.296	1.129
1967	4.867	2.126	1.545	2.183	4.512	NA	4.824	2.02	1.041	1.722	1.251	2.071	2.378	2.639	1.826	5.006	5.724	4.988	0.955	1.894	1.022	1.991	1.928	1.714
1968	4.345	2.382	1.654	2.465	3.65	NA	3.834	2.017	1.844	1.461	1.366	2.35	2.351	2.438	2.24	5.67	6.021	4.835	1.784	2.721	1.758	2.821	2.932	1.772
1969	4.942	2.141	1.605	2.578	3.211	NA	4.752	1.478	2.045	1.517	2.194	2.95	2.523	2.567	3.248	6.819	6.914	4.972	2.244	4.034	2.666	4.106	4.004	3.201
1970	4.499	2.584	1.586	2.409	2.284	NA	4.32	1.691	2.631	1.167	1.697	2.257	1.923	1.704	2.4	5.468	5.43	3.305	1.99	2.414	1.581	3.052	2.613	2.414
1971	4.078	2.698	2.088	3.163	2.43	NA	3.405	1.313	2.148	1.161	1.827	2.046	1.641	1.137	1.985	4.163	3.798	3.024	1.464	2.443	1.603	2.748	2.287	1.49
1972	3.054	2.504	1.571	2.723	3.394	3.639	2.785	1.403	1.195	0.992	1.267	1.782	2.037	0.629	1.372	3.7	2.715	3.286	1.766	1.939	1.064	2.274	2.335	0.92
1973	4.836	4.06	2.707	3.18	5.656	3.146	5.107	2.218	2.654	1.912	2.597	4.049	3.3	1.549	3.665	2.923	3.215	3.366	2.953	3.35	1.725	4.773	4.82	1.869
1974	4.028	3.219	1.39	2.375	5.368	3.667	5.239	1.655	2.055	1.216	1.331	3.097	3.415	0.701	2.514	3.707	4.188	3.558	1.961	2.231	1.63	3.581	3.922	1.59
1975	4.813	5.036	1.528	2.959	3.416	3.284	4.678	1.778	1.98	1.457	1.608	4.692	3.297	0.434	3.077	5.428	5.605	4.88	2.05	2.454	2.999	6.064	6.41	3.208
1976	4.786	4.577	1.877	3.048	3.709	1.407	4.099	2.397	2.375	1.381	1.527	3.757	4.034	1	2.69	2.368	2.072	2.129	1.637	2.23	2.659	5.887	5.291	3.028
1977	2.637	2.79	1.719	2.99	3.832	4.007	3.419	1.584	1.921	1.135	1.564	2.781	2.468	1.164	1.798	1.741	1.566	2.097	1.499	2.054	2.278	4.297	4.228	2.364
1978	1.271	1.555	0.956	1.419	2.706	6.17	1.68	0.662	1.417	0.857	1.066	1.464	1.33	0.378	0.706	1.072	0.709	1.406	1.043	0.955	1.263	2.45	2.273	1.368
1979	1.903	1.523	1.711	1.789	5.822	2.158	2.7	0.99	1.78	1.592	1.872	2.103	2.153	0.961	1.292	1.161	1.088	1.209	0.729	0.659	1.101	2.958	2.329	1.222
1980	3.2	1.534	1.548	2.181	4.527	4.634	4.498	0.89	1.719	1.76	2.433	3.41	3.065	1.38	1.665	2.17	1.916	2.483	2.138	1.848	1.443	5.282	4.237	1.898
1981	1.572	1.289	0.754	1.043	3.466	3.549	2.229	0.784	1.084	0.957	1.213	3.218	3.289	0.649	0.756	1.819	1.324	1.664	1.106	0.874	0.942	3.66	2.536	1.809
1982	3.901	3.486	1.532	4.892	5.536	4.31	3.792	1.965	3.042	3.44	3.035	5.967	5.012	3.536	2.288	4.02	3.568	4.868	4.529	4.339	2.922	6.178	4.42	5.392
1983	2.724	3.557	1.371	3.676	3.726	5.517	3.567	1.373	1.883	3.509	1.673	4.744	3.274	1.471	1.598	1.483	1.809	2.957	3.174	2.728	1.806	4.139	2.478	2.984
1984	1.785	1.446	0.968	1.888	3.57	3.52	3.615	1.366	1.801	1.569	2.451	2.717	1.692	0.768	0.632	0.988	0.812	1.45	1.01	1.243	0.882	1.85	1.306	1.237
1985	4.231	4.03	1.589	4.326	6.149	5.342	2.854	2.174	3.978	1.956	3.232	3.232	2.227	2.597	0.807	2.332	2.503	3.786	3.122	5.493	1.825	3.077	2.853	4.175
1986	2.171	3.764	2.402	4.17	5.437	5.03	4.303	1.695	3.064	2.261	2.337	2.443	2.057	2.269	1.832	1.762	1.577	2.825	4.424	3.52	1.656	3.434	2.725	3.826
1987	1.058	2.434	1.81	2.372	5.543	3.443	3.497	1.543	2.512	1.923	2.744	1.742	1.46	2.638	1.045	1.906	1.62	2.656	5.658	4.581	1.973	3.802	2.791	3.599
1988	0.622	0.941	0.644	0.626	4.667	0.283	2.47	0.474	0.644	0.52	0.459	0.638	0.439	0.597	0.418	0.635	0.813	0.937	1.411	1.113	0.574	1.265	0.948	0.933
1989	1.822	1.301	1.009	0.826	3.87	2.328	3.03	1.702	1.103	1.02	1.068	1.625	0.951	1.478	0.576	1.247	1.695	2.236	1.909	1.163	0.818	1.9	1.192	1.106
1990	2.877	1.458	1.162	1.73	4.624	6.565	3.341	1.381	1.828	1.424	1.912	2.349	1.26	2.17	1.441	1.49	2.794	2.842	2.005	2.313	1.138	2.318	1.863	1.368
1991	2.843	1.624	1.066	1.58	3.361	3.926	2.844	1.39	1.359	1.297	1.278	1.904	1.033	1.192	1.104	1.327	2.324	2.052	1.86	1.333	1.102	1.88	1.819	0.872
1992	3.223	1.36	1.157	1.764	3.959	4.298	3.153	1.135	1.673	1.613	1.751	2.132	1.182	1.128	1.459	0.986	1.892	1.695	1.457	1.139	0.863	1.96	1.593	1.029
1993	3.88	1.838	1.888	2.436	2.819	4.749	4.171	1.161	1.522	1.344	2.468	3.672	1.673	1.583	1.684	2.081	3.298	2.973	1.895	2.406	1.329	3.427	3.439	2.268
1994	3.44	1.381	2.507	2.493	5.478	3.65	3.7	1.127	1.65	1.42	2.276	3.425	1.783	1.298	2.647	2.128	3.334	2.707	2.952	2.174	1.179	4.98	3.961	2.646
1995	3.258	3.082	4.693	5.196	7.235	6.089	5.647	2.895	3.005	3.733	3.731	5.111	2.676	1.809	4.703	2.903	4.351	3.982	4.96	4.033	1.492	7.859	5.479	4.166
1996	2.127	2.167	2.126	3.257	4.831	3.332	3.663	1.562	1.732	1.656	2.418	2.898	2.183	0.668	1.96	1.85	3.149	2.119	2.613	1.762	1.395	5.318	3.459	3.302
1997	2.182	2.309	1.174	3.195	5.145	4.134	4.105	2.021	2.387	2.262	3.068	3.249	3.707	1.052	3.341	1.95	2.297	2.436	2.169	1.546	1.419	5.646	2.415	3.709
1998	2.877	3.729	1.806	3.079	4.93	5.868	5.491	2.633	3.641	3.153	3.857	4.259	5.906	1.359	3.987	3.885	3.842	4.478	3.759	3.204	2.191	5.583	1.333	5.798
1999	1.832	4.269	2.254	1.993	3.831	3.705	3.8	2.607	2.465	2.142	2.604	2.105	2.897	1.592	2.056	4.683	3.737	4.537	2.899	3.009	2.231	3.904	4.796	2.8
2000	2.452	2.628	1.651	2.351	4.162	5.204	4.448	2.707	2.397	2.083	2.55	3.058	3.263	1.409	3.01	3.966	2.342	3.151	1.029	1.512	1.228	4.645	3.881	2.471
2001	2.126	1.937	1.898	2.787	2.686	4.597	4.052	1.513	1.465	1.557	1.938	2.398	1.879	0.685	1.334	2.909	1.809	2.816	1.999	2.18	1.248	3.872	3.611	1.944
2002	2.761	2.03	2.107	2.101	2.558	4.304	4.408	2.038	1.873	1.296	2.539	3.197	2.82	1.995	2.738	3.387	2.58	3.771	2.678	3.127	1.197	3.808	3.266	2.717
2003	2.723	1.666	1.658	1.546	1.31	3.715	3.688	0.951	1.716	1.45	1.235	2.776	1.795	0.59	0.958	1.989	1.684	2.455	0.913	1.143	1.08	2.501	3.85	1.389
2004	3.768	3.311	1.804	2.012	1.212	4.33	2.88	1.015	1.758	1.398	1.215	2.681	1.594	1.013	1.52	2.544	1.982	3.09	1.927	3.12	1.081	3.758	1.988	2.281
2005	3.629	4.538	1.505	2.72	1.786	5.638	3.075	1.342	2.994	1.338	2.379	4.43	2.208	2.011	1.673	2.27	1.601	3.761	2.78	2.701	1.93	3.699	3.223	2.172
2006	3.425	4.079	1.396	1.843	2.207	5.475	3.91	2.27	3.901	1.475	2.174	4.063	2.648	1.916	1.968	1.549	1.605	3.275	3.281	2.681	1.268	3.73	4.246	2.571
2007	0.763	1.514	0.472	1.143	0.892	1.868	1.766	0.69	1.399	0.945	1.015	1.525	1.478	0.495	0.623	0.639	0.65	1.458	1.487	1.33	0.998	2.163	3.738	1.381
2008	1.329	2.415	1.097	2.161	0.764	3.022	2.45	1.86	1.703	1.613	1.489	1.688	1.348	0.958	0.952	0.989	1.014	2.497	1.926	0.938	0.877	1.853	3.567	2.008
2009	1.547	4.357	0.848	2.308	0.945	2.045	2.468	1.514	2.136	1.181	1.329	1.73	1.87	1.413	1.775	1.274	1.098	2.447	5.691	1.353	1.35	2.042	2.218	2.969
2010	1.782	3.801	1.511	2.289	2.135	3.087	3.279	1.529	2.223	0.916	1.187	2.114	2.568	1.271	1.347	1.093	0.992	1.778	5.989	1.48	1.857	2.053	1.803	3.076
2011	1.728	4.649	1.684	2.378	3.552	4.495	3.989	1.674	2.562	1.574	1.877	2.385	3.062	1.48	1.792	1.027	0.891	2.232	7.1	2.235	1.413	2.717	2.12	3.512
2012	0.513	1.617	0.609	0.592	0.506	1.522	1.421	0.226	1.018	0.327	0.448	0.495	0.812	0.305	0.659	0.159	0.163	0.197	0.677	0.44	0.462	0.522	0.372	0.337
2013	1.065	2.126	0.887	1.408	2.868	3.428	3.138	1.096	1.754	1.268	1.419	1.136	1.98	NA	NA	0.251	0.246	0.423	1.311	0.752	NA	0.85	1.023	0.568
