# Hill - Bear Island - QUST - ITRDB MD008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3498
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3498.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/md008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; md008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/md008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/md008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hill - Bear Island - QUST - ITRDB MD008
#--------------------
# Investigators
#   Investigators: Hill, J.F.; Hill, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bear Island
#   Location: Maryland
#   Northernmost_Latitude: 38.98
#   Southernmost_Latitude: 38.98
#   Easternmost_Longitude: -77.23
#   Westernmost_Longitude: -77.23
#   Elevation_m: 18
#--------------------
# Data_Collection
#   Collection_Name: MD008
#   First_Year: 1804
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 2  11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2  11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2  12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2  12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2  41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2  41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2  42_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2  42; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2  61_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2  61; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2  62_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2  62; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2  71_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2  71; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2  72_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2  72; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2 282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2 282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	2  11_raw	2  12_raw	2  41_raw	2  42_raw	2  61_raw	2  62_raw	2  71_raw	2  72_raw	2 101_raw	2 102_raw	2 121_raw	2 122_raw	2 131_raw	2 132_raw	2 141_raw	2 142_raw	2 151_raw	2 152_raw	2 171_raw	2 172_raw	2 181_raw	2 182_raw	2 191_raw	2 192_raw	2 201_raw	2 202_raw	2 221_raw	2 222_raw	2 231_raw	2 232_raw	2 251_raw	2 252_raw	2 261_raw	2 262_raw	2 271_raw	2 272_raw	2 281_raw	2 282_raw
1846	1.39	0.74	1.19	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.44	NA	NA	NA	NA	NA	NA	2.97	2.39	NA	NA	NA	NA	0.49	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.55	0.29	0.53	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.88	NA	NA	NA	NA	NA	NA	1.82	1.8	NA	NA	NA	NA	0.43	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1848	0.42	0.31	0.54	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.58	NA	NA	NA	NA	NA	NA	1.98	1.61	NA	NA	NA	NA	0.36	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1849	0.59	0.51	0.77	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.61	NA	NA	NA	NA	NA	NA	1.79	1.56	NA	NA	NA	NA	0.57	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1850	0.89	0.32	0.68	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.47	NA	NA	NA	NA	NA	NA	1.8	1.82	NA	NA	NA	NA	0.44	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1851	0.93	0.32	0.82	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.52	NA	NA	NA	NA	NA	NA	1.79	2.05	NA	NA	NA	NA	0.54	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1852	0.9	0.34	0.85	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.44	NA	NA	NA	NA	NA	NA	1.59	1.42	NA	NA	NA	NA	0.3	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1853	0.8	0.44	0.76	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	0.62	NA	NA	NA	NA	NA	NA	1.22	1.5	NA	NA	NA	NA	0.44	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1854	1.09	0.65	0.86	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.91	NA	NA	NA	NA	NA	NA	1.27	1.54	NA	NA	NA	NA	0.59	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1855	1.1	0.51	0.82	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.05	NA	NA	NA	NA	NA	NA	1.45	1.49	NA	NA	NA	NA	0.81	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1856	0.49	0.31	0.82	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.7	NA	NA	NA	NA	NA	NA	1.62	1.26	NA	NA	NA	NA	0.61	0.89	NA	NA	NA	NA	NA	NA	NA	NA
1857	0.67	0.49	1.19	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	0.78	NA	NA	NA	NA	NA	NA	1.29	1.17	NA	NA	NA	NA	0.68	1.28	NA	NA	NA	NA	NA	NA	NA	NA
1858	0.37	0.4	0.76	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.77	NA	NA	NA	NA	NA	NA	1.06	1.01	NA	NA	NA	NA	0.5	0.98	NA	NA	NA	NA	NA	NA	NA	NA
1859	0.47	0.43	0.8	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.85	NA	NA	NA	NA	NA	NA	1.25	1.16	NA	NA	NA	NA	0.63	1.31	NA	NA	NA	NA	NA	NA	NA	NA
1860	0.37	0.4	0.61	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	0.65	NA	NA	NA	NA	NA	NA	1.08	0.93	NA	NA	NA	NA	0.43	1.06	NA	NA	NA	NA	NA	NA	NA	NA
1861	0.34	0.35	0.44	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.69	NA	NA	NA	NA	NA	NA	1	0.85	NA	NA	NA	NA	0.37	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1862	0.39	0.62	0.86	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.78	NA	NA	NA	NA	NA	NA	1.57	1.43	NA	NA	NA	NA	0.46	1	NA	NA	NA	NA	NA	NA	NA	NA
1863	0.14	0.26	0.34	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.42	NA	NA	NA	NA	NA	NA	0.83	0.66	NA	NA	NA	NA	0.35	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1864	0.27	0.29	0.41	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.59	NA	NA	NA	NA	NA	NA	0.91	0.98	NA	NA	NA	NA	0.52	0.54	NA	NA	NA	NA	NA	NA	NA	NA
1865	0.24	0.35	0.62	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.83	NA	NA	NA	NA	NA	NA	1.27	1.3	NA	NA	NA	NA	0.36	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1866	0.28	0.43	0.56	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.81	NA	NA	NA	NA	NA	NA	1	1.03	NA	NA	NA	NA	0.55	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1867	0.25	0.49	0.66	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.9	NA	NA	NA	NA	NA	NA	1.19	1.11	NA	NA	NA	NA	0.81	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1868	0.24	0.49	0.56	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.74	NA	NA	NA	NA	NA	NA	1.03	1.21	NA	NA	NA	NA	0.53	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1869	0.41	0.64	0.87	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.09	NA	NA	NA	NA	NA	NA	1.47	1.45	NA	NA	NA	NA	0.76	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1870	0.3	0.57	0.67	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.53	NA	NA	NA	NA	NA	NA	1.04	0.97	NA	NA	NA	NA	0.64	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1871	0.27	0.45	0.65	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.48	NA	NA	NA	NA	NA	NA	0.9	0.92	NA	NA	NA	NA	0.63	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1872	0.27	0.28	0.49	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.46	NA	NA	NA	NA	NA	NA	0.6	0.64	NA	NA	NA	NA	0.56	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1873	0.25	0.26	0.57	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.48	NA	NA	NA	NA	NA	NA	0.81	0.83	NA	NA	NA	NA	0.7	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1874	0.27	0.33	0.49	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.48	NA	NA	NA	NA	NA	NA	0.76	0.92	NA	NA	NA	NA	0.59	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1875	0.12	0.34	0.81	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.36	NA	NA	NA	NA	NA	NA	0.99	0.85	NA	NA	NA	NA	0.79	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1876	0.43	0.4	0.81	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.31	NA	NA	NA	NA	NA	NA	1.51	1.51	1.19	NA	NA	NA	0.84	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1877	0.26	0.39	0.91	0.53	NA	NA	NA	NA	NA	NA	NA	4.14	NA	NA	2.69	0.46	NA	NA	NA	NA	NA	NA	1.59	1.58	1.28	0.28	1.12	0.69	0.74	1.05	NA	NA	NA	NA	NA	NA	NA	NA
1878	0.39	0.69	1.17	0.82	NA	NA	NA	NA	NA	NA	NA	4.44	NA	NA	2.59	0.35	NA	NA	NA	NA	NA	NA	1.74	2.02	1.48	0.39	1.78	1.23	0.87	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1879	0.36	0.5	0.84	0.51	NA	NA	0.35	NA	NA	NA	NA	2.75	NA	NA	1.46	0.49	NA	NA	NA	NA	NA	NA	1.16	1.16	0.8	0.52	1.03	0.84	0.63	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1880	0.39	0.39	0.7	0.46	NA	NA	0.26	NA	NA	NA	NA	4.73	NA	NA	0.85	0.46	NA	NA	2.41	4.16	NA	NA	0.88	0.94	1.12	0.6	0.7	0.72	0.45	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1881	0.35	0.39	0.68	0.63	NA	0.84	0.24	NA	NA	NA	NA	4.02	2.91	NA	1.26	0.55	NA	NA	2.25	1.81	NA	NA	0.85	1.25	1.01	0.58	1.1	0.76	0.43	0.61	NA	NA	NA	NA	NA	NA	NA	3.05
1882	0.46	0.58	0.72	0.48	NA	0.99	0.58	0.8	NA	NA	3.29	3.36	2.68	NA	1.51	0.45	NA	NA	2.09	2.07	NA	NA	0.77	1.05	1.06	0.74	0.94	0.7	0.63	0.8	NA	NA	NA	NA	2.51	NA	NA	3.59
1883	0.67	0.62	0.98	0.74	NA	1.06	0.6	0.29	NA	NA	3.76	4.54	2.33	NA	1.77	0.75	NA	NA	1.7	1.69	NA	NA	1	1.14	0.62	0.95	0.86	0.51	0.7	0.97	NA	NA	NA	NA	1.77	2.26	NA	3.55
1884	0.74	0.74	1.11	0.77	NA	1.02	0.64	0.49	NA	NA	3.64	4.09	4.04	NA	1.76	0.83	NA	NA	1.29	1.27	NA	NA	1.11	1.15	0.99	1.24	0.78	0.72	0.94	0.92	NA	NA	NA	NA	2.71	2.17	NA	5.52
1885	0.49	0.37	0.55	0.36	NA	0.87	0.56	0.42	NA	NA	1.62	2.6	0.98	NA	1.55	0.7	NA	NA	0.99	0.52	NA	NA	0.7	0.74	0.39	0.65	0.53	0.57	0.55	0.6	NA	NA	NA	NA	0.95	0.66	NA	0.67
1886	0.8	0.82	1.56	1.02	NA	1.49	0.39	0.64	NA	NA	3.96	5.39	2.1	NA	2.59	1.25	NA	NA	3.85	2.56	NA	NA	1.27	1.57	0.98	1.64	3.94	2.49	0.94	1.13	NA	NA	3.86	NA	1.39	1.75	NA	2.49
1887	0.64	0.59	0.92	0.72	NA	0.91	0.48	0.52	NA	NA	2.14	2.37	1.99	NA	1.59	0.97	NA	NA	1.85	1.26	NA	NA	0.8	1.1	1.65	1.12	2.22	1.71	1.07	1.08	NA	NA	1.54	NA	1.42	1.6	5.61	2.76
1888	0.79	0.57	0.88	0.66	NA	0.83	0.47	0.54	NA	NA	2.15	2.16	3.18	NA	1.85	1.05	3.73	NA	2.1	0.41	NA	NA	0.89	1.28	1.17	1.13	2.18	2	0.93	1.07	NA	NA	2.53	NA	1.6	1.72	4.12	3.03
1889	1.25	0.9	0.78	0.63	NA	1.22	0.48	0.45	NA	NA	2.73	3.4	3.86	NA	1.9	1.1	2.62	NA	3.1	1.88	NA	NA	1.25	1.75	0.64	0.56	3	2.66	0.8	0.95	NA	0.87	3.85	NA	2.28	1.59	5.5	3.92
1890	0.71	0.67	0.8	0.73	NA	1.05	0.45	0.25	3.2	2.44	2.21	2.86	3.09	NA	1.3	1.34	2.44	NA	1.56	1.63	NA	NA	1.13	1.4	0.51	0.57	1.8	1.7	1.06	1.24	NA	1.71	2.31	NA	0.89	0.93	2.86	2.09
1891	0.63	0.39	1.73	1.82	0.88	1.95	0.43	0.38	5.22	3.13	3.87	4.16	4.77	NA	1.66	1.7	4.49	1.77	2.57	2.98	NA	NA	1.03	1.31	0.71	0.85	2.66	2.42	2.19	2.64	NA	3.01	1.73	NA	1.5	1.84	4.77	4.89
1892	0.81	0.5	1.35	1.1	1.71	1.46	0.43	0.32	3.27	1.02	3.41	3.82	2.28	4.43	1.4	1.36	3.17	2.56	1.89	1.92	NA	NA	0.94	1.18	0.89	1.26	2.3	1.83	1.71	1.8	1.2	1.2	1.5	NA	1.23	1.36	2.57	2.75
1893	0.36	0.46	0.85	0.73	1.09	0.53	0.84	1	1.66	0.48	1.9	1.88	1.32	2.5	1.13	0.81	1.86	2.13	0.8	0.81	NA	NA	0.64	0.59	0.8	0.85	0.95	0.83	1.05	0.99	0.82	1.17	0.48	0.45	0.83	0.96	1.45	1.52
1894	0.64	0.48	1.18	1.04	0.17	0.64	1.39	1.16	2.68	1.56	1.77	1.89	1.61	3.28	1.26	1.07	2.18	2.1	1.11	1.08	NA	NA	0.38	1.02	1.61	1.7	0.98	0.93	1.34	1.26	1.34	1.33	0.44	0.6	1.21	1.82	1.61	1.63
1895	0.58	0.38	1.55	1.45	0.38	0.83	0.75	0.73	2.52	1.65	2.38	2.52	2.67	3.86	1.85	0.92	2.85	2.79	1.17	0.8	NA	NA	0.42	0.72	1.97	2.9	1.34	1.16	1.58	1.31	1.97	2.28	0.72	0.86	1	2.39	1.77	2.1
1896	0.83	0.4	1.12	1.5	0.54	0.99	0.92	0.66	1.8	1.23	2.15	2.05	2.91	3.86	1.65	0.92	3.05	2.33	1.32	0.96	NA	NA	0.44	0.75	1.81	1.82	1.86	1.85	1.3	0.96	1.28	2.35	1.18	1.38	1.11	1.52	2.15	3.17
1897	0.91	0.59	1.73	1.36	0.64	0.69	2.19	1.72	2.09	1.12	1.99	1.82	4.29	4.24	1.87	0.77	3.13	3.25	1.72	1.29	NA	NA	0.61	0.69	2.16	2.02	1.41	0.9	1.31	0.96	2	2.54	2.16	2.16	1.62	1.65	3.32	4.32
1898	0.67	0.4	0.83	0.69	0.54	0.44	1.32	0.78	0.81	0.53	0.95	0.81	1.69	1.94	0.66	0.47	1.73	2.08	1.11	0.97	NA	NA	0.49	0.58	1.36	1.5	0.84	0.55	0.84	0.67	0.97	1.09	1.03	1.15	0.82	0.95	1.64	1.77
1899	0.55	0.43	1.39	1.13	0.29	0.62	1.27	0.75	1.11	0.44	0.92	1.12	2.6	2.99	1.02	0.68	2.75	1.79	1.3	1.14	NA	NA	0.65	0.72	1.31	1.61	0.81	0.59	1.03	1.03	1.02	1.72	1.31	1.81	1.25	1.91	2	1.84
1900	0.77	0.6	1.18	1.12	0.3	0.72	1.18	0.84	1.66	0.82	1.04	1.23	2.23	1.94	0.82	0.47	2.17	2.45	1.86	1.85	1.45	1.47	0.54	0.61	1.19	1.76	1.01	0.68	0.97	1.03	1.25	1.67	1.27	1.63	1.13	1.4	2.39	2.59
1901	0.79	0.77	1.41	1.31	0.47	0.49	1.79	1.09	1.9	0.55	1.28	1.35	3.72	2.94	0.66	0.55	2.29	1.73	1.63	1.3	1.15	0.95	0.58	0.78	1.92	2	0.98	0.52	1.1	1.37	0.84	1.48	1.21	1.33	1.13	1.15	2.93	2.25
1902	0.74	0.76	0.77	0.89	0.49	0.51	1.29	0.75	1.22	0.58	0.95	0.91	2.15	1.58	0.57	0.46	1.64	2.26	1.39	1.12	1.3	1.87	0.56	0.59	1.35	1.4	0.73	0.54	0.78	0.98	0.63	1.11	0.99	1.23	0.95	0.83	1.93	1.49
1903	1.59	1.28	1.33	1.58	0.52	0.9	2.26	1.25	1.93	0.63	1.33	1.76	3.27	1.89	0.81	0.45	1.99	1.97	1.23	0.93	1.44	1.18	0.51	0.79	1.53	1.98	1.04	0.67	0.81	0.82	1.82	2.44	1.7	1.79	1.75	1.18	2.75	1.99
1904	2.31	1.79	1.95	1.68	1.16	1.54	2.29	1.74	2.23	0.83	1.61	2.07	3.75	2.68	1.33	0.65	1.99	1.61	2.38	1.46	1.46	1.22	0.76	1.16	1.68	2.08	1.42	0.98	0.92	0.99	2.52	3.23	2.33	2.35	1.96	1.69	3.53	2.61
1905	1.8	1.49	1.41	1.12	1.34	1.31	1.81	1.24	1.52	0.8	1.59	2.04	3.94	3.89	0.88	0.53	1.86	1.87	2.47	1.75	1.5	0.81	0.71	0.81	1.32	1.67	1.41	0.91	0.75	0.71	1.92	2.63	2	2.42	1.26	1.21	3.66	2.06
1906	1.19	1.01	1.04	0.92	1.34	1.53	1.11	0.91	1.58	0.74	1.3	1.42	3.63	2.91	0.77	0.42	1.36	2.07	2.29	1.48	1.06	0.96	0.63	0.87	1.19	1.23	1.09	0.84	0.8	0.92	1.34	1.52	1.23	1.85	0.89	1.13	2.65	1.63
1907	1.62	1.29	1.34	1.04	1.23	1.22	1.03	0.89	1.68	1.06	1.53	1.69	3	2.26	0.82	0.58	1.81	2.47	2.19	1.71	1.23	1.08	0.79	0.91	1.35	1.47	1.12	0.83	0.8	0.84	1.31	1.68	1.49	1.81	0.94	1	2.51	1.7
1908	1.34	1	1.23	0.97	1.67	1.35	0.9	0.74	1.48	0.59	1.56	1.45	2.89	2	0.73	0.52	1.49	1.5	2	1.48	0.85	0.77	0.85	0.92	1.49	1.21	0.87	0.59	0.65	0.72	1.14	1.43	1.55	1.65	0.84	0.77	2.56	1.43
1909	1.52	1.1	1.52	1.1	1.88	1.34	1.03	0.76	1.7	0.72	1.67	1.55	2.57	1.93	0.81	0.61	1.56	1.73	1.78	1.6	1.07	1.07	0.78	0.83	1.49	1.54	0.73	0.56	0.78	0.88	1.19	1.41	1.4	1.5	0.97	1	2.38	1.67
