# Wiles - Fish Trap - PCGL - ITRDB AK086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5561
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5561.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak086-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak086-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak086.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-11-30
#--------------------
# File_Last_Modified_Date
#   Date: 2007-11-30
#--------------------
# Title
#   Study_Name: Wiles - Fish Trap - PCGL - ITRDB AK086
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Driscoll, W.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fish Trap
#   Location: Alaska
#   Northernmost_Latitude: 60.48
#   Southernmost_Latitude: 60.48
#   Easternmost_Longitude: -154.33
#   Westernmost_Longitude: -154.33
#   Elevation_m: 550
#--------------------
# Data_Collection
#   Collection_Name: AK086
#   First_Year: 1627
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FTNO2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTNO2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTNO3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTNO3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT4NWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT4NWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT071A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT071A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT081A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT081A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT08SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT08SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT091A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT091A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT092A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT092A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT12SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT12SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT12NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT12NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT13NA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT13NA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT13NB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT13NB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT241A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT241A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT261A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT261A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT262A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT262A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT451A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT451A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT47EA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT47EA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT481A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT481A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT491A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT491A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT501A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT521A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT521A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT531A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT531A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT751A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT751A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT791A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT791A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT81SB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT81SB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT81NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT81NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT81SA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT81SA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT821A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT821A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT881A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT881A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT891A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT891A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT892A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT892A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT901A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT901A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT93SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT93SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT96SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT96SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT96SA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT96SA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT96SB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT96SB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FTNO2A_raw	FTNO3A_raw	FT4NWA_raw	FT071A_raw	FT081A_raw	FT08SW_raw	FT091A_raw	FT092A_raw	FT111A_raw	FT121A_raw	FT12SW_raw	FT121B_raw	FT12NE_raw	FT13NA_raw	FT13NB_raw	FT19D_raw	FT211A_raw	FT241A_raw	FT261A_raw	FT262A_raw	FT311A_raw	FT451A_raw	FT47EA_raw	FT481A_raw	FT491A_raw	FT501A_raw	FT521A_raw	FT531A_raw	FT751A_raw	FT791A_raw	FT81SB_raw	FT81NE_raw	FT81SA_raw	FT821A_raw	FT881A_raw	FT891A_raw	FT892A_raw	FT901A_raw	FT93SW_raw	FT96SW_raw	FT96SA_raw	FT96SB_raw
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.151	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.131	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	1.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	1.067	0.474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	0.677	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	0.935	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.189	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	0.924	0.711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	0.662	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	0.698	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	0.665	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.167	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	0.834	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.179	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	0.847	0.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	0.628	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.145	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	0.871	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.144	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	0.939	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	0.869	0.747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.195	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	0.816	0.828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	0.705	0.864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.172	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	0.753	0.904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.145	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	1.008	1.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	1.249	1.442	NA	NA	NA	NA	NA	NA	NA	2.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.684	NA	NA	NA	NA	NA	NA	NA
1691	NA	0.335	NA	NA	NA	NA	0.962	1.039	NA	NA	NA	NA	NA	NA	NA	1.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.139	0.82	NA	NA	NA	NA	NA	NA	NA
1692	NA	0.557	NA	NA	NA	NA	0.797	0.789	NA	NA	NA	NA	NA	NA	NA	1.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.131	0.995	NA	NA	NA	NA	NA	NA	NA
1693	NA	0.582	NA	NA	NA	NA	0.875	0.867	NA	NA	NA	NA	NA	NA	NA	1.805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	0.888	NA	NA	NA	NA	NA	NA	NA
1694	NA	0.583	NA	NA	NA	NA	1.12	1.066	NA	NA	NA	NA	NA	NA	NA	2.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.836	NA	NA	NA	NA	NA	NA	NA
1695	NA	0.407	NA	NA	NA	NA	0.905	0.843	NA	NA	NA	NA	NA	NA	NA	1.603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	1.097	NA	NA	NA	NA	NA	NA	NA
1696	NA	0.228	NA	NA	NA	NA	0.868	1.048	NA	NA	NA	NA	NA	NA	NA	1.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	1.13	NA	NA	NA	NA	NA	NA	NA
1697	NA	0.213	NA	NA	NA	NA	0.861	0.708	NA	NA	NA	NA	NA	NA	NA	1.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.269	0.44	NA	0.31	NA	NA	NA	NA	NA
1698	NA	0.298	NA	NA	NA	NA	0.716	0.541	NA	NA	NA	NA	NA	NA	NA	1.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.368	NA	0.25	NA	NA	NA	NA	NA
1699	NA	0.371	NA	NA	NA	NA	0.752	0.551	NA	NA	NA	NA	NA	NA	NA	1.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.318	NA	1.391	NA	NA	NA	NA	NA
1700	NA	0.19	NA	NA	NA	NA	0.608	0.389	NA	NA	NA	NA	NA	NA	NA	1.001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.139	0.334	NA	1.208	NA	NA	NA	NA	NA
1701	NA	0.335	NA	NA	NA	NA	0.912	0.592	NA	NA	NA	NA	NA	NA	NA	1.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.337	0.44	NA	1.477	NA	NA	NA	NA	NA
1702	NA	0.297	NA	NA	NA	NA	0.674	0.49	NA	NA	NA	NA	NA	NA	NA	1.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.458	0.421	0.578	NA	NA	NA	NA	NA
1703	NA	0.243	NA	NA	NA	NA	0.907	0.651	NA	NA	NA	NA	NA	NA	NA	1.197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293	0.399	0.467	0.348	NA	NA	NA	NA	NA
1704	NA	0.289	NA	NA	NA	NA	0.747	0.453	NA	NA	NA	NA	NA	NA	NA	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	0.438	0.287	0.254	NA	NA	NA	NA	NA
1705	NA	0.292	NA	NA	NA	NA	0.844	0.564	NA	NA	NA	NA	NA	NA	NA	1.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.167	0.447	0.32	0.171	NA	NA	NA	NA	NA
1706	NA	0.328	NA	NA	NA	NA	0.618	0.372	NA	NA	NA	NA	NA	NA	NA	1.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.118	0.321	0.235	0.111	NA	NA	NA	NA	NA
1707	NA	0.323	NA	NA	NA	NA	0.646	0.442	NA	NA	NA	NA	NA	NA	NA	1.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.265	0.385	0.374	0.098	NA	NA	NA	NA	NA
1708	NA	0.271	NA	NA	NA	NA	0.5	0.333	NA	NA	NA	NA	NA	NA	0.561	0.993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.173	0.357	0.325	0.066	NA	NA	NA	NA	NA
1709	NA	0.21	NA	NA	NA	NA	0.47	0.371	NA	NA	NA	NA	NA	NA	0.576	0.965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.094	0.411	0.382	0.08	NA	NA	NA	NA	NA
1710	NA	0.241	NA	NA	NA	NA	0.531	0.378	NA	NA	NA	NA	NA	NA	0.728	1.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.342	0.338	0.095	NA	NA	NA	NA	NA
1711	NA	0.262	NA	NA	NA	NA	0.654	0.319	NA	NA	NA	NA	NA	NA	0.671	0.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.317	0.294	0.114	NA	NA	NA	NA	NA
1712	NA	0.291	NA	NA	NA	NA	0.628	0.416	NA	NA	NA	NA	NA	NA	0.622	1.347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.109	0.574	0.338	0.177	NA	NA	NA	NA	NA
1713	NA	0.203	NA	NA	NA	NA	0.652	0.353	NA	NA	NA	NA	NA	NA	0.624	1.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.066	0.819	0.319	0.176	NA	NA	NA	NA	NA
1714	NA	0.187	NA	NA	NA	NA	0.689	0.406	NA	NA	NA	NA	NA	NA	0.695	1.253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.076	0.701	0.32	0.166	NA	NA	NA	NA	NA
1715	NA	0.248	NA	NA	NA	NA	0.785	0.519	NA	NA	NA	NA	NA	NA	0.718	1.293	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.116	0.968	0.476	0.248	NA	NA	NA	NA	NA
1716	NA	0.371	NA	NA	NA	NA	0.593	0.374	NA	NA	NA	NA	NA	NA	0.671	1.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.111	0.838	0.375	0.178	NA	NA	NA	NA	NA
1717	NA	0.29	NA	NA	NA	NA	0.484	0.347	NA	NA	NA	NA	NA	NA	0.545	1.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.145	0.69	0.364	0.165	NA	NA	NA	NA	NA
1718	NA	0.27	NA	NA	NA	NA	0.51	0.399	NA	NA	NA	NA	NA	NA	0.57	1.308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.559	0.315	0.207	NA	NA	NA	NA	NA
1719	NA	0.256	NA	NA	NA	NA	0.401	0.302	NA	NA	NA	NA	NA	NA	0.586	1.349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.152	0.676	0.238	0.242	NA	NA	NA	NA	NA
1720	NA	0.44	NA	NA	NA	NA	0.522	0.393	NA	NA	NA	NA	NA	NA	0.52	1.551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.275	0.843	0.334	0.495	NA	NA	NA	NA	NA
1721	NA	0.371	NA	NA	NA	NA	0.422	0.34	NA	NA	NA	NA	NA	NA	0.468	1.251	NA	NA	NA	NA	NA	NA	0.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.557	0.233	0.343	NA	NA	NA	NA	NA
1722	NA	0.296	NA	NA	NA	NA	0.518	0.389	NA	NA	NA	NA	NA	NA	0.417	1.012	NA	NA	NA	NA	NA	NA	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.315	0.599	0.247	0.414	NA	NA	NA	NA	NA
1723	NA	0.286	NA	NA	NA	NA	0.483	0.414	NA	NA	NA	NA	NA	NA	0.456	1.062	NA	NA	NA	NA	NA	NA	0.582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.69	0.216	0.311	NA	NA	NA	NA	NA
1724	NA	0.293	NA	NA	NA	NA	0.41	0.296	NA	NA	NA	NA	NA	NA	0.314	0.801	NA	NA	NA	NA	NA	NA	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.172	0.576	0.238	0.236	NA	NA	NA	0.63	NA
1725	NA	0.261	NA	NA	NA	NA	0.549	0.383	NA	NA	NA	NA	NA	NA	0.305	0.799	NA	NA	NA	NA	NA	NA	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.577	0.255	0.18	NA	NA	NA	0.714	NA
1726	NA	0.201	NA	NA	NA	NA	0.569	0.371	NA	NA	NA	NA	NA	NA	0.194	0.797	NA	NA	NA	NA	NA	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.131	0.509	0.23	0.208	NA	NA	NA	0.737	NA
1727	NA	0.102	NA	NA	NA	NA	0.444	0.329	NA	NA	NA	NA	NA	NA	0.166	0.612	NA	NA	NA	NA	NA	NA	0.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	0.403	0.219	0.19	NA	NA	NA	0.468	NA
1728	NA	0.071	NA	NA	NA	NA	0.458	0.311	NA	NA	NA	NA	NA	NA	0.157	0.631	NA	NA	NA	NA	NA	NA	0.377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.129	0.277	0.189	0.194	NA	NA	NA	0.354	NA
1729	NA	0.159	NA	NA	NA	NA	0.391	0.26	NA	NA	NA	NA	NA	NA	0.208	0.583	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.119	0.336	0.19	0.162	NA	NA	NA	0.357	NA
1730	NA	0.3	NA	NA	NA	NA	0.357	0.312	NA	NA	NA	NA	NA	NA	0.19	0.67	NA	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	0.184	0.213	0.144	NA	NA	NA	0.217	NA
