# Peterson - San Bernardino Mountains I - PSMA - ITRDB CA544
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4181
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4181.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca544-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca544-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca544.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca544.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1997-01-06
#--------------------
# File_Last_Modified_Date
#   Date: 1997-01-06
#--------------------
# Title
#   Study_Name: Peterson - San Bernardino Mountains I - PSMA - ITRDB CA544
#--------------------
# Investigators
#   Investigators: Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Bernardino Mountains I
#   Location: California
#   Northernmost_Latitude: 34.17
#   Southernmost_Latitude: 34.17
#   Easternmost_Longitude: -117.12
#   Westernmost_Longitude: -117.12
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: CA544
#   First_Year: 1707
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga macrocarpa (Vasey) Mayr
#   Common_Name: bigcone Douglas-fir
#   Tree_Species_Code: PSMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BC2201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2205B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2205B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2207B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2207B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2209B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2209B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2211B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2211B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2213A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2213A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2214A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2214A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2216B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2216B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2217A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2217A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BC2201A_raw	BC2202B_raw	BC2203A_raw	BC2204A_raw	BC2205B_raw	BC2206A_raw	BC2207B_raw	BC2208A_raw	BC2209B_raw	BC2210A_raw	BC2211B_raw	BC2212A_raw	BC2213A_raw	BC2214A_raw	BC2215A_raw	BC2216B_raw	BC2217A_raw
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	1.34	NA
1800	NA	NA	NA	0.17	0.27	NA	0.83	NA	0.29	0.68	NA	0.38	NA	NA	NA	0.85	0.48
1801	NA	NA	NA	0.22	0.12	NA	0.93	NA	0.38	0.9	NA	0.4	NA	NA	NA	0.99	0.58
1802	NA	NA	NA	0.31	0.19	NA	1.43	NA	0.46	0.95	NA	0.51	NA	NA	NA	1.68	0.7
1803	NA	NA	NA	0.35	0.26	NA	1.4	NA	0.51	1.16	NA	0.63	NA	NA	NA	1.47	0.9
1804	NA	NA	NA	0.41	0.25	NA	1.43	NA	0.62	1.91	NA	0.61	NA	NA	NA	2.03	0.95
1805	NA	NA	NA	0.14	0.33	NA	2.14	NA	0.82	2.26	NA	1.13	NA	NA	NA	2.32	1.2
1806	NA	NA	NA	0.19	0.29	NA	1.07	NA	0.62	1.44	NA	0.76	NA	NA	NA	1.52	0.71
1807	NA	NA	NA	0.18	0.16	NA	1.18	NA	0.45	1.39	NA	0.56	NA	NA	NA	1.09	0.56
1808	NA	NA	NA	0.17	0.15	NA	1.28	NA	0.59	1.97	NA	0.59	NA	NA	NA	1.23	0.71
1809	NA	NA	NA	0	0.15	NA	0.52	NA	0.35	0.81	NA	0.43	NA	NA	NA	0.6	0.45
1810	NA	NA	NA	0.27	0.29	NA	0.99	NA	0.43	1.06	NA	0.5	NA	NA	NA	1.08	0.59
1811	NA	NA	NA	0.25	0.2	NA	0.83	NA	0.34	0.89	NA	0.47	NA	NA	NA	0.93	0.25
1812	NA	NA	NA	0.08	0.1	NA	0.84	NA	0.25	0.95	NA	0.51	NA	NA	NA	0.31	0.17
1813	NA	NA	NA	0.2	0.26	NA	1.21	NA	0.34	0.95	NA	0.5	NA	NA	NA	0.65	0.23
1814	NA	NA	NA	0.18	0.26	NA	1.5	NA	0.35	0.83	NA	0.65	NA	NA	NA	0.54	0.19
1815	NA	NA	NA	0.18	0.36	NA	1.53	NA	0.52	0.93	NA	0.55	NA	NA	NA	0.71	0.43
1816	NA	NA	NA	0.31	0.4	NA	1.56	NA	0.37	0.83	NA	0.68	NA	NA	NA	1.02	0.41
1817	NA	NA	NA	0.21	0.25	NA	1.1	NA	0.32	0.68	NA	0.52	NA	NA	NA	0.74	0.35
1818	NA	NA	NA	0.33	0.32	NA	1.66	NA	0.4	0.8	NA	0.82	NA	NA	NA	0.62	0.29
1819	NA	NA	NA	0.43	0.45	NA	1.61	NA	0.6	0.78	NA	0.79	NA	NA	NA	0.67	0.38
1820	NA	NA	NA	0.17	0.23	NA	1.32	NA	0.44	0.65	NA	1.09	NA	NA	NA	0.33	0.22
1821	NA	NA	NA	0.34	0.42	NA	1.76	NA	0.46	0.62	NA	0.86	NA	NA	NA	0.56	0.35
1822	NA	NA	NA	0.23	0.25	NA	1.25	NA	0.35	0.4	NA	0.49	NA	NA	NA	0.19	0.32
1823	NA	NA	NA	0.3	0.3	NA	1.35	NA	0.46	0.58	NA	0.6	NA	NA	NA	0.26	0.37
1824	NA	NA	NA	0.17	0.24	NA	1.1	NA	0.39	0.59	NA	0.69	NA	NA	NA	0.21	0.25
1825	NA	NA	NA	0.3	0.41	NA	1.52	NA	0.59	0.74	NA	0.74	NA	NA	NA	0.36	0.33
1826	NA	NA	NA	0.37	0.34	NA	1.56	NA	0.35	0.65	NA	0.77	NA	NA	NA	0.82	0.48
1827	NA	NA	NA	0.37	0.54	NA	1.76	NA	0.42	0.87	NA	0.8	NA	NA	NA	0.63	0.56
1828	NA	NA	NA	0.53	0.7	NA	1.62	NA	0.53	0.91	NA	0.8	NA	NA	NA	0.49	0.64
1829	NA	NA	NA	0.24	0.34	NA	0.63	NA	0.25	0.47	NA	0.59	NA	NA	NA	0.15	0.28
1830	NA	NA	NA	0.41	0.66	NA	0.94	NA	0.69	0.83	NA	0.91	NA	NA	NA	0.34	0.46
1831	NA	NA	NA	0.31	0.6	NA	2.05	NA	0.92	1.14	NA	1.12	NA	NA	NA	0.28	0.56
1832	NA	NA	NA	0.34	0.47	NA	1.84	NA	0.72	1.62	NA	1.23	NA	NA	NA	0.26	0.49
1833	NA	NA	NA	0.33	0.54	NA	1.56	NA	0.74	1.39	NA	1.25	NA	NA	NA	0.37	0.78
1834	NA	NA	NA	0.34	0.64	NA	1.07	NA	0.55	0.95	NA	1	NA	NA	NA	0.34	0.89
