# Boyd - Interior Alaska Aspen Site SA1032 - PPTR - ITRDB AK179
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32074
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32074.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak179-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak179-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak179.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak179.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-16
#--------------------
# Title
#   Study_Name: Boyd - Interior Alaska Aspen Site SA1032 - PPTR - ITRDB AK179
#--------------------
# Investigators
#   Investigators: Boyd, M.; Berner, L.T.; Foster, A.; Goetz, S.; Rogers, B.; Walker, X.; Mack, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data file contains raw ring-width chronologies of individual trees that died (dying) and survived (living) an insect oubreak of Phyllocnistis populiella (outbreak period: 1997-2013) in Interior Alaska.  Living trees have ring-width measurements up to 2015 and the tree names are preceded by TA whereas dying tree ring-width measurements end in 1997-2013 and the tree names are preceded by TM. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Melissa A. Boyd, Logan T. Berner, Adrianna C. Foster, Scott J. Goetz, Brendan M. Rogers, Xanthe J. Walker, Michelle C. Mack
#   Journal_Name: Ecosphere
#   Published_Title: Historic declines in growth portend trembling aspen death during a contemporary leaf miner outbreak in Alaska
#   Published_Date_or_Year: 2021
#   Volume: 12
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1002/ecs2.3569
#   Full_Citation: None
#   Abstract: Climate change-driven droughts and insect outbreaks are becoming more frequent and widespread, increasing forest vulnerability to mortality. By addressing the impacts of climate and insects on tree growth preceding death, we can better understand tree mortality risk under a changing climate. Here, we used tree stature and interannual growth (basal area increment; BAI) to assess processes leading to trembling aspen (Populus tremuloides) survival or mortality during an unprecedented leaf miner (Phyllocnistis populiella) outbreak in boreal North America. We identified eight sites (22 plots) in the longest running forest monitoring network in Alaska, spanning ~350 km of latitude, that experienced >=0.25 Mg ha-1 yr-1 aspen mortality during the outbreak. We compared the size and canopy position, growth patterns, and sensitivity to climate and leaf mining of aspen that survived (living; n = 84) vs. died (dying; n = 76) and linked the normalized difference vegetation index (NDVI) to plot-level aspen growth and stand biomass recruitment, growth, and mortality. Dying aspen were in the subcanopy, smaller in diameter, and after a drought in 1957 had lower growth than living aspen until death. Before the outbreak, growth of all trees was positively influenced by moisture and negatively by temperature, but only living trees maintained this climate response during the outbreak. Leaf mining reduced growth of both groups, exerting at least a twofold greater impact than climate. The NDVI captured plot-level tree growth and stand biomass growth and mortality, yet it was nearly two times more strongly associated with living than dying tree growth and 12 times more strongly associated with biomass growth than mortality. These differences suggest that NDVI may inadequately detect insect-driven dieback and dispersed mortality of aspen across the boreal biome. Our findings reveal that a historic drought triggered a multi-decadal growth decline that predisposed aspen to mortality during the leaf miner outbreak and that while aspen growth is influenced by moisture and temperature, it is more strongly affected by P. populiella. We conclude that as the climate warms and insect outbreaks increase in frequency and magnitude at high latitudes, we should expect to see persistent and greater declines in aspen growth and increases in mortality.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: DEB-1636476
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture Forest Service
#   Grant: RJVA-PNW-01-JV-11261952-231
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US NASA
#   Grant: NNX17AE44G
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Strategic Environmental Research and Development Program
#   Grant: RC18-C2-1183
#--------------------
# Site_Information
#   Site_Name: Interior Alaska Aspen Site SA1032
#   Location: Alaska
#   Northernmost_Latitude: 62.047
#   Southernmost_Latitude: 62.047
#   Easternmost_Longitude: -145.4129
#   Westernmost_Longitude: -145.4129
#   Elevation_m: 116
#--------------------
# Data_Collection
#   Collection_Name: AK179
#   First_Year: 1911
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TA694_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA694; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA194_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA194; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA494_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA494; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA594_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA594; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA294_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA294; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1194_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1194; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1294_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1294; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA394_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA394; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA894_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA894; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA794_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA794; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM494_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM494; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM594_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM594; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1194_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1194; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM994_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM994; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM694_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM694; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1094_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1094; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM194_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM194; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM794_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM794; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM294_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM294; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TA694_raw	TA194_raw	TA494_raw	TA594_raw	TA294_raw	TA1194_raw	TA1294_raw	TA394_raw	TA894_raw	TA794_raw	TM494_raw	TM594_raw	TM1194_raw	TM994_raw	TM694_raw	TM1094_raw	TM194_raw	TM794_raw	TM294_raw
1973	0.035	0.401	0.146	0.194	0.197	0.595	0.44	0.28	0.453	0.28	0.338	0.224	0.11	0.218	0.15	0.164	0.254	0.35	0.325
1974	0.16	0.527	0.374	0.312	0.338	0.656	1.032	0.416	0.905	0.526	0.287	0.245	0.131	0.24	0.369	0.261	0.416	0.32	0.417
1975	0.122	0.726	0.241	0.273	0.238	0.616	0.857	0.321	0.646	0.393	0.362	0.204	0.222	0.231	0.269	0.172	0.315	0.14	0.378
1976	0.212	0.543	0.472	0.382	0.463	0.574	0.877	0.442	0.778	0.673	0.374	0.378	0.236	0.245	0.598	0.172	0.3	0.177	0.298
1977	0.162	0.487	0.363	0.284	0.228	0.428	0.542	0.359	0.653	0.58	0.288	0.301	0.222	0.199	0.557	0.061	0.283	0.159	0.271
1978	0.119	0.487	0.517	0.298	0.228	0.41	0.698	0.45	0.664	0.49	0.26	0.176	0.075	0.201	0.452	0.056	0.171	0.18	0.27
1979	0.094	0.639	0.418	0.524	0.454	0.437	1.081	0.531	0.806	0.522	0.322	0.061	0.094	0.164	0.397	0.113	0.159	0.039	0.204
1980	0.172	0.461	0.353	0.501	0.44	0.43	0.886	0.499	0.783	0.726	0.372	0.19	0.097	0.194	0.668	0.154	0.269	0.134	0.284
1981	0.208	0.317	0.412	0.349	0.545	0.516	0.743	0.434	0.766	0.844	0.374	0.292	0.192	0.218	0.742	0.173	0.229	0.241	0.276
1982	0.164	0.672	0.507	0.398	0.528	0.568	0.928	0.74	0.935	1.05	0.344	0.33	0.142	0.221	0.9	0.211	0.28	0.221	0.286
1983	0.042	0.386	0.354	0.261	0.387	0.418	0.476	0.402	0.57	0.778	0.29	0.149	0.113	0.07	0.522	0.099	0.193	0.066	0.222
1984	0.138	0.825	0.639	0.468	0.394	0.65	0.944	0.793	1.17	1.129	0.34	0.4	0.158	0.298	1.154	0.245	0.239	0.185	0.302
1985	0.102	0.909	0.622	0.476	0.54	0.805	0.862	0.719	0.757	0.839	0.31	0.388	0.107	0.239	1.2	0.241	0.254	0.072	0.26
1986	0.106	1.206	0.724	0.635	0.728	1.139	1.6	1.189	1.236	1.372	0.384	0.476	0.202	0.312	1.728	0.354	0.397	0.169	0.407
1987	0.028	0.381	0.324	0.365	0.236	0.728	0.483	0.474	0.486	0.42	0.128	0.204	0.068	0.108	0.696	0.157	0.056	0.088	0.126
1988	0.069	0.593	0.158	0.356	0.276	0.505	0.612	0.482	0.886	0.84	0.193	0.227	0.12	0.307	0.712	0.199	0.159	0.152	0.26
1989	0.072	0.807	0.224	0.194	0.255	0.53	1.096	0.478	0.566	0.63	0.114	0.156	0.114	0.156	0.68	0.184	0.113	0.115	0.176
1990	0.056	0.318	0.118	0.196	0.264	0.406	0.626	0.272	0.472	0.234	0.052	0.098	0.074	0.098	0.236	0.14	0.03	0.025	0.08
1991	0.041	0.148	0.098	0.06	0.11	0.224	0.46	0.109	0.164	0.104	0.104	0.09	0.026	0.042	0.164	0.073	0.026	0.022	0.048
1992	0.045	0.084	0.09	0.06	0.094	0.154	0.196	0.098	0.196	0.06	0.11	0.12	0.034	0.058	0.053	0.113	0.034	0.027	0.126
1993	0.072	0.297	0.11	0.192	0.284	0.598	1.126	0.186	0.562	0.296	0.122	0.114	0.044	0.046	0.128	0.257	0.139	0.041	0.086
1994	0.074	0.409	0.145	0.171	0.266	0.456	0.868	0.372	0.585	0.473	0.142	0.12	0.032	0.073	0.12	0.15	0.149	0.025	0.11
1995	0.08	0.431	0.224	0.178	0.236	0.527	1.032	0.39	0.276	0.34	0.116	0.137	0.05	0.067	0.169	0.093	0.119	0.04	0.086
1996	0.1	0.164	0.158	0.228	0.282	0.536	0.855	0.556	0.51	0.651	0.108	0.186	0.079	0.088	0.232	0.072	0.022	0.032	0.082
1997	0.045	0.231	0.175	0.238	0.182	0.446	0.532	0.378	0.436	0.386	0.132	0.272	0.13	0.112	0.372	0.084	0.022	0.098	0.118
1998	0.066	0.303	0.235	0.291	0.196	0.386	0.512	0.429	0.313	0.583	0.202	0.378	0.116	0.114	0.366	0.143	0.06	0.089	0.176
1999	0.147	0.328	0.232	0.33	0.33	0.517	0.808	0.552	0.503	0.906	0.193	0.407	0.135	0.122	0.494	0.171	0.071	0.105	0.17
2000	0.146	0.627	0.356	0.449	0.401	0.877	1.276	0.632	1.096	1.274	0.16	0.269	0.075	0.174	0.739	0.049	0.078	0.082	0.154
2001	0.29	0.693	0.262	0.612	0.48	0.865	1.238	0.78	0.862	1.181	0.164	0.273	0.066	0.141	0.983	NA	0.078	0.052	0.095
2002	0.219	0.764	0.392	0.318	0.349	0.769	1.156	0.608	0.624	0.916	0.136	0.096	0.058	0.082	0.676	NA	0.096	0.061	0.082
2003	0.096	0.399	0.311	0.282	0.25	0.66	0.834	0.423	0.576	0.787	0.118	0.062	NA	0.088	0.79	NA	0.06	NA	0.084
2004	0.014	0.228	0.351	0.144	0.279	0.456	0.486	0.26	0.306	0.368	NA	0.084	NA	NA	0.253	NA	0.07	NA	0.038
2005	0.026	0.021	0.17	0.111	0.035	0.034	0.09	0.044	0.068	0.206	NA	0.06	NA	NA	0.141	NA	0.059	NA	0.042
2006	0.032	0.107	0.166	0.16	0.108	0.082	0.398	0.124	0.189	0.501	NA	NA	NA	NA	0.096	NA	0.067	NA	0.058
2007	0.036	0.113	0.134	0.17	0.102	0.236	0.336	0.144	0.358	0.278	NA	NA	NA	NA	0.096	NA	NA	NA	NA
2008	0.04	0.182	0.188	0.153	0.077	0.234	0.164	0.151	0.148	0.304	NA	NA	NA	NA	0.088	NA	NA	NA	NA
2009	0.052	0.797	0.217	0.194	0.179	0.364	0.568	0.268	0.572	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
2010	0.058	0.261	0.208	0.132	0.098	0.094	0.307	0.192	0.588	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA
2011	0.059	0.183	0.186	0.154	0.169	0.246	0.501	0.172	0.918	1.234	NA	NA	NA	NA	NA	NA	NA	NA	NA
2012	0.056	0.296	0.132	0.106	0.144	0.216	0.221	0.218	0.472	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA
2013	0.052	0.38	0.174	0.133	0.155	0.325	0.543	0.309	0.764	0.814	NA	NA	NA	NA	NA	NA	NA	NA	NA
2014	0.075	0.231	0.176	0.07	0.108	0.277	0.43	0.122	0.469	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA
2015	0.251	0.106	0.073	0.089	0.166	0.464	0.134	0.424	0.399	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA
