# Woodhouse - Canyon Road - PIPO - ITRDB NE007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5286
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5286.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne007-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ne007-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne007.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ne007.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Woodhouse - Canyon Road - PIPO - ITRDB NE007
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Brown, P.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Canyon Road
#   Location: Nebraska
#   Northernmost_Latitude: 41.52
#   Southernmost_Latitude: 41.52
#   Easternmost_Longitude: -103.93
#   Westernmost_Longitude: -103.93
#   Elevation_m: 1530
#--------------------
# Data_Collection
#   Collection_Name: NE007
#   First_Year: 1489
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## cnr031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr283_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr283; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	cnr031_raw	cnr071_raw	cnr101_raw	cnr102_raw	cnr151_raw	cnr162_raw	cnr222_raw	cnr231_raw	cnr241_raw	cnr251_raw	cnr281_raw	cnr282_raw	cnr283_raw	cnr321_raw	cnr322_raw
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	NA	NA	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	NA	NA	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.812	NA	NA	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.549	NA	NA	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	NA	NA	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.129	NA	NA	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	NA	NA	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	NA	NA	NA	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	NA	NA	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	NA	NA	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	NA	NA	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.401	NA	NA	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.519	NA	NA	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.514	NA	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	NA	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.558	NA	NA	NA	NA
1511	3.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	NA	NA	NA	NA
1512	2.916	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512	NA	NA	NA	NA
1513	1.965	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.436	NA	NA	NA	NA
1514	3.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	NA	NA	NA	NA
1515	1.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.404	NA	NA	NA	NA
1516	2.322	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.407	NA	NA	NA	NA
1517	1.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	NA	NA	NA	NA
1518	1.219	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	NA	NA	NA	NA
1519	1.501	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.404	NA	NA	NA	NA
1520	1.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	NA	NA	NA	NA
1521	1.627	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.718	NA	NA	NA	NA
1522	0.857	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.305	NA	NA	NA	NA
1523	2.231	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.527	NA	NA	NA	NA
1524	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.635	NA	NA	NA	NA
1525	1.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.479	NA	NA	NA	NA
1526	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	NA	NA	NA	NA
1527	1.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	NA	NA	NA	NA
1528	1.197	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	NA	NA	NA	NA
1529	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.161	NA	NA	NA	NA
1530	1.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.259	NA	NA	NA	NA
1531	0.719	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.109	NA	NA	NA	NA
1532	0.856	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.269	NA	NA	NA	NA
1533	0.993	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.309	NA	NA	NA	NA
1534	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	NA	NA	NA	NA
1535	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA
1536	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.419	NA	NA	NA	NA
1537	1.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	NA	NA	NA
1538	1.216	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	NA	NA	NA	NA
1539	1.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.809	NA	NA	NA	NA
1540	1.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.799	NA	NA	NA	NA
1541	2.162	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.685	NA	NA	NA	NA
1542	0.881	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	NA	NA	NA	NA
1543	1.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA
1544	1.326	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.786	NA	NA	NA	NA
1545	1.698	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.684	NA	NA	NA	NA
1546	2.041	NA	NA	NA	0.961	NA	NA	NA	NA	NA	0.897	NA	NA	NA	NA
1547	2.503	NA	NA	NA	1.063	NA	NA	NA	NA	1.258	0.857	NA	NA	NA	NA
1548	1.448	NA	NA	NA	0.891	NA	NA	NA	NA	1.018	0.737	NA	NA	NA	NA
1549	1.507	NA	NA	NA	0.933	NA	NA	NA	NA	1.114	0.677	NA	NA	NA	NA
1550	1.481	NA	NA	NA	0.417	NA	NA	NA	NA	0.621	0.627	NA	NA	NA	NA
