# Woodhouse - Round Prarie - PIED - ITRDB CO567
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5332
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5332.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co567-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co567-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co567.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co567.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Woodhouse - Round Prarie - PIED - ITRDB CO567
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Brown, P.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Round Prarie
#   Location: Colorado
#   Northernmost_Latitude: 37.5
#   Southernmost_Latitude: 37.5
#   Easternmost_Longitude: -103.53
#   Westernmost_Longitude: -103.53
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: CO567
#   First_Year: 1743
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## rpr011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rpr111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rpr111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	rpr011_raw	rpr021_raw	rpr022_raw	rpr031_raw	rpr041_raw	rpr042_raw	rpr051_raw	rpr052_raw	rpr061_raw	rpr062_raw	rpr063_raw	rpr071_raw	rpr081_raw	rpr091_raw	rpr092_raw	rpr101_raw	rpr111_raw
1801	NA	NA	0.802	NA	NA	NA	NA	NA	0.652	0.739	0.715	NA	NA	NA	NA	NA	NA
1802	NA	NA	0.762	NA	NA	NA	NA	NA	0.849	0.883	0.871	NA	NA	NA	NA	NA	NA
1803	NA	NA	1.388	NA	NA	NA	NA	NA	1.244	0.899	0.952	NA	NA	NA	NA	NA	NA
1804	NA	NA	0.979	NA	NA	NA	NA	NA	1.062	0.579	1.102	NA	NA	NA	NA	NA	NA
1805	NA	NA	1.328	NA	NA	NA	NA	NA	0.96	0.546	0.803	NA	NA	NA	NA	NA	NA
1806	NA	NA	1.779	NA	NA	NA	NA	NA	0.614	0.328	0.463	NA	NA	NA	NA	NA	NA
1807	NA	NA	1.366	NA	NA	NA	NA	NA	0.368	0.633	0.528	NA	NA	NA	NA	NA	NA
1808	NA	NA	0.915	NA	NA	NA	NA	NA	0.213	0.315	0.27	NA	NA	NA	NA	NA	NA
1809	NA	NA	0.944	NA	NA	NA	NA	NA	0.18	0.111	0.1	NA	NA	NA	NA	NA	NA
1810	NA	NA	1.219	NA	NA	NA	NA	NA	0.161	0.124	0.103	NA	NA	NA	NA	NA	NA
1811	NA	NA	0.465	NA	NA	NA	NA	NA	0.167	0.158	0.215	NA	NA	NA	NA	NA	NA
1812	NA	NA	0.98	NA	NA	NA	NA	NA	0.451	0.357	0.578	NA	NA	NA	NA	NA	NA
1813	NA	NA	1.338	NA	NA	NA	NA	NA	0.658	0.426	0.769	NA	NA	NA	NA	NA	NA
1814	NA	NA	0.936	NA	NA	NA	NA	NA	0.643	0.496	0.598	NA	NA	NA	NA	NA	0.953
1815	NA	NA	1.065	NA	NA	NA	NA	NA	0.574	0.401	0.639	NA	NA	NA	NA	NA	1.072
1816	NA	NA	0.898	NA	NA	NA	NA	NA	0.308	0.327	0.341	NA	NA	NA	NA	NA	1.156
1817	NA	NA	0.738	NA	NA	NA	NA	NA	0.176	0.392	0.396	NA	NA	NA	NA	NA	0.863
1818	NA	NA	0.21	NA	NA	NA	NA	NA	0	0.035	0.038	NA	NA	NA	NA	NA	1.006
1819	NA	NA	0.645	NA	NA	NA	NA	NA	0.173	0.229	0.238	NA	NA	NA	NA	NA	1.207
1820	NA	NA	0.475	0.759	NA	NA	NA	NA	0.043	0.027	0.043	NA	NA	NA	NA	NA	0.625
1821	NA	NA	0.107	0.29	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0.616
1822	NA	NA	0.336	0.56	NA	NA	NA	NA	0.052	0	0	NA	NA	NA	NA	NA	1.112
1823	NA	NA	0.844	1.418	NA	NA	NA	NA	0.229	0.266	0.276	NA	NA	NA	NA	NA	1.959
1824	NA	NA	0.899	1.41	NA	NA	NA	NA	0.219	0.185	0.164	NA	NA	NA	NA	NA	1.293
1825	NA	NA	1.055	1.7	1.59	NA	NA	NA	0.322	0.385	0.366	NA	NA	NA	NA	NA	1.522
1826	NA	NA	1.526	0.862	1.607	NA	NA	NA	0.275	0.186	0.243	NA	NA	NA	NA	NA	3.161
1827	NA	NA	1.227	0.44	1.445	NA	NA	NA	0.333	0.313	0.299	NA	NA	NA	NA	NA	1.853
1828	NA	NA	1.744	1.771	1.019	1.373	NA	NA	0.349	0.388	0.404	NA	NA	NA	NA	NA	2.293
1829	NA	NA	1.562	0.576	0.66	0.804	NA	NA	0.165	0.196	0.234	NA	NA	NA	NA	NA	2.138
1830	NA	NA	1.145	0.135	0.694	0.703	NA	NA	0.122	0.149	0.149	NA	NA	NA	NA	NA	1.332
1831	NA	NA	1.295	0.529	0.805	1.029	NA	NA	0.294	0.281	0.242	NA	NA	NA	NA	NA	2.038
1832	NA	NA	1.583	0.456	0.868	1.075	NA	NA	0.312	0.31	0.247	NA	NA	NA	NA	NA	2.429
1833	NA	NA	1.731	1.403	1.283	1.431	NA	NA	0.393	0.438	0.397	NA	NA	NA	NA	NA	1.961
1834	NA	NA	0.81	0.172	0.31	0.346	NA	NA	0.085	0.082	0.092	NA	NA	NA	NA	NA	1.087
1835	NA	NA	1.043	0.684	0.718	0.714	NA	NA	0.268	0.259	0.301	NA	NA	NA	NA	NA	1.642
1836	NA	NA	1.89	1.748	1.46	1.17	NA	NA	0.3	0.323	0.322	NA	NA	NA	NA	NA	2.514
1837	NA	NA	1.409	0.516	1.543	1.552	NA	NA	0.354	0.333	0.329	NA	NA	NA	NA	NA	1.716
1838	NA	NA	1.256	0.335	1.157	1.14	NA	NA	0.285	0.376	0.337	NA	NA	NA	NA	NA	2.009
1839	NA	NA	1.737	0.307	1.197	1.281	NA	NA	0.381	0.444	0.36	NA	NA	NA	NA	NA	2.544
1840	NA	NA	1.928	0.093	0.875	0.75	NA	NA	0.298	0.389	0.328	NA	NA	NA	NA	NA	1.831
1841	NA	NA	1.274	0.177	0.669	0.57	NA	NA	0.297	0.378	0.304	NA	NA	NA	NA	NA	1.979
1842	NA	NA	0.51	0	0.041	0.135	NA	NA	0	0.051	0	NA	NA	NA	NA	NA	1.634
1843	NA	NA	0.448	0	0.181	0.22	NA	NA	0.192	0.202	0.181	NA	NA	NA	NA	NA	1.331
1844	NA	NA	1.347	0.187	0.861	1.199	NA	NA	0.49	0.594	0.528	NA	NA	NA	NA	NA	2.34
1845	NA	NA	1.052	1.017	0.625	1.392	NA	NA	0.509	0.427	0.426	NA	NA	NA	NA	NA	1.917
1846	NA	NA	0.582	0.09	0.432	0.79	NA	NA	0.535	0.318	0.323	NA	NA	NA	NA	NA	1.326
1847	NA	NA	0.548	0.096	0.343	0.603	NA	NA	0.401	0.186	0.194	NA	NA	NA	NA	NA	1.589
1848	NA	NA	0.543	0.096	0.538	0.828	0.347	0.37	0.43	0.18	0.121	NA	NA	NA	NA	NA	1.422
1849	NA	NA	1.027	0.338	0.611	1.309	1.075	1.071	1.009	0.239	0.242	NA	NA	NA	NA	NA	2.197
1850	NA	NA	0.861	0.163	0.748	0.652	0.916	0.952	0.768	0.241	0.255	NA	NA	NA	NA	NA	1.376
1851	NA	NA	0.161	0	0	0	0	0	0.156	0	0	NA	NA	NA	NA	NA	0.623
1852	NA	NA	0.574	0	0.314	0.354	0.997	0.713	0.597	0.24	0.171	NA	NA	NA	NA	NA	1.24
1853	NA	NA	0.526	0.281	0.761	0.632	1.825	1.729	0.934	0.289	0.213	NA	NA	NA	NA	NA	1.737
1854	NA	NA	0.594	0.127	0.711	0.638	1.149	1.055	0.7	0.404	0.333	1.332	NA	NA	NA	NA	1.344
1855	NA	NA	0.631	0.176	0.572	0.679	1.154	1.04	0.798	0.469	0.353	1.43	NA	NA	NA	NA	0.927
1856	NA	NA	0.3	0.309	0.325	0.357	0.908	0.675	0.597	0.254	0.26	1.005	NA	NA	NA	NA	0.651
1857	NA	NA	0.673	0.711	0.875	0.972	2.47	1.309	0.917	0.439	0.385	2.094	NA	NA	NA	NA	0.988
1858	NA	NA	0.973	0.73	0.872	0.949	2.276	1.465	0.758	0.42	0.444	1.952	NA	NA	NA	NA	0.872
1859	NA	NA	0.478	0.227	0.417	0.486	0.906	0.72	0.449	0.316	0.296	0.659	NA	NA	NA	NA	0.239
1860	1.309	NA	0.081	0.16	0.279	0.343	0.472	0.265	0.314	0.141	0.146	0.791	NA	NA	NA	NA	0.072
1861	1.22	NA	0.097	0.461	0.765	0.833	0.362	0.111	0.222	0.139	0.142	0.783	NA	NA	NA	NA	0.075
1862	0.634	NA	0.338	0.069	1.065	1.413	0.696	0.144	0.503	0.234	0.251	0.984	NA	NA	NA	NA	0.222
1863	0.795	NA	0.174	0.039	0	0	0.638	0.112	0.395	0.13	0.093	0.739	NA	NA	NA	NA	0
1864	1.211	NA	0.414	0.722	1.401	1.885	0.931	0.224	0.752	0.442	0.459	0.948	NA	NA	0.675	NA	0.383
1865	1.4	NA	0.592	0.232	2.366	1.986	1.218	0.237	0.679	0.375	0.319	1.168	NA	NA	0.856	NA	0.483
1866	1.55	NA	0.715	0.042	1.899	2.253	2.077	0.6	0.619	0.318	0.322	1.467	NA	NA	0.746	NA	0.358
1867	2.447	NA	0.892	0.307	2.16	2.203	2.994	0.88	0.664	0.463	0.48	1.284	NA	NA	0.746	NA	0.59
1868	2.55	NA	0.501	0.284	1.819	2.239	4.868	1.333	0.347	0.249	0.226	0.951	NA	NA	0.674	NA	0.439
