# Swetnam - McKenna Park - PIPO - ITRDB NM061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5084
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5084.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Swetnam - McKenna Park - PIPO - ITRDB NM061
#--------------------
# Investigators
#   Investigators: Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: McKenna Park
#   Location: New Mexico
#   Northernmost_Latitude: 33.25
#   Southernmost_Latitude: 33.25
#   Easternmost_Longitude: -108.5
#   Westernmost_Longitude: -108.5
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: NM061
#   First_Year: 1690
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 484011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 484052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 484052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	484011_raw	484012_raw	484021_raw	484022_raw	484031_raw	484032_raw	484041_raw	484042_raw	484051_raw	484052_raw
1901	0.54	0.85	1.99	4.89	1.94	1.41	1.11	1.14	0.95	1.31
1902	0.47	0.62	1.07	2.76	1.91	1.85	0.51	0.41	0.25	0.7
1903	0.82	1.08	1.45	4.44	1.97	1.69	1.09	0.87	0.6	1.33
1904	0.13	0.06	0	0.92	1.41	1.67	0	0.01	0	0
1905	0.71	0.61	1.04	2.76	2.95	3.2	1.01	1.14	1	1.56
1906	0.73	1.25	1.56	4.98	2.09	2.61	1.11	0.97	0.76	1.56
1907	0.94	1.45	2.01	4.51	3.47	3.43	1.31	1.08	0.76	1.34
1908	0.95	1.65	2.67	6.14	3.95	3.56	1.54	1.53	1.05	1.8
1909	0.84	0.99	2.29	4.8	3.06	2.87	1.29	1.54	0.89	1.83
1910	0.86	0.98	1.64	2.7	2.24	2.23	0.59	0.94	0.07	0.9
1911	1.07	1.24	2.33	3.38	1.96	3.03	1.35	1.2	0.97	1.47
1912	0.63	0.55	1.6	3.63	1.34	2.38	1.28	0.95	0.95	2
1913	0.59	0.6	1.67	2.55	1.57	2.15	1.1	1.08	0.48	1.52
1914	0.83	1.2	2.29	3.89	2.46	2.12	1.31	1.65	0.91	2.31
1915	0.46	0.55	1.72	3.33	1.76	1.79	1.19	1.32	0.77	1.9
1916	0.92	1.04	2.39	4.19	2.53	2.21	1.42	1.76	0.88	2.17
1917	0.86	1.28	1.21	2.74	2.86	2.06	1.18	1.66	1	1.86
1918	1.14	1.01	1.17	2.7	1.33	1.78	0.81	0.87	0.64	1.3
1919	1.01	0.85	1.39	2.43	1.45	1.84	1.31	1.27	0.77	1.94
1920	0.5	0.68	0.7	1.44	1.47	1.24	1.11	1.3	0.74	1.76
1921	1.03	0.91	1.26	2.55	1.67	1.67	1.14	1.03	0.66	1.68
1922	1.06	0.56	0.68	1.71	1.12	1.27	0.76	0.94	0.32	0.87
1923	0.74	0.49	0.99	1.85	0.89	0.94	0.58	0.56	0.61	1.55
1924	1.22	0.95	1.16	2.28	1.31	1.34	0.76	0.95	0.64	1.43
1925	0.85	0.5	0.66	1.4	0.69	0.82	0	0.09	0.07	0.88
1926	0.79	0.68	1.22	1.6	0.87	1.17	0.67	0.5	0.74	1.53
1927	0.46	0.51	1.13	1.29	0.7	0.74	0.52	0.71	0.44	1.31
1928	0.58	0.6	1.12	1.71	0.91	0.75	0.24	0.39	0.26	0.95
1929	0.47	0.41	1.28	1.92	1.1	0.97	0.4	0.67	0.43	1.1
1930	0.41	0.38	1.14	2.23	0.98	0.91	0.44	0.59	0.69	1.54
1931	0.56	0.6	1.3	2.91	1	1.1	0.75	1.05	0.71	1.95
1932	0.72	0.85	0.95	1.76	1.08	1.05	0.74	0.83	0.81	2.18
1933	0.77	1.19	1.69	3.45	1.45	1.17	0.76	0.97	0.84	2.47
1934	0.18	0.1	0.3	0.57	0.55	0.51	0.26	0.42	0.14	1.06
1935	0.56	0.49	0.83	1.65	0.93	0.6	0.47	0.39	0.56	1.6
1936	0.72	0.48	1.03	2.05	0.86	0.72	0.41	0.57	0.33	1.14
1937	0.48	0.66	0.69	1.76	1.15	0.82	0.6	0.62	0.58	1.63
1938	0.58	0.79	0.95	1.92	0.72	0.75	0.43	0.58	0.47	1.5
1939	0.37	0.41	0.37	1.39	0.58	0.63	0.33	0.56	0.16	0.88
1940	0.76	0.79	0.73	2.46	0.93	0.84	0.79	1.06	0.76	1.66
1941	0.9	1.16	0.74	1.87	0.83	0.71	0.98	0.78	0.93	2.06
1942	0.54	0.48	0.75	1.6	0.79	0.63	0.59	0.38	0.67	1.72
1943	0.34	0.59	1.1	1.7	0.85	0.77	0.47	0.57	0.48	1.23
1944	0.64	0.66	1.58	2.31	0.74	0.68	0.52	0.49	0.53	1.49
1945	0.71	0.57	1.03	1.86	1.11	0.89	0.89	0.59	0.75	1.75
1946	0.66	0.25	0.75	1.07	0.33	0.37	0.15	0.05	0.11	1
1947	0.46	0.44	0.76	1.67	0.37	0.5	0.42	0.25	0.36	0.9
1948	0.58	0.43	0.32	0.98	0.66	0.77	0.28	0.12	0.2	0.92
1949	0.57	0.52	0.71	1.17	0.58	0.82	0.82	0.53	0.61	1.52
1950	0.29	0.4	0.07	0.78	0.34	0.76	0.17	0.03	0.15	0.87
1951	0.38	0.34	0	0.5	0.18	0.52	0.04	0	0.04	0.3
1952	0.71	0.68	0.25	1.2	0.88	0.85	0.87	0.5	0.75	1.28
1953	0.46	0.41	0.38	0.76	0.45	0.8	0.46	0.13	0.36	1.06
1954	0.46	0.22	0.34	0.9	0.43	0.79	0.2	0.28	0.28	0.94
1955	0.36	0.44	0.19	0.61	0.45	0.7	0.03	0.08	0.07	0.66
1956	0.38	0	0.2	0.24	0.19	0.28	0.2	0.01	0.01	0.41
1957	0.23	0.27	0.22	0.32	0.41	0.66	0.57	0.27	0.49	0.77
1958	0.31	0.19	0.41	0.26	0.63	0.67	0.55	0.3	0.56	1.22
1959	0.33	0.39	0.34	0.62	0.47	0.59	0.46	0.25	0.24	0.63
1960	0.35	0.3	0.33	0.23	0.6	0.48	0.38	0.23	0.34	0.53
1961	0.41	0.5	0.59	0.22	0.54	0.49	0.35	0.12	0.1	0.44
1962	0.58	0.78	0.51	0.42	0.75	0.75	0.75	0.57	0.58	1.22
1963	0.39	0.43	0.67	0.47	0.6	0.89	0.55	0.26	0.33	0.91
1964	0.48	0.54	0.57	0.7	0.87	0.81	0.61	0.33	0.27	0.84
1965	0.65	0.6	0.62	0.95	1.2	1.16	0.9	0.71	0.49	1.51
1966	0.36	0.39	0.84	0.7	0.97	0.85	0.51	0.53	0.44	1.37
1967	0.49	0.37	0.51	0.79	0.91	0.82	0.52	0.2	0.14	0.91
1968	0.49	0.56	0.63	0.51	0.8	1.18	0.89	0.6	0.49	1.37
1969	0.35	0.32	0.47	0.36	0.72	0.54	0.47	0.27	0.13	0.63
1970	0.66	0.58	0.28	0.67	0.98	0.88	0.6	0.62	0.42	1.07
1971	0.07	0.05	0	0	0.14	0.24	0	0	0	0.06
1972	0.38	0.43	0.53	0.42	0.93	0.94	0.46	0.46	0.35	1.02
1973	0.4	0.44	0.28	0.54	0.64	0.61	0.5	0.7	0.39	0.8
1974	0	0	0.31	0	0.32	0.13	0	0	0	0.15
1975	0.36	0.3	0.47	0.57	1.17	1.06	0.83	0.76	0.71	1.28
1976	0.32	0.17	0.28	0.38	0.92	0.71	0.71	0.81	0.43	1
1977	0.21	0.21	0.29	0.42	0.9	0.8	0.58	0.59	0.19	0.68
1978	0.28	0.2	0.25	0.2	0.81	0.91	0.48	0.41	0.35	0.53
1979	0.31	0.27	0.41	0.3	0.68	0.73	0.53	0.77	0.5	1.03
