# Stahle - Porter's Creek - CADN - ITRDB TN012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4924
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4924.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn012l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn012l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn012l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn012l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Porter's Creek - CADN - ITRDB TN012
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Porter's Creek
#   Location: Tennessee
#   Northernmost_Latitude: 35.67
#   Southernmost_Latitude: 35.67
#   Easternmost_Longitude: -82.38
#   Westernmost_Longitude: -82.38
#   Elevation_m: 1005
#--------------------
# Data_Collection
#   Collection_Name: TN012
#   First_Year: 1700
#   Last_Year: 1924
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## POR04B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR04C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR05A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR05C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR06A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR06C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR08A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR08B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR08C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR10A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR10B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR10C_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR11A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR11B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR14B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR28A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR28B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR42A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR42B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR43A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR43B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## POR45A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: POR45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	POR04B_raw	POR04C_raw	POR05A_raw	POR05C_raw	POR06A_raw	POR06C_raw	POR08A_raw	POR08B_raw	POR08C_raw	POR10A_raw	POR10B_raw	POR10C_raw	POR11A_raw	POR11B_raw	POR14B_raw	POR28A_raw	POR28B_raw	POR42A_raw	POR42B_raw	POR43A_raw	POR43B_raw	POR45A_raw
1875	0.755	0.384	0.677	NA	NA	NA	0.916	1.068	0.66	NA	0.394	0.093	NA	NA	1.806	1.488	2.176	1.122	0.633	1.034	0.903	NA
1876	0.793	0.351	0.513	NA	NA	NA	1.066	1.219	0.972	NA	0.372	0.147	NA	NA	1.91	2.482	1.858	1.362	0.929	0.782	0.799	NA
1877	1.172	0.515	0.587	NA	NA	NA	1.408	1.569	1.365	NA	0.367	0.153	NA	NA	2.208	2.824	2.124	1.419	0.826	1.21	1.51	NA
1878	1.065	0.549	0.729	NA	NA	NA	1.026	1.734	1.64	NA	0.346	0.223	NA	NA	1.848	2.629	2.072	1.32	0.599	1.373	1.233	NA
1879	0.641	0.304	0.372	NA	NA	NA	1.301	0.885	0.679	NA	0.218	0.1	NA	NA	0.583	1.491	1.224	0.734	0.17	1.01	0.936	NA
1880	0.8	0.585	0.421	NA	NA	NA	1.472	0.867	0.908	NA	0.316	0.149	NA	NA	1.296	1.83	2.233	1.133	0.257	1.285	1.235	NA
1881	0.528	0.393	0.455	NA	NA	NA	0.856	0.891	0.795	NA	0.265	0.194	NA	NA	0.917	1.641	1.695	0.552	0.278	1.003	1.243	NA
1882	0.746	0.532	0.815	NA	NA	NA	1.215	2.041	1.455	NA	0.273	0.294	NA	NA	2.268	2.729	2.328	1.967	0.623	1.339	1.214	NA
1883	0.152	0.178	0.154	NA	NA	NA	0.252	0.154	0.206	NA	0.116	0.071	NA	NA	1.069	0.869	0.713	1.061	0.423	0.641	0.645	NA
1884	0.423	0.652	0.666	NA	NA	NA	1.77	1.118	1.126	NA	0.276	0.252	NA	NA	1.425	1.52	1.93	1.42	1.516	1.087	1.327	NA
1885	0.438	0.599	NA	NA	NA	NA	1.073	0.681	0.567	NA	0.477	NA	NA	NA	1.376	1.541	1.398	1.016	0.749	1.08	1.037	NA
1886	0.401	0.581	NA	NA	NA	NA	1.255	1.343	1.184	NA	0.216	NA	NA	NA	2.208	1.795	1.537	1.135	0.703	0.977	0.759	NA
1887	0.524	0.417	NA	NA	NA	NA	1.247	0.915	0.968	NA	0.39	NA	NA	NA	1.334	1.981	2.12	1.138	0.908	0.973	0.741	NA
1888	0.46	0.532	NA	NA	NA	NA	1.358	1.147	0.71	NA	0.16	NA	NA	NA	1.095	1.763	1.959	1.255	0.891	1.24	0.954	NA
1889	0.625	0.703	NA	NA	NA	NA	1.499	1.095	0.852	NA	0.339	NA	NA	NA	1.522	1.756	2.333	1.087	0.988	1.044	1.085	NA
1890	0.47	NA	NA	NA	NA	NA	0.796	0.869	0.757	NA	0.231	NA	NA	NA	0.902	1.642	1.948	0.981	0.513	0.598	0.849	NA
1891	0.207	NA	NA	NA	NA	NA	1.396	0.61	0.263	NA	0.332	NA	NA	NA	1.333	1.644	1.632	0.973	0.393	0.712	0.532	NA
1892	0.421	NA	NA	NA	NA	NA	1.531	0.944	1.139	NA	0.227	NA	NA	NA	1.053	1.878	1.548	1.013	0.527	1.295	1.051	NA
1893	0.272	NA	NA	NA	NA	NA	1.362	1.144	0.725	NA	NA	NA	NA	NA	1.083	1.492	1.471	1.093	0.587	0.919	0.949	NA
1894	0.084	NA	NA	NA	NA	NA	0.261	0.331	0.143	NA	NA	NA	NA	NA	0.81	1.241	0.994	0.985	0.47	0.791	0.567	NA
1895	0.395	NA	NA	NA	NA	NA	1.113	0.738	0.641	NA	NA	NA	NA	NA	1.014	2.248	1.995	1.066	0.477	0.921	0.626	NA
1896	NA	NA	NA	NA	NA	NA	1.43	1.263	1.078	NA	NA	NA	NA	NA	1.878	1.878	2.37	1.691	0.705	1.527	0.736	NA
1897	NA	NA	NA	NA	NA	NA	1.637	1.207	1.106	NA	NA	NA	NA	NA	1.466	2.408	2.032	1.491	0.4	0.833	0.686	NA
1898	NA	NA	NA	NA	NA	NA	0.998	0.889	0.854	NA	NA	NA	NA	NA	0.815	1.583	1.253	1.087	0.563	0.667	0.643	NA
1899	NA	NA	NA	NA	NA	NA	0.826	0.612	0.46	NA	NA	NA	NA	NA	1.173	3.016	1.494	1.183	0.532	1.141	0.96	NA
1900	NA	NA	NA	NA	NA	NA	1.703	1.591	1.007	NA	NA	NA	NA	NA	1.639	1.852	1.049	1.213	0.585	0.581	0.993	NA
1901	NA	NA	NA	NA	NA	NA	1.417	1.751	1.186	NA	NA	NA	NA	NA	0.993	2.029	0.82	0.627	0.47	0.639	0.922	NA
1902	NA	NA	NA	NA	NA	NA	1.811	1.785	1.9	NA	NA	NA	NA	NA	2.264	2.13	1.506	1.019	0.376	0.94	1.366	NA
1903	NA	NA	NA	NA	NA	NA	1.311	1.341	1.195	NA	NA	NA	NA	NA	1.824	1.966	1.55	1.2	0.55	0.983	1.073	NA
1904	NA	NA	NA	NA	NA	NA	1.257	0.921	0.996	NA	NA	NA	NA	NA	1.734	NA	1.061	1.023	0.44	0.948	1.365	NA
1905	NA	NA	NA	NA	NA	NA	1.825	1.136	1.12	NA	NA	NA	NA	NA	1.973	NA	1.528	1.355	0.458	1.509	1.575	NA
1906	NA	NA	NA	NA	NA	NA	1.884	0.919	0.637	NA	NA	NA	NA	NA	1.632	NA	1.095	1.062	0.377	0.975	1.571	NA
1907	NA	NA	NA	NA	NA	NA	0.612	0.722	0.304	NA	NA	NA	NA	NA	1.05	NA	NA	NA	0.483	0.931	0.954	NA
1908	NA	NA	NA	NA	NA	NA	0.427	0.514	0.401	NA	NA	NA	NA	NA	1.122	NA	NA	NA	0.356	1.065	1.028	NA
1909	NA	NA	NA	NA	NA	NA	0.888	0.255	0.285	NA	NA	NA	NA	NA	1.273	NA	NA	NA	0.324	0.796	0.709	NA
1910	NA	NA	NA	NA	NA	NA	0.928	1.438	1.363	NA	NA	NA	NA	NA	1.596	NA	NA	NA	0.585	1.24	1.455	NA
1911	NA	NA	NA	NA	NA	NA	0.285	0.682	0.554	NA	NA	NA	NA	NA	0.843	NA	NA	NA	0.317	1.221	0.962	NA
1912	NA	NA	NA	NA	NA	NA	0.654	1.326	0.977	NA	NA	NA	NA	NA	1.015	NA	NA	NA	0.449	1.113	1.291	NA
1913	NA	NA	NA	NA	NA	NA	0.432	0.791	0.561	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.348	0.692	0.88	NA
1914	NA	NA	NA	NA	NA	NA	0.344	1.019	0.621	NA	NA	NA	NA	NA	0.5	NA	NA	NA	0.274	0.72	0.814	NA
1915	NA	NA	NA	NA	NA	NA	0.508	1.163	0.91	NA	NA	NA	NA	NA	0.843	NA	NA	NA	0.277	0.751	1.333	NA
1916	NA	NA	NA	NA	NA	NA	NA	1.138	0.819	NA	NA	NA	NA	NA	0.962	NA	NA	NA	0.182	0.679	0.796	NA
1917	NA	NA	NA	NA	NA	NA	NA	1.584	1.324	NA	NA	NA	NA	NA	1.226	NA	NA	NA	NA	0.608	0.905	NA
1918	NA	NA	NA	NA	NA	NA	NA	1.339	0.64	NA	NA	NA	NA	NA	0.904	NA	NA	NA	NA	0.611	0.644	NA
1919	NA	NA	NA	NA	NA	NA	NA	0.865	0.455	NA	NA	NA	NA	NA	0.513	NA	NA	NA	NA	0.865	0.883	NA
1920	NA	NA	NA	NA	NA	NA	NA	1.063	0.595	NA	NA	NA	NA	NA	0.761	NA	NA	NA	NA	0.874	1.452	NA
1921	NA	NA	NA	NA	NA	NA	NA	0.529	0.3	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.841	0.975	NA
1922	NA	NA	NA	NA	NA	NA	NA	1.468	0.546	NA	NA	NA	NA	NA	1.274	NA	NA	NA	NA	NA	1.185	NA
1923	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	0.638	NA	NA	NA	NA	NA	1.057	NA
1924	NA	NA	NA	NA	NA	NA	NA	0.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.853	NA
