# Peltier - Southwest Ecological Memory Project Site A2 - PPTR - ITRDB AZ611
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35494
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35494.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az611-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az611-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az611.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az611.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site A2 - PPTR - ITRDB AZ611
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site A2
#   Location: Arizona
#   Northernmost_Latitude: 36.4
#   Southernmost_Latitude: 36.4
#   Easternmost_Longitude: -112.2
#   Westernmost_Longitude: -112.2
#   Elevation_m: 2781
#--------------------
# Data_Collection
#   Collection_Name: AZ611
#   First_Year: 1882
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AZA0201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0201C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0201C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0202C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0202C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0203C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0203C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0204B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0204B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0205C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0205C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0207B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0207B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0209B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0209B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0211B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0211B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0213B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0213B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0213A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0213A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AZA0215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AZA0215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AZA0201A_raw	AZA0201C_raw	AZA0202B_raw	AZA0202C_raw	AZA0203A_raw	AZA0203C_raw	AZA0204A_raw	AZA0204B_raw	AZA0205C_raw	AZA0205A_raw	AZA0206A_raw	AZA0206B_raw	AZA0207A_raw	AZA0207B_raw	AZA0208A_raw	AZA0208B_raw	AZA0209A_raw	AZA0209B_raw	AZA0210B_raw	AZA0210A_raw	AZA0211B_raw	AZA0212A_raw	AZA0212B_raw	AZA0213B_raw	AZA0213A_raw	AZA0215A_raw
1940	0.468	0.401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.889	0.683	0.704	0.763	0.411	0.393	NA	0.386	0.583	0.411	0.354	0.347	0.455	NA
1941	0.902	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.128	1.097	0.947	0.887	0.729	0.746	NA	0.43	0.341	0.403	0.645	0.557	0.518	NA
1942	0.481	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.119	0.888	0.866	0.866	0.875	0.818	NA	0.339	0.527	0.398	0.47	0.264	0.569	NA
1943	0.328	0.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.477	0.374	0.743	0.565	0.457	0.446	NA	0.329	0.313	0.328	0.229	0.721	0.54	NA
1944	0.054	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.081	0.662	0.794	0.214	0.29	NA	0.143	0.261	0.245	0.256	0.313	0.217	NA
1945	0.406	0.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.231	0.097	0.82	0.718	0.672	0.702	NA	0.195	0.36	0.256	0.299	0.228	0.314	NA
1946	0.167	0.395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	0.356	1.204	1.13	0.688	0.746	NA	0.363	0.387	0.458	0.619	0.359	0.515	NA
1947	0.487	0.387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.959	0.528	1.352	1.192	0.867	0.815	NA	0.403	0.448	0.338	0.394	0.741	0.789	NA
1948	0.293	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.784	0.475	0.638	0.853	0.644	0.693	NA	0.308	0.484	0.389	0.446	0.412	0.338	NA
1949	0.238	0.235	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.302	0.879	0.817	0.696	0.73	NA	0.272	0.324	0.356	0.13	0.26	0.483	NA
1950	0.529	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.242	NA	0.88	0.454	1.028	1.202	1.088	0.989	NA	0.183	0.459	0.316	0.465	0.537	0.429	NA
1951	0.271	0.239	NA	NA	NA	NA	NA	NA	NA	NA	0.226	NA	0.579	0.398	0.752	0.764	0.772	0.722	NA	0.341	0.243	0.312	0.232	0.491	0.669	NA
1952	0.78	0.378	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	0.611	0.429	0.749	0.76	0.671	0.455	NA	0.464	0.347	0.421	0.357	0.46	0.532	NA
1953	0.466	0.371	NA	NA	NA	NA	NA	NA	NA	NA	0.348	NA	0.36	0.358	0.84	0.941	0.814	0.696	NA	0.431	0.492	0.43	0.498	0.309	0.377	NA
1954	0.307	0.162	NA	NA	NA	NA	NA	NA	NA	NA	0.227	NA	0.313	0.225	0.857	0.78	0.914	0.603	NA	0.292	0.284	0.308	0.323	0.331	0.403	NA
1955	0.281	0.147	NA	NA	NA	NA	NA	NA	NA	NA	0.158	NA	0.242	0.192	0.861	0.693	0.541	0.444	NA	0.183	0.422	0.234	0.375	0.276	0.298	NA
1956	0.557	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.169	NA	0.802	0.871	1.118	1.152	1.169	0.85	NA	0.292	0.503	0.418	0.519	0.823	0.843	NA
1957	0.736	0.494	NA	NA	NA	NA	NA	NA	NA	NA	0.233	NA	0.775	0.696	0.95	0.935	1.1	1.22	NA	0.503	0.698	0.436	0.419	0.679	0.688	NA
1958	0.371	0.336	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0.748	0.626	1.064	1.017	0.77	0.849	NA	0.378	0.503	0.336	0.689	0.918	0.802	NA
1959	0.392	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.242	NA	0.902	0.541	1.13	0.998	0.827	0.772	NA	0.331	0.596	0.398	0.306	0.537	0.442	NA
1960	0.796	1.099	NA	NA	NA	NA	NA	NA	NA	NA	0.266	NA	1.281	0.917	0.976	0.849	0.886	0.885	0.111	1.4	0.641	0.291	0.798	1.516	1.693	0.526
1961	1.02	1.524	NA	NA	NA	NA	NA	NA	NA	NA	0.273	0.661	0.931	0.95	1.202	1.03	0.759	0.829	0.21	0.574	0.677	0.679	0.532	1.465	1.734	0.394
1962	0.12	0.356	NA	NA	NA	NA	NA	NA	NA	NA	0.136	0.347	0.289	0.592	1.183	1.017	0.632	0.546	0.213	0.359	0.106	0.52	0.536	1.204	1.673	0.315
1963	1.135	0.943	NA	NA	NA	NA	NA	NA	NA	NA	0.227	0.304	1.078	0.862	0.652	0.487	0.496	0.425	0.267	0.293	0.401	0.304	0.299	1.478	1.867	0.812
1964	0.22	0.289	NA	NA	NA	NA	NA	NA	NA	0.282	0.036	0.126	0.207	0.225	0.305	0.227	0.087	0.059	0.142	0.166	0.261	0.284	0.231	0.326	0.474	0.358
1965	1.08	0.834	NA	NA	NA	NA	NA	NA	NA	0.506	0.256	0.087	0.325	0.473	1.075	0.894	0.535	0.471	0.429	0.401	0.595	0.48	0.351	0.856	0.955	0.375
1966	2.106	1.716	NA	NA	NA	NA	NA	NA	NA	0.45	0.583	0.577	1.741	1.228	1.405	1.372	0.683	0.516	0.814	0.44	0.474	0.342	0.239	1.107	1.452	1.217
1967	1.987	2.035	NA	NA	NA	NA	NA	NA	NA	0.348	0.66	1.512	2.115	1.778	1.603	1.477	0.991	0.914	1.052	0.689	0.606	0.433	0.318	1.456	1.884	1.112
1968	2.557	2.038	NA	NA	NA	NA	NA	NA	0.869	0.504	0.813	1.213	2.215	1.87	1.791	1.597	0.525	0.375	1.291	0.602	0.515	0.535	0.338	2.28	1.743	1.407
1969	2.841	2.181	NA	NA	NA	NA	NA	NA	1.184	0.527	0.505	1.152	2.331	2.373	2.561	2.512	1.266	0.864	1.753	1.453	0.786	0.325	0.462	1.945	1.895	1.094
1970	2.684	2.005	NA	NA	NA	NA	NA	NA	0.864	0.396	0.446	1.255	1.79	1.778	1.874	1.801	0.917	0.83	1.511	1.231	0.837	0.675	0.604	1.34	1.255	1.365
1971	2.246	1.576	NA	NA	NA	NA	NA	NA	0.481	0.199	0.309	0.739	1.424	1.079	2.013	2.039	0.725	0.662	0.861	0.954	0.511	0.299	0.43	1.145	1.009	0.419
1972	2.565	1.175	NA	NA	NA	NA	NA	NA	0.389	0.1	0.362	0.692	0.897	0.568	1.99	1.369	0.837	0.63	0.504	0.599	0.385	0.208	0.283	0.654	0.548	0.369
1973	1.946	1.645	NA	NA	NA	NA	NA	NA	0.501	0.314	0.27	0.732	1.505	1.078	1.916	1.541	0.998	0.979	1.003	0.785	0.428	0.329	0.252	0.759	0.917	0.994
1974	1.732	1.701	NA	NA	NA	NA	NA	NA	0.448	0.203	0.349	0.743	1.589	1.072	1.546	1.254	1.101	1.002	0.878	0.566	0.2	0.296	0.382	0.715	0.711	0.501
1975	1.994	0.951	NA	NA	NA	NA	NA	NA	0.174	0.109	0.201	0.597	1.343	0.652	1.886	1.266	1.15	1.05	0.762	0.501	0.305	0.182	0.459	0.657	0.615	0.604
1976	0.307	0.232	NA	NA	NA	NA	NA	NA	0.176	0.133	0.106	0.435	0.341	0.176	0.501	0.367	0.224	0.204	0.24	0.202	0.086	0.09	0.036	0.152	0.3	0.222
1977	0.221	0.101	NA	NA	NA	NA	NA	NA	0.098	0.04	0.064	0.151	0.145	0.145	0.288	0.247	0.123	0.087	0.131	0.133	0.09	0.062	0.033	0.073	0.055	0.041
1978	0.979	0.498	NA	NA	NA	NA	NA	NA	0.094	0.036	0.104	0.158	0.747	0.396	0.942	0.734	0.397	0.496	0.423	0.09	0.235	0.063	0.046	0.116	0.212	0.244
1979	1.231	1.105	NA	NA	NA	NA	NA	NA	0.127	0.06	0.128	0.284	0.768	0.518	1.024	1.019	0.639	0.514	0.9	0.32	0.392	0.062	0.094	0.531	0.593	0.25
1980	1.361	1.085	NA	NA	NA	NA	0.58	NA	0.139	0.159	0.324	0.348	0.592	0.751	0.984	0.986	0.589	0.63	1.015	0.457	0.308	0.099	0.243	0.553	0.524	0.317
1981	1.472	1.14	NA	0.512	NA	1.842	0.817	NA	0.087	0.112	0.044	0.058	0.306	0.284	1.017	0.947	0.448	0.367	0.526	0.227	0.236	0.209	0.223	0.293	0.313	0.231
1982	1.405	1.443	NA	1.599	NA	1.587	0.946	NA	0.196	0.125	0.277	0.356	0.414	0.342	0.87	0.923	0.151	0.308	0.717	0.203	0.072	0.142	0.107	0.355	0.461	0.187
1983	1.643	1.659	NA	1.342	NA	2.261	0.981	NA	0.207	0.208	0.497	0.445	0.891	0.608	0.895	0.853	0.425	0.385	0.956	0.253	0.082	0.117	0.096	0.695	0.668	0.411
1984	2.098	2.039	1.47	1.153	NA	2.146	2.634	NA	0.893	1.081	0.875	1.115	1.353	0.787	1.122	1.197	0.66	0.622	1.083	0.333	0.107	0.074	0.096	1.349	1.105	0.37
1985	2.711	2.518	1.491	1.734	NA	2.961	3.022	NA	1.035	1.751	1.559	1.564	1.361	1.386	1.269	1.095	0.6	0.594	0.938	0.261	0.259	0.192	0.075	1.691	1.471	0.431
1986	2.406	2.006	2.302	2.511	NA	3.455	3.144	NA	1.808	2.969	1.115	0.996	0.951	0.624	1.311	1.241	0.48	0.517	1.404	0.445	0.228	0.202	0.115	2.167	2.49	0.461
1987	2.57	1.998	2.131	2.501	3.317	4.089	3.767	3.927	2.287	2.949	1.41	1.305	0.857	0.558	1.756	1.653	0.474	0.452	1.352	0.607	0.308	0.288	0.179	2.257	2.314	0.564
1988	1.737	1.247	2.807	2.462	4.353	4.395	3.782	4.637	1.782	1.954	1.247	0.585	0.827	0.383	1.669	1.133	0.486	0.599	1.298	0.906	0.151	0.174	0.374	0.814	0.779	0.917
1989	1.868	1.157	2.168	1.689	5.064	4.103	3.22	3.734	2.277	2.263	1.265	1.213	0.294	0.173	1.055	1.282	0.305	0.263	1.62	1.443	0.195	0.261	0.397	1.778	1.655	0.647
1990	2.239	2.55	2.866	2.452	4.821	3.597	3.668	4.153	3.085	2.577	2.545	2.34	0.864	0.567	1.448	1.474	0.542	0.564	1.588	1.429	0.451	0.486	0.349	1.996	2.082	0.82
1991	1.681	1.809	2.158	1.465	3.681	2.36	2.687	3.817	1.524	1.255	1.829	1.782	1.028	0.642	1.245	1.15	0.462	0.527	1.493	1.108	0.243	0.315	0.49	1.909	2.008	0.863
1992	2.928	1.655	2.36	1.952	3.85	2.477	3.505	4.826	1.701	1.672	3.05	2.383	1.06	0.792	2.035	1.844	0.731	0.586	2.37	1.376	0.447	0.433	0.453	2.449	2.114	0.978
1993	1.896	1.584	1.148	0.62	3.999	2.112	1.956	2.968	0.849	0.306	2.652	2.218	0.987	0.965	1.292	1.163	0.622	0.446	1.724	1.094	0.2	0.259	0.888	1.108	1.284	0.744
1994	1.377	1.992	3.276	2.37	5.457	2.554	2.271	3.622	1.713	1.33	2.376	2.006	0.975	0.891	1.036	1.178	0.51	0.364	1.897	0.93	0.301	0.349	0.454	1.741	1.833	0.533
1995	1.267	1.9	2.187	2.278	4.739	2.475	2.057	3.329	1.366	0.834	2.501	1.65	0.678	0.634	1.22	1.186	0.499	0.494	1.122	0.949	0.291	0.486	0.523	1.393	1.889	0.605
1996	2.122	1.738	2.323	1.563	3.72	1.299	1.51	3.095	1.725	1.053	2.152	1.831	0.992	0.507	0.793	0.955	0.318	0.328	0.896	0.852	0.229	0.432	0.477	1.23	1.081	1.103
1997	2.26	1.994	2.946	1.879	4.405	2.881	2.856	4.445	0.581	0.561	1.74	1.914	0.606	0.354	1.039	0.918	0.32	0.377	0.925	0.69	0.308	0.581	0.4	1.164	2.273	0.679
1998	2.393	2.147	2.1	1.676	3.371	1.526	2.519	4.167	1.42	0.877	1.464	2.377	0.783	0.516	1.025	1.007	0.309	0.524	0.842	0.795	0.254	0.545	0.551	1.432	1.005	0.614
1999	1.657	1.581	1.438	0.739	2.136	0.885	2.069	3.11	0.239	0.217	1.002	0.946	0.607	0.369	0.673	0.524	0.284	0.362	0.443	0.474	0.165	0.153	0.614	0.421	0.606	0.929
2000	2.328	1.861	2.631	2.177	3.079	2.101	2.631	3.77	0.371	0.287	1.403	1.588	0.613	0.517	0.694	0.807	0.217	0.16	0.281	0.234	0.1	0.296	0.215	0.44	0.537	2.245
2001	2.757	2.922	2.066	2.049	3.651	2.008	3.041	4.035	0.8	0.431	1.86	1.306	0.774	0.514	0.885	0.914	0.485	0.605	1.116	0.606	0.249	0.366	0.195	0.519	0.819	2.049
2002	1.021	1.868	3.121	1.813	3.307	2.245	2.573	3.588	1.433	1.332	1.814	1.076	0.961	0.516	0.367	0.588	0.154	0.159	0.903	0.57	0.227	0.615	0.568	1.069	1.021	1.527
2003	1.587	2.274	3.424	2.143	3.689	2.333	3.997	4.947	1.56	1.58	1.952	1.706	1.046	0.491	1.047	1.265	0.439	0.489	0.913	0.588	0.322	0.432	0.927	1.178	1.015	0.416
2004	0.973	1.021	2.643	1.428	3.51	1.826	2.667	3.194	1.165	1.034	1.539	1.431	0.567	0.406	0.802	0.742	0.401	0.321	0.789	0.441	0.163	0.598	0.494	0.709	0.907	1.838
2005	1.543	2.135	3.57	1.963	3.618	2.115	3.015	3.484	2.164	2.148	2.07	1.433	1.02	0.313	1.143	1.193	0.597	0.711	1.395	0.691	0.298	0.763	0.663	1.273	0.94	1.585
2006	1.897	1.441	3.474	1.762	4.168	2.478	3.013	3.121	3.517	2.317	2.49	1.798	0.851	0.85	1.105	1.075	0.654	0.674	1.224	0.621	0.267	0.546	0.744	0.834	0.833	1.406
2007	1.685	1.412	2.123	2.076	2.838	1.87	2.366	2.661	2.567	2.534	2.528	2.031	0.817	0.479	0.803	0.911	0.434	0.492	0.772	0.425	0.157	0.996	1.015	0.785	0.868	0.773
2008	0.99	0.717	1.164	1.796	2.596	1.105	1.979	2.338	1.88	2.496	0.69	0.611	0.305	0.379	0.771	0.718	0.348	0.318	0.818	0.487	0.292	0.565	0.438	0.676	0.734	1.7
2009	1.044	0.879	2.693	1.972	3.261	2.318	2.435	2.649	2.159	2.58	1.55	1.921	0.498	0.349	0.801	0.797	0.561	0.547	0.998	0.571	0.216	1.55	1.105	1.216	1.433	2.404
2010	1.118	0.894	1.571	2.051	2.797	1.678	2.987	3.408	2.458	2.073	1.432	1.929	0.907	0.767	0.795	0.777	0.747	0.647	1.183	0.704	0.275	1.311	0.92	2.67	2.416	2.399
2011	1.367	0.821	1.32	1.613	2.202	1.665	2.239	2.376	1.99	1.387	2.006	2.082	0.667	0.455	0.771	0.716	0.4	0.386	0.99	0.449	0.127	0.425	0.536	2.542	1.627	1.259
2012	1.136	0.917	1.372	1.29	1.185	0.86	1.253	1.195	0.971	0.626	1.595	1.847	0.586	0.43	0.575	0.618	0.257	0.236	0.783	0.211	0.108	0.41	0.436	1.107	1.248	0.697
2013	1.197	1.596	0.635	0.517	1.143	0.778	0.647	0.81	0.97	0.708	2.492	2.243	0.794	0.421	0.367	0.428	0.369	0.397	0.584	0.132	0.535	0.358	0.472	1.255	0.893	0.301
2014	2.779	2.785	0.761	0.924	2.688	1.632	1.005	0.858	1.656	1.81	3.719	2.748	1.235	0.975	0.586	0.756	0.605	0.691	0.392	0.18	0.492	0.642	0.509	1.46	2.098	1.211
2015	2.712	2.029	1.502	1.394	3.046	1.479	1.026	1.389	1.895	1.998	1.894	2.281	0.614	0.559	0.701	0.829	0.856	1.084	0.514	0.431	0.562	0.948	0.63	0.912	1.704	0.961
2016	3.137	1.821	1.165	1.766	3.831	1.964	1.504	1.636	1.649	2.074	2.995	3.222	0.348	0.593	0.964	1.071	0.795	0.844	0.473	0.325	0.471	1.441	0.856	1.66	1.819	0.562
