# Voelker - Lame Johnny Creek - QUMA - ITRDB SD022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15354
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15354.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; sd022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/sd022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/sd022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-21
#--------------------
# Title
#   Study_Name: Voelker - Lame Johnny Creek - QUMA - ITRDB SD022
#--------------------
# Investigators
#   Investigators: Voelker, S.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores Stored at:
# # Oregon State University 
# # These cores were taken to measure growth rates, wood anatomy and stable 
# # isotope measurements from dominant and co-dominant trees across tree 
# # ages. Two cores were taken for each tree but in most cases only one 
# # was measured for ring-widths. The other was destructively sampled for 
# # stable isotope measurements. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Ecological Monographs
#   Published_Title: Spring temperature responses of oaks are synchronous with  North Atlantic conditions during the last deglaciation
#   Published_Date_or_Year: 2012
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1890/11-0848.1
#   Full_Citation: Voelker, Steven L., Paul-Emile Noirot-Cosson, Michael C. Stambaugh, Erin R. McMurry, 
Frederick C. Meinzer, Barbara Lachenbruch, and Richard P. Guyette. 2012. 
Spring temperature responses of oaks are synchronous with 
North Atlantic conditions during the last deglaciation. 
Ecological Monographs, Vol. 82, Issue 2, pp.169-187.
DOI:10.1890/11-0848.1
#   Abstract: Paleoclimate proxies based on the measurement of xylem cell anatomy have rarely been developed across the temperature range of a species or applied to wood predating the most recent millennium. Here we describe wood anatomy-based proxies for spring temperatures in central North America from modern bur oaks (Quercus macrocarpa Michx.). The strong coherence of temperature signals across the species range supports the use of these proxies across thousands of years of climatic change. We also used 79 subfossil oak log cross sections from northern Missouri, 14C-dated to 9.9 - 3.63 ka (ka is 1000 cal yr BP), to assess the frequency of oak deposition into alluvial sediments and a subset of these oaks for a wood anatomy-based reconstruction of spring paleotemperatures. Temperatures during the Younger Dryas cold period (YD) were up to 3.5°C lower than modern temperatures for that region, equivalent to or lower than those experienced at the northern edge of the modern species range. Compared to extant oaks growing at much higher [CO2], subfossil oaks had greater vessel frequencies. Besides very low theoretical (or estimated) xylem conductivity near the beginning of the oak record near 13.6 ka, vessel frequencies greater than modern trees compensated for reduced vessel dimensions so that theoretical xylem conductivity was consistently above that of modern trees at the cold northern sites. Significant correlations were found between the frequency of 14C-dated oaks and either d18O from the NGRIP (North Greenland Ice Core Project) ice core or from the Cariaco grayscale marine-sediment record from the southern Caribbean sea. Oak deposition into alluvial sediments during the YD was significantly lower than expected given the average sample depth of oaks from 9.9 to 13.6 ka. Reduced oak deposition during the YD suggests that an abrupt shift in climate reduced oak populations across the region and/or changed the rates of channel movement across drainages.# 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lame Johnny Creek
#   Location: South Dakota
#   Northernmost_Latitude: 43.645
#   Southernmost_Latitude: 43.645
#   Easternmost_Longitude: -103.39
#   Westernmost_Longitude: -103.39
#   Elevation_m: 1210
#--------------------
# Data_Collection
#   Collection_Name: SD022
#   First_Year: 1883
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LJC011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJC011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJC020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJC020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJC041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJC041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJC050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJC050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJC051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJC051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJC060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJC060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJC071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJC071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LJC011_raw	LJC020_raw	LJC031_raw	LJC041_raw	LJC050_raw	LJC051_raw	LJC060_raw	LJC071_raw
1994	2.28	0.638	0.92	1.109	1.771	1.43	2.511	1.702
1995	3.54	1.231	1.223	1.122	2.624	1.75	2.986	1.932
1996	2.606	0.792	0.732	0.792	1.399	0.978	2.125	1.461
1997	2.67	1.243	0.912	1.068	1.85	1.677	2.537	1.975
1998	3.422	1.309	0.94	0.922	1.864	1.95	1.801	1.951
1999	3.151	1.376	1.032	1.541	2.029	2.135	2.344	2.382
2000	2.79	0.776	0.86	1.062	1.681	2.025	2.054	1.444
2001	2.889	0.994	0.911	1.121	2.085	1.718	3.214	1.738
2002	3.355	0.941	0.83	0.957	1.682	1.464	1.596	1.527
2003	3.061	1.221	0.961	1.103	2.751	2.869	1.79	1.766
2004	1.327	0.822	0.807	1.076	2.081	2.172	1.622	0.773
2005	1.025	0.902	0.865	1.525	2.865	2.929	2.75	1.512
2006	1.09	0.838	0.677	0.782	1.541	1.663	2.573	1.46
2007	1.005	0.94	0.594	0.728	1.007	1.003	1.427	0.951
2008	1.15	1.003	0.925	0.745	1.457	1.706	2.869	1.482
