# Maxwell - Morgan Monroe Flux Tower Site - ACSH - ITRDB IN024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30569
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30569.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in024-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in024-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in024.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in024.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-01
#--------------------
# Title
#   Study_Name: Maxwell - Morgan Monroe Flux Tower Site - ACSH - ITRDB IN024
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Yi, K.; Kannenberg, S.A.; Mandra, T.E.; Novick, K.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Grant L. Harley, Tessa E. Mandra, Koong Yi, Steven A. Kannenberg, Tsun Fung Au, Scott M. Robeson, Neil Pederson, Peter E. Sauer, Kimberly A. Novick
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Higher CO2 Concentrations and Lower Acidic Deposition Have Not Changed Drought Response in Tree Growth But Do Influence iWUE in Hardwood Trees in the Midwestern United States
#   Published_Date_or_Year: 2019
#   Volume: 124
#   Pages: 3798-3813
#   Issue: 12
#   Report_Number: 
#   DOI: 10.1029/2019JG005298
#   Full_Citation: None
#   Abstract: Several important environmental influences of tree growth and carbon sequestration have changed over the past several decades in eastern North America, specifically, more frequent pluvial conditions, increased carbon dioxide (CO2) concentrations, and decreased acidic deposition. These factors could lead to changes in the relationship between tree growth and water availability, and perhaps even decouple the two, having large implications on how future climate change will impact forest productivity and carbon sequestration. Here, we examine the concurrent influence of the climatic water balance (precipitation minus potential evapotranspiration), CO2 concentrations, and sulfate and nitrogen deposition on radial tree growth, carbon isotopes, and intrinsic water-use efficiency (iWUE) for several hardwood tree species in the Midwestern United States. We found that when considering the simultaneous influence of these factors, the climatic water balance is the dominant influence on annual growth. Therefore, the recent pluvial period is the primary cause of the weakening relationship between radial growth and water availability. Even during pluvial periods, water availability is the primary control on growth, with increasing CO2 concentrations and decreased SO4 deposition being secondary factors. Importantly, the weakening in the climate-growth relationship is species specific, with Acer species having stable relationships with the climatic water balance, Liriodendron tulipifera showing a strengthening relationship, and Quercus species and Populus grandidentata exhibiting weakening. Thus, interannual variations in soil moisture unevenly impact tree growth and carbon sequestration. Our findings suggest that, despite recent pluvial conditions, increasing CO2 concentrations and decreasing acidic deposition have not buffered the impact of water availability on tree growth and carbon sequestration.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: Agriculture and Food Research Initiative Grant 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Morgan Monroe Flux Tower Site
#   Location: Indiana
#   Northernmost_Latitude: 39.3232
#   Southernmost_Latitude: 39.3232
#   Easternmost_Longitude: -86.4131
#   Westernmost_Longitude: -86.4131
#   Elevation_m: 287
#--------------------
# Data_Collection
#   Collection_Name: IN024
#   First_Year: 1907
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MMS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMACS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMACS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MMS02A_raw	MMS02B_raw	MMS03A_raw	MMS03B_raw	MMS06A_raw	MMS06B_raw	MMS07A_raw	MMS07B_raw	MMACS01A_raw	MMACS01B_raw	MMACS03A_raw	MMACS03B_raw	MMACS04A_raw	MMACS04B_raw	MMACS05A_raw	MMACS06A_raw	MMACS06B_raw
1971	0.71	0.73	0.61	0.52	0.58	0.56	0.58	0.64	1.636	1.393	4.789	5.081	1.493	2.322	0.978	2.596	2.853
1972	1.02	0.76	0.59	0.78	0.34	0.43	0.46	0.41	1.596	1.521	4.207	4.813	1.438	1.999	0.884	1.797	1.738
1973	1.02	0.81	0.43	0.44	0.49	0.63	0.79	0.86	1.633	1.245	2.559	3.313	1.124	2.344	1.47	1.809	2.355
1974	1.25	1.13	0.68	0.71	1.04	1.14	1.24	1.21	1.374	1.25	4.588	3.403	1.193	1.348	0.875	1.749	1.926
1975	1.21	1.48	0.97	0.64	1.59	1.37	1.26	1.28	1.344	1.259	5.843	3.815	1.028	0.935	0.531	1.882	2.569
1976	1.08	1.3	1.33	1.26	1.63	1.4	1.35	1.62	2.097	1.733	4.799	4.339	1.263	0.672	0.678	2.033	2.59
1977	0.94	1.31	1.44	0.91	1.36	1.21	1.33	1.1	1.15	1.034	4.214	3.361	1.078	0.882	0.896	2.346	2.145
1978	1.09	1.22	1.36	0.98	1.34	1.13	1.52	1.2	1.185	0.97	4.188	4.342	0.885	0.832	1.022	2.653	3.088
1979	1.15	1.23	1.31	0.86	1.27	1.2	1.16	1.39	1.597	1.193	3.742	3.581	0.863	0.751	1.715	3.218	3.195
1980	1.28	1.19	1.22	0.97	1.08	1.25	1.07	1.23	1.039	0.929	3.655	3.874	0.608	0.561	1.204	3.331	2.72
1981	0.96	0.83	1.19	1.36	0.71	0.76	0.86	0.76	0.601	0.511	2.883	2.996	0.653	0.482	0.876	3.093	2.683
1982	1.01	1.13	1.45	1.58	1.02	1.19	1.37	1.39	1.505	1.32	4.588	3.532	1.356	0.754	0.759	2.922	3.349
1983	0.9	0.99	1.01	1	1.15	1.1	0.78	1.05	0.766	0.547	3.53	2.86	0.536	0.642	0.725	2.027	2.406
1984	0.67	0.67	0.69	0.54	0.91	0.78	0.48	0.51	1.357	1.436	2.061	1.351	0.807	0.659	0.687	2.406	3.314
1985	1.29	1.05	1.22	1.26	1.08	1.04	1.22	1.08	1.326	0.978	3.556	3.513	0.993	0.804	0.712	4.52	5.217
1986	1.38	1.24	1.19	1.39	1.11	1.22	1.27	1.28	1.324	1.333	3.031	3.608	0.602	0.408	1.003	5.478	6.639
1987	1.43	1.42	1.2	1.72	1.01	0.95	1.24	1.35	1.702	1.913	3.59	3.48	0.746	0.485	3.216	4.17	5.138
1988	0.55	0.59	0.55	0.69	0.48	0.63	0.56	0.6	0.633	0.859	1.722	1.688	0.499	0.327	0.709	2.016	3.068
1989	0.94	0.84	0.46	1.03	0.74	0.86	1.23	0.31	2.55	2.39	1.789	1.941	2.794	1.894	0.659	4.69	4.904
1990	0.44	0.71	0.53	1.74	1	1.34	0.61	0.83	1.723	2.094	1.785	1.827	3.277	2.847	0.755	4.613	4.809
1991	0.3	0.53	0.81	0.35	1.1	1.07	0.44	0.47	1.062	1.217	1.526	1.741	2.904	2.936	0.517	3.449	3.836
1992	0.8	0.66	1.43	1.04	1.52	1.19	1.12	0.96	3.289	3.844	3.561	3.202	1.249	5.404	0.876	5.837	5.838
1993	1.26	0.63	1.2	0.64	1.09	0.85	0.71	0.93	2.178	2.398	3.84	2.993	5.175	3.317	0.864	5.593	5.607
1994	1.21	0.78	0.73	0.9	1.12	0.86	0.64	0.72	1.446	2.366	3.051	2.185	3.465	2.471	0.473	2.969	3.911
1995	1.21	1.09	1	1.04	0.95	0.87	1.06	1.09	1.9	2.089	3.858	2.896	2.161	2.922	0.317	4.575	4.633
1996	0.69	0.85	0.65	0.56	0.69	0.73	0.74	0.69	1.153	1.168	1.808	2.659	2.33	2.135	0.305	3.514	3.78
1997	0.88	1.17	0.41	0.36	0.86	1.43	0.77	0.66	1.526	2.198	1.758	2.994	2.618	3.505	0.553	2.872	4.115
1998	1.05	1.41	0.81	0.48	1.08	1.15	1.13	1.31	2.369	2.298	0.666	4.551	3.92	4.121	1.767	4.677	4.083
1999	1.22	1.68	0.87	1.53	0.76	0.85	0.79	1.09	1.757	2.066	2.26	3.443	5.535	4.013	2.385	3.83	3.586
2000	1.13	1.23	0.88	0.66	0.63	0.64	1.25	1.08	1.176	1.453	0.517	2.464	5.477	3.193	3.601	2.684	2.743
2001	1.49	1.16	1.66	1.35	1.23	0.67	1.44	1.19	1.06	1.218	2.672	4.151	4.153	3.302	2.298	3.068	4.12
2002	1.29	1.15	1.37	0.93	0.96	0.59	1.11	1.07	0.924	1.101	3.799	2.961	5.146	1.862	1.703	3.349	3.235
2003	1.02	0.73	1.29	1.29	1.16	1.07	1.39	1.13	1.736	2.07	3.595	1.027	3.504	2.314	1.452	3.197	3.333
2004	0.8	0.45	1.72	1.62	0.69	0.41	1.07	1.14	0.736	1.192	2.919	0.491	2.647	2.223	1.485	2.794	3.276
2005	1.17	0.58	1.65	1.66	0.9	0.86	1	1.47	1.438	1.038	4.358	1.156	1.383	1.264	1.741	3.927	3.848
2006	0.89	0.5	0.7	0.53	1.39	1.33	1.02	0.91	2.195	1.988	2.387	2.367	1.419	1.686	0.884	3.007	3.485
2007	0.8	0.58	0.6	0.66	0.46	1.12	0.83	0.91	1.374	0.972	0.956	2.286	1.37	1.146	0.416	3.659	3.185
2008	0.75	1.12	0.83	1.16	1.8	1.32	1.08	1.17	3.051	2.517	2.123	2.433	1.827	1.935	0.867	3.504	3.804
2009	1.19	1.9	0.99	1.11	1.51	1.84	1.38	1.28	0.958	0.809	1.609	2.785	1.362	1.813	0.755	4.564	4.432
2010	1.18	1.98	0.94	1.19	0.96	1.58	1.14	1.23	1.683	0.54	2.199	2.996	0.962	1.534	1.74	4.132	4.718
2011	0.55	0.67	0.56	0.46	0.26	0.51	0.52	0.41	1.085	1.601	1.113	1.503	0.968	1.112	NA	2.583	2.816
2012	0.85	0.66	0.73	0.87	NA	0.62	0.77	0.74	1.133	1.049	1.431	1.478	0.733	0.992	NA	1.938	2.195
2013	NA	NA	NA	NA	NA	NA	NA	NA	1.988	3.23	2.196	1.705	1.28	1.149	NA	2.77	3.165
2014	NA	NA	NA	NA	NA	NA	NA	NA	0.921	1.145	1.817	1.862	0.889	0.758	NA	2.334	2.201
2015	NA	NA	NA	NA	NA	NA	NA	NA	2.183	3.293	2.362	2.129	2.437	2.065	NA	4.189	4.494
