# Peltier - Southwest Ecological Memory Project Site J1-P5 - JUOS - ITRDB CO685
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35504
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35504.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co685-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co685-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co685.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co685.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J1-P5 - JUOS - ITRDB CO685
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J1 (Juniper) and P5 (Pinyon) are co-located NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J1-P5
#   Location: Colorado
#   Northernmost_Latitude: 38.2
#   Southernmost_Latitude: 38.2
#   Easternmost_Longitude: -108.4
#   Westernmost_Longitude: -108.4
#   Elevation_m: 1962
#--------------------
# Data_Collection
#   Collection_Name: CO685
#   First_Year: 1850
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus osteosperma (Torr.) Little
#   Common_Name: Utah juniper
#   Tree_Species_Code: JUOS
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COJ0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0101C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0101C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0102C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0102C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0105C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COJ0101A_raw	COJ0101C_raw	COJ0102A_raw	COJ0102C_raw	COJ0103A_raw	COJ0103C_raw	COJ0104A_raw	COJ0104B_raw	COJ0105A_raw	COJ0105C_raw	COJ0106A_raw	COJ0106B_raw	COJ0107A_raw	COJ0107B_raw	COJ0108A_raw	COJ0108B_raw	COJ0109A_raw	COJ0109B_raw	COJ0110A_raw	COJ0110B_raw	COJ0111A_raw	COJ0111B_raw	COJ0112A_raw	COJ0112B_raw	COJ0113A_raw	COJ0113B_raw	COJ0114A_raw	COJ0114B_raw	COJ0115A_raw	COJ0115B_raw
1900	0.12	0.188	0.144	0.091	0.087	0.124	0.173	0.229	0.191	0.067	0.133	0.081	NA	0.049	0.144	0.101	0.18	0.123	0.282	0.232	0.159	0.159	0.051	0.039	0.258	0.169	0.217	0.177	0.121	0.107
1901	0.132	0.249	0.14	0.148	0.234	0.271	0.219	0.214	0.252	0.182	0.217	0.146	NA	0.143	0.135	0.133	0.177	0.161	0.198	0.211	0.221	0.212	0.065	0.091	0.273	0.183	0.189	0.156	0.188	0.151
1902	0	0.028	0	0	0.05	0	0	0	0	0	0	0	NA	0	0	0	0.032	0	0	0	0	0	0	0	0	0	0.041	0.067	0	0
1903	0.396	0.322	0.368	0.424	0.492	0.665	0.482	0.469	0.46	0.302	0.777	0.84	NA	0.182	0.315	0.283	0.407	0.339	0.338	0.339	0.367	0.333	0.161	0.164	0.392	0.364	0.148	0.158	0.36	0.446
1904	0.194	0.233	0	0.077	0.173	0.214	0.147	0.132	0.141	0.069	0.579	0.649	NA	0	0.201	0.233	0.086	0.084	0.22	0.151	0.079	0.097	0	0	0.146	0.152	0	0.025	0.128	0.174
1905	0.632	0.515	0.32	0.407	0.647	0.87	0.536	0.599	0.62	0.362	0.713	0.807	NA	0.188	0.769	0.735	0.835	0.615	0.681	0.612	0.633	0.587	0.378	0.354	0.409	0.45	0.295	0.329	0.669	0.832
1906	1.063	0.699	0.394	0.418	0.892	1.011	0.656	0.667	0.636	0.415	2.092	1.839	NA	0.39	1.517	1.216	0.772	0.901	0.715	0.632	0.86	0.64	0.466	0.493	0.416	0.387	0.425	0.424	0.767	0.789
1907	0.717	0.615	0.316	0.341	0.746	0.775	0.637	0.608	0.45	0.335	1.491	1.29	NA	0.519	0.993	0.964	0.643	0.586	0.713	0.59	0.722	0.692	0.379	0.365	0.373	0.297	0.516	0.54	0.589	0.628
1908	0.436	0.353	0.16	0.185	0.349	0.392	0.383	0.392	0.237	0.146	0.698	0.556	NA	0.296	0.321	0.292	0.252	0.241	0.492	0.433	0.261	0.286	0.167	0.143	0.265	0.176	0.321	0.383	0.303	0.278
1909	0.423	0.408	0.361	0.335	0.813	0.84	0.532	0.573	0.539	0.388	0.888	0.846	NA	0.878	0.675	0.637	0.503	0.449	0.52	0.49	0.549	0.478	0.236	0.259	0.411	0.308	0.498	0.556	0.443	0.522
1910	0.49	0.566	0.376	0.59	0.892	0.769	0.587	0.592	0.546	0.356	1.199	1.086	0.318	0.698	0.533	0.81	0.453	0.528	0.77	0.696	0.686	0.557	0.248	0.242	0.421	0.335	0.456	0.531	0.555	0.595
1911	0.401	0.361	0.457	0.456	1.354	1.215	0.553	0.546	0.868	0.448	2.248	1.489	0.798	1.421	0.631	0.856	0.626	0.613	0.894	0.679	0.83	0.658	0.377	0.33	0.575	0.489	0.727	0.765	0.71	0.823
1912	0.536	0.426	0.375	0.493	1.138	0.884	0.705	0.684	0.743	0.376	1.934	1.699	0.837	1.164	0.724	0.769	0.387	0.408	0.854	0.719	0.798	0.642	0.137	0.158	0.434	0.444	0.532	0.62	0.683	0.83
1913	0.388	0.314	0.397	0.534	0.689	0.559	0.432	0.48	0.443	0.308	1.004	0.966	0.237	0.485	0.631	0.691	0.277	0.371	0.49	0.48	0.435	0.36	0.273	0.258	0.36	0.299	0.5	0.534	0.579	0.66
1914	0.494	0.408	0.414	0.581	0.929	0.826	0.65	0.583	0.452	0.383	1.239	1.329	0.545	1.124	0.888	0.821	0.359	0.466	0.75	0.699	0.618	0.584	0.322	0.283	0.479	0.443	0.68	0.764	0.868	0.843
1915	0.655	0.462	0.437	0.593	0.735	0.731	0.806	0.8	0.517	0.446	1.212	1.119	0.465	0.916	0.917	0.945	0.391	0.554	0.718	0.649	0.626	0.639	0.293	0.297	0.338	0.34	0.614	0.628	0.577	0.571
1916	0.352	0.336	0.339	0.482	0.572	0.738	0.637	0.597	0.556	0.357	1.045	0.742	0.501	0.823	0.809	0.76	0.495	0.587	0.751	0.634	0.532	0.602	0.375	0.327	0.379	0.308	0.646	0.696	0.492	0.427
1917	0.453	0.413	0.418	0.689	0.638	0.864	0.745	0.718	0.512	0.319	0.932	0.791	0.462	0.958	0.776	0.809	0.292	0.355	0.7	0.681	0.487	0.642	0.337	0.247	0.346	0.343	0.465	0.591	0.472	0.494
1918	0.097	0.107	0.218	0.323	0.093	0.116	0.319	0.277	0.166	0.085	0.166	0.054	0.102	0.223	0.387	0.498	0.099	0.107	0.176	0.164	0.076	0.114	0.1	0.134	0.125	0.158	0.134	0.126	0.183	0.159
1919	0.369	0.395	0.495	0.755	0.592	0.712	0.556	0.567	0.656	0.348	0.922	0.666	0.455	0.886	0.61	0.82	0.321	0.322	0.553	0.584	0.532	0.558	0.321	0.241	0.294	0.266	0.606	0.671	0.453	0.514
1920	0.445	0.427	0.386	0.795	0.79	0.803	0.585	0.594	0.531	0.417	0.635	0.496	0.68	1.301	0.854	0.91	0.307	0.441	0.443	0.406	0.576	0.673	0.361	0.337	0.298	0.311	0.511	0.585	0.555	0.712
1921	0.568	0.512	0.394	0.684	0.867	0.752	0.873	0.877	0.549	0.503	0.562	0.407	0.414	0.875	0.967	1.064	0.428	0.538	0.481	0.434	0.735	0.714	0.446	0.416	0.37	0.301	0.493	0.495	0.517	0.577
1922	0.389	0.351	0.316	0.497	0.462	0.521	0.641	0.629	0.435	0.325	0.431	0.305	0.204	0.458	0.875	0.815	0.282	0.259	0.399	0.417	0.348	0.461	0.24	0.275	0.232	0.231	0.417	0.362	0.386	0.477
1923	0.283	0.308	0.302	0.359	0.252	0.317	0.423	0.402	0.231	0.273	0.16	0.102	0.193	0.417	0.443	0.457	0.238	0.195	0.22	0.194	0.175	0.245	0.194	0.131	0.182	0.212	0.238	0.239	0.289	0.302
1924	0.482	0.477	0.526	0.693	0.587	0.639	0.745	0.655	0.548	0.478	0.468	0.368	0.425	0.917	0.845	0.771	0.364	0.379	0.55	0.522	0.585	0.716	0.259	0.226	0.267	0.248	0.485	0.461	0.508	0.586
1925	0.425	0.426	0.329	0.461	0.393	0.327	0.712	0.677	0.451	0.423	0.228	0.172	0.245	0.579	0.784	0.824	0.415	0.36	0.301	0.256	0.513	0.451	0.335	0.241	0.225	0.206	0.289	0.295	0.568	0.524
1926	0.632	0.532	0.458	0.709	0.809	0.365	0.886	0.971	0.592	0.553	0.627	0.519	0.686	1.192	0.913	1.074	0.636	0.658	0.649	0.647	0.75	0.736	0.381	0.354	0.385	0.334	0.552	0.486	0.689	0.578
1927	0.585	0.541	0.316	0.541	0.545	0.265	0.9	0.874	0.577	0.41	0.347	0.322	0.322	0.665	1.097	1.204	0.734	0.718	0.313	0.278	0.669	0.688	0.28	0.245	0.28	0.263	0.432	0.486	0.676	0.648
1928	0.434	0.332	0.346	0.489	0.354	0.397	0.728	0.698	0.407	0.318	0.216	0.254	0.334	0.493	0.756	0.811	0.482	0.529	0.386	0.341	0.398	0.383	0.276	0.227	0.315	0.284	0.334	0.398	0.54	0.473
1929	0.367	0.334	0.414	0.589	0.589	1.062	0.67	0.696	0.781	0.428	0.355	0.423	0.395	0.776	0.886	0.929	0.504	0.426	0.607	0.538	0.703	0.767	0.281	0.299	0.221	0.256	0.505	0.553	0.709	0.705
1930	0.422	0.503	0.412	0.64	0.533	0.643	0.811	0.868	0.623	0.419	0.262	0.367	0.269	0.485	1.115	1.132	0.568	0.457	0.561	0.601	0.566	0.507	0.367	0.367	0.271	0.214	0.544	0.486	0.769	0.717
1931	0.119	0.115	0.141	0.216	0.142	0.247	0.354	0.336	0.185	0.094	0.08	0.091	0.078	0.087	0.492	0.598	0.165	0.177	0.216	0.264	0.215	0.181	0.116	0.121	0.176	0.105	0.099	0.124	0.268	0.226
1932	0.404	0.52	0.338	0.596	0.597	0.469	0.74	0.796	0.629	0.918	0.502	0.635	0.411	0.777	1.006	1.044	0.508	0.451	0.664	0.649	0.595	0.616	0.384	0.323	0.486	0.254	0.523	0.563	0.665	0.665
1933	0.227	0.271	0.356	0.343	0.207	0.259	0.6	0.619	0.279	0.209	0.145	0.194	0.138	0.307	0.551	0.507	0.375	0.418	0.317	0.288	0.343	0.275	0.234	0.204	0.132	0.114	0.162	0.181	0.43	0.439
1934	0.108	0.182	0.198	0.261	0.125	0.203	0.265	0.263	0.125	0.183	0.053	0.081	0.072	0.179	0.185	0.233	0.245	0.236	0.141	0.11	0.169	0.2	0.091	0.119	0.135	0.083	0.106	0.093	0.303	0.272
1935	0.218	0.303	0.231	0.387	0.345	0.29	0.464	0.436	0.361	0.366	0.154	0.189	0.246	0.286	0.322	0.414	0.365	0.423	0.315	0.296	0.298	0.276	0.203	0.19	0.144	0.099	0.203	0.228	0.28	0.328
1936	0.127	0.176	0.149	0.253	0.124	0.188	0.265	0.259	0.221	0.258	0.052	0.07	0.116	0.177	0.211	0.219	0.314	0.325	0.084	0.128	0.174	0.184	0.075	0.113	0.068	0.047	0.107	0.096	0.231	0.238
1937	0.216	0.383	0.251	0.411	0.284	0.253	0.453	0.497	0.528	0.386	0.202	0.212	0.239	0.299	0.358	0.339	0.361	0.417	0.255	0.243	0.324	0.387	0.205	0.163	0.138	0.052	0.207	0.24	0.331	0.388
1938	0.275	0.567	0.312	0.547	0.648	0.382	0.795	0.81	0.609	0.496	0.367	0.353	0.518	0.605	0.798	0.765	0.75	0.637	0.494	0.382	0.604	0.704	0.24	0.232	0.184	0.171	0.254	0.292	0.59	0.62
1939	0.3	0.553	0.296	0.509	0.365	0.322	0.676	0.718	0.517	0.469	0.342	0.309	0.359	0.414	0.653	0.68	0.593	0.625	0.371	0.392	0.486	0.477	0.217	0.243	0.16	0.105	0.286	0.339	0.698	0.759
1940	0.287	0.377	0.315	0.545	0.444	0.278	0.854	0.858	0.408	0.459	0.318	0.285	0.368	0.392	0.67	0.727	0.663	0.664	0.368	0.351	0.575	0.63	0.297	0.282	0.136	0.107	0.283	0.375	0.531	0.642
1941	0.412	0.621	0.416	0.601	0.973	0.432	0.989	0.976	0.703	0.801	0.564	0.492	0.875	0.844	1.165	1.296	0.806	0.803	0.773	0.783	0.877	1.141	0.475	0.441	0.162	0.188	0.303	0.346	0.884	1.009
1942	0.444	0.621	0.474	0.625	0.963	0.744	0.996	0.954	0.572	0.564	0.518	0.357	0.71	0.804	1.031	1.126	0.898	0.878	0.66	0.599	0.747	1.219	0.383	0.453	0.158	0.154	0.275	0.285	0.928	0.865
1943	0.414	0.643	0.521	0.657	0.656	0.58	0.792	0.786	0.523	0.667	0.254	0.194	0.202	0.218	0.809	0.765	0.635	0.68	0.634	0.649	0.632	0.809	0.439	0.437	0.18	0.14	0.379	0.351	0.519	0.6
1944	0.431	0.645	0.557	0.698	0.801	0.528	0.858	0.93	0.684	0.621	0.491	0.344	0.434	0.465	0.907	0.92	0.538	0.654	0.795	0.752	0.712	1.075	0.55	0.539	0.239	0.176	0.373	0.411	0.686	0.678
1945	0.301	0.482	0.574	0.613	0.568	0.36	0.83	0.822	0.524	0.541	0.313	0.245	0.205	0.183	0.661	0.712	0.576	0.62	0.423	0.405	0.546	0.8	0.398	0.478	0.206	0.16	0.28	0.308	0.448	0.356
1946	0.332	0.433	0.474	0.581	0.466	0.273	0.537	0.567	0.406	0.371	0.219	0.173	0.243	0.224	0.436	0.384	0.503	0.543	0.343	0.452	0.421	0.539	0.336	0.291	0.18	0.124	0.139	0.181	0.431	0.434
1947	0.065	0.084	0.125	0.173	0.123	0.033	0.175	0.152	0.088	0.105	0	0	0	0	0.148	0.155	0.087	0.059	0	0.084	0.117	0.163	0.095	0.108	0.037	0	0	0	0.142	0.062
1948	0.406	0.517	0.502	0.612	0.894	0.466	0.632	0.657	0.742	0.546	0.375	0.236	0.432	0.505	0.735	0.839	0.505	0.522	0.514	0.563	0.58	0.742	0.447	0.458	0.207	0.172	0.307	0.35	0.579	0.366
1949	0.549	0.659	0.844	0.941	0.806	0.497	0.794	0.817	0.809	0.604	0.383	0.282	0.395	0.396	1.286	1.417	1.09	1.116	0.38	0.443	0.593	0.896	0.472	0.486	0.24	0.212	0.449	0.517	0.711	0.628
1950	0.31	0.369	0.389	0.418	0.376	0.295	0.552	0.577	0.385	0.354	0.15	0.076	0.134	0.153	0.826	0.846	0.479	0.571	0.171	0.206	0.389	0.504	0.279	0.25	0.165	0.146	0.214	0.193	0.417	0.397
1951	0.071	0.066	0.068	0.135	0.079	0.064	0.109	0.115	0.115	0.041	0	0	0	0	0.123	0.139	0.103	0.11	0.128	0.056	0.054	0.08	0.04	0.053	0.025	0.034	0	0	0.05	0.065
1952	0.446	0.46	0.492	0.66	0.553	0.581	0.561	0.698	0.533	0.606	0.501	0.269	0.43	0.47	0.872	1.067	0.582	0.578	0.391	0.486	0.558	0.551	0.409	0.398	0.199	0.182	0.298	0.32	0.43	0.367
1953	0.118	0.134	0.167	0.248	0.098	0.12	0.269	0.275	0.302	0.217	0.068	0.058	0.033	0.023	0.411	0.436	0.319	0.304	0.081	0.069	0.238	0.211	0.086	0.113	0.057	0.043	0.047	0.033	0.225	0.256
1954	0.127	0.187	0.149	0.237	0.13	0.212	0.258	0.246	0.251	0.21	0.161	0.072	0.087	0.047	0.365	0.399	0.252	0.34	0.107	0.079	0.116	0.157	0.148	0.164	0.062	0.073	0.081	0.09	0.231	0.222
1955	0.309	0.176	0.569	0.729	0.449	0.41	0.572	0.603	0.458	0.487	0.222	0.254	0.294	0.289	0.666	0.613	0.491	0.529	0.196	0.258	0.431	0.356	0.241	0.256	0.166	0.138	0.2	0.261	0.365	0.391
1956	0.152	0.037	0.138	0.166	0.043	0.191	0.224	0.226	0.162	0.127	0.067	0.082	0.098	0.069	0.289	0.291	0.198	0.244	0	0.03	0.149	0.153	0.075	0.09	0.061	0.037	0	0	0.174	0.19
1957	0.438	0.097	0.461	0.729	0.495	0.657	0.728	0.821	0.655	0.655	0.576	0.55	0.512	0.558	1.264	1.422	0.791	0.884	0.463	0.454	0.653	0.666	0.34	0.338	0.267	0.312	0.231	0.265	0.719	0.78
1958	0.476	0.099	0.555	0.842	0.67	0.582	0.79	0.813	0.784	0.67	0.692	0.969	0.476	0.692	1.225	1.297	0.74	0.911	0.475	0.477	0.705	0.713	0.356	0.382	0.285	0.329	0.404	0.456	0.739	0.907
1959	0.084	0.026	0.108	0.191	0.118	0.183	0.331	0.353	0.237	0.159	0.126	0.153	0.084	0.129	0.288	0.314	0.255	0.271	0	0.022	0.209	0.189	0.097	0.065	0.075	0.056	0.06	0.09	0.202	0.261
1960	0.327	0.07	0.514	0.819	0.568	0.527	0.723	0.875	0.579	0.506	0.667	0.797	0.297	0.625	0.925	1.092	0.575	0.778	0.396	0.382	0.542	0.526	0.352	0.348	0.232	0.278	0.347	0.354	0.64	0.7
1961	0.34	0.117	0.427	0.551	0.404	0.345	0.566	0.565	0.401	0.51	0.457	0.634	0.209	0.397	0.75	0.811	0.588	0.722	0.242	0.233	0.631	0.713	0.23	0.238	0.215	0.245	0.273	0.286	0.661	0.672
1962	0.25	0.195	0.455	0.599	0.47	0.41	0.508	0.521	0.39	0.46	0.413	0.402	0.236	0.327	0.792	0.864	0.59	0.821	0.24	0.245	0.511	0.655	0.272	0.308	0.166	0.237	0.311	0.366	0.647	0.681
1963	0.147	0.204	0.277	0.358	0.332	0.336	0.334	0.314	0.408	0.407	0.207	0.23	0.134	0.19	0.463	0.492	0.284	0.333	0.21	0.154	0.224	0.322	0.238	0.177	0.089	0.149	0.194	0.171	0.544	0.506
1964	0.111	0.176	0.155	0.215	0.213	0.201	0.13	0.151	0.182	0.198	0.095	0.098	0.132	0.185	0.116	0.139	0.151	0.225	0.073	0.072	0.142	0.207	0.084	0.12	0.136	0.145	0.042	0.054	0.261	0.278
1965	0.355	0.366	0.552	0.7	0.766	0.54	0.732	0.684	0.672	0.9	0.637	0.585	0.776	1.102	1.025	1.057	0.462	0.539	0.301	0.29	0.581	0.77	0.396	0.361	0.279	0.389	0.294	0.334	0.845	0.916
1966	0.456	0.505	0.513	0.776	0.543	0.632	0.757	0.868	0.718	0.719	0.752	0.534	0.606	0.936	1.138	0.969	0.626	0.801	0.328	0.31	0.618	0.845	0.312	0.302	0.268	0.56	0.348	0.464	0.846	0.997
1967	0.135	0.112	0.119	0.2	0.235	0.303	0.414	0.417	0.259	0.237	0.224	0.149	0.365	0.485	0.377	0.443	0.19	0.138	0.121	0.235	0.175	0.244	0.103	0.102	0.214	0.22	0.068	0.04	0.469	0.48
