# Stahle - Guadalupe Peak - PSME - ITRDB TX046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4861
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4861.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx046l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx046l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx046l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx046l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Guadalupe Peak - PSME - ITRDB TX046
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Montagu, N.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Guadalupe Peak
#   Location: Texas
#   Northernmost_Latitude: 31.9
#   Southernmost_Latitude: 31.9
#   Easternmost_Longitude: -104.85
#   Westernmost_Longitude: -104.85
#   Elevation_m: 2438
#--------------------
# Data_Collection
#   Collection_Name: TX046
#   First_Year: 1537
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GUA01BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA01BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA02ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA02ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA02BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA02BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA03ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA03ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA03BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA03BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA04ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA04ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA04BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA04BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA04CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA04CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA04DLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA04DLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA05ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA05ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA05BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA05BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA06ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA06ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA06BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA06BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA07ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA07ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA07BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA07BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA08ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA08ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA08BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA08BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA08CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA08CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA10ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA10ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA10BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA10BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA10CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA10CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA10DLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA10DLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA11ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA11ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA12ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA12ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA13ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA13ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA13BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA13BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA13CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA13CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA14ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA14ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA14BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA14BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA15ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA15ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA15BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA15BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA16ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA16ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA17ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA17ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GUA01BLW_raw	GUA02ALW_raw	GUA02BLW_raw	GUA03ALW_raw	GUA03BLW_raw	GUA04ALW_raw	GUA04BLW_raw	GUA04CLW_raw	GUA04DLW_raw	GUA05ALW_raw	GUA05BLW_raw	GUA06ALW_raw	GUA06BLW_raw	GUA07ALW_raw	GUA07BLW_raw	GUA08ALW_raw	GUA08BLW_raw	GUA08CLW_raw	GUA10ALW_raw	GUA10BLW_raw	GUA10CLW_raw	GUA10DLW_raw	GUA11ALW_raw	GUA12ALW_raw	GUA13ALW_raw	GUA13BLW_raw	GUA13CLW_raw	GUA14ALW_raw	GUA14BLW_raw	GUA15ALW_raw	GUA15BLW_raw	GUA16ALW_raw	GUA17ALW_raw
1585	NA	NA	NA	NA	NA	0.03	0	0	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	0.03	0.08	0.1	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	0.05	0.07	0.11	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	0.07	0.11	0.11	0.06	NA	NA	NA	NA	0.15	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	0.13	0.09	0.09	0.08	NA	NA	NA	NA	0.29	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	0.04	0.06	0.06	0.05	NA	NA	NA	NA	0.13	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	0.04	0.05	0.06	0.03	NA	NA	NA	NA	0.43	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	0.1	0.14	0.17	0.09	NA	NA	NA	NA	0.37	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	0.05	0.07	0.09	0.03	NA	NA	NA	NA	0.65	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	0.21	0.2	0.29	0.11	NA	NA	NA	NA	0.34	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	0.12	0.16	0.23	0.08	NA	NA	NA	NA	0.18	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	0.14	0.33	0.21	0.11	NA	NA	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	0.08	0.14	0.13	0.06	NA	NA	NA	NA	0.31	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	0.1	0.19	0.2	0.07	NA	NA	NA	NA	0.35	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	0.05	0.07	0.09	0.03	NA	NA	NA	NA	1.03	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	0.19	0.29	0.15	0.16	NA	NA	NA	NA	0.56	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	0.06	0.04	0.04	0.04	NA	NA	NA	NA	0.57	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	0.06	0.17	0.09	0.07	NA	NA	NA	NA	0.81	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	0.08	0.15	0.09	0.06	NA	NA	NA	NA	1.31	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	0.07	0.16	0.11	0.09	NA	NA	NA	NA	0.62	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	0.14	0.2	0.17	0.08	NA	NA	NA	NA	0.4	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	0.2	0.25	0.24	0.15	NA	NA	NA	NA	1.13	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	0.12	0.2	0.28	0.09	NA	NA	NA	NA	0.18	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	0.1	0.11	0	0.03	NA	NA	NA	NA	1.18	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	0.23	0.3	0.22	0.21	NA	NA	NA	NA	1.39	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	0.37	0.36	0.25	0.22	NA	NA	NA	NA	1.18	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	0.24	0.27	0.17	0.14	NA	NA	NA	NA	1.9	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	0.19	0.67	0.14	0.13	NA	NA	NA	NA	1.6	1.63	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	0.21	0.46	0.26	0.13	NA	NA	NA	NA	0.64	0.71	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	0.07	0.06	0.04	0.04	NA	NA	NA	NA	0.08	0.2	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	0.09	0.11	0.17	0.05	NA	NA	NA	NA	0.75	0.76	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	0.24	0.24	0.24	0.13	NA	NA	NA	NA	1.44	1.65	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	0.14	0.09	0.15	0.06	NA	NA	NA	NA	0.45	0.46	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	0.11	0.1	0.2	0.09	NA	NA	NA	NA	0.51	0.67	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	0.34	0.42	0.5	0.21	NA	NA	NA	NA	1.13	1.21	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	0.2	0.25	0.24	0.16	NA	NA	NA	NA	0.99	1.18	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	0.21	0.4	0.4	0.27	NA	NA	NA	NA	0.54	1.08	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	0.33	0.25	0.53	0.21	NA	NA	NA	NA	1.08	1.06	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	0.16	0.29	0.27	0.26	NA	NA	NA	NA	0.55	0.48	0.31	NA	0.28	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	0.07	0.07	0.15	0.09	NA	NA	NA	NA	0.11	0.12	0.06	NA	0.05	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	0.18	0.15	0.27	0.2	NA	NA	NA	NA	0.19	0.25	0.1	NA	0.08	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	0.13	0.11	0.18	0.12	NA	NA	NA	NA	0.39	0.59	0.09	NA	0.1	NA	NA	0.15	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	0.09	0.14	0.18	0.16	NA	NA	NA	NA	0.64	1	0.1	NA	0.08	NA	NA	0.25	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	0.1	0.07	0.1	0.08	NA	NA	NA	NA	0.66	0.95	0.04	NA	0.06	NA	NA	0.22	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	0.19	0.13	0.19	0.27	NA	NA	NA	NA	0.41	0.85	0.31	NA	0.34	NA	NA	0.25	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	0.12	0.18	0.21	0.15	NA	NA	NA	NA	0.41	0.61	0.2	NA	0.18	NA	NA	0.38	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	0.07	0.1	0.09	NA	NA	NA	NA	NA	0.19	0.33	0.04	NA	0.09	NA	NA	0.25	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	0.05	0.11	0.09	NA	NA	NA	NA	NA	0.11	0.14	0.06	NA	0.29	NA	NA	0.24	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	0.05	0.06	0.06	NA	NA	NA	NA	NA	0.06	0.1	0.03	NA	0.04	NA	NA	0.14	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	0.1	0.15	0.14	NA	NA	NA	NA	NA	0.34	0.74	0.17	NA	0.28	NA	NA	0.26	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	0.15	0.21	0.24	NA	NA	NA	NA	NA	0.63	1.63	0.46	NA	1.26	NA	NA	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	0.08	0.21	0.16	NA	NA	NA	NA	NA	0.45	0.52	0.13	NA	0.43	NA	NA	0.26	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	0.31	0.44	0.33	NA	NA	NA	NA	NA	0.77	1	0.34	NA	0.91	NA	NA	0.4	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	0.11	0.17	0.15	NA	NA	NA	NA	NA	0.34	0.36	0.13	NA	0.4	NA	NA	0.23	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	0.26	0.4	0.42	NA	NA	NA	NA	NA	0.58	0.84	0.47	NA	0.79	NA	NA	0.37	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	0.18	0.26	0.24	NA	NA	NA	NA	NA	0.98	0.95	0.26	NA	0.63	NA	NA	0.32	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	0.11	0.18	0.14	NA	NA	NA	NA	NA	1.27	0.98	0.27	NA	0.56	NA	NA	0.47	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	0.1	0.11	0.17	NA	NA	NA	NA	NA	0.73	0.4	0.14	NA	0.55	NA	NA	0.31	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	0.15	0.3	0.26	NA	NA	NA	NA	NA	0.21	0.45	0.29	NA	0.53	NA	NA	0.33	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	0.08	0.09	0.07	NA	NA	NA	NA	NA	0.15	0.09	0.03	NA	0.25	NA	NA	0.35	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	0.14	0.13	0.13	NA	NA	NA	NA	NA	0.64	0.51	0.11	NA	0.66	NA	NA	0.46	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	0.25	0.35	0.36	NA	NA	NA	NA	NA	0.55	0.9	0.31	NA	0.83	NA	NA	0.66	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	0.45	0.48	0.58	NA	NA	NA	NA	NA	1.43	1	0.19	NA	0.48	NA	NA	0.48	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	0.41	0.48	0.47	NA	NA	NA	NA	NA	0.81	0.61	0.26	NA	0.39	NA	NA	0.41	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	0.13	0.34	0.25	NA	NA	NA	NA	NA	0.28	0.2	0.23	NA	0.12	NA	NA	0.19	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	0.11	0.16	0.13	NA	NA	NA	NA	NA	0.37	0.29	0.18	NA	0.18	NA	NA	0.19	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	0.1	0.22	0.21	NA	NA	NA	NA	NA	0.61	0.6	0.23	NA	0.22	NA	NA	0.34	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	0.06	0.11	0.18	NA	NA	NA	NA	NA	0.62	0.42	0.1	NA	0.08	NA	NA	0.23	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	0.09	0.15	0.2	NA	NA	NA	NA	NA	0.9	0.65	0	NA	0.04	NA	NA	0.41	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	0.1	0.18	0.24	NA	NA	NA	NA	NA	0.42	0.39	0.17	NA	0.16	NA	NA	0.3	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	0.11	0.2	0.19	NA	NA	NA	NA	NA	0.5	0.42	0.11	NA	0.18	NA	NA	0.31	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	0.05	0.12	0.07	NA	NA	NA	NA	NA	0.11	0.11	0.05	NA	0.07	NA	NA	0.16	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	0.08	0.13	0.17	NA	NA	NA	NA	NA	0.62	0.5	0.04	NA	0.08	NA	NA	0.28	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	0.1	0.13	0.11	NA	NA	NA	NA	NA	0.87	0.57	0.09	NA	0.21	NA	NA	0.2	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	0.11	0.16	0.13	NA	NA	NA	NA	NA	0.5	0.42	0.15	NA	0.23	NA	NA	0.21	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	0.07	0.12	0.09	NA	NA	NA	NA	NA	0.46	0.35	0.05	NA	0.07	NA	NA	0.21	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	0.09	0.13	0.1	NA	NA	NA	NA	NA	1.02	0.81	0.08	NA	0.08	NA	NA	0.31	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	0.08	0.06	0.06	NA	NA	NA	NA	NA	0.92	0.78	0.03	NA	0.09	NA	NA	0.18	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	0.13	0.19	0.1	NA	NA	NA	NA	NA	0.59	0.51	0.05	NA	0.18	NA	NA	0.22	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	0.07	0.08	0.17	NA	NA	NA	NA	NA	0.21	0.11	0.04	NA	0	NA	NA	0.14	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	0.32	0.22	0.2	NA	NA	NA	NA	NA	0.29	0.23	0.01	NA	0.12	NA	0.24	0.35	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
