# Maxwell - Hueston Woods - LITU - ITRDB OH014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34670
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34670.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/oh014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; oh014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/oh014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/oh014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Hueston Woods - LITU - ITRDB OH014
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Matheus, T.J.; Strange, B.M.; Bregy, J.C.(https://orcid.org/0000-0002-3483-595X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Climate response of tulip poplar NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: David LeBlanc, Justin Maxwell, Neil Pederson, Adam Berland, Tessa Mandra
#   Journal_Name: Ecosphere
#   Published_Title: Radial growth responses of tulip poplar (Liriodendron tulipifera) to climate in the eastern United States
#   Published_Date_or_Year: 2020
#   Volume: 11
#   Pages: 
#   Issue: 10
#   Report_Number: 
#   DOI: 10.1002/ecs2.3203
#   Full_Citation: None
#   Abstract: Tulip poplar is an important component of the eastern deciduous forest and one of the few diffuse-porous tree species with indeterminate apical growth in North America for which there are substantial dendroecological data. This dendroecological study evaluated correlations between radial growth of tulip poplar and monthly, seasonal, and annual climate variables and how these correlations varied across time and spatial climate gradients. The strongest and most spatially consistent correlations were with climate variables related to site water balance, especially precipitation. Growth was positively correlated with climate variables related to site water balance during the months of May through July of the year the annual ring forms and during the previous year growing season and autumn. Growth was negatively correlated with prior year growing season maximum temperature, but positively correlated with prior winter minimum temperature. There was some evidence of temporal variation in growth-climate associations between 1900 and 2016, but the climate variables with the strongest associations were consistent across different time periods. Correlations with climate variables related to water stress increased from east to west as precipitation decreased, but there was no spatial trend in correlations with growing season temperature from north to south as temperature increases. Strength of positive correlations with winter temperature increased from north to south. Growth of tulip poplar will likely be adversely affected if drought frequency or severity increases during the twenty-first century. Increased winter temperature would likely have a positive influence on growth during the subsequent growing season in some parts of the species range. Radial growth of tulip poplar is most affected by climate conditions during a narrow time period early in the growing season, similar to results obtained for multiple oak species and a few other diffuse-porous species in eastern North America. Simulation modelers might consider the phenology of these correlations to formulate more biologically realistic tree climate response functions.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Hueston Woods
#   Location: Ohio
#   Northernmost_Latitude: 39.578252
#   Southernmost_Latitude: 39.578252
#   Easternmost_Longitude: -84.738961
#   Westernmost_Longitude: -84.738961
#   Elevation_m: 299
#--------------------
# Data_Collection
#   Collection_Name: OH014
#   First_Year: 1891
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Liriodendron tulipifera L.
#   Common_Name: tuliptree
#   Tree_Species_Code: LITU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HUT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUT10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUT10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HUT01A_raw	HUT01B_raw	HUT02A_raw	HUT02B_raw	HUT04A_raw	HUT04B_raw	HUT05A_raw	HUT05B_raw	HUT06A_raw	HUT06B_raw	HUT07A_raw	HUT07B_raw	HUT08A_raw	HUT08B_raw	HUT09A_raw	HUT09B_raw	HUT10A_raw	HUT10B_raw
1952	1.79	2.777	1.866	2.916	1.958	2.254	2.576	1.465	2.035	3.446	3.904	2.722	6.478	1.932	1.142	3.112	2.367	3.739
1953	1.307	3.285	1.778	4.946	1.356	2.998	2.261	1.246	1.557	2.817	1.956	3.837	5.959	1.273	0.989	3.898	2.502	4.743
1954	1.579	2.876	1.944	2.758	1.524	2.316	1.745	1.407	1.951	2.243	2.556	3.043	7.867	1.813	1.076	3.27	1.894	3.293
1955	2.903	3.336	4.62	4.339	3.169	2.788	2.526	2.536	5.608	5.07	5.545	5.52	8.816	2.514	2.338	4.54	2.787	4.643
1956	2.48	2.859	4.498	2.118	1.496	2.129	2.474	2.223	4.309	3.937	3	4.131	9.012	1.712	2.306	3.063	2.359	3.627
1957	3.606	3.24	5.564	3.225	1.95	2.957	3.192	2.119	5.803	4.717	2.974	5.43	6.084	3.879	3.163	3.609	3.261	4.381
1958	4.714	2.688	5.941	4.874	2.42	4.508	5.014	2.138	7.183	6.416	5.544	8.38	5.632	4.787	3.301	3.144	3.781	5.479
1959	2.966	1.845	4.014	4.629	3.619	4.316	4.103	1.79	4.618	4.322	4.423	7.169	5.577	4.706	3.469	2.362	3.738	4.357
1960	1.765	1.103	4.248	4.095	3.183	3.556	3.139	2.448	3.902	3.543	2.889	5.081	2.373	2.291	1.992	1.36	2.88	3.289
1961	2.33	1.364	4.71	3.885	2.215	2.076	2.362	2.902	4.081	3.932	3.235	5.021	2.776	2.151	1.876	2.02	3.253	3.817
1962	1.187	1.75	4.942	2.985	1.625	1.657	2.395	2.13	3.945	4.525	3.12	4.957	1.946	3.237	2.288	1.072	3.169	3.822
1963	0.917	1.216	2.957	1.104	0.886	1.739	1.424	1.136	1.739	1.849	1.494	2.817	2.929	2.129	0.989	1.239	2.229	2.689
1964	1.519	1.849	3.977	1.87	1.521	1.903	2.814	1.225	1.816	2.588	1.542	3.568	4.382	2.688	1.318	1.344	2.874	3.338
1965	0.738	1.07	2.598	1.401	2.089	1.364	1.54	0.742	2.477	1.232	2.805	2.514	8.807	1.431	0.766	1.924	1.385	1.93
1966	1.034	1.613	3.06	2.374	0.812	1.106	2.025	0.827	2.616	1.706	2.398	4.048	9.773	1.61	1.149	4.062	1.668	2.197
1967	0.764	1.776	3.439	3.525	1.856	1.489	2.599	1.194	6.434	3.011	2.827	4.12	8.742	1.101	0.706	2.811	2.47	1.99
1968	2.084	3.885	4.165	5.675	5.158	2.275	4.771	2.132	7.232	6.339	3.319	6.196	6.911	3.84	1.92	4.34	2.939	3.774
1969	2.632	3.959	4.011	8.018	3.803	3.658	4.824	2.714	7.514	7.62	2.895	5.51	1.976	3.069	3.007	4.11	4.225	4.718
1970	1.805	2.581	3.166	8.337	3.736	3.57	2.984	2.697	6.358	5.979	3.012	4.708	1.023	3.932	2.365	1.772	2.857	3.378
1971	2.418	3.483	4.554	7.331	1.825	4.131	3.19	3.753	3.417	5.796	1.335	5.002	7.97	4.377	3.231	2.361	3.623	4.485
1972	1.091	2.132	2.162	4.132	0.839	2.482	1.821	2.167	6.591	3.385	2.076	2.445	9.385	1.909	1.527	1.045	2.323	3.365
1973	1.895	1.962	2.186	5.919	0.936	1.099	2.101	2.258	7.766	5.17	4.033	4.376	5.275	4.036	2.693	1.636	3.213	4.165
1974	4.601	2.596	3.638	6.741	4.569	5.855	4.253	1.766	3.547	6.827	2.655	7.351	1.421	5.692	4.735	3.558	3.548	6.332
1975	2.959	2.028	3.64	4.229	2.314	4.269	3.224	1.622	0.702	3.017	0.459	5.994	5.067	3.931	2.74	2.894	2.401	4.47
1976	2.398	1.191	6.589	4.121	1.9	3.145	4.739	1.878	5.541	2.509	2.045	4.135	3.301	5.227	1.703	2.087	4.398	5.724
1977	1.27	0.978	2.672	1.883	0.876	1.038	2.254	1.16	2.528	1.332	0.947	2.004	3.889	2.264	0.884	1.682	2.355	2.792
1978	1.465	1.306	5.717	2.362	1.809	1.322	2.566	3.834	7.278	1.886	2.373	3.981	4.154	5.203	0.686	2.129	3.031	3.702
1979	1.272	2.051	5.489	4.357	3.008	1.764	2.149	4.27	7.076	5.111	1.672	2.842	3.676	2.264	0.83	3.598	3.239	3.446
1980	3.741	4.165	6.357	5.938	5.698	3.961	3.865	6.534	9.014	10.818	3.4	4.744	5.877	5.033	1.001	5.338	5.948	5.626
1981	1.743	1.495	3.219	3.544	2.302	2.498	3.738	2.659	2.502	5.657	1.933	2.235	4.205	1.759	0.663	2.045	2.551	3.838
1982	2.655	2.826	4.071	4.676	1.983	2.387	4.307	2.977	3.593	5.741	3.297	4.018	6.868	1.825	0.721	2.838	3.616	5.345
1983	1.426	1.573	3.37	3.162	0.838	2.376	1.839	1.531	1.453	5.779	1.427	2.658	3.753	0.966	1.472	1.715	2.783	3.986
1984	0.516	0.404	1.685	2.001	1.046	0.845	0.641	0.958	0.678	4.246	1.804	2.263	1.826	0.496	0.804	0.607	1.969	1.738
1985	1.434	1.747	2.676	5.294	2.849	0.962	1.944	2.216	3.443	3.675	4.164	3.966	7.213	0.891	0.369	1.843	4.401	3.162
1986	2.453	1.992	3.046	6.628	2.232	1.83	5.233	4.363	4.866	3.324	3.163	3.287	5.49	1.293	0.895	2.147	4.549	4.381
1987	2.188	1.513	2.024	5.013	1.499	2.083	4.75	3.009	4.569	2.93	2.366	3.146	4.522	1.166	1.218	1.533	4.051	4.329
1988	0.923	0.901	1.349	1.438	0.266	0.539	0.923	0.61	1.093	0.511	0.531	0.806	0.989	0.656	1.908	0.758	1.317	1.492
1989	1.411	1.365	4.694	2.88	0.653	1.15	1.865	0.716	4.05	1.648	1.468	3.305	2.211	1.443	0.529	1.277	2.251	3.344
1990	3.826	2.434	7.026	4.946	3.025	3.662	3.069	4.065	7.874	8.052	4.451	6.095	6.859	5.788	0.972	2.298	4.792	6.216
1991	3.729	1.831	4.965	2.594	3.092	3.372	1.701	2.961	4.687	4.36	3.026	3.984	3.726	3.126	2.205	1.643	2.531	4.615
1992	3.239	0.955	5.605	2.693	3.913	3.418	4.458	2.536	3.386	4.044	2.359	4.554	4.8	3.096	2.333	1.644	2.269	4.984
1993	4.348	1.674	4.59	2.602	3.208	3.324	4.872	1.727	3.113	3.212	2.287	4.017	3.756	2.533	2.19	2.323	2.249	4.191
1994	2.903	1.242	3.384	2.733	1.032	1.94	4.728	0.797	2.501	2.732	3.289	4.382	2.147	1.19	3.586	1.459	2.127	3.82
1995	3.928	2.637	4.109	6.31	2.693	3.588	5.693	2.76	5.427	4.947	2.941	4.713	4.822	3.371	3.466	2.213	4.344	5.39
1996	2.117	2.611	2.78	4.62	2.964	3.166	2.26	1.627	4.222	4.212	1.885	4.559	3.296	1.232	5.181	2.119	2.527	3.455
1997	1.477	3.562	2.299	2.847	1.66	1.776	1.305	1.763	2.278	2.762	1.06	3.827	3.235	0.988	1.416	1.644	1.751	3.085
1998	3.024	7.533	5.679	6.162	2.49	6.201	3.672	6.338	7.061	5.191	4.138	7.749	8.977	2.349	0.984	5.082	5.427	6.866
1999	2.052	4.702	4.54	3.37	2.06	3.468	2.607	3.586	4.688	3.655	1.762	3.841	6.83	1.313	2.134	3.957	2.416	5.542
2000	0.929	2.652	3.995	1.585	0.601	1.328	2.425	1.389	3.969	2.276	1.164	2.654	5.279	0.988	2.336	3.091	0.995	3.056
2001	0.975	4.436	6.096	2.721	1.133	2.558	6.277	3.123	8.659	6.224	3.137	4.581	10.801	3.059	0.839	4.677	2.682	6.3
2002	0.996	0.747	3.387	1.155	0.907	2.277	2.9	1.04	4.444	3.254	1.97	2.82	3.822	1.61	1.158	1.775	1.638	2.792
2003	1.109	0.855	5.359	1.141	2.296	2.842	2.128	0.654	4.839	5.111	3.532	5.436	4.074	1.351	1.139	1.066	3.176	4.608
2004	3.258	1.08	4.542	1.503	3.697	2.294	4.066	1.233	4.784	5.011	2.83	4.312	3.786	2.148	2.499	1.633	3.342	4.198
2005	4.868	1.33	4.839	2.785	3.14	2.499	4.09	1.464	5.289	4.96	1.594	3.986	3.53	2.839	3.11	1.608	4.229	3.892
2006	6.217	1.347	5.252	3.354	3.158	1.548	3.146	1.769	6.705	5.906	1.479	4.725	3.266	1.919	4.338	1.549	4.314	4.219
2007	1.601	0.622	1.965	1.375	0.754	0.676	0.672	1.039	1.705	1.953	0.863	1.888	1.112	1.556	1.228	0.308	1.625	1.409
2008	1.828	0.994	2.163	1.488	0.715	0.72	1.027	2.032	1.806	2.6	1.186	2.841	1.067	1.12	2.174	0.927	2.77	1.973
2009	0.811	0.477	2.725	3.248	1.027	1.233	1.514	2.047	2.262	4.427	1.143	3.674	0.956	1.237	1.164	0.679	1.83	1.88
2010	2.276	3.803	5.734	6.615	2.624	3.388	3.317	3.481	5.244	6.08	1.724	5.542	2.482	2.877	2.53	3.642	4.45	4.956
2011	1.648	2.733	3.512	4.721	1.489	2.8	2.808	2.253	4.559	3.148	1.356	4.243	1.159	1.135	1.587	1.834	2.151	2.891
2012	0.824	1.559	1.774	2.35	0.718	1.046	1.507	0.818	1.449	1.341	0.998	2.38	0.606	0.81	0.645	0.969	0.815	1.591
2013	1.034	1.594	1.435	2.005	0.908	1.087	1.398	0.657	2.398	1.688	1.292	4.427	0.225	0.319	0.984	0.934	1.104	2.837
2014	1.32	3.21	1.795	2.032	1.151	0.874	1.909	0.624	3.902	3.088	1	2.217	0.635	0.546	0.994	1.04	1.434	3.929
2015	2.957	6.981	2.995	3.375	2.38	1.357	3.736	0.976	6.176	4.882	1.816	3.423	0.923	0.825	2.498	2.982	2.288	5.463
2016	3.263	5.104	3.443	3.124	2.839	1.599	4.171	1.297	3.179	3.363	2.953	3.605	1.283	1.122	2.731	2.604	1.513	3.689
