# Copenheaver - Gibbon's Sugarbush - ACSH - ITRDB NY048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22346
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22346.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny048-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny048-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny048.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny048.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-01-23
#--------------------
# File_Last_Modified_Date
#   Date: 2017-01-23
#--------------------
# Title
#   Study_Name: Copenheaver - Gibbon's Sugarbush - ACSH - ITRDB NY048
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, Rebekah C. McCune, Emily A. Sorensen, Michael F.J. Pisaric, B. Jacob Beale
#   Journal_Name: The Forestry Chronicle
#   Published_Title: Decreased radial growth in sugar maple trees tapped for maple syrup
#   Published_Date_or_Year: 2014
#   Volume: 90
#   Pages: 771-777
#   Issue: 6
#   Report_Number: 
#   DOI: 10.5558/tfc2014-149
#   Full_Citation: None
#   Abstract: The conversion of sap from sugar maple (Acer saccharum) to syrup is a multi-million dollar agroforestry industry in North America. Sugar maple trees take decades to reach a size that can be tapped; therefore, maintaining vigorous trees is crucial to the industry's sustainability. Our objectives were to identify whether syrup production altered radial growth or cambium miner activity. We extracted increment cores and measured ring widths from trees tapped for syrup production and untapped reference trees. In Pennsylvania and Ontario, radial growth in tapped trees was significantly reduced compared to reference trees. In New York, there was no significant difference in radial growth between tapped and reference trees. All sites showed a significant reduction in radial growth following commencement of tapping, compared to growth rates prior to tapping. This pattern was not identified in reference trees, which indicates that it was not an artifact of age-related growth trends. There was no significant difference between cambium miner activity in tapped and reference trees. We concluded that the reduction in sugar maple radial growth is likely due to reallocation of resources as the tree heals the damage to the stem during tapping.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gibbon's Sugarbush
#   Location: New York
#   Northernmost_Latitude: 42.0
#   Southernmost_Latitude: 42.0
#   Easternmost_Longitude: -78.3
#   Westernmost_Longitude: -78.3
#   Elevation_m: 518
#--------------------
# Data_Collection
#   Collection_Name: NY048
#   First_Year: 1921
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NYR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NYR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NYR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NYR02A_raw	NYR02B_raw	NYR03A_raw	NYR03B_raw	NYR05A_raw	NYR05B_raw	NYR06A_raw	NYR06B_raw	NYR07A_raw	NYR07B_raw	NYR08A_raw	NYR08B_raw	NYR09A_raw	NYR09B_raw	NYR10A_raw	NYR10B_raw	NYR12A_raw	NYR12B_raw	NYR13A_raw	NYR13B_raw	NYR14A_raw	NYR15A_raw	NYR15B_raw	NYR16A_raw	NYR17A_raw	NYR17B_raw	NYR18A_raw	NYR18B_raw	NYR19A_raw	NYR19B_raw	NYR20A_raw	NYR20B_raw	NYR21A_raw	NYR21B_raw	NYR22A_raw	NYR22B_raw	NYR23A_raw	NYR23B_raw	NYR24A_raw	NYR24B_raw
1963	1.076	1.036	1.84	2.264	1.072	1.508	1.832	2.128	1.89	2.524	2.074	1.83	0.788	1.21	1.312	1.248	1.264	0.746	1.098	1.746	1.464	0.98	1.066	1.048	1.512	1.794	0.868	0.89	0.954	1.098	1.93	2.306	3.514	2.426	4.21	3.398	1.97	1.322	2.514	1.76
1964	1.772	1.46	1.836	2.128	1.008	1.62	1.7	2.756	2.61	2.942	2.632	3.076	1.424	1.68	1.718	1.924	1.958	1.036	1.898	2.302	2.46	1.146	1.444	1.49	1.842	2.162	1.102	1.136	1.182	0.854	1.658	2.068	3.994	2.818	3.522	2.688	2.806	1.398	2.364	1.806
1965	0.898	0.58	1.482	1.616	0.774	1.04	1.082	1.828	2.652	2.592	1.94	2.37	0.988	1.252	1.256	1.22	2.082	0.902	1.826	1.806	1.654	0.842	1.228	1.296	1.406	1.682	0.966	0.912	0.852	1.084	1.298	1.848	3.382	3.002	3.608	2.856	3.63	1.238	2.61	1.47
1966	0.46	0.302	1.648	1.994	0.768	0.598	1.214	1.526	2.234	1.976	1.972	2.15	0.698	0.898	1.082	1.186	1.502	0.616	1.116	1.494	0.846	0.366	0.768	1.106	1.294	1.206	0.6	0.556	0.864	0.858	0.988	1.27	2.212	2.304	2.532	1.764	1.552	1.334	2.368	1.156
1967	0.502	0.37	0.988	1.266	0.624	0.486	0.786	0.768	1.422	1.178	1.364	1.146	0.418	0.47	0.696	0.804	0.762	0.326	0.434	0.65	0.798	0.322	0.444	0.966	0.668	0.702	0.424	0.47	0.354	0.36	0.698	1.28	1.262	1.468	1.674	1.138	1.688	0.598	0.818	0.724
1968	1.816	1.474	1.81	2.012	0.802	0.52	1.576	1.64	2.528	2.422	2.08	1.856	1.564	1.052	1.13	1.072	0.848	0.254	1.274	2.266	1.284	0.278	0.496	0.982	0.796	0.738	0.536	0.406	0.672	0.284	0.81	2.266	3.25	3.446	2.148	1.968	0.998	1.27	1.412	1.674
1969	0.782	0.688	1.54	1.578	0.75	0.642	1.66	1.692	2.938	2.134	2.968	2.176	0.494	0.52	1.004	0.844	0.666	0.364	1.686	2.096	0.916	0.462	0.534	1.08	1.12	1.258	0.638	0.312	0.388	0.488	0.9	1.938	3.266	2.644	2.338	2.172	1.08	0.946	1.622	2.632
1970	0.906	0.72	2.042	2.314	1.776	1.652	1.754	2.074	2.712	2.046	3.358	2.668	1.578	0.762	0.992	1.01	0.618	0.312	1.368	2.358	0.712	0.734	1.128	1.652	1.44	1.866	1.012	0.388	0.356	0.094	1.116	2.796	4.106	3.834	3.436	2.56	1.874	1.278	1.676	2.324
1971	0.848	0.634	1.554	2.604	1.946	1.838	1.866	1.404	2.452	2.276	3.314	2.808	1.966	1.15	1.104	1.114	0.896	0.372	1.87	2.17	1.142	0.674	0.374	1.172	1.374	1.892	1.416	1.024	0.346	0.278	2.552	3.384	3.276	4.826	3.856	2.948	1.848	1.48	2.082	2.322
1972	0.54	0.474	1.346	1.854	1.506	1.256	1.094	1.23	2.028	2.108	2.478	1.874	1.348	0.864	0.904	0.748	1.378	0.488	1.658	1.574	0.934	0.57	0.762	1.146	0.92	1.392	0.828	0.71	0.1	0.2	2.01	2.408	2.228	2.628	3.078	2.47	1.828	0.984	1.748	1.922
1973	1.474	1.754	1.676	2.34	1.724	1.532	0.974	1.278	2.608	2.586	2.1	1.4	1.598	0.864	1.376	1.308	2.152	1.048	2.542	3.052	0.758	1.032	1.016	1.864	1.356	2.066	0.682	1.008	0.2	0.362	2.984	3.37	3.214	4.382	3.004	2.09	2.622	1.21	2.334	2.518
1974	0.522	0.398	1.798	1.072	1.064	0.692	0.682	1.148	1.582	1.698	1.858	1.65	0.5	0.17	0.904	0.688	0.734	0.358	0.95	1.206	0.278	0.068	0.208	0.546	0.622	1.346	0.282	0.426	0.494	0.468	1.484	1.32	1.136	1.988	1.756	1.27	1.31	0.586	1.57	2.152
1975	0.756	0.76	2.67	2.374	2.308	1.576	1.696	1.854	1.83	2.862	2.78	2.116	0.868	0.778	1.668	1.826	2.944	0.758	2.542	3.296	0.436	0.686	0.506	1.966	1.164	1.856	0.908	0.68	0.272	0.386	2.618	3.682	3.166	4.268	3.324	2.58	2.85	1.154	2.59	2.928
1976	1.262	2.22	0.516	2.66	2.368	1.502	2.058	2.64	1.756	2.342	3.738	3.066	2.372	2.422	1.01	2.284	1.33	1.948	2.542	3.216	1.752	1.774	2.514	1.66	2.574	2.076	2.2	2.844	1.29	1.304	3.282	3.51	3.802	4.932	3.176	2.356	1.774	1.304	1.924	2.55
1977	1.418	2.61	3.348	0.73	0.846	0.85	0.428	0.436	1.806	1.81	0.862	0.62	0.344	0.582	1.156	2.11	1.7	1.032	1.394	2.26	0.358	1.11	1.12	1.354	0.55	0.966	1.874	3.04	1.5	1.506	0.68	0.53	1.888	3.706	2.194	1.296	1.326	0.98	0.974	1.206
1978	2.486	0.55	4.292	3.584	1.644	2.626	2.808	3.068	2.764	2.432	3.846	2.17	5.04	5.228	2.79	2.63	2.93	2.604	2.27	3.062	4.652	3.068	3.194	0.388	1.758	3.742	3.89	5.244	2.092	2.684	3.812	4.83	2.924	4.24	2.24	2.054	1.976	1.798	1.624	1.54
1979	3.25	4.698	4.318	4.572	3.266	3.202	2.434	2.65	3.38	3.126	4.314	2.188	4.226	6.008	2.998	3.54	3.032	1.806	2.28	3.662	4.818	2.996	3.318	2.74	2.652	3.512	3.93	4.92	2.96	2.882	3.168	4.976	3.414	4.756	3.11	2.498	2.692	2.424	2.354	2.114
1980	2.558	5.166	5.358	5.232	2.542	2.51	2.1	2.716	2.692	3.536	4.016	2.694	3.704	5	2.644	2.61	2.984	0.962	1.62	3.102	4.66	2.508	3.524	3.316	2.744	2.234	2.734	4.77	3.74	2.752	3.05	3.916	2.262	3.666	2.924	2.602	2.384	1.804	2.242	2.19
1981	2.664	4.48	1.134	5.808	2.106	2.108	2.532	1.932	2.568	3.262	3.916	3.758	3.842	3.18	2.748	3.188	2.052	0.702	1.342	2.346	2.558	1.614	2.472	3.19	2.962	3.532	2.502	4.324	3.484	2.664	3.002	3.472	2.448	2.598	2.528	3.152	1.448	1.348	3.056	2.642
1982	3.282	3.266	0.358	1.328	1.49	0.232	0.938	1.69	2.486	2.624	2.662	2.676	3.626	2.66	2.414	2.092	1.406	0.314	1.148	1.896	1.268	1.646	1.592	0.952	1.774	3.178	2.712	3.038	2.756	2.608	2.126	2.178	0.748	0.91	0.554	1.588	1.566	1.058	2.944	2.316
1983	3.536	2.612	4.424	0.886	2.252	1.998	3.146	3.214	2.778	3.244	3.626	2.368	3.072	1.776	3.016	2.566	2.85	1.302	1.944	3.17	1.822	3.35	2.736	2.28	2.48	1.68	2.98	2.638	2.476	2.622	2.352	2.072	1.23	0.332	2.438	3.086	2.446	1.424	3.24	2.704
1984	2.254	1.5	3.196	4.404	1.376	2.518	2.776	3.384	1.708	2.01	2.886	2.084	2.258	1.664	2.118	1.954	3.024	1.698	0.818	1.836	1.932	1.88	1.782	2.084	1.41	1.33	2.652	1.672	1.53	1.214	0.888	1.342	0.84	1.032	2.414	2.098	1.514	0.694	2.268	1.874
1985	1.556	1.256	2.902	3.86	1.06	1.27	2.52	2.804	1.57	2.154	2.224	2.334	1.99	1.52	1.276	1.228	4.402	2.498	0.956	1.994	1.476	2.036	2.14	1.98	1.742	0.834	2.996	2.622	1.5	2.042	1.066	1.47	1.24	1.656	2.342	2.188	2.106	0.708	1.372	1.652
1986	0.712	0.336	2.76	2.75	0.648	0.12	1.196	2.232	0.38	0.592	0.892	0.672	0.524	0.382	1.068	0.838	1.818	0.256	0.282	0.676	0.164	0.398	0.43	0.346	0.326	0.176	0.816	0.618	0.228	0.168	0.144	1.548	0.986	0.208	0.642	0.37	0.488	0.136	0.418	0.816
1987	1.782	1.29	4.616	2.276	0.828	0.98	3.126	2.98	2.164	2.716	2.166	1.796	1.31	0.856	1.728	1.296	3.842	1.064	1.112	2.352	2.758	2.442	1.624	1.368	0.6	0.996	1.548	1.294	1.084	1.472	0.894	1.512	1.158	1.306	2.338	1.916	2.196	1.228	1.676	2.332
1988	2.548	1.826	4.36	1.964	0.842	1.008	3.594	3.506	2.388	2.768	2.874	2.43	1.768	1.162	1.73	1.39	2.48	3.022	1.534	2.832	2.022	2.344	2.312	1.278	0.788	2.042	1.554	1.83	1.85	2.69	0.772	0.546	0.324	0.824	2.342	1.804	1.61	1.338	2.196	2.422
1989	1.148	0.806	1.144	2.43	0.604	1.154	0.512	0.576	0.81	0.92	1.11	0.638	0.714	0.862	0.81	0.342	2.314	1.186	0.242	0.88	0.874	0.91	0.452	0.434	0.868	0.756	0.754	0.43	0.6	1.284	0.408	0.352	0.452	0.3	0.71	0.428	0.396	0.48	0.838	1.122
1990	0.896	0.772	1.036	1.226	0.31	0.872	1.104	1.05	0.332	0.398	0.562	0.668	0.356	0.624	0.488	0.38	2.344	1.95	0.428	0.88	0.756	0.614	0.622	0.438	0.952	0.434	0.804	1.168	1.168	1.808	0.38	0.35	0.354	1.386	0.42	0.164	1.186	1.198	0.78	0.74
1991	1.1	1.254	1.528	1.334	0.488	0.588	2.174	3.028	0.486	0.494	1.314	1.608	0.55	0.672	0.806	1.572	1.774	2.33	0.764	1.09	0.538	0.522	1.836	0.35	1.572	0.778	0.846	0.808	0.774	1.354	0.5	0.986	0.632	1.564	0.322	0.324	0.872	1.276	1.448	2.09
1992	1.158	1.028	1.62	2.732	0.772	0.428	1.264	1.686	0.578	0.592	0.876	1.232	0.478	0.592	0.728	0.978	3.824	1.55	0.53	0.604	0.654	1.512	0.62	0.646	0.702	0.36	1.102	0.772	0.52	0.842	1.368	0.496	0.896	1.014	0.48	0.356	1.15	0.448	0.668	0.846
1993	2.614	1.912	3.316	3.096	0.334	0.426	2.658	3.348	1.774	2.01	1.504	1.934	2.086	1.524	1.682	0.29	2.386	3.254	1.288	1.632	2.058	0.518	1.274	2.068	2.698	1.434	2.936	2.87	1.038	1.802	0.576	0.638	1.402	2.14	1.454	0.72	0.804	1.244	1.526	2.072
1994	1.42	0.98	2.322	3.104	0.416	0.692	1.644	2.226	0.296	0.606	1.214	1.198	0.48	0.364	1.076	0.512	0.956	1.768	0.686	0.148	0.388	1.328	1.212	0.312	1.1	1	1.362	1.618	0.572	0.802	0.388	1.176	0.88	1.356	1.2	0.762	1.126	0.452	0.902	1.156
1995	0.706	0.464	2.718	1.65	0.266	0.312	0.974	0.638	1.042	1.32	0.658	0.86	0.386	0.336	0.628	0.37	2.33	1.078	0.864	1.008	0.682	0.996	0.164	0.888	0.67	0.764	0.474	0.594	0.374	0.38	0.954	0.888	0.37	1.464	1.092	0.634	1.316	0.872	0.832	0.846
1996	1.322	0.934	3.5	2.18	0.744	0.436	1.924	2.02	1.438	1.732	0.602	0.934	0.376	0.206	1.14	1.014	2.066	1.8	0.246	1.056	0.672	0.482	1.2	1.076	1.394	1.674	2.022	1.898	0.68	0.828	1.268	0.948	0.328	0.806	1.472	1.29	1.372	2.15	1.278	1.408
1997	0.798	0.644	5.38	2.792	0.59	0.444	2.224	3.104	2.092	2.37	0.142	1.004	1.04	0.274	0.602	1.126	2.774	2.452	0.286	0.84	0.34	0.88	1.18	0.352	2.958	2.852	1.16	2.358	0.446	0.27	0.928	1.888	0.556	0.696	0.382	0.32	1.474	1.022	1.972	2.072
1998	1.672	1.314	5.258	4.43	0.656	0.458	1.858	3.284	1.562	1.74	0.744	1.528	0.69	0.704	0.79	1.088	4.084	2.88	0.482	0.732	0.626	0.538	1.472	0.438	1.674	2.032	1.01	2.058	0.478	0.672	0.794	3.252	0.558	0.808	0.714	1.242	0.81	0.956	1.224	1.226
1999	2.598	1.814	6.666	4.636	0.606	0.306	1.768	2.774	0.962	0.784	1.012	1.366	0.966	0.808	1.156	0.662	3.394	3.144	0.34	1.024	0.682	0.936	2.466	0.516	1.534	1.738	1.782	1.804	0.616	1.206	0.83	2.44	0.478	0.836	1.056	2.134	0.712	1.122	0.724	1.194
2000	1.998	1.8	6.104	4.268	0.11	0.39	1.868	2.14	1.664	0.966	1.226	2.188	0.928	1.352	0.782	0.29	4.11	2.116	0.502	0.728	0.662	1.286	0.278	0.72	1.532	2.622	1.876	1.362	0.754	1.204	0.942	3.562	0.532	2.202	1.1	2.146	1.062	2.36	0.914	1.002
2001	2.744	2.136	7.646	3.61	0.6	0.336	2.378	2.99	1.644	1.15	1.736	0.924	1.848	1.576	1.122	0.63	1.58	2.238	1.028	1.148	1.032	0.316	0.736	0.636	2.982	2.35	3.19	2.724	1.674	1.81	1.072	2.592	0.636	2.368	1.254	1.996	0.914	1.282	1.232	1.856
2002	1.984	1.808	4.716	6.144	0.68	0.254	2.05	2.012	0.92	1.256	0.79	0.992	1.308	0.812	0.942	1.258	2.712	1.49	0.722	1.096	0.962	0.522	0.914	0.798	1.69	1.338	1.402	1.672	1.322	1.258	2.342	2.358	0.782	1.086	0.67	1.046	0.76	1.068	0.752	1.096
2003	1.29	1.174	4.404	4.658	NA	0.49	2.306	2.244	0.832	0.62	0.81	1.19	0.876	1.186	0.414	0.996	2.772	2.212	0.46	0.95	1.292	1.006	1.344	0.568	1.774	1.592	1.742	3.402	0.55	0.412	1.668	2.666	NA	2.94	1.568	1.416	1.092	1.192	1.954	1.446
2004	1.754	2.092	4.516	5.29	NA	0.492	1.874	1.366	1.976	1.054	1.578	1.728	0.908	1.516	0.654	0.878	3.444	1.99	0.482	0.624	1.682	0.694	0.904	0.492	2.49	1.782	1.884	3.826	1.414	2.522	2.616	2.906	NA	0.682	2.168	1.63	0.878	1.262	1.256	1.71
2005	2.512	2.264	5.672	3.976	NA	0.888	2.13	1.91	2.538	1.134	2.126	1.528	2.066	1.328	1.144	0.546	3.266	2.516	1.724	0.53	1.966	0.944	1.884	0.584	1.778	2.99	1.08	0.608	1.856	2.14	2.326	2.324	NA	3.356	2.862	2.23	0.454	0.914	1.156	2.722
2006	2.364	1.926	4.644	4.558	NA	0.356	1.72	2.134	1.724	1.024	1.882	1.9	1.918	0.768	1.33	0.738	3.902	2.508	0.942	0.95	1.49	0.414	0.796	0.854	1.762	2.614	1.256	1.67	2.036	1.878	2.948	1.9	NA	1.032	1.98	2.362	0.558	1	1.544	1.626
2007	2.782	2.13	4.718	4.302	NA	0.732	1.648	2.646	1.802	1.114	2.202	0.96	1.156	0.552	1.07	0.154	2.208	3.702	1.692	1.308	1.52	1.486	1.888	0.496	3.074	3.592	1.878	2.938	2.472	2.126	2.02	0.18	NA	2.692	2.09	1.072	0.284	0.594	1.242	1.652
2008	1.63	1.426	3.198	5.644	NA	0.398	1.208	1.622	1.184	1.002	1.104	0.944	0.884	0.924	1.082	0.082	2.64	1.914	1.304	0.32	1.132	0.114	0.764	0.506	1.662	1.746	1.088	1.454	1.534	1.178	2.052	0.116	NA	0.19	1.378	1.306	0.598	1.1	2.656	0.894
2009	1.188	1.372	2.752	4.046	NA	0.076	1.418	2.192	1.08	1.192	2.178	0.63	0.978	0.882	0.854	0	0.762	2.6	0.002	0.678	1.372	0.182	0.002	0.282	2.76	2.63	2.118	0.486	2.132	1.082	0.24	0.18	NA	0.088	1.286	0.674	0.354	0.606	1.324	1.658
2010	0.624	0.72	0.764	5.768	NA	0.044	1.624	1.458	0.176	0.684	0.844	0	0.396	0.416	0.412	0	0.542	0.94	0	0.988	0.796	0.078	0	0.198	0.96	0.648	0.68	0.876	0.574	0.432	0.39	0.198	NA	0.128	1.08	0.676	0.114	0.38	1.064	1.75
2011	0.224	0.152	0.468	1.16	NA	0.042	0.38	0.288	0.044	0.39	0.496	0	0.05	0	0.54	NA	0.59	0.624	0	0.004	1.974	0.042	0	0.086	0.218	0.088	0.454	0.77	0.254	0.452	0.074	0.068	NA	0.062	0.182	0.468	0.02	0.056	0.612	0.582
