# Peltier - Southwest Ecological Memory Project Site A7 - PPTR - ITRDB CO684
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35503
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35503.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co684-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co684-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co684.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co684.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site A7 - PPTR - ITRDB CO684
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site A7
#   Location: Colorado
#   Northernmost_Latitude: 38.3
#   Southernmost_Latitude: 38.3
#   Easternmost_Longitude: -108.1
#   Westernmost_Longitude: -108.1
#   Elevation_m: 2915
#--------------------
# Data_Collection
#   Collection_Name: CO684
#   First_Year: 1890
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COA0701B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0701B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0701C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0701C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0702A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0702A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0702C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0702C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0703B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0703B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0703C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0703C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0704B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0704B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0704C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0704C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0705A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0705A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0705B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0705B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0706A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0706A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0706B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0706B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0707A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0707A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0707B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0707B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0708A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0708A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0708B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0708B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0709A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0709A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0709B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0709B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0710A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0710A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0710B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0710B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0711A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0711A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0711B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0711B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0712A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0712A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0712B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0712B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0713A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0713A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0713B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0713B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0714A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0714A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0714B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0714B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0715A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0715A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COA0715B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COA0715B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COA0701B_raw	COA0701C_raw	COA0702A_raw	COA0702C_raw	COA0703B_raw	COA0703C_raw	COA0704B_raw	COA0704C_raw	COA0705A_raw	COA0705B_raw	COA0706A_raw	COA0706B_raw	COA0707A_raw	COA0707B_raw	COA0708A_raw	COA0708B_raw	COA0709A_raw	COA0709B_raw	COA0710A_raw	COA0710B_raw	COA0711A_raw	COA0711B_raw	COA0712A_raw	COA0712B_raw	COA0713A_raw	COA0713B_raw	COA0714A_raw	COA0714B_raw	COA0715A_raw	COA0715B_raw
1946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.661	1.223	NA	NA	0.203	0.236	NA	NA	NA	NA	NA	NA	NA	NA	1.306	2.359
1947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.645	1.427	NA	NA	0.336	0.408	NA	NA	NA	NA	NA	NA	NA	NA	1.189	2.905
1948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.543	1.24	NA	NA	0.338	0.383	NA	NA	NA	NA	NA	NA	NA	NA	1.217	1.813
1949	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.097	NA	NA	0.308	0.323	NA	NA	NA	NA	NA	NA	NA	NA	1.058	1.766
1950	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.796	0.903	NA	NA	0.402	0.409	NA	NA	NA	NA	NA	NA	NA	NA	0.843	1.668
1951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.811	0.894	NA	NA	0.511	0.486	NA	NA	NA	NA	NA	NA	NA	NA	0.813	1.685
1952	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.187	0.833	NA	NA	0.901	0.779	NA	NA	NA	NA	NA	NA	NA	NA	1.186	1.712
1953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.364	0.884	NA	NA	0.675	0.568	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.112
1954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.971	1.156	NA	NA	0.678	0.545	NA	NA	NA	NA	NA	NA	NA	NA	0.718	1.749
1955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.018	1.202	NA	NA	0.956	0.785	NA	NA	NA	NA	NA	NA	NA	NA	1.251	1.94
1956	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.966	0.825	NA	NA	1.121	0.998	NA	NA	NA	NA	NA	NA	NA	NA	1.221	1.097
1957	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.912	0.951	NA	NA	0.994	0.941	NA	NA	NA	NA	NA	NA	NA	NA	1.708	1.492
1958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.813	0.838	NA	NA	1.469	1.374	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.564
1959	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.925	0.754	NA	NA	1.371	1.242	NA	NA	NA	NA	NA	NA	NA	NA	1.387	1.002
1960	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.781	0.776	NA	NA	1.243	1.161	NA	NA	NA	NA	NA	NA	NA	NA	1.239	0.928
1961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	0.588	NA	NA	0.593	0.558	NA	NA	NA	NA	NA	NA	NA	NA	0.894	0.543
1962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.408	0.591	NA	NA	0.221	0.194	NA	NA	NA	NA	NA	NA	NA	NA	0.679	0.502
1963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	1.134	NA	NA	0.261	0.321	NA	NA	NA	NA	NA	NA	NA	NA	0.525	0.694
1964	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	1.256	NA	NA	0.246	0.344	NA	NA	NA	NA	NA	NA	NA	NA	0.666	0.65
1965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.848	1.055	NA	NA	0.301	0.272	NA	NA	NA	NA	NA	NA	NA	NA	0.941	1.117
1966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.334	0.986	NA	NA	0.27	0.245	NA	NA	NA	NA	NA	NA	NA	NA	0.633	1.261
1967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	0.936	NA	NA	0.281	0.302	NA	NA	NA	NA	NA	NA	NA	NA	0.653	1.399
1968	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.253	1.168	NA	NA	0.856	0.924	NA	NA	NA	NA	NA	NA	NA	NA	0.59	1.23
1969	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.241	1.853	NA	NA	0.8	1.143	NA	NA	NA	NA	NA	NA	NA	NA	0.505	1.597
1970	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.874	1.769	NA	NA	1.562	1.775	NA	NA	NA	3.03	NA	NA	NA	NA	0.826	1.831
1971	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.349	0.921	NA	NA	2.053	2.145	NA	NA	3.41	2.859	NA	NA	NA	NA	0.518	1.249
1972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.007	0.539	NA	NA	2.281	2.24	NA	NA	3.201	3.512	NA	4.391	NA	NA	0.374	1.099
1973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.723	NA	NA	2.048	2.046	1.471	1.107	3.238	2.633	NA	4.558	NA	NA	0.711	1.197
1974	NA	NA	NA	NA	NA	NA	NA	1.192	NA	NA	NA	NA	NA	NA	0.79	0.425	NA	NA	1.725	1.652	1.563	1.318	3.348	2.95	NA	5.117	NA	NA	0.675	1.431
1975	NA	NA	NA	NA	NA	NA	2.655	2.828	NA	NA	NA	NA	NA	NA	1.402	0.665	NA	NA	2.867	2.827	1.893	2.097	2.55	1.911	NA	3.919	NA	NA	1.342	1.623
1976	NA	NA	NA	NA	NA	NA	4.4	3.861	NA	NA	NA	NA	NA	NA	1.56	0.784	NA	NA	3.635	3.625	2.667	2.89	2.358	2.962	NA	4.243	NA	NA	1.508	1.849
1977	NA	NA	NA	NA	1.2	0.996	4.45	4.144	NA	NA	NA	NA	NA	NA	1.261	0.511	NA	NA	3.317	3.37	2.234	3.292	2.727	2.113	NA	5.56	2.395	NA	1.103	1.144
1978	NA	NA	NA	NA	1.938	2.161	3.429	3.381	NA	4.969	NA	NA	NA	NA	1.176	0.727	3.864	NA	3.022	3.305	5.255	3.702	3.167	2.749	NA	5.219	1.991	NA	1.281	0.853
1979	NA	NA	NA	NA	1.702	2.18	2.362	2.61	NA	4.534	NA	NA	NA	NA	0.619	0.442	2.701	NA	2.073	2.36	2.665	1.594	3.381	2.82	NA	4.352	1.774	NA	0.816	0.59
1980	NA	NA	NA	2.307	1.306	1.143	3.821	3.749	2.855	4.638	NA	NA	NA	NA	0.596	0.532	3.734	NA	1.568	1.83	2.164	1.782	3.803	3.518	NA	5.094	3.257	NA	1.149	0.632
1981	NA	NA	NA	3	1.639	1.946	2.881	1.905	3.848	4.644	NA	4.462	NA	NA	0.604	0.639	2.542	NA	0.548	0.599	1.549	2.373	2.639	2.758	5.113	3.312	3.213	2.299	1.478	0.806
1982	NA	NA	NA	4.031	1.637	1.427	3.021	4.218	6.284	5.522	NA	4.235	NA	NA	0.351	0.374	3.268	4.605	0.909	1.233	3.257	2.605	3.764	3.357	6.047	4.745	2.887	3.855	1.273	0.611
1983	NA	1.506	NA	3.455	2.279	2.442	3.366	4.085	7.318	6.994	7.038	4.442	NA	NA	0.977	1.2	2.989	4.442	0.673	0.628	5.485	2.702	3.986	2.901	6.769	4.104	2.079	3.256	1.587	0.837
1984	NA	3.165	3.132	3.137	1.676	2.284	2.076	3.639	6.379	7.273	7.462	5.766	NA	NA	0.739	1.014	1.929	3.824	0.992	0.962	5.154	3.386	4.001	3.459	5.524	3.849	2.291	3.328	1.288	0.654
1985	NA	2.794	2.583	1.433	1.224	1.314	2.323	3.305	4.447	5.175	6.92	5.907	NA	NA	0.322	0.916	2.922	3.723	1.17	1.088	4.044	3.605	3.182	3.505	4.152	3.739	2.773	4.019	0.792	0.403
1986	NA	3.407	3.745	3.483	2.419	2.418	3.364	4.518	6.319	5.955	7.939	4.932	NA	NA	0.494	1.847	2.7	4.469	1.424	1.369	3.631	3.866	4.003	3.237	4.919	4.429	3.804	3.76	1.107	0.559
1987	2.214	2.387	4.4	5.382	1.759	1.846	3.422	4.156	6.049	5.867	7.527	4.939	NA	NA	0.397	1.666	2.405	3.769	1.986	2.102	2.401	2.85	4.368	3.358	4.183	4.006	3.639	3.935	0.979	0.54
1988	2.867	3.116	3.356	4.211	2.576	2.704	2.902	3.688	5.68	5.738	6.983	4.882	3.636	NA	0.951	1.661	3.039	3.507	1.625	1.701	2.749	2.091	3.272	2.856	3.489	3.331	2.653	3.188	0.643	0.555
1989	2.474	3.314	3.66	5.517	1.805	2.225	1.842	2.057	4.909	4.494	6.411	4.096	4.443	3.921	0.772	1.077	1.931	2.588	1.358	1.971	1.978	1.409	2.013	2.115	2.471	1.897	2.053	2.643	0.307	0.467
1990	2.824	3.064	3.746	4.535	2.662	3.153	1.892	2.139	4.25	4.397	5.399	3.722	3.791	2.418	1.086	1.28	1.962	2.395	1.831	2.208	1.994	1.621	1.753	1.985	3.065	2.405	1.586	2.867	0.467	0.38
1991	1.984	2.473	3.342	4.312	1.542	1.925	1.463	1.891	4.42	4.584	5.607	2.954	3.147	2.643	1.403	0.998	1.889	2.591	1.069	1.647	1.346	1.306	2.041	2.225	3.712	2.719	1.478	2.483	0.495	0.637
1992	2.254	3.109	3.238	4.697	2.193	2.265	1.839	1.953	4.939	5.329	6.089	2.663	3.153	3.039	1.625	0.426	2.456	2.81	0.799	1.409	1.656	2.13	2.885	2.599	4.364	3.659	1.169	2.922	0.396	0.65
1993	1.762	2.503	3.344	4.022	1.903	1.788	1.725	1.624	3.523	3.753	4.993	1.954	3.307	3.369	1.529	0.57	1.458	1.457	0.611	1.012	0.806	1.102	2.09	1.293	3.445	3.098	1.108	1.576	0.368	0.756
1994	1.895	2.699	2.463	3.3	1.738	1.777	1.954	2.063	3.297	3.29	3.699	1.821	4.388	2.455	1.622	0.607	1.845	1.684	0.718	0.929	1.132	1.326	2.36	1.262	2.516	2.868	1.721	1.496	0.419	0.687
1995	1.883	2.779	0.644	1.328	1.18	1.206	1.545	1.844	4.351	4.332	3.481	1.975	2.855	2.568	1.1	0.548	1.841	1.342	0.423	0.526	1.281	1.249	2.954	2.111	3.024	3.11	1.687	1.71	0.559	0.635
1996	1.184	1.484	0.277	0.402	0.524	0.629	1.504	1.279	4.646	4.478	3.504	1.942	1.079	1.146	0.707	0.302	1.257	1.472	0.38	0.47	1.058	0.784	2.477	1.694	2.103	2.385	1.099	1.459	0.369	0.485
1997	1.475	1.878	2.08	2.394	1.299	1.433	2.476	2.291	4.913	4.753	3.612	2.268	1.887	2.126	0.618	0.375	1.683	2.055	0.35	0.364	2.059	1.543	2.393	1.736	2.266	2.167	2.239	1.765	0.335	0.415
1998	0.407	0.722	0.497	0.758	0.355	0.425	1.857	1.755	3.836	3.81	2.159	2.384	1.666	1.25	0.541	0.35	1.775	1.407	0.32	0.467	1.479	0.819	2.187	1.273	2.119	1.784	1.552	1.44	0.388	0.766
1999	1.019	1.644	0.525	0.827	1.052	1.071	1.279	1.301	3.249	3.18	1.939	1.997	1.724	1.656	0.467	0.24	1.533	1.355	0.278	0.348	0.98	0.92	1.457	1.492	0.92	1.347	1.466	1.275	0.324	0.868
2000	0.806	1.276	1.482	2.031	1.254	1.249	1.147	1.383	1.84	1.773	1.11	1.282	1.461	1.316	0.302	0.192	0.695	0.874	0.184	0.251	0.649	0.382	0.935	0.858	0.982	1.211	1.227	1.247	0.227	0.724
2001	1.913	2.301	2.224	2.41	2.218	2.281	2.398	2.437	3.745	3.712	3.347	1.429	2.245	1.671	0.534	0.322	1.093	1.798	0.392	0.435	1.269	0.833	1.411	1.633	1.431	1.851	1.788	1.887	0.337	0.884
2002	1.137	1.58	1.292	1.658	1.2	1.265	1.949	1.968	1.682	1.769	2.397	1.371	1.326	0.669	0.312	0.197	0.91	0.773	0.297	0.406	0.66	0.579	0.854	0.845	1.158	1.873	1.08	1.144	0.28	0.639
2003	1.944	2.205	1.55	1.758	1.645	1.669	2.605	2.03	2.35	2.375	2.218	1.394	2.282	1.858	0.606	0.239	1	0.918	0.556	0.703	0.719	0.749	1.071	1.019	1.423	2.183	1.383	1.373	0.276	0.525
2004	0.886	0.982	0.402	0.482	0.381	0.458	1.546	1.154	1.988	2.079	2.128	0.565	1.299	1.011	0.518	0.215	0.942	0.618	0.496	0.574	0.429	0.55	1.442	1.432	1.648	1.948	1.102	0.652	0.336	0.648
2005	0.64	0.764	0.492	0.582	0.459	0.5	2.476	1.853	2.123	2.152	1.64	0.459	0.604	0.521	0.394	0.246	0.673	0.772	0.422	0.399	0.442	0.751	1.177	1.103	1.358	1.631	0.781	0.846	0.582	1.019
2006	0.642	0.683	0.676	0.752	0.485	0.496	2.021	1.878	3.064	2.808	2.656	0.654	0.308	0.287	0.34	0.205	1.484	1.661	0.839	0.418	1.032	0.501	1.715	2.041	1.703	1.512	1.66	1.215	0.41	0.77
2007	0.314	0.574	0.237	0.178	0.183	0.215	1.181	1.347	2.601	2.422	1.804	0.733	0.696	0.376	0.43	0.175	0.991	1.34	1.867	1.438	0.829	0.372	1.448	1.074	1.609	1.301	0.839	1.044	0.882	0.998
2008	0.513	0.532	0.212	0.29	0.229	0.248	1.183	1.105	2.071	1.911	1.223	0.925	0.804	0.524	0.493	0.204	0.655	0.891	1.577	1.658	0.614	0.46	0.693	0.629	1.662	1.369	0.727	0.85	0.839	0.758
2009	1.976	2.542	1.677	2.019	0.787	0.818	1.514	1.304	2.141	2.117	0.992	1.19	1.677	1.188	0.654	0.424	0.903	0.708	1.416	1.924	0.823	0.85	0.812	1.09	1.728	1.333	0.56	1.08	1.775	1.279
2010	2.348	2.733	2.373	2.791	1.422	1.524	2.109	2.287	2.668	2.665	1.735	1.451	2.051	1.349	0.955	0.613	0.831	1.065	1.133	1.617	1.026	0.814	1.307	0.909	1.57	1.312	0.784	0.662	2.545	1.419
2011	2.467	3.043	2.896	2.863	2.269	2.148	2.775	3.331	3.542	3.074	1.866	2.709	2.574	1.51	2.175	1.147	1.386	1.385	1.344	1.853	1.703	1.744	1.661	1.382	1.727	1.215	1.474	1.798	3.115	2.06
2012	2.286	3.493	2.564	2.825	1.903	1.913	1.838	2.062	2.685	2.551	2.2	1.768	1.921	0.843	0.797	0.58	1.483	1.209	0.813	0.907	1.324	1.352	1.201	1.168	1.476	0.872	1.43	0.86	2.404	0.919
2013	1.746	2.184	1.777	2.101	0.948	0.85	1.096	1.197	1.546	1.575	0.776	0.891	1.259	1.45	0.759	0.687	0.948	0.561	0.746	0.512	0.877	0.938	0.647	0.625	1.188	0.89	0.707	0.818	1.062	0.571
2014	1.839	2.687	2.207	2.476	1.424	1.238	1.231	1.218	1.969	1.759	0.839	0.976	1.528	1.973	1.003	0.832	1.377	1.738	0.481	0.547	1.049	0.977	1.383	1.024	1.065	0.677	0.949	0.769	1.078	0.503
2015	2.367	2.657	2.236	2.466	1.139	1.109	1.529	1.49	1.924	1.935	1.61	1.198	2.784	1.971	1.057	0.723	1.423	1.777	0.631	0.599	1.152	1.044	1.487	1.21	1.305	0.863	1.95	0.825	1.148	0.645
2016	2.791	3.492	2.471	2.669	1.397	1.355	1.693	1.623	2.428	2.414	2.618	1.227	3.649	2.188	0.91	1.159	1.709	1.348	0.6	0.567	0.551	0.878	1.631	1.612	1.595	1.486	1.976	0.919	1.169	0.748
