# Knapp - Millis Road - PIPA - ITRDB NC034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34662
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34662.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Knapp - Millis Road - PIPA - ITRDB NC034
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Millis Road
#   Location: North Carolina
#   Northernmost_Latitude: 34.748211
#   Southernmost_Latitude: 34.748211
#   Easternmost_Longitude: -76.997052
#   Westernmost_Longitude: -76.997052
#   Elevation_m: 11
#--------------------
# Data_Collection
#   Collection_Name: NC034
#   First_Year: 1786
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MRL_51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_62A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_62A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_64A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_64A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_67B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_67B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_69A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_69A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_76B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_76B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MRL_51A_raw	MRL_51B_raw	MRL_52B_raw	MRL_53A_raw	MRL_53B_raw	MRL_54A_raw	MRL_54B_raw	MRL_55A_raw	MRL_55B_raw	MRL_56A_raw	MRL_56B_raw	MRL_57A_raw	MRL_57B_raw	MRL_59A_raw	MRL_59B_raw	MRL_60A_raw	MRL_60B_raw	MRL_61A_raw	MRL_62A_raw	MRL_63A_raw	MRL_63B_raw	MRL_64A_raw	MRL_66A_raw	MRL_66B_raw	MRL_67B_raw	MRL_69A_raw	MRL_70A_raw	MRL_70B_raw	MRL_71B_raw	MRL_72A_raw	MRL_73A_raw	MRL_73B_raw	MRL_74A_raw	MRL_75A_raw	MRL_76B_raw	MRL_77A_raw	MRL_77B_raw	MRL_79A_raw	MRL_80B_raw
1835	NA	NA	NA	NA	NA	NA	0.929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.558	NA	NA	NA	NA	0.948	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	NA	NA	1.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.846	NA	NA	NA	NA	1.179	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	NA	NA	1.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.617	NA	NA	NA	NA	0.994	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	NA	1.353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.832	NA	NA	NA	NA	1.198	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	NA	1.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.827	NA	NA	NA	NA	1.104	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	1.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.575	NA	NA	NA	NA	1.155	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	1.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	NA	NA	NA	NA	0.951	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.165	NA	NA	NA	NA	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	0.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.177	NA	NA	NA	NA	0.347	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	0.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	NA	NA	NA	NA	0.349	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	0.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.213	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.135	NA	NA	NA	NA	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.151	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	0.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	NA	NA	NA	NA	0.296	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.379	NA	NA	NA	NA	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	NA	NA	NA	NA	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	NA	0.427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.56	NA	NA	NA	NA	0.181	NA	NA	NA	NA	0.276	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	NA	NA	NA	NA	NA	NA	0.247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.288	NA	NA	NA	NA	0.234	NA	NA	NA	NA	0.221	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	NA	NA	NA	NA	NA	NA	0.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.183	NA	NA	NA	NA	0.196	NA	NA	NA	NA	0.275	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	NA	NA	NA	NA	NA	NA	0.253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.143	NA	NA	NA	NA	0.258	NA	NA	NA	NA	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	NA	NA	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.484	NA	NA	NA	NA	0.135	NA	NA	NA	NA	0.326	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.415	NA	NA	NA	NA	0.234	NA	NA	NA	NA	0.296	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	NA	NA	NA	NA	NA	NA	0.336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.415	NA	NA	NA	NA	0.214	NA	NA	NA	NA	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	NA	NA	NA	NA	NA	NA	0.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.242	NA	NA	NA	NA	0.195	NA	NA	NA	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	NA	NA	NA	NA	NA	NA	0.297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.899	NA	NA	NA	NA	0.173	NA	NA	NA	NA	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	NA	NA	NA	NA	NA	NA	0.343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.817	NA	NA	NA	NA	0.294	NA	NA	NA	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	NA	NA	NA	NA	NA	NA	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.192	NA	NA	NA	NA	0.1	NA	NA	NA	NA	0.308	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	NA	NA	NA	NA	NA	NA	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	NA	NA	NA	NA	0.261	NA	NA	NA	NA	0.232	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.906	NA	NA	NA	NA	0.184	NA	NA	NA	NA	0.252	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	0.553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.867	NA	NA	NA	NA	0.238	NA	NA	NA	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839	NA	NA	NA	NA	0.315	NA	NA	NA	NA	0.558	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	NA	NA	NA	NA	NA	NA	0.676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.203	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	NA	NA	NA	NA	NA	NA	0.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.374	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.717	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	NA	NA	NA	0.444	0.483	NA	0.99	NA	NA	NA	NA	0.634	0.252	NA	NA	NA	NA	NA	NA	1.558	NA	NA	NA	NA	0.114	NA	NA	NA	NA	0.698	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	NA	NA	NA	0.364	0.281	NA	1.158	NA	NA	NA	NA	0.124	0.285	NA	NA	NA	NA	NA	NA	1.121	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	NA	NA	NA	0.327	0.55	NA	0.347	NA	NA	NA	NA	0.153	0.536	NA	NA	NA	NA	NA	NA	0.386	NA	NA	NA	NA	0.119	NA	NA	NA	NA	0.502	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	NA	NA	NA	0.328	0.257	NA	0.483	NA	NA	NA	NA	0.157	0.375	NA	NA	NA	NA	NA	NA	0.665	NA	NA	NA	NA	0.119	NA	NA	NA	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	NA	NA	NA	0.265	0.115	NA	0	NA	NA	NA	NA	0	0.172	NA	NA	NA	NA	NA	NA	0.679	NA	NA	NA	NA	0	NA	NA	NA	NA	0.533	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	NA	NA	NA	0.27	0.175	NA	0.147	NA	NA	NA	NA	0.24	0.109	NA	NA	NA	NA	NA	NA	1.151	NA	NA	NA	NA	0.146	NA	NA	NA	NA	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	NA	NA	NA	0.363	0.287	NA	0.34	NA	NA	NA	NA	0	0.251	NA	NA	NA	NA	NA	NA	1.122	NA	NA	NA	NA	0.212	NA	NA	NA	NA	0.454	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	0.35	0.401	NA	0.402	NA	NA	NA	NA	0.342	0.189	NA	NA	NA	NA	NA	NA	2.233	NA	NA	NA	NA	0.263	NA	NA	NA	NA	1.431	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	0.539	0.535	NA	0.631	NA	NA	NA	NA	0.362	0.283	NA	NA	NA	NA	NA	NA	2.298	NA	NA	NA	NA	0.754	NA	NA	NA	NA	1.045	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	0.555	0.502	NA	1.029	NA	NA	NA	NA	0.677	0.443	NA	NA	NA	NA	NA	NA	2.552	NA	NA	NA	NA	0.79	NA	NA	NA	NA	1.099	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	0.164	1.149	0.964	NA	1.035	NA	NA	NA	0.157	0.631	0.727	NA	NA	NA	NA	NA	NA	1.705	NA	NA	NA	NA	0.574	NA	NA	NA	NA	0.674	NA	NA	NA	NA	NA	NA	NA	NA	0.62
1881	NA	NA	0.253	0.473	0.44	NA	1.04	NA	NA	NA	0.283	0.874	0.616	NA	NA	NA	NA	NA	NA	1.461	NA	NA	NA	NA	0.714	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.682
1882	NA	NA	0.674	0.481	0.913	NA	1.165	NA	NA	NA	0.22	0.428	0.315	NA	NA	NA	NA	NA	NA	1.303	NA	NA	NA	NA	0.877	NA	NA	NA	NA	0.868	NA	NA	NA	NA	NA	NA	NA	NA	0.522
1883	NA	NA	0.333	0.483	0.976	NA	1.329	NA	NA	NA	0.581	0.569	0.631	NA	NA	NA	NA	NA	NA	1.198	NA	NA	NA	NA	1.064	NA	NA	NA	NA	1.407	NA	NA	NA	NA	NA	NA	NA	NA	0.579
1884	NA	NA	0.389	0.45	0.694	NA	1.45	NA	NA	NA	1.192	0.601	0.426	NA	NA	NA	NA	NA	NA	1.519	NA	NA	NA	NA	1.189	NA	NA	NA	NA	1.228	NA	NA	NA	NA	NA	NA	NA	NA	0.489
1885	NA	NA	0.345	0.888	1.465	NA	1.375	NA	NA	NA	0.783	1.045	0.728	NA	NA	NA	NA	NA	NA	2.268	NA	NA	NA	NA	1.403	NA	NA	NA	NA	0.624	NA	NA	NA	NA	NA	NA	NA	NA	0.707
1886	NA	NA	0.417	0.568	1.023	NA	1.44	NA	NA	NA	0.925	0.443	0.348	NA	NA	NA	NA	NA	NA	1.302	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.571	NA	NA	NA	NA	NA	NA	NA	NA	0.36
1887	NA	NA	0.41	0.947	0.608	NA	1.001	NA	NA	NA	0.708	0.742	0.456	NA	NA	NA	NA	NA	NA	1.504	NA	NA	NA	NA	1.27	NA	NA	NA	NA	0.721	NA	NA	NA	NA	NA	NA	NA	NA	0.259
1888	NA	NA	0.309	0.976	1.601	NA	1.102	NA	NA	NA	0.835	0.836	0.472	NA	NA	NA	NA	NA	NA	1.702	NA	NA	NA	NA	0.885	NA	NA	NA	NA	0.835	NA	NA	NA	NA	NA	NA	NA	NA	0.403
1889	NA	NA	0.339	0.959	0.723	NA	1.205	NA	NA	NA	0.879	0.804	0.645	NA	NA	NA	NA	NA	NA	1.402	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.919	NA	NA	NA	NA	NA	NA	NA	NA	0.498
1890	NA	NA	0.557	1.195	0.901	NA	1.104	NA	NA	NA	1.068	1.108	0.74	NA	NA	NA	NA	NA	NA	1.448	NA	NA	NA	NA	0.726	NA	NA	NA	NA	0.667	NA	NA	NA	NA	NA	NA	NA	NA	0.545
1891	NA	NA	0.453	1.092	0.71	NA	1.222	NA	NA	NA	0.786	1.126	0.519	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	NA	0.552	NA	NA	NA	NA	0.751	NA	NA	NA	NA	NA	NA	NA	NA	0.514
1892	NA	NA	0.48	0.934	0.551	NA	0.884	NA	NA	NA	0.518	0.824	0.378	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.614	NA	NA	NA	NA	NA	NA	NA	NA	0.722
1893	NA	NA	0.295	0.742	0.393	NA	0.473	NA	NA	NA	0.58	0.618	0.394	NA	NA	NA	NA	NA	NA	1.313	NA	NA	NA	NA	0.362	NA	NA	NA	NA	0.405	NA	NA	NA	NA	NA	NA	NA	NA	0.732
1894	NA	NA	0.313	0.362	0.238	NA	0.346	NA	NA	NA	0.749	0.287	0.236	NA	NA	NA	NA	NA	NA	1.509	NA	NA	NA	NA	0.393	NA	NA	NA	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	0.304
1895	NA	NA	0.29	0.474	0.18	NA	0.205	NA	NA	NA	0.731	0.379	0.236	NA	NA	NA	NA	NA	NA	1.241	NA	NA	NA	NA	0.566	NA	NA	NA	NA	0.507	NA	NA	NA	NA	NA	NA	NA	NA	0.247
1896	NA	NA	0.122	0.205	0.175	NA	0.183	NA	NA	NA	0.82	0.804	0.14	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	0.594	NA	NA	NA	NA	0.413	NA	NA	NA	NA	NA	NA	NA	NA	0.297
