# Stockton - Cass Lake - PIRE - ITRDB MN013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4966
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4966.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mn013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Cass Lake - PIRE - ITRDB MN013
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cass Lake
#   Location: Minnesota
#   Northernmost_Latitude: 47.35
#   Southernmost_Latitude: 47.35
#   Easternmost_Longitude: -94.52
#   Westernmost_Longitude: -94.52
#   Elevation_m: 420
#--------------------
# Data_Collection
#   Collection_Name: MN013
#   First_Year: 1700
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAS28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAS28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CAS01A_raw	CAS01B_raw	CAS03A_raw	CAS03B_raw	CAS04A_raw	CAS04B_raw	CAS08A_raw	CAS08B_raw	CAS13A_raw	CAS13B_raw	CAS22A_raw	CAS22B_raw	CAS27A_raw	CAS27B_raw	CAS28A_raw	CAS28B_raw
1741	2.22	1.37	2.39	1.64	3.4	3.27	5.4	4.08	1.39	1.58	1.87	1.93	1.77	1.53	1.24	1.29
1742	1.98	1.75	2.9	2.09	2.54	4.02	3.81	4.02	1.37	1.78	2.36	2.17	1.55	1.36	1.47	1.68
1743	1.55	1.39	2.25	2.56	3.3	3.44	3.95	4.39	1.52	1.7	2.62	2.94	2.62	1.62	1.65	1.78
1744	2.57	1.8	2.3	2.38	2.72	2.84	4.47	4.75	1.64	1.66	2.81	2.46	2.69	1.75	1.86	1.7
1745	2.41	2.15	1.78	2.33	4.35	2.92	3.89	3.95	1.27	1.57	1.83	2.71	3.24	2.99	1.93	1.35
1746	3.26	2.29	1.65	2.57	3.62	3.18	3.35	4.13	1.52	1.35	1.86	2.49	2.9	2.56	1.79	1.49
1747	2.58	2.1	2.14	2.57	3.05	2.75	3.96	3.72	1.43	1.55	1.51	2.79	2.29	2.13	1.2	1.07
1748	2.36	1.83	2.1	2.71	4.29	2.64	3.19	5.27	1.16	1.44	1.59	2.63	2.48	1.94	1.49	1.39
1749	2.11	1.67	2.26	2.44	3.54	2.99	3.37	4.14	0.95	1.38	1.77	2.14	2.26	2.02	1.47	1.48
1750	2.13	2.11	2.03	1.91	4.13	3.33	3.41	4.64	0.97	1.66	1.96	1.75	3.22	2.97	1.73	1.74
1751	2.01	1.98	2.31	1.86	3.09	2.63	2.83	3.63	0.94	1.36	2.02	2.51	2.6	2.74	1.28	1.55
1752	1.4	1.26	2.28	1.55	3.76	1.95	2.76	3.37	1.07	1.03	2.54	1.61	2.39	3.61	1.49	1.31
1753	2.12	1.64	2.17	1.35	3.68	2.42	3.46	2.84	1.3	1.41	1.41	1.37	2.45	3.23	1.64	1.36
1754	2.04	1.8	1.6	1.28	3.55	3.15	2.91	3.13	1.14	1.62	1.57	1.5	2.56	1.97	2.42	1.75
1755	1.37	1.53	2.14	1.75	2.41	2.6	2.59	2.84	1.45	1.46	2.13	1.69	2.71	2.55	1.99	2.09
1756	0.75	1.05	2.01	1.52	2.74	2.25	2.96	3.18	1.02	0.96	2.85	2.42	2.49	2.38	1.98	1.98
1757	0.93	0.79	1.89	1.18	2.94	2.07	3.08	2.83	0.83	0.78	2.39	1.31	2.76	2.52	1.32	1.45
1758	0.72	0.91	1.53	1.2	3.47	2.3	4.61	3.4	0.94	0.88	2.12	1.98	2.93	2.75	1.7	1.9
1759	1.29	1.16	2.09	1.3	3.25	2.26	4.78	4.78	0.91	1.03	1.87	3.02	2.76	3.44	2.16	2.17
1760	1.41	1.09	2.44	1.59	3.48	1.92	3.2	2.96	0.77	1.05	2.01	3.97	3.18	3.39	2.83	2.89
1761	1.37	1.48	2.43	1.52	2.79	2.16	3.38	3.22	1.13	0.95	2.22	4.9	3.67	2.15	2.68	2.67
1762	1.45	1.39	2.86	2	2.41	2.91	2.48	2.96	1.16	1.04	2.75	6.47	2.69	2.3	2.78	3.55
1763	1.34	1.11	1.93	2.58	2.75	2.71	1.93	2.72	1.07	1.14	2.59	5.17	2.9	2.73	3.05	3.85
1764	1.3	1.24	1.31	2.26	3.68	3.66	2.43	3.14	1.12	1.29	2.9	4.52	2.76	3.45	3.68	4.09
1765	1.81	1.36	1.47	2.76	3.4	3.55	2.93	2.91	1.44	1.6	2.91	4.15	2.95	3.02	3.68	3.77
1766	1.45	1.53	1.2	2.58	2.16	2.05	2.39	2.9	1.05	1.35	3.07	4.51	1.8	2.91	3.74	2.97
1767	1.53	1.49	1.14	2.59	1.91	1.68	2.75	2.98	1.38	1.35	3.66	3.48	2.45	2.57	2.84	3.74
1768	1.77	1.65	1.14	2	2.18	1.52	3.03	2.37	1.04	1.4	2.32	3.76	1.82	1.97	2.84	3.2
1769	1.45	1.18	1.09	1.55	2.26	1.81	1.72	2.1	1.3	1.28	3.12	3.46	1.44	1.81	2.71	3.1
1770	1.32	1.5	0.97	1.52	1.28	0.92	1.9	1.95	1.04	1.28	2.6	3.35	1.3	1.84	2.18	2.53
1771	1.69	1.13	0.71	1	0.18	0.12	2.06	2.04	0.95	1.14	2.89	3.22	1.41	1.71	2.08	2.11
1772	1.32	0.92	0.73	1.19	0.39	0.41	1.79	2.41	0.53	0.84	2.49	2.53	0.93	0.9	1.94	1.64
1773	0.71	0.72	0.74	1.13	0.64	0.3	1.99	2.25	0.62	0.79	3.75	2.22	1.06	0.93	1.8	1.49
1774	0.63	0.73	0.55	0.58	0.87	0.26	2.75	2.03	0.76	0.97	2.65	1.73	1.51	1.03	2.23	1.87
1775	1.07	1.41	0.98	0.44	1.12	0.4	2.66	3.04	0.78	0.83	3.01	2.05	2.97	1.47	2.92	2.61
1776	0.95	1.3	1.33	0.59	1.29	0.53	3.29	3.68	0.73	0.73	2.52	3.13	2.28	1.95	2.5	2.98
1777	1.08	1.36	1.32	0.64	1.36	0.93	3.6	3	0.9	0.84	3.25	2.74	3.45	2.61	2.06	2.85
1778	1.24	1.77	1.47	0.83	1.29	1.62	3.55	3.41	1.14	1.15	2.55	2.71	4.43	3.5	2.91	2.82
1779	1.55	1.2	1.61	1.41	0.68	1.1	2.68	2.52	0.73	0.75	2.99	3.22	2.86	2.02	1.95	2.24
1780	1.11	0.75	1.11	1.45	0.87	0.98	1.58	0.96	0.24	0.11	3.19	1.73	0.76	0.82	0.47	0.16
1781	1.68	0.83	1.02	0.95	1.49	1.37	2.06	1.01	0.22	0.25	2.92	1.33	1.15	1.05	0.84	0.47
1782	2.72	1.39	1.33	1.67	1.39	1.47	1.34	1.42	0.29	0.33	2.2	1.48	1.71	1.55	1.09	0.87
1783	2.53	1.7	1.05	1.67	1.23	1.32	1.51	1.49	0.35	0.46	2.52	1.68	1.98	1.06	1.92	2.17
1784	3.77	2.58	1.3	1.38	1.41	1.16	2.27	1.85	0.77	0.94	2.21	1.53	2.03	0.98	3.4	3.94
1785	2.75	2.38	1.79	1.29	1.45	1.14	2.98	2.26	0.75	1.23	1.75	1.62	1.74	1.27	3.05	4.02
1786	2.63	2	2.37	1.65	1.41	1.15	3.02	2.39	0.63	1.44	2.53	2.08	1.94	2.38	3.14	5.01
1787	2.53	1.97	1.57	1.99	1.63	0.98	3.48	2.9	0.89	1.26	2.47	2.45	2.65	3.1	3.9	3.54
1788	2.22	1.37	1.78	1.98	1.46	0.91	2.88	2.9	1.33	1.56	2.84	2.41	2.89	3.13	3.63	3.48
1789	1.67	1.5	1.95	2.24	0.99	1.1	2.1	2.44	1.06	1.99	1.67	2.32	2.7	2.7	3.21	3.58
1790	1.77	1	1.51	2.08	0.84	1.2	2.37	1.65	0.84	2.13	2.23	1.97	2.63	3.19	3.53	4.51
1791	1.34	0.97	1.13	1.54	0.7	0.99	1.88	1.74	1.17	1.71	2.09	1.9	3	2.9	3.08	4.18
1792	1.24	0.92	0.9	1.11	0.66	1.29	1.51	1.55	1.15	1.79	1.75	1.91	1.85	2.09	2.63	3.35
1793	1.02	0.89	0.81	0.96	1.05	1.32	1.88	1.69	0.93	1.82	1.52	1.62	2.11	2.44	2.51	3.41
1794	1.06	0.81	0.84	1.02	1.11	1.38	1.87	2.01	0.94	1.58	1.68	1.87	1.22	2.02	3.12	2.51
1795	0.88	0.64	0.67	1.12	1.1	1.2	2.3	1.89	0.95	1.59	1.94	1.92	1.68	2	2.71	2.45
1796	1.22	1.11	0.78	1.74	0.89	0.91	0.2	0.24	0.62	1.05	2.06	1.75	1.33	2.35	2.08	2.18
1797	1.07	1.15	1.03	1.86	0.81	0.79	0.1	0.08	0.44	0.66	1.98	1.41	1.29	1.52	1.62	1.85
1798	1.13	1.11	1.11	1.47	1.09	0.68	0.34	0.21	0.41	0.65	1.84	0.68	1.05	1.18	1.63	2.24
1799	1.02	1.19	1.02	0.79	1.01	0.54	0.44	0.36	0.11	0.43	0.96	0.69	1.11	1.15	1.23	2.99
1800	0.75	0.86	1.15	0.81	1.06	0.71	0.32	0.29	0.06	0.08	0.72	0.51	1.36	1.42	1.74	2.53
1801	1.78	1.26	1.26	0.9	1.09	0.89	0.32	0.41	0.09	0.14	0.63	0.96	1.77	1.29	1.7	2.39
1802	1.36	1.78	1.48	0.84	1.33	1.05	0.49	0.37	0.16	0.19	1.05	1.38	2.08	1.13	1.72	2.07
1803	1.73	1.7	1.27	0.81	1.39	0.99	0.51	0.31	0.31	0.24	1.51	1.87	2.14	1.58	1.39	2.56
1804	1.22	1.27	1.1	0.74	1.47	1.09	0.47	0.26	0.37	0.27	1.63	2.61	1.8	1.7	1.96	2.38
1805	0.55	0.59	0.97	0.83	0.78	0.84	0.51	0.36	0.49	0.39	2.07	2.16	1.08	1.65	1.54	1.87
1806	0.52	0.32	0.15	0.15	0.72	0.65	0.68	0.43	0.54	0.33	2.03	1.68	0.82	1.51	1.31	2.01
