# Kaiser - Boulder Creek Alaska Near Haines - PCSI - ITRDB AK22
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3646
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3646.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak22-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak22-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak22.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak22.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kaiser - Boulder Creek Alaska Near Haines - PCSI - ITRDB AK22
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Creek Alaska Near Haines
#   Location: Alaska
#   Northernmost_Latitude: 59.35
#   Southernmost_Latitude: 59.35
#   Easternmost_Longitude: -135.77
#   Westernmost_Longitude: -135.77
#   Elevation_m: 45
#--------------------
# Data_Collection
#   Collection_Name: AK22
#   First_Year: 1828
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOUL0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOULCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOULCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOUL0010_raw	BOUL0020_raw	BOUL0030_raw	BOUL0040_raw	BOUL0050_raw	BOUL0060_raw	BOUL0070_raw	BOUL0080_raw	BOUL0090_raw	BOUL0100_raw	BOUL0110_raw	BOUL0120_raw	BOUL0130_raw	BOUL0140_raw	BOUL0150_raw	BOUL0160_raw	BOULCH00_raw
1882	2.58	1.8	2.62	1.94	3.66	4.48	2.82	3.4	3.38	1.85	1.91	2.03	2.72	2.2	2.07	1.98	2.59
1883	2.87	1.74	2.57	2.75	4.09	4.02	3.15	3.75	3.66	2.48	1.99	2.51	2.96	2.74	2.22	2.51	2.88
1884	2.69	1.86	2.97	3.23	2.84	3.97	2.9	4.33	3.55	2.31	2.37	2.21	3.33	3.12	2.14	2.29	2.88
1885	2.94	1.62	2.39	2.28	2.52	3.44	2.91	3.84	2.89	1.72	1.88	1.43	1.74	3.07	1.82	2.12	2.41
1886	3.13	2.1	3.77	3.21	2.88	4.63	3.34	4.29	4.26	2.24	2.32	1.83	2.7	4.41	1.64	2.46	3.08
1887	1.97	1.23	2.8	1.88	1.75	3.31	2.06	3.52	3.36	1.46	1.63	1.73	2.26	2.08	1.19	2.06	2.14
1888	2.55	1.32	1.7	1.74	2.24	2.14	1.98	3.66	2.28	1.3	1.29	1.75	1.98	2.55	1.04	1.61	1.95
1889	2.46	1.42	2.19	2.09	2.66	2.06	3.2	3.4	2.44	1.8	1.91	1.82	2.07	2.7	1.34	2.06	2.23
1890	2.69	1.75	2.65	2.72	2.43	1.8	2.53	4.23	2.53	2.33	2.17	1.98	2.78	3.07	1.56	2.74	2.5
1891	2.46	1.49	2.02	2.1	2.63	1.72	1.84	3.93	2.49	2.85	1.95	2.18	2.6	2.81	1.3	2.06	2.28
1892	2.61	1.18	1.59	2.04	2.72	1.51	1.62	3.71	2.73	2.35	1.88	2.12	1.95	2.36	1.18	1.94	2.09
1893	2.49	0.94	1.83	2.04	2.91	1.67	1.41	3.5	2.17	1.88	1.78	2.52	3.04	2.04	1.16	1.82	2.08
1894	2.27	0.86	1.61	2.22	2.51	2.09	1.69	3.4	1.92	1.99	1.64	2.22	2.63	2	0.92	1.74	1.98
1895	2.4	0.99	1.61	1.81	3	1.69	1.72	2.75	1.7	1.84	1.53	1.89	2.41	1.66	0.77	1.88	1.85
1896	2.26	0.98	1.36	1.9	3.01	1.88	1.25	2.68	1.62	1.68	1.36	1.43	2.19	1.53	1.1	2	1.76
1897	2.29	1.12	1.2	1.8	2.92	1.64	1.51	2.52	1.81	1.67	1.37	1.61	2.02	1.92	1.11	1.52	1.75
1898	2.17	1.16	1.12	2.37	1.83	1.88	1.79	2.07	2.13	1.73	1.65	1.81	1.86	2.04	1.03	1.79	1.78
1899	1.81	1.1	1.46	1.98	2.83	1.96	1.88	2.43	2.16	1.63	1.53	1.92	1.93	2.27	1.09	2.03	1.88
1900	2.43	1.27	1.67	1.93	2.47	2.43	1.79	2.53	2.43	2	1.79	2.12	2.48	2.94	1.53	2.71	2.16
1901	2.23	1.07	1.28	1.57	1.84	2.09	1.41	2.36	2.22	1.66	1.49	1.89	1.95	2.37	1.18	2.24	1.8
1902	2.76	1.22	1.27	1.76	2.22	2.39	1.84	2.71	2.11	1.79	1.49	2.19	2.42	2.44	1.42	2.63	2.04
1903	2.28	1.08	1.34	1.73	2.16	2.66	1.71	2.6	2.09	1.84	1.24	2.04	2.18	2.01	1.32	2.51	1.92
1904	1.96	0.77	1.48	1.36	2.08	2.35	1.39	2.55	2.15	1.38	1.08	1.86	2.26	2.15	1.21	2.38	1.78
1905	2.26	1.15	1.27	1.51	2.15	2.58	1.57	2.81	2.13	1.65	1.33	1.9	2.95	2.46	1.42	2.38	1.97
1906	2.13	0.84	1.21	1.54	2.21	2.53	1.3	2.21	2.08	1.45	1.28	2.2	3.01	2.67	1.38	2.25	1.89
1907	2.15	0.92	1.6	1.92	2.74	3.04	1.74	2.92	2.04	1.54	1.37	2.12	2.98	2.04	1.63	2.8	2.1
1908	1.99	0.86	1.61	2.2	2.85	2.78	1.7	2.51	1.69	1.47	1.13	1.77	2.74	1.99	1.77	2.43	1.97
1909	1.64	0.8	1.63	2.54	2.97	2.85	1.62	2.6	2.15	1.52	1.51	1.76	2.83	2.07	1.55	2.2	2.02
1910	2.14	0.77	1.73	2.31	2.84	2.65	1.78	2.39	2.31	1.26	1.45	1.96	2.53	2.09	1.59	2.18	2
1911	2.1	0.94	1.56	2	2.61	2.74	1.67	2.45	2.41	1.48	1.33	1.81	2.55	2.01	1.63	2.2	1.97
1912	2.36	0.87	1.97	1.55	2.17	2.17	1.91	1.91	2.45	1.4	1.52	1.8	2.24	1.9	1.59	2.79	1.91
1913	2.5	1.21	2.27	1.79	1.99	2.57	1.96	2.39	2.4	1.47	1.51	2.06	2.48	2.28	2	3.12	2.13
1914	2.22	1.26	1.98	1.82	1.81	2.57	1.91	2.64	2.31	1.34	1.45	2.09	2.22	2.48	1.67	3	2.05
1915	2.55	1.49	2.41	2.13	1.88	3.42	2.31	3.53	2.4	1.68	1.64	2.18	3.17	3.1	2.03	3.52	2.47
1916	2.12	1.15	1.93	1.68	1.44	2.41	1.36	2.63	1.75	1.47	1.39	1.64	1.96	2.34	1.44	2.23	1.81
1917	1.9	1.16	2.01	1.58	1.61	3.2	1.19	2.54	1.65	1.61	1.36	1.85	2.43	2.38	1.28	2.6	1.9
1918	1.89	1.06	1.87	1.33	1.71	2.49	1.02	2.34	1.35	1.54	1.17	1.58	2.36	1.68	1.57	2.41	1.71
1919	1.92	0.84	1.57	1.42	1.89	1.91	1.07	2.07	1.41	1.46	1.01	1.36	1.93	1.99	1.61	2.8	1.64
1920	2.07	0.96	1.41	1.39	1.83	2.23	1.29	2.06	1.39	1.49	1.2	1.62	2.24	2.06	1.89	2.31	1.72
1921	1.88	0.96	1.39	1.31	1.73	2.13	1.35	2.14	1.25	1.44	1.34	1.83	2.03	1.79	1.58	2.48	1.66
1922	1.74	0.9	1.24	1.5	1.37	2.19	1.15	1.87	1.39	1.36	1.2	1.57	1.79	1.41	1.58	2.23	1.53
1923	1.97	1	1.26	1.65	1.67	2.54	1.25	1.93	1.52	1.59	1.34	1.95	2.18	1.64	1.74	2.5	1.73
1924	1.76	0.78	0.91	1.14	1.12	1.97	1.06	1.82	1.32	1.25	1.06	1.53	1.69	1.83	1.47	2.2	1.43
1925	1.48	0.75	1	1.54	1.11	2.48	1.07	2.22	1.31	1.28	1.14	2.11	1.85	1.98	1.34	2.61	1.58
1926	1.52	0.78	1.2	1.74	1.23	2.74	0.89	2.54	1.27	1.16	1.15	2.27	2.11	1.66	1.41	2.59	1.64
1927	1.73	0.96	1.26	1.26	1.24	2.67	0.76	1.94	1.54	1.06	1.14	1.61	2.04	1.13	1.59	2.13	1.5
1928	1.8	1.24	1.34	1.33	1.34	2.87	1.08	1.81	1.43	1.09	1.34	1.96	1.79	1.86	1.59	2.2	1.63
1929	1.59	1.08	1.43	1.6	1.33	2.79	0.87	1.97	1.27	1.06	1.16	1.92	1.67	1.67	1.27	2.15	1.55
1930	1.79	0.99	1.56	2.12	1.19	2.86	1.05	2.03	1.42	1.14	1.06	1.97	1.77	2.21	1.64	2.46	1.7
1931	1.71	0.69	1.43	1.41	1.48	2.11	0.86	2.02	1.13	1	0.88	1.74	1.71	2.34	1.02	2.43	1.5
1932	1.52	0.62	1.38	1.71	1.83	3.04	0.86	1.54	1.07	1.01	0.7	1.95	1.78	1.75	1.21	2.75	1.55
1933	1.75	0.97	1.31	2.06	2.06	3.26	1.21	1.8	1.24	1.09	0.88	2.08	1.8	2.35	1.52	2.83	1.76
1934	1.69	0.97	1.52	2.13	2.17	2.62	1.6	2.14	1.32	1.04	0.86	2.21	1.33	2.57	1.68	3.14	1.81
1935	1.52	1.11	1.43	1.97	2.11	2.88	1.96	1.91	1.72	1.04	0.96	1.89	1.41	3.17	1.96	2.52	1.85
1936	1.29	1.17	1.23	1.82	1.71	2.78	1.54	2.07	1.25	1.09	0.85	1.92	1.25	2	1.39	2.61	1.62
