# Stevenson - Cold Springs - PIEC - ITRDB AR077
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/17215
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-17215.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar077-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar077-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar077.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar077.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-08-18
#--------------------
# File_Last_Modified_Date
#   Date: 2014-08-18
#--------------------
# Title
#   Study_Name: Stevenson - Cold Springs - PIEC - ITRDB AR077
#--------------------
# Investigators
#   Investigators: Stevenson, D.; Lynch, T.B.; Heineman, R.; Holeman, R.; Wilson, D.; Anderson, K.; Guldin, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Douglas J. Stevenson, Thomas B. Lynch, Pradip Saud, Robert Heineman, Randal Holeman, Dennis Wilson, Keith Anderson, Chris Cerny, James M. Guldin
#   Journal_Name: Dendrochronologia
#   Published_Title: Winter in the Ouchitas - A severe winter storm signature in Pinus echinata in the Ouachita Mountains of Oklahoma and Arkansas, USA
#   Published_Date_or_Year: 2016
#   Volume: 37
#   Pages: 107-115
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2016.01.001
#   Full_Citation: None
#   Abstract: Each year severe winter storms (~ice storms) damage trees throughout the southern USA. Arkansas and Oklahoma have a history of severe winter storms. To extend that history back beyond the reach of written records, a distinctive tree ring pattern or signature is needed. Storm-caused breakage, branch loss and bending stress provide that signature. We found a severe storm signature in shortleaf pine (Pinus echinata). We used three published site chronologies, a set of five new site chronologies from a growth-and-yield study conducted by Oklahoma State University and the unpublished Shortleaf Canyon chronology from a master's thesis at the University of Arkansas. Our method is based on two ring width values for the first and second growing seasons after the storm standardized to the ring widths of the seven growing seasons after the storm. Concordance between storm years predicted by tree ring patterns and actual storm years was tested using Cohen's Kappa. Concern about confounding of ice storm signals by droughts led us to test concordance between severe storms and drought in July, August and September; results were inconclusive but stand as a warning that these two phenomena cannot be distinguished with certainty in the tree ring record. Damaging severe storms occurred in about 2.8% of all years. Two out of three storms identified as "severe" produced glaze icing.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cold Springs
#   Location: Arkansas
#   Northernmost_Latitude: 35.05
#   Southernmost_Latitude: 35.05
#   Easternmost_Longitude: -93.8833
#   Westernmost_Longitude: -93.8833
#   Elevation_m: 154
#--------------------
# Data_Collection
#   Collection_Name: AR077
#   First_Year: 1941
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## p157t001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p157t001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p157t002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p157t002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p158t038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p158t038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p159t001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p159t001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p159t003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p159t003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p159t020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p159t020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p160t002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p160t002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p160t008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p160t008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p160t011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p160t011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p160t014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p160t014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p160t022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p160t022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p160t024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p160t024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## p160t046_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: p160t046; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	p157t001_raw	p157t002_raw	p158t003_raw	p158t006_raw	p158t010_raw	p158t013_raw	p158t015_raw	p158t016_raw	p158t017_raw	p158t019_raw	p158t022_raw	p158t030_raw	p158t038_raw	p159t001_raw	p159t003_raw	p159t020_raw	p160t002_raw	p160t008_raw	p160t011_raw	p160t014_raw	p160t022_raw	p160t024_raw	p160t046_raw
1989	3.993	3.349	0.712	0.147	2.259	1.689	1.586	1.298	0.824	2.214	3.203	1.628	2.834	3.258	1.766	3.09	1.133	0.335	0.561	2.372	1.216	2.448	1.489
1990	4.261	2.616	0.498	0.216	1.539	1.653	0.784	2.186	0.556	1.86	2.507	1.602	2.647	2.936	1.423	2.498	1.007	0.11	0.453	1.741	0.661	2.114	0.917
1991	3.543	2.506	0.594	0.202	1.099	1.791	1.103	2.09	0.7	2.015	2.297	1.254	2.596	2.901	1.742	2.92	0.824	0.155	0.235	1.2	0.773	2.124	1.19
1992	2.979	2.264	0.593	0.179	1.428	1.559	0.966	1.43	0.558	1.974	2.195	0.753	1.999	3.17	1.289	2.519	0.879	0.191	0.133	0.888	0.733	1.884	0.853
1993	2.329	2.167	0.428	0.149	0.916	1.051	0.534	1.706	0.398	1.454	2.316	1.023	1.919	2.343	1.113	1.737	0.901	0.463	0.184	0.993	0.926	1.675	0.506
1994	4.082	4.266	0.483	0.258	1.819	1.875	0.786	2.792	0.911	2.002	2.831	1.76	2.224	2.984	1.142	2.421	1.557	0.343	0.357	1.943	1.261	2.433	0.99
1995	3.461	3.234	0.496	NA	1.962	1.796	1.099	1.082	0.764	1.864	2.443	1.12	1.502	3.136	0.934	2.173	1.071	0.561	0.597	1.775	0.754	1.875	0.89
1996	3.991	4.401	0.635	NA	1.804	2.159	1.705	1.717	0.774	1.968	3.302	1.427	2.652	3.061	1.292	2.6	1.286	0.647	0.23	2.245	0.578	2.181	1.031
1997	1.818	2.302	0.374	NA	1.226	1.818	1.188	1.134	0.883	1.547	1.856	1.244	1.508	2.009	0.935	1.5	1	0.389	0.206	1.025	0.55	1.81	0.775
1998	2.036	2.929	0.612	NA	1.342	1.627	1.779	1.331	0.942	1.805	2.279	1.251	1.29	2.022	1.924	2.239	1.707	0.548	0.223	1.16	0.671	1.922	0.89
1999	2.873	3.74	0.594	NA	1.418	1.696	1.715	1.61	0.82	1.815	2.774	1.288	1.713	2.598	1.663	2.141	1.339	0.268	0.433	1.798	0.829	1.832	0.919
2000	2.03	3.193	0.46	NA	1.052	1.383	1.893	1.27	1.021	1.549	1.94	1.355	1.228	2.243	1.298	2.566	0.946	0.288	0.244	1.181	0.327	1.712	0.719
2001	2.156	2.226	0	NA	0.857	0.918	0.885	0.803	0.278	0.687	1.751	0.716	0.913	1.336	0.64	1.028	0.932	0.244	0.145	0.626	0.177	0.288	0.217
2002	1.265	1.916	0.231	NA	0.685	1.219	0.673	0.666	0.301	0.793	1.537	1.412	1.337	1.674	0.711	1.581	1.053	0.122	0.146	1.149	0.451	0.233	0.27
2003	1.255	3.192	0.204	NA	0.594	1.066	0.619	0.89	0.519	0.96	1.204	1.794	0.856	1.714	1.08	1.059	0.961	0.144	0.288	0.928	0.256	0.698	0.237
2004	2.104	3.134	0.48	NA	0.962	1.152	1.164	0.428	0.391	0.961	1.518	2.722	1.598	2.388	2.028	1.702	1.431	0.138	0.384	0.995	0.471	1.213	0.36
2005	2.027	3.549	0.307	NA	0.862	1.15	0.935	0.811	0.574	1.473	1.703	3.038	1.752	2.395	1.537	1.499	1.705	0.184	0.355	1.121	0.31	1.015	0.374
2006	2.268	NA	0.441	NA	0.858	1.229	1.339	0.602	0.453	1.645	2.056	2.581	1.296	2.233	1.824	1.165	1.685	NA	0.22	2.2	0.288	0.728	0.299
2007	3.048	NA	0.402	NA	0.922	1.35	1.227	0.953	0.546	1.87	1.418	4.135	2.056	2.632	1.771	1.08	1.33	NA	0.51	1.456	0.324	1.472	0.273
2008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.823	NA	0.549	1.067	0.676	2.305	0.413
