# Patterson - Lower Truckee River Site R - PPFR - ITRDB NV527
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38303
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38303.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv527-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv527.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv527.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-07-13
#--------------------
# File_Last_Modified_Date
#   Date: 2023-07-13
#--------------------
# Title
#   Study_Name: Patterson - Lower Truckee River Site R - PPFR - ITRDB NV527
#--------------------
# Investigators
#   Investigators: Patterson, Noelle(https://orcid.org/0000-0002-6418-5548); Dong, Xiaoli(https://orcid.org/0000-0003-3303-0735); Lane, Belize(https://orcid.org/0000-0003-2331-7038); Csank, Adam(https://orcid.org/0000-0002-7001-4470); Rood, Stewart(https://orcid.org/0000-0003-1340-1172); Sandoval-Solis, Samuel (https://orcid.org/0000-0003-0329-3243)
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: UC Davis College of Agricultural and Environmental Sciences
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lower Truckee River
#   Location: Nevada
#   Northernmost_Latitude: 39.7262
#   Southernmost_Latitude: 39.5255
#   Easternmost_Longitude: -119.3043
#   Westernmost_Longitude: -119.6133
#   Elevation_m: 1250
#--------------------
# Data_Collection
#   Collection_Name: NV527
#   First_Year: 1953
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Populus fremontii Wats.
#   Common_Name: Fremont cottonwood
#   Tree_Species_Code: PPFR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R62_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R62; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R61_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R61; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R22_raw	R162_raw	R161_raw	R12_raw	R18_raw	R19_raw	R62_raw	R61_raw	R171_raw	R172_raw	R131_raw	R132_raw	R201_raw	R202_raw	R1_raw	R14_raw	R7_raw	R15_raw	R10_raw	R21_raw
1998	10.47	4.39	4.51	8.99	7.98	2.2	4.38	4.25	1.98	2.01	2.83	2.64	1.63	1.67	6.05	4.47	2.61	1.03	3.59	9.61
1999	10.48	4.63	4.36	11.94	10.32	1.88	4.71	4.4	2.7	2.76	4.1	3.42	0.4	0.48	5.3	4.43	2.85	0.44	4	12.1
2000	10.53	3.96	3.99	9.92	6.78	2.88	4.18	3.42	2.88	2.94	4.19	4.26	1.57	1.44	4.99	3.34	1.87	1.26	3.16	10.27
2001	11.78	4	4.37	9.3	7.96	3.98	6.68	5.99	3.35	3.55	8.21	7.39	2.43	2.54	7.59	3.13	3.16	2.2	2.99	11.63
2002	14.49	2.78	2.95	6.96	8.12	3.95	2.28	2.19	3.5	3.22	5.85	6.3	2.2	2.5	3.75	2.31	2.25	2.43	3.38	15.2
2003	8.72	1.73	1.83	8.58	4.49	4.32	2.79	2.6	2.91	2.82	4.26	4.11	2.29	2.14	5.32	2.17	3.12	1.1	4.58	7.18
2004	12.94	4.06	4.26	7.19	7.79	3.17	2.8	2.63	3.65	3.41	9.36	8.42	3.2	3.47	5.88	3.38	1.96	2.09	3.73	10.77
2005	6.92	4.53	4.86	6.71	8.38	2.95	2.36	2.54	3	3.32	8.74	8.04	2.07	1.93	4.98	4.96	3.82	1.57	4.42	7.56
2006	7.25	4.52	4.64	9.01	5.92	2.85	2.93	3.11	4.12	4.03	7.63	8.86	2.42	2.56	6.75	4.07	4.96	2.57	4.02	6.82
2007	5.69	5.09	5.36	11.62	6.95	2.81	2.38	2.64	3.52	3.55	10.69	11.53	1.95	2.12	8.13	4.18	3.16	1.89	3.79	6.08
2008	7.51	5.85	6.11	9.83	6.73	2.71	1.52	1.46	4.37	4.56	9.51	9.12	3.72	4.16	5	4.53	2.5	2.25	2.64	5.35
2009	2.97	2.68	2.95	3.92	2.55	1.64	1.18	1.07	1.58	1.81	4.53	5.14	1.34	1.4	2.94	1.43	2.12	0.61	2.11	3.32
2010	4.22	3.96	4.26	2.99	3.48	1.21	1.9	1.67	2.74	2.55	5.63	5.64	2	2.04	3.77	1.83	2.81	2.25	2.6	5.77
2011	2.56	4.14	3.99	4.2	3.31	1.2	2.34	1.95	1.79	1.96	5.07	4.43	1.87	1.95	4.51	2	4.35	1.41	0.97	3.05
2012	3.71	3.58	3.81	4.54	2.57	1.29	2.31	1.83	2	2	7.94	6.39	1.51	1.35	4.42	1.89	2.74	2.13	1.01	3.65
2013	5.39	4.83	4.8	2.43	3.5	1.77	2.02	1.93	2.44	2.48	7.62	6.22	1.86	1.76	4.18	2	2.45	2.1	1.28	6.85
2014	8	3.88	4.11	1.56	3.77	1.37	2.42	2.24	2.16	2.13	5.34	5.82	2.53	2.59	4.11	1.78	1.91	1.54	1.17	7.24
2015	4.75	1.99	2.05	0.64	1.67	0.84	1.26	1.3	1.23	1.24	2.58	2.66	2.14	2	2.64	1.28	1.26	1.38	2.08	6.61
2016	8.04	2.21	2.42	0.78	1.85	1.33	2.7	2.35	1.59	1.88	3.92	3.44	2.46	2.26	2.41	1.21	1.84	2.16	2.57	8.01
2017	6.68	2.79	2.76	2.08	1.9	1.25	4.89	4.27	2.2	2.2	3.49	3.24	2.91	2.86	3.01	1.5	3.8	2.98	1.87	5.59
2018	6.33	3.36	3.47	1.71	1.09	1.13	4.96	3.74	1.76	1.53	3.89	3.44	2.72	2.79	1.53	2.32	2.34	2.22	1.74	5.86
2019	7.7	3.98	4.37	2.23	1.12	1.3	4.75	4.82	2.54	2.52	4.27	3.95	3.56	2.78	2.15	2.73	4.33	2.91	1.81	7.13
2020	4.81	2.98	3.59	2.21	1.56	1.19	NA	2.81	1.89	1.97	2.45	2.52	2.26	3.14	2.36	2.04	2.53	1.56	2.51	3.97
