# Boyd - Interior Alaska Aspen Site SA1104 - PPTR - ITRDB AK184
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32079
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32079.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak184-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak184-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak184.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak184.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-16
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-16
#--------------------
# Title
#   Study_Name: Boyd - Interior Alaska Aspen Site SA1104 - PPTR - ITRDB AK184
#--------------------
# Investigators
#   Investigators: Boyd, M.; Berner, L.T.; Foster, A.; Goetz, S.; Rogers, B.; Walker, X.; Mack, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data file contains raw ring-width chronologies of individual trees that died (dying) and survived (living) an insect oubreak of Phyllocnistis populiella (outbreak period: 1997-2013) in Interior Alaska.  Living trees have ring-width measurements up to 2015 and the tree names are preceded by TA whereas dying tree ring-width measurements end in 1997-2013 and the tree names are preceded by TM. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Melissa A. Boyd, Logan T. Berner, Adrianna C. Foster, Scott J. Goetz, Brendan M. Rogers, Xanthe J. Walker, Michelle C. Mack
#   Journal_Name: Ecosphere
#   Published_Title: Historic declines in growth portend trembling aspen death during a contemporary leaf miner outbreak in Alaska
#   Published_Date_or_Year: 2021
#   Volume: 12
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1002/ecs2.3569
#   Full_Citation: None
#   Abstract: Climate change-driven droughts and insect outbreaks are becoming more frequent and widespread, increasing forest vulnerability to mortality. By addressing the impacts of climate and insects on tree growth preceding death, we can better understand tree mortality risk under a changing climate. Here, we used tree stature and interannual growth (basal area increment; BAI) to assess processes leading to trembling aspen (Populus tremuloides) survival or mortality during an unprecedented leaf miner (Phyllocnistis populiella) outbreak in boreal North America. We identified eight sites (22 plots) in the longest running forest monitoring network in Alaska, spanning ~350 km of latitude, that experienced >=0.25 Mg ha-1 yr-1 aspen mortality during the outbreak. We compared the size and canopy position, growth patterns, and sensitivity to climate and leaf mining of aspen that survived (living; n = 84) vs. died (dying; n = 76) and linked the normalized difference vegetation index (NDVI) to plot-level aspen growth and stand biomass recruitment, growth, and mortality. Dying aspen were in the subcanopy, smaller in diameter, and after a drought in 1957 had lower growth than living aspen until death. Before the outbreak, growth of all trees was positively influenced by moisture and negatively by temperature, but only living trees maintained this climate response during the outbreak. Leaf mining reduced growth of both groups, exerting at least a twofold greater impact than climate. The NDVI captured plot-level tree growth and stand biomass growth and mortality, yet it was nearly two times more strongly associated with living than dying tree growth and 12 times more strongly associated with biomass growth than mortality. These differences suggest that NDVI may inadequately detect insect-driven dieback and dispersed mortality of aspen across the boreal biome. Our findings reveal that a historic drought triggered a multi-decadal growth decline that predisposed aspen to mortality during the leaf miner outbreak and that while aspen growth is influenced by moisture and temperature, it is more strongly affected by P. populiella. We conclude that as the climate warms and insect outbreaks increase in frequency and magnitude at high latitudes, we should expect to see persistent and greater declines in aspen growth and increases in mortality.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: DEB-1636476
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture Forest Service
#   Grant: RJVA-PNW-01-JV-11261952-231
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US NASA
#   Grant: NNX17AE44G
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Strategic Environmental Research and Development Program
#   Grant: RC18-C2-1183
#--------------------
# Site_Information
#   Site_Name: Interior Alaska Aspen Site SA1104
#   Location: Alaska
#   Northernmost_Latitude: 63.68351
#   Southernmost_Latitude: 63.68351
#   Easternmost_Longitude: -144.1947
#   Westernmost_Longitude: -144.1947
#   Elevation_m: 132
#--------------------
# Data_Collection
#   Collection_Name: AK184
#   First_Year: 1901
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TA230_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA230; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA530_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA530; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA330_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA330; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA730_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA730; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA930_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA930; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA1130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA1130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA630_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA630; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA430_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA430; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TA830_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TA830; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM830_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM830; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM330_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM330; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM230_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM230; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM530_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM530; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM430_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM430; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM630_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM630; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM730_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM730; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM930_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM930; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TM1230_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TM1230; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TA230_raw	TA530_raw	TA330_raw	TA130_raw	TA730_raw	TA930_raw	TA1030_raw	TA1130_raw	TA630_raw	TA430_raw	TA830_raw	TM830_raw	TM330_raw	TM230_raw	TM130_raw	TM530_raw	TM430_raw	TM630_raw	TM730_raw	TM930_raw	TM1030_raw	TM1230_raw
1901	1.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.646	NA	NA	NA	NA	NA	NA	NA
1902	1.141	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	0.686	NA	NA	NA	NA	NA	NA	NA
1903	1.443	NA	NA	NA	NA	NA	NA	NA	0.589	NA	NA	NA	NA	NA	0.688	NA	NA	NA	NA	NA	NA	NA
1904	1.118	NA	NA	0.429	NA	NA	NA	NA	0.914	NA	NA	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA	NA
1905	2.051	NA	NA	0.518	NA	NA	NA	NA	1.544	NA	NA	NA	NA	NA	0.675	NA	NA	NA	NA	NA	NA	NA
1906	2.046	NA	NA	0.867	NA	NA	NA	NA	1.412	NA	NA	0.787	0.496	NA	0.858	NA	NA	0.852	NA	NA	NA	NA
1907	1.62	NA	NA	1.215	NA	NA	NA	NA	1.529	NA	NA	1.954	1.131	NA	1.36	NA	NA	0.952	NA	NA	NA	0.792
1908	1.96	NA	NA	1.52	NA	NA	NA	NA	1.949	NA	NA	1.961	2.138	NA	1.591	NA	NA	1.49	NA	NA	1.526	2.207
1909	1.965	NA	NA	2.204	NA	NA	NA	NA	2.057	NA	NA	1.402	1.246	2.096	1.432	NA	NA	1.297	NA	1.572	1.596	1.943
1910	1.63	NA	NA	1.555	NA	NA	NA	NA	1.498	NA	NA	0.996	1.181	1.896	1.418	NA	1.629	1.313	NA	1.123	1.554	1.646
