# Ferguson - Butte - PSME - ITRDB MT103
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3222
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3222.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt103-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt103-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt103.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt103.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Ferguson - Butte - PSME - ITRDB MT103
#--------------------
# Investigators
#   Investigators: Ferguson, C.W.; Parker, M.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Butte
#   Location: Montana
#   Northernmost_Latitude: 45.83
#   Southernmost_Latitude: 45.83
#   Easternmost_Longitude: -112.35
#   Westernmost_Longitude: -112.35
#   Elevation_m: 1676
#--------------------
# Data_Collection
#   Collection_Name: MT103
#   First_Year: 1688
#   Last_Year: 1965
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 021011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	021011_raw	021012_raw	021021_raw	021022_raw	021031_raw	021032_raw	021041_raw	021042_raw	021051_raw	021052_raw	021061_raw	021062_raw	021071_raw	021072_raw
1688	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	2.11	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	1.58	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	1.2	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	1.19	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	2.06	2.3	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	1.33	1.25	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	2.13	2.24	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	2.02	2.44	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	1.85	2.5	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	1.85	2.79	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	1.74	2.96	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	1.77	1.4	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	0.38	0.29	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	2.08	2.38	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	1.25	1.56	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	0.51	0.26	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	1.31	1.77	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	1.77	1.53	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	1.43	1.69	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	1.12	1.79	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	1.21	1.62	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	2.61	2.11	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	1.65	1.95	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	2.19	0.96	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	1.76	1.02	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	1.83	0.93	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	1.39	0.94	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	1.46	1.75	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	0.84	0.55	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	0.56	0.54	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	1.42	1.5	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	2.06	1.93	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	1.08	1.53	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	0.19	0.32	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	0.22	0.42	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	1.52	1.14	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	0.91	0.55	0.5	NA	NA	NA	NA	NA	NA	1.01	0.54	NA	NA
1743	1.3	0.87	0.62	0.78	NA	NA	NA	NA	NA	NA	1.2	0.62	NA	NA
1744	0.4	0.29	0.21	0.27	NA	NA	NA	NA	NA	NA	0.26	0.11	NA	NA
1745	1.94	0.77	0.77	0.98	NA	NA	NA	NA	NA	NA	0.91	0.59	NA	NA
1746	1.92	1.37	1.51	1.95	NA	NA	NA	NA	NA	NA	1.51	1.2	NA	NA
1747	1.24	1.2	1.35	1.58	NA	NA	NA	NA	NA	NA	0.84	0.66	NA	NA
1748	0.28	0.29	0.32	0.35	NA	NA	NA	NA	NA	NA	0.11	0.05	NA	NA
