# Dye - Dukes Research Natural Area - TSCA - ITRDB MI023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30413
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30413.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi023-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mi023-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mi023.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mi023.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-04-17
#--------------------
# File_Last_Modified_Date
#   Date: 2020-04-17
#--------------------
# Title
#   Study_Name: Dye - Dukes Research Natural Area - TSCA - ITRDB MI023
#--------------------
# Investigators
#   Investigators: Dye, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Peninsula TSCA NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: Alex W. Dye and Kerry Woods
#   Journal_Name: The Great Lakes Botanist
#   Published_Title: Growth and Climate Response of Four New Tsuga canadensis (L.) Carriere (Eastern Hemlock) Tree-Ring Chronologies from Michigan's Upper Peninsula
#   Published_Date_or_Year: 2019
#   Volume: 58
#   Pages: 193-204
#   Issue: 3-4
#   Report_Number: 
#   DOI:
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dukes Research Natural Area
#   Location: Michigan
#   Northernmost_Latitude: 46.36
#   Southernmost_Latitude: 46.36
#   Easternmost_Longitude: -87.15
#   Westernmost_Longitude: -87.15
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: MI023
#   First_Year: 1693
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DUK1060E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1060E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1060W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1060W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1064S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1064S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1092S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1092S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1092W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1092W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1095S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1095S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1095N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1095N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1098S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1098S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1113E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1113W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1113W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1124N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1124N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1124S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1124S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK1142N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK1142N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2009E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2009E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2019N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2019N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2019S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2019S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2075E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2075E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2097S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2097S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2110E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2110W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2110W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK2111N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK2111N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK3015S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK3015S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4001E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4001E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4001W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4001W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4003N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4003N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4006W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4006W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4007W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4007W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4007S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4007S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4008E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4008E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4010E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4010E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4010S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4010S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4011E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4011E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DUK4012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DUK4012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DUK1060E_raw	DUK1060W_raw	DUK1064S_raw	DUK1092S_raw	DUK1092W_raw	DUK1095S_raw	DUK1095N_raw	DUK1098S_raw	DUK1113E_raw	DUK1113W_raw	DUK1124N_raw	DUK1124S_raw	DUK1142N_raw	DUK2009E_raw	DUK2015W_raw	DUK2019N_raw	DUK2019S_raw	DUK2075E_raw	DUK2097S_raw	DUK2110E_raw	DUK2110W_raw	DUK2111N_raw	DUK3015S_raw	DUK4001E_raw	DUK4001W_raw	DUK4003N_raw	DUK4006W_raw	DUK4006E_raw	DUK4007W_raw	DUK4007S_raw	DUK4008E_raw	DUK4009N_raw	DUK4009B_raw	DUK4010E_raw	DUK4010S_raw	DUK4010B_raw	DUK4011N_raw	DUK4011E_raw	DUK4012N_raw
1737	NA	NA	NA	0.638	0.663	0.724	1.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.613	NA	1.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.666	NA	0.795	0.829	NA	NA	NA	NA
1738	NA	NA	NA	0.934	0.903	1.035	1.232	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647	NA	1.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.106	NA	0.989	0.938	NA	NA	NA	NA
1739	NA	NA	NA	0.867	0.781	1.162	0.862	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.076	NA	0.863	0.639	NA	NA	NA	NA
1740	NA	NA	NA	0.938	0.89	1.04	0.946	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	1.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.199	NA	0.941	0.858	NA	NA	NA	NA
1741	NA	NA	NA	0.215	0.236	0.232	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	NA	0.275	NA	NA	NA	0.204	NA	NA	NA	NA	NA	NA	NA	NA	0.375	NA	0.413	0.326	NA	NA	NA	NA
1742	NA	NA	NA	0.481	0.543	0.367	0.868	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	NA	0.312	NA	NA	NA	0.536	NA	NA	NA	NA	NA	NA	NA	NA	0.474	NA	0.599	0.474	NA	NA	NA	NA
1743	NA	NA	NA	0.616	0.617	0.26	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.299	NA	0.393	NA	NA	NA	0.297	NA	NA	NA	NA	NA	NA	NA	NA	0.603	NA	0.746	0.527	NA	NA	NA	NA
1744	NA	NA	NA	0.468	0.419	0.185	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	0.316	NA	NA	NA	0.198	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.526	0.429	NA	NA	NA	NA
1745	NA	NA	NA	0.413	0.442	0.112	0.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	NA	0.371	NA	NA	NA	0.245	NA	NA	NA	NA	NA	NA	NA	NA	0.463	NA	0.533	0.459	NA	NA	NA	NA
1746	NA	NA	NA	0.385	0.296	0.055	0.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.364	NA	NA	NA	0.079	NA	NA	NA	NA	NA	NA	NA	NA	0.577	NA	0.589	0.5	NA	NA	NA	NA
1747	NA	NA	NA	0.476	0.477	0.22	0.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.354	NA	0.574	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.767	NA	0.851	0.745	NA	NA	NA	NA
1748	NA	NA	NA	0.624	0.612	0.302	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.393	NA	0.838	NA	NA	NA	0.197	NA	NA	NA	NA	NA	NA	NA	NA	0.694	NA	0.652	0.665	NA	NA	NA	NA
1749	NA	NA	NA	0.738	0.651	0.478	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	NA	0.664	NA	NA	NA	0.424	NA	NA	NA	NA	NA	NA	NA	NA	0.663	NA	0.617	0.721	NA	NA	NA	NA
1750	NA	NA	NA	1.125	0.963	1.006	0.931	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	NA	0.908	NA	NA	NA	0.725	NA	NA	NA	NA	NA	NA	NA	NA	0.882	NA	1.06	1.061	NA	NA	NA	NA
1751	NA	NA	NA	0.806	0.818	0.941	0.664	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA	0.704	NA	NA	NA	0.287	NA	NA	NA	NA	NA	NA	NA	NA	0.575	NA	0.986	0.588	NA	NA	NA	NA
1752	NA	NA	NA	0.919	0.887	1.081	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.535	NA	0.593	NA	NA	NA	0.694	NA	NA	NA	NA	NA	NA	NA	NA	0.631	NA	1.099	0.67	NA	NA	NA	NA
1753	NA	NA	NA	0.698	0.656	1.167	0.855	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	NA	0.407	NA	NA	NA	0.333	NA	NA	NA	NA	NA	NA	NA	NA	0.404	NA	0.8	0.616	NA	NA	NA	0.824
1754	NA	NA	NA	0.958	0.963	1.417	1.057	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.569	NA	0.561	NA	NA	NA	0.535	NA	NA	NA	NA	NA	NA	NA	NA	0.698	NA	1.142	1.04	NA	NA	NA	1.022
1755	NA	NA	NA	0.85	0.854	1.394	0.787	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	NA	0.373	NA	NA	NA	0.411	NA	NA	NA	NA	NA	NA	NA	NA	0.429	NA	0.689	0.914	NA	NA	NA	1.036
1756	NA	NA	NA	0.93	1.022	1.309	1.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.563	NA	0.6	NA	NA	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	0.731	NA	1.142	1.258	NA	NA	NA	1.394
1757	NA	NA	NA	0.277	0.255	0.401	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.221	NA	0.151	NA	NA	NA	0.174	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA	0.535	0.399	NA	NA	NA	0.568
1758	NA	NA	NA	0.445	0.478	0.537	0.444	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	NA	0.25	NA	NA	NA	0.238	NA	NA	NA	NA	NA	NA	NA	NA	0.422	NA	0.61	0.483	NA	NA	NA	0.698
1759	NA	NA	NA	0.679	0.643	0.682	0.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.412	NA	NA	NA	0.332	NA	NA	NA	NA	NA	NA	NA	NA	0.812	NA	0.952	0.789	NA	NA	NA	1.05
1760	NA	NA	NA	0.564	0.476	0.671	0.366	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.331	NA	0.318	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	NA	0.19	0.54	NA	0.64	0.507	NA	NA	NA	1.023
1761	NA	NA	NA	0.418	0.45	0.497	0.366	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.174	NA	0.198	NA	NA	NA	0.313	NA	NA	NA	NA	NA	NA	NA	0.359	0.366	NA	0.584	0.477	NA	NA	NA	0.665
1762	NA	NA	NA	0.452	0.522	0.467	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	NA	0.198	NA	NA	NA	0.135	NA	NA	NA	NA	NA	NA	NA	0.679	0.344	NA	0.552	0.425	NA	NA	NA	0.443
1763	NA	NA	NA	0.435	0.355	0.421	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	NA	0.158	NA	NA	NA	0.074	NA	NA	NA	NA	NA	NA	NA	0.6	0.296	NA	0.296	0.292	NA	NA	NA	0.361
1764	NA	NA	NA	0.556	0.467	0.604	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	NA	0.295	NA	NA	NA	0.134	NA	NA	NA	NA	NA	NA	NA	0.416	0.368	NA	0.427	0.462	NA	NA	NA	0.521
1765	NA	NA	NA	0.603	0.659	0.728	0.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.275	NA	0.331	NA	NA	NA	0.176	NA	NA	NA	NA	NA	NA	NA	0.29	0.441	NA	0.537	0.52	NA	NA	NA	0.709
1766	NA	NA	NA	0.621	0.784	0.742	0.672	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.299	NA	0.346	NA	NA	NA	0.238	NA	NA	NA	NA	NA	NA	NA	0.45	0.459	NA	0.718	0.573	NA	NA	NA	0.892
1767	NA	NA	NA	0.573	0.575	0.535	0.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218	NA	0.37	NA	NA	NA	0.231	NA	NA	NA	NA	NA	NA	NA	0.371	0.306	NA	0.522	0.459	NA	NA	NA	0.791
1768	NA	NA	NA	0.712	0.716	0.802	0.868	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.211	NA	0.31	NA	NA	NA	0.272	NA	NA	NA	NA	NA	NA	NA	0.559	0.243	NA	0.545	0.521	NA	NA	NA	0.867
1769	NA	NA	NA	0.816	0.792	0.911	0.895	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.417	NA	0.428	NA	NA	NA	0.285	NA	NA	NA	NA	NA	NA	NA	0.467	0.272	NA	0.766	0.53	NA	NA	NA	1.343
1770	NA	NA	NA	0.707	0.637	0.758	0.704	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	NA	0.291	NA	NA	NA	0.207	NA	NA	NA	NA	NA	NA	NA	0.472	0.206	NA	0.465	0.396	NA	NA	NA	1.1
1771	NA	NA	NA	0.709	0.782	0.747	0.698	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.235	NA	0.262	NA	NA	NA	0.253	NA	NA	NA	NA	NA	NA	NA	0.536	0.277	NA	0.409	0.514	NA	NA	NA	0.875
1772	NA	NA	NA	0.641	0.558	0.606	0.552	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.231	NA	0.291	NA	NA	NA	0.826	NA	NA	NA	NA	NA	NA	NA	0.436	0.283	NA	0.568	0.56	NA	NA	NA	0.892
1773	NA	NA	NA	0.735	0.788	0.653	0.608	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	NA	0.37	NA	NA	NA	0.849	NA	NA	NA	NA	NA	NA	NA	0.566	0.414	NA	0.708	0.717	NA	NA	NA	1.108
1774	NA	NA	NA	0.735	0.629	0.757	0.791	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	NA	0.351	NA	NA	NA	0.512	NA	NA	NA	NA	NA	NA	NA	0.469	0.287	NA	0.646	0.56	NA	NA	NA	0.98
1775	NA	NA	NA	1.119	0.765	0.867	0.921	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	NA	0.438	NA	NA	NA	0.432	NA	NA	NA	NA	NA	NA	NA	0.52	0.327	NA	0.711	0.632	NA	NA	NA	1.127
1776	NA	NA	NA	0.817	0.547	0.577	0.749	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	NA	0.32	NA	NA	NA	0.937	NA	NA	NA	NA	NA	NA	NA	0.459	0.262	NA	0.55	0.551	NA	NA	NA	0.804
1777	NA	NA	NA	1.094	0.685	0.948	0.798	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	NA	0.438	NA	NA	NA	0.858	NA	NA	NA	NA	NA	NA	NA	0.632	0.332	NA	0.6	0.652	NA	NA	NA	0.965
1778	NA	NA	NA	0.947	0.701	0.75	0.276	0.588	NA	NA	NA	NA	NA	NA	NA	NA	0.156	NA	0.418	NA	NA	NA	0.555	NA	NA	NA	NA	NA	NA	NA	0.506	0.334	NA	0.45	0.503	NA	NA	NA	0.846
1779	NA	NA	NA	1.033	0.738	1.199	0.529	0.875	NA	NA	NA	NA	NA	NA	NA	NA	0.154	NA	0.299	NA	NA	NA	0.279	NA	NA	NA	NA	NA	NA	NA	0.499	0.362	NA	0.513	0.488	NA	NA	NA	0.801
1780	NA	NA	NA	1.101	0.848	1.19	0.43	0.891	NA	NA	NA	NA	NA	NA	NA	NA	0.139	NA	0.271	NA	NA	NA	0.229	NA	NA	NA	NA	NA	NA	NA	0.532	0.414	NA	0.7	0.617	NA	NA	NA	0.874
1781	NA	NA	NA	1.203	0.759	1.213	0.382	0.968	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	0.28	NA	NA	NA	0.169	NA	NA	NA	NA	NA	NA	NA	0.439	0.371	NA	0.757	0.571	NA	NA	NA	0.85
1782	NA	NA	NA	1.29	0.93	0.918	0.527	0.936	NA	NA	NA	NA	NA	NA	NA	NA	0.229	NA	0.395	NA	NA	NA	0.272	NA	NA	NA	NA	NA	NA	NA	0.27	0.609	NA	1.064	0.575	NA	NA	0.714	0.931
1783	NA	NA	NA	1.2	0.883	1.073	0.603	0.713	NA	NA	NA	NA	NA	NA	NA	NA	0.237	NA	0.383	NA	NA	NA	0.314	NA	NA	NA	NA	NA	NA	NA	0.386	0.592	NA	0.827	0.559	NA	NA	0.774	0.799
1784	NA	NA	NA	1.39	0.97	0.741	0.501	0.863	NA	NA	NA	NA	NA	NA	NA	NA	0.222	NA	0.451	NA	NA	NA	0.243	NA	NA	NA	NA	NA	NA	NA	0.505	0.545	NA	0.801	0.542	NA	NA	0.871	1.006
1785	NA	NA	NA	1.287	0.948	0.716	0.405	0.965	NA	NA	NA	NA	NA	NA	NA	NA	0.175	NA	0.251	NA	NA	NA	0.339	NA	NA	NA	NA	NA	NA	NA	0.563	0.329	NA	0.766	0.542	NA	NA	0.874	1.107
1786	NA	NA	NA	1.139	1.139	0.947	0.417	0.949	NA	NA	NA	NA	NA	NA	NA	NA	0.265	NA	0.405	NA	NA	NA	0.407	NA	NA	NA	NA	NA	NA	0.382	0.479	0.596	NA	0.645	0.653	NA	NA	0.912	1.61
1787	NA	NA	NA	1.413	0.869	0.815	0.438	1.36	NA	NA	NA	NA	NA	NA	NA	NA	0.261	NA	0.466	NA	NA	NA	0.374	0.571	NA	NA	NA	NA	NA	0.447	0.678	0.582	NA	0.702	0.659	NA	NA	1.017	1.401
1788	NA	NA	NA	1.332	0.873	0.946	0.536	1.047	NA	NA	NA	NA	NA	NA	NA	NA	0.264	NA	0.476	NA	NA	NA	0.404	0.177	NA	NA	NA	NA	NA	0.355	0.846	0.665	NA	0.761	0.802	NA	NA	1.756	1.445
1789	NA	NA	NA	1.021	0.734	0.605	0.507	1.135	NA	NA	NA	NA	0.619	NA	NA	NA	0.164	NA	0.34	NA	NA	NA	0.288	0.639	NA	NA	NA	NA	NA	0.339	0.471	0.542	NA	0.719	0.773	NA	NA	1.557	1.444
1790	NA	0.732	NA	0.866	0.683	0.598	0.48	0.771	NA	NA	NA	NA	0.594	NA	NA	NA	0.161	NA	0.288	NA	NA	NA	0.319	0.515	NA	NA	NA	NA	NA	0.462	0.446	0.373	NA	0.534	0.644	NA	NA	1.401	1.41
1791	NA	0.757	NA	0.819	0.542	0.587	0.532	0.798	NA	NA	NA	NA	0.712	NA	NA	NA	0.088	NA	0.284	NA	NA	NA	0.261	0.453	NA	NA	NA	NA	NA	0.5	0.212	0.361	NA	0.425	0.65	NA	NA	1.243	1.06
1792	NA	0.903	NA	0.652	0.418	0.582	0.569	0.709	NA	NA	NA	NA	0.505	NA	NA	NA	0.105	NA	0.179	NA	NA	NA	0.214	0.472	NA	NA	NA	NA	NA	0.247	0.145	0.298	NA	0.271	0.399	NA	NA	0.82	0.39
1793	NA	1.174	NA	0.986	0.574	0.679	0.675	0.989	NA	NA	NA	NA	0.645	NA	NA	NA	0.053	NA	0.224	NA	NA	NA	0.246	0.29	NA	NA	NA	NA	NA	0.35	0.15	0.298	NA	0.346	0.59	NA	NA	0.599	0.275
1794	NA	1.315	NA	0.915	0.66	0.739	0.668	0.836	NA	NA	NA	NA	0.768	NA	NA	NA	0.135	NA	0.259	NA	NA	NA	0.358	0.418	NA	NA	NA	NA	NA	0.423	0.068	0.368	NA	0.513	0.72	NA	NA	0.106	0.408
1795	NA	1.42	0.799	0.93	0.93	1.1	0.771	1.363	NA	NA	NA	NA	0.711	NA	NA	NA	0.076	NA	0.199	NA	NA	NA	0.525	0.635	NA	NA	NA	NA	NA	0.316	0.139	0.561	NA	0.425	0.807	NA	NA	0.181	0.942
1796	NA	1.44	0.728	0.925	0.785	0.566	0.694	1.316	NA	NA	NA	NA	0.695	NA	NA	NA	0.111	NA	0.129	NA	NA	NA	1.232	0.722	NA	NA	NA	NA	NA	0.256	0.637	0.506	NA	0.301	0.808	NA	NA	0.576	1.428
1797	NA	1.235	0.448	0.971	0.858	0.595	0.576	1.273	NA	NA	NA	NA	0.61	NA	NA	NA	0.162	NA	0.163	NA	NA	NA	1.069	0.07	NA	NA	NA	NA	NA	0.276	0.431	0.513	NA	0.422	0.531	NA	NA	0.926	0.613
1798	NA	0.819	0.475	0.649	0.487	0.557	0.508	0.898	NA	NA	NA	NA	0.396	NA	NA	NA	0.185	NA	0.194	NA	NA	NA	0.836	0.798	NA	NA	NA	NA	NA	0.139	0.39	0.407	NA	0.345	0.423	NA	NA	1.055	1.538
1799	NA	1.134	0.422	0.863	0.877	0.625	0.715	1.504	NA	NA	NA	NA	0.614	NA	NA	NA	0.225	NA	0.185	NA	NA	NA	0.682	0.508	NA	NA	NA	NA	NA	0.205	0.452	0.5	NA	0.418	0.482	NA	NA	1.002	2.206
