# Routson - Summitville - PIAR - ITRDB CO656
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/23656
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-23656.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co656-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co656-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co656.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co656.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2018-02-28
#--------------------
# Title
#   Study_Name: Routson - Summitville - PIAR - ITRDB CO656
#--------------------
# Investigators
#   Investigators: Routson, C.(https://orcid.org/0000-0001-8694-7809); Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Overpeck, J.T.(https://orcid.org/0000-0002-3843-9313)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-07-05. NOAA Template Raw Measurements file added 2019-07-05.
#--------------------
# Publication
#   Authors: Cody C. Routson, Connie A. Woodhouse, Jonathan T. Overpeck
#   Journal_Name: Geophysical Research Letters
#   Published_Title: Second century megadrought in the Rio Grande headwaters, Colorado: How unusual was medieval drought?
#   Published_Date_or_Year: 2011
#   Volume: 38
#   Pages: 
#   Issue: 22
#   Report_Number: 
#   DOI: 10.1029/2011GL050015
#   Full_Citation: None
#   Abstract: A new tree‐ring record from living and remnant bristlecone pine (Pinus aristata) wood from the headwaters region of the Rio Grande River, Colorado is used in conjunction with other regional records to evaluate periods of unusually severe drought over the past two millennia (B.C. 268 to A.D. 2009). Our new record contains a multi‐century period of unusual dryness between 1 and 400 A.D., including an extreme drought during the 2nd century. Characterized by almost five decades of drought (below average ring width), we hypothesize this megadrought is equally, if not more severe than medieval period megadroughts in this region. Published paleoclimate time series help define the spatial extent, severity, and potential causes of the 2nd century megadrought. Furthermore, this early period of unusual dryness has intriguing similarities to later medieval period aridity. Our findings suggest we should anticipate similar severe drought conditions in an even warmer and drier future.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Summitville
#   Location: Colorado
#   Northernmost_Latitude: 37.437236
#   Southernmost_Latitude: 37.437236
#   Easternmost_Longitude: -106.631074
#   Westernmost_Longitude: -106.631074
#   Elevation_m: 3560
#--------------------
# Data_Collection
#   Collection_Name: CO656
#   First_Year: -268
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SMV001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV008C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV008C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV021C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV021C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV023A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV023A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV027C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV027C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV036B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV036B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV037D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV037D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV038B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV038B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV041A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV041A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV043A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV043A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV044A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV044A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV045A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV045A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV047A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV047A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV053A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV053A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SMV001A_raw	SMV005A_raw	SMV006B_raw	SMV007B_raw	SMV008C_raw	SMV011B_raw	SMV013B_raw	SMV021B_raw	SMV021C_raw	SMV023A_raw	SMV024A_raw	SMV025A_raw	SMV027C_raw	SMV030A_raw	SMV032A_raw	SMV035A_raw	SMV036B_raw	SMV037D_raw	SMV038B_raw	SMV039A_raw	SMV040A_raw	SMV041A_raw	SMV042A_raw	SMV043A_raw	SMV043B_raw	SMV044A_raw	SMV045A_raw	SMV047A_raw	SMV050A_raw	SMV053A_raw
315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.122	0.208	NA	0.107	0.238	0.119	NA	0.078	0.056	0.104	0.121	NA	0.168	NA	NA	NA
316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.482	0.711	NA	0.43	0.346	0.279	NA	0.433	0.219	0.459	0.499	NA	0.259	NA	NA	NA
317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.517	0.599	NA	0.339	0.327	0.301	NA	0.417	0.226	0.372	0.494	NA	0.416	NA	NA	NA
318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.331	0.272	NA	0.144	0.289	0.203	NA	0.122	0.053	0.147	0.195	NA	0.281	NA	NA	NA
319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.509	0.347	NA	0.249	0.299	0.288	NA	0.339	0.098	0.231	0.213	NA	0.231	NA	NA	NA
320	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.984	0.477	NA	0.44	0.507	0.421	NA	0.641	0.234	0.428	0.507	NA	0.416	NA	NA	NA
321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.238	NA	0.18	0.152	0.19	NA	0.249	0.112	0.173	0.1	NA	0.188	NA	NA	NA
322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.105	NA	0.213	0.251	0.071	NA	0.103	0.028	0.12	0.071	NA	0.182	NA	NA	NA
323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.834	0.251	NA	0.371	0.321	0.231	NA	0.219	0.198	0.424	0.377	NA	0.247	NA	NA	NA
324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	0.234	NA	0.247	0.276	0.143	NA	0.239	0.109	0.381	0.48	NA	0.141	NA	NA	NA
325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	0.209	NA	0.322	0.209	0.235	NA	0.197	0.139	0.276	0.234	NA	0.138	NA	NA	NA
326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.474	0.272	NA	0.187	0.22	0.155	NA	0.192	0.026	0.436	0.224	NA	0.165	NA	NA	NA
327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	0.259	NA	0.212	0.176	0.188	NA	0.199	0.075	0.42	0.192	NA	0.198	NA	NA	NA
328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.424	0.184	NA	0.113	0.142	0.152	NA	0.155	0.089	0.243	0.145	NA	0.141	NA	NA	NA
329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.848	0.358	NA	0.437	0.357	0.401	NA	0.465	0.196	0.379	0.334	NA	0.323	NA	NA	NA
330	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	0.245	NA	0.235	0.389	0.142	NA	0.34	0.086	0.335	0.232	NA	0.224	NA	NA	NA
331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.613	0.171	NA	0.114	0.322	0.125	NA	0.228	0.054	0.217	0.187	NA	0.178	NA	NA	NA
332	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.213	NA	0.238	0.293	0.237	NA	0.42	0.108	0.233	0.175	NA	0.237	NA	NA	NA
333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.813	0.298	NA	0.575	0.43	0.295	NA	0.474	0.224	0.664	0.306	NA	0.262	NA	NA	NA
334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.794	0.378	NA	0.462	0.515	0.295	NA	0.519	0.22	0.499	0.401	NA	0.303	NA	NA	NA
335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.436	0.335	NA	0.191	0.265	0.176	NA	0.337	0.096	0.122	0.091	NA	0.273	NA	NA	NA
336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	0.265	NA	0.332	0.299	0.287	NA	0.503	0.131	0.273	0.221	NA	0.262	NA	NA	NA
337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.561	0.146	NA	0.223	0.363	0.242	NA	0.295	0.125	0.117	0.154	NA	0.256	NA	NA	NA
338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.588	0.184	NA	0.304	0.323	0.281	NA	0.356	0.186	0.33	0.205	NA	0.333	NA	NA	NA
339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.694	0.153	NA	0.207	0.292	0.236	NA	0.479	0.179	0.275	0.275	NA	0.26	NA	NA	NA
340	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	0.259	NA	0.223	0.263	0.357	NA	0.288	0.15	0.294	0.272	NA	0.27	NA	NA	NA
341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	0.048	NA	0.239	0.222	0.164	NA	0.052	0.107	0.116	0.1	NA	0.203	NA	NA	NA
342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.491	0.161	NA	0.183	0.248	0.138	NA	0.214	0.114	0.134	0.218	NA	0.245	NA	NA	NA
343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.588	0.182	NA	0.304	0.254	0.286	NA	0.228	0.16	0.184	0.309	NA	0.302	NA	NA	NA
344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	0.179	NA	0.212	0.304	0.2	NA	0.203	0.184	0.306	0.379	NA	0.245	NA	NA	NA
345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	0.176	NA	0.241	0.229	0.168	NA	0.245	0.253	0.391	0.252	NA	0.254	NA	NA	NA
346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.787	0.164	NA	0.418	0.353	0.358	NA	0.272	0.232	0.329	0.126	NA	0.527	NA	NA	NA
347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	0.166	NA	0.284	0.283	0.328	NA	0.344	0.092	0.12	0.144	NA	0.402	NA	NA	NA
348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.594	0.086	NA	0.123	0.19	0.154	NA	0.239	0.078	0.104	0.167	NA	0.261	NA	NA	NA
349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581	0.327	NA	0.277	0.344	0.364	NA	0.513	0.228	0.292	0.423	NA	0.441	NA	NA	NA
350	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.683	0.129	NA	0.231	0.205	0.197	NA	0.391	0.15	0.183	0.264	NA	0.384	NA	NA	NA
351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.441	0.155	NA	0.209	0.218	0.225	NA	0.309	0.152	0.159	0.197	NA	0.308	NA	NA	NA
352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	0.21	NA	0.27	0.216	0.272	NA	0.322	0.154	0.231	0.224	NA	0.359	NA	NA	NA
353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.779	0.257	NA	0.216	0.229	0.244	NA	0.413	0.135	0.364	0.237	NA	0.317	NA	NA	NA
354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.894	0.247	NA	0.213	0.239	0.228	NA	0.316	0.212	0.367	0.398	NA	0.323	NA	NA	NA
355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.645	0.219	NA	0.209	0.249	0.19	NA	0.295	0.121	0.406	0.282	NA	0.277	NA	NA	NA
356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.557	0.236	NA	0.238	0.174	0.159	NA	0.324	0.246	0.444	0.323	NA	0.265	NA	NA	NA
357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.169	NA	0.155	0.283	0.118	NA	0.15	0.068	0.149	0.129	NA	0.213	NA	NA	NA
358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	0.305	NA	0.322	0.27	0.121	NA	0.24	0.195	0.288	0.225	NA	0.3	NA	NA	NA
359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	0.103	NA	0.133	0.136	0.147	NA	0.054	0.083	0.062	0.052	NA	0.102	NA	NA	NA
360	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	0.326	NA	0.262	0.359	0.287	NA	0.177	0.16	0.256	0.402	NA	0.351	NA	NA	NA
361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.27	NA	0.161	0.347	0.175	NA	0.276	0.237	0.294	0.521	NA	0.45	NA	NA	NA
362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	0.376	NA	0.204	0.452	0.246	NA	0.208	0.182	0.301	0.284	NA	0.355	NA	NA	NA
363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.223	NA	0.121	0.266	0.26	NA	0.218	0.133	0.215	0.219	NA	0.369	NA	NA	NA
364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.563	0.201	NA	0.142	0.315	0.15	NA	0.177	0.184	0.215	0.527	NA	0.312	NA	NA	NA
365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.845	0.298	NA	0.302	0.393	0.45	NA	0.253	0.201	0.247	0.24	NA	0.374	NA	NA	NA
366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.842	0.221	NA	0.183	0.288	0.252	NA	0.391	0.129	0.327	0.402	NA	0.39	NA	NA	NA
367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.194	NA	0.336	0.515	0.276	NA	0.296	0.259	0.346	0.671	NA	0.484	NA	NA	NA
368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.118	0.495	0.181	NA	0.203	0.409	0.345	NA	0.281	0.271	0.289	0.565	NA	0.336	NA	NA	NA
369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.41	0.135	NA	0.131	0.291	0.124	NA	0.102	0.067	0.154	0.279	NA	0.132	NA	NA	NA
370	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.368	0.157	NA	0.123	0.347	0.134	NA	0.101	0.055	0.1	0.175	NA	0.159	NA	NA	NA
371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.463	0.232	NA	0.325	0.421	0.166	NA	0.218	0.247	0.397	0.508	NA	0.284	NA	NA	NA
372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.249	0.714	0.205	NA	0.363	0.36	0.214	NA	0.295	0.326	0.642	0.646	NA	0.28	NA	NA	NA
373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.141	0.316	0.184	NA	0.173	0.241	0.062	NA	0.231	0.133	0.205	0.211	NA	0.148	NA	NA	NA
374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	0.438	0.135	NA	0.271	0.282	0.142	NA	0.185	0.175	0.425	0.339	NA	0.249	NA	NA	NA
375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	0.681	0.33	NA	0.331	0.454	0.167	NA	0.355	0.225	0.421	0.555	NA	0.321	NA	NA	NA
376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	0.592	0.205	NA	0.294	0.368	0.193	NA	0.303	0.245	0.325	NA	NA	0.308	NA	NA	NA
377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.183	0.452	0.152	NA	0.221	0.354	0.147	NA	0.219	0.085	0.133	NA	NA	0.227	NA	NA	NA
378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192	0.503	0.067	NA	0.297	0.483	0.2	NA	0.17	0.206	0.275	NA	NA	0.281	NA	NA	NA
379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.506	0.108	NA	0.087	0.288	0.068	NA	0.197	0.118	0.243	NA	NA	0.209	NA	NA	NA
380	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.139	0.413	0.17	NA	0.19	0.285	0.085	NA	0.273	0.177	0.309	NA	NA	0.213	NA	NA	NA
381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	0.61	0.172	NA	0.332	0.473	0.22	NA	0.344	0.263	0.554	NA	NA	0.362	NA	NA	NA
382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	0.367	0.171	NA	0.156	0.277	0.098	NA	0.245	0.207	0.329	NA	NA	0.248	NA	NA	NA
383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.576	0.168	NA	0.321	0.446	0.174	NA	0.357	0.248	0.332	NA	NA	0.201	NA	NA	NA
384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	0.716	0.158	NA	0.334	0.318	0.178	NA	0.339	0.202	0.386	NA	NA	0.215	NA	NA	NA
385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	0.617	0.086	NA	0.199	0.383	0.201	NA	0.31	0.167	0.267	NA	NA	0.308	NA	NA	NA
386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.717	0.136	NA	0.274	0.319	0.171	NA	0.373	0.25	0.302	NA	NA	0.25	NA	NA	NA
387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.131	0.488	0.116	NA	0.145	0.211	0.111	NA	0.267	0.115	0.179	NA	NA	0.123	NA	NA	NA
388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.597	0.109	NA	0.126	0.236	0.189	NA	0.273	0.18	0.282	NA	NA	0.174	NA	NA	NA
389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.556	0.111	NA	0.215	0.396	0.335	NA	0.296	0.233	0.227	NA	NA	0.246	NA	NA	NA
390	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.512	0.125	NA	0.174	0.193	0.147	NA	0.288	0.174	0.118	NA	NA	0.167	NA	NA	NA
391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	0.376	0.152	NA	0.137	0.133	0.071	NA	0.161	0.107	0.147	NA	NA	0.132	NA	NA	NA
392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	0.435	0.17	NA	0.183	0.286	0.117	NA	0.23	0.176	0.271	NA	NA	0.191	NA	NA	NA
393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	0.32	0.096	NA	0.182	0.178	0.123	NA	0.208	0.153	0.184	NA	NA	0.099	NA	NA	NA
394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.546	0.237	NA	0.366	0.327	0.223	NA	0.164	0.235	0.36	NA	NA	0.182	NA	NA	NA
395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.648	0.285	NA	0.403	0.437	0.314	NA	0.757	0.315	0.376	NA	NA	0.275	NA	NA	NA
396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	0.588	0.178	NA	0.228	0.244	0.173	NA	0.585	0.25	0.471	NA	NA	0.231	NA	NA	NA
397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375	0.602	0.175	NA	0.253	0.27	0.281	NA	0.511	0.231	0.618	NA	NA	0.231	NA	NA	NA
398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.676	0.158	NA	0.42	0.396	0.21	NA	0.482	0.25	0.604	NA	NA	0.305	NA	NA	NA
399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.427	0.181	NA	0.306	0.344	0.184	NA	0.296	0.191	0.447	NA	NA	0.221	NA	NA	NA
400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.479	0.219	NA	0.291	0.368	0.229	NA	0.338	0.139	0.436	NA	NA	0.187	NA	NA	NA
401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	0.703	0.254	NA	0.431	0.419	0.304	NA	0.533	0.343	0.63	NA	NA	0.322	NA	NA	NA
