# Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4918
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4918.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx040-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx040.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Therrell, M.D.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peachtree Bottoms
#   Location: Texas
#   Northernmost_Latitude: 30.4
#   Southernmost_Latitude: 30.4
#   Easternmost_Longitude: -94.07
#   Westernmost_Longitude: -94.07
#   Elevation_m: 6
#--------------------
# Data_Collection
#   Collection_Name: TX040
#   First_Year: 1670
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PTB02A_raw	PTB02B_raw	PTB03A_raw	PTB03B_raw	PTB05A_raw	PTB05B_raw	PTB08C_raw	PTB10A_raw	PTB10B_raw	PTB12A_raw	PTB12B_raw	PTB13A_raw	PTB13B_raw	PTB14A_raw	PTB14B_raw	PTB14C_raw	PTB15A_raw	PTB15B_raw	PTB17B_raw	PTB18A_raw	PTB22A_raw	PTB22B_raw	PTB24A_raw	PTB24B_raw	PTB25A_raw	PTB29A_raw	PTB29B_raw	PTB29C_raw	PTB30A_raw	PTB30B_raw	PTB38B_raw	PTB39A_raw	PTB39B_raw	PTB41A_raw	PTB41B_raw	PTB42A_raw	PTB42B_raw	PTB44A_raw	PTB44B_raw
1723	NA	NA	2.857	NA	NA	NA	0.354	NA	NA	NA	NA	NA	NA	2.172	1.126	1.188	NA	NA	1.013	NA	NA	NA	NA	1.807	NA	NA	NA	NA	NA	NA	NA	NA	3.63	3.076	3.559	NA	NA	NA	NA
1724	NA	NA	0.785	NA	NA	NA	0.034	NA	NA	NA	NA	NA	NA	0.455	0.25	0.144	NA	NA	1.014	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	0.847	1.883	1.531	NA	NA	NA	NA
1725	NA	NA	1.237	NA	NA	NA	0.222	NA	NA	NA	NA	NA	NA	1.363	0.949	1.283	NA	NA	1.182	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	1.84	4.451	3.34	NA	NA	NA	NA
1726	NA	NA	3.795	NA	NA	NA	0.311	NA	NA	NA	NA	NA	NA	0.421	0.343	0.562	NA	NA	2.002	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	1.83	2.85	2.385	NA	NA	NA	NA
1727	NA	NA	1.149	NA	NA	NA	0.191	NA	NA	NA	NA	NA	NA	0.533	0.845	0.813	NA	NA	1.442	NA	NA	NA	NA	0.897	NA	NA	NA	NA	NA	NA	NA	1.381	2.066	2.455	2.198	NA	NA	NA	NA
1728	NA	NA	0.824	NA	NA	NA	0.065	NA	NA	NA	NA	NA	NA	0.755	0.982	1.155	NA	NA	0.585	NA	NA	NA	NA	0.725	NA	NA	NA	NA	NA	NA	NA	1.302	1.836	2.223	2.227	NA	NA	NA	NA
1729	NA	NA	0.962	NA	NA	NA	0.277	NA	NA	NA	NA	NA	NA	0.975	1.225	0.94	NA	NA	0.684	NA	NA	NA	NA	1.597	NA	NA	NA	NA	NA	NA	NA	2.542	2.288	1.478	2.404	NA	NA	NA	NA
1730	NA	NA	0.302	NA	NA	NA	0.031	NA	NA	NA	NA	NA	NA	0.475	0.578	0.217	NA	NA	0.229	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	0.444	0.395	1.033	0.814	NA	NA	NA	NA
1731	NA	NA	0.455	NA	NA	NA	0.091	NA	NA	NA	NA	NA	NA	0.419	0.535	0.109	NA	NA	0.277	NA	NA	NA	NA	0.375	NA	NA	NA	NA	NA	NA	NA	0.459	0.48	0.814	0.493	NA	NA	NA	NA
1732	NA	NA	0.702	NA	NA	NA	0.176	NA	NA	NA	NA	NA	NA	0.787	1.677	0.455	NA	NA	0.377	NA	NA	NA	NA	1.071	NA	NA	NA	NA	NA	NA	NA	0.775	1.047	1.52	0.698	NA	NA	NA	NA
1733	NA	NA	0.398	NA	NA	NA	0.246	NA	NA	NA	NA	NA	NA	0.625	1.286	0.167	NA	NA	0.421	NA	NA	NA	NA	0.947	NA	NA	NA	NA	NA	NA	NA	2.133	0.997	1.67	0.875	NA	NA	NA	NA
1734	NA	NA	0.537	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.792	1.865	0.087	NA	NA	0.654	NA	NA	NA	NA	0.989	NA	NA	NA	NA	NA	NA	NA	2.319	0.378	0.832	0.585	NA	NA	NA	NA
1735	NA	NA	0.594	NA	NA	NA	0.471	NA	NA	NA	NA	NA	NA	1.128	1.923	0.735	NA	NA	0.447	NA	NA	NA	NA	1.802	NA	NA	NA	NA	NA	NA	NA	1.896	1.12	1.045	1.036	NA	NA	NA	NA
1736	NA	NA	0.361	NA	NA	NA	0.039	NA	NA	NA	NA	NA	NA	0.112	0.473	0	NA	NA	0.04	NA	NA	NA	NA	0.293	NA	NA	NA	NA	NA	NA	NA	0.605	0.233	0.173	1.096	NA	NA	NA	NA
1737	NA	NA	0.524	NA	NA	NA	0.249	NA	NA	NA	NA	NA	NA	0.649	0.763	0.361	NA	NA	0.33	NA	NA	NA	NA	0.285	NA	NA	NA	NA	NA	NA	NA	0.661	0.48	0.178	1.791	NA	NA	NA	NA
1738	NA	NA	0.458	NA	NA	NA	0.279	NA	NA	NA	NA	NA	NA	1.016	0.643	0.346	NA	NA	0.347	NA	NA	NA	NA	0.262	NA	NA	NA	NA	NA	NA	NA	0.704	0.561	0.152	1.32	NA	NA	NA	NA
1739	NA	NA	0.517	NA	NA	NA	0.322	NA	NA	NA	NA	NA	NA	1.143	0.63	0.65	NA	NA	0.411	NA	NA	NA	NA	1.333	NA	NA	NA	NA	NA	NA	NA	0.939	2.124	0.66	2.02	NA	NA	NA	NA
1740	NA	NA	0.795	NA	NA	NA	0.536	NA	NA	NA	NA	NA	NA	0.978	0.399	0.322	NA	NA	0.415	NA	NA	NA	NA	0.952	NA	NA	NA	NA	NA	NA	NA	1.711	3.245	1.518	2.298	NA	NA	NA	NA
1741	NA	NA	1.043	NA	NA	NA	0.048	NA	NA	NA	NA	NA	NA	0.672	0.077	0.107	NA	NA	0.248	NA	NA	NA	NA	0.463	NA	NA	NA	NA	NA	NA	NA	0.596	0.729	0.579	0.473	NA	NA	NA	NA
1742	NA	NA	1.008	NA	NA	NA	0.262	NA	NA	NA	NA	NA	NA	0.994	0.526	0.596	NA	NA	0.609	NA	NA	NA	NA	0.867	NA	NA	NA	NA	NA	NA	NA	1.46	1.096	0.6	1.18	NA	NA	NA	NA
1743	NA	NA	0.694	NA	NA	NA	0.155	NA	NA	NA	NA	NA	NA	0.902	0.49	0.77	NA	NA	0.246	NA	NA	NA	NA	1.082	NA	NA	NA	NA	NA	NA	NA	1.406	1.123	0.615	0.83	NA	NA	NA	NA
1744	NA	NA	1.145	NA	NA	NA	0.375	NA	NA	NA	NA	NA	NA	1.386	0.925	1.62	NA	NA	0.407	NA	NA	NA	NA	2.096	NA	NA	NA	NA	NA	NA	NA	4.301	5.756	1.687	1.818	NA	NA	NA	NA
1745	NA	NA	0.845	NA	NA	NA	0.194	NA	NA	NA	NA	NA	NA	0.958	0.558	1.286	NA	NA	0.548	NA	NA	NA	NA	0.789	NA	NA	NA	NA	NA	NA	NA	0.981	1.634	1.489	1.633	NA	NA	NA	NA
1746	NA	NA	0.744	NA	NA	NA	0.412	NA	NA	NA	NA	NA	NA	1.598	1.009	1.546	NA	NA	0.943	NA	NA	NA	NA	1.404	NA	NA	NA	NA	NA	NA	NA	1.722	2.126	1.111	2.503	NA	NA	NA	NA
1747	NA	NA	0.788	NA	NA	NA	0.152	NA	NA	NA	NA	NA	NA	0.548	0.49	0.753	NA	NA	0.856	NA	NA	NA	NA	1.554	NA	NA	NA	NA	NA	NA	NA	1.649	2.173	1.826	1.368	NA	NA	NA	NA
1748	NA	NA	0.902	NA	NA	NA	0.385	NA	NA	NA	NA	NA	NA	0.716	0.673	0.827	NA	NA	0.972	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	1.5	2.526	1.896	1.416	NA	NA	NA	NA
1749	NA	NA	0.725	NA	NA	NA	0.111	NA	NA	NA	NA	NA	NA	0.255	0.081	0.308	NA	NA	0.371	NA	NA	NA	NA	0.452	NA	NA	NA	NA	NA	NA	NA	0.409	1.115	1.54	1.423	1.406	NA	NA	NA
1750	NA	NA	0.795	NA	NA	NA	0.046	NA	NA	NA	NA	NA	NA	0.193	0.086	0.261	NA	NA	0.102	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	NA	NA	0.849	1.225	0.574	0.497	1.511	NA	NA	NA
1751	NA	NA	0.618	NA	NA	NA	0.284	NA	NA	NA	NA	NA	NA	0.335	0.377	0.513	NA	NA	0.169	NA	NA	NA	NA	0.192	NA	NA	NA	NA	NA	NA	NA	0.12	0.39	0.637	0.791	0.782	NA	NA	NA
1752	NA	NA	0.358	NA	NA	NA	0.237	NA	NA	NA	NA	NA	NA	0.175	0.237	0.238	NA	NA	0.324	NA	NA	NA	NA	0.104	NA	NA	NA	NA	NA	NA	NA	0.034	0.414	0.796	0.925	1.126	NA	NA	NA
1753	NA	NA	0.469	NA	NA	NA	0.262	NA	NA	NA	NA	NA	NA	0.314	0.46	0.428	NA	NA	0.275	NA	NA	NA	NA	0.119	NA	NA	NA	NA	NA	NA	NA	0.048	0.552	0.851	0.915	1.439	NA	NA	NA
1754	NA	NA	0.675	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.325	0.843	0.614	NA	NA	0.263	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA	NA	NA	0.034	0.336	0.647	0.711	1.351	NA	NA	NA
1755	NA	NA	0.544	NA	NA	NA	0.062	NA	NA	NA	NA	NA	NA	0.243	0.748	0.265	NA	NA	0.278	NA	NA	NA	NA	0.373	NA	NA	NA	NA	NA	NA	NA	0.055	0.361	0.475	1.091	0.641	NA	NA	NA
1756	NA	NA	0.882	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.385	0.513	0.4	NA	NA	0.24	NA	NA	NA	NA	0.552	NA	NA	NA	NA	NA	NA	NA	0.186	0.439	0.884	1.587	1.22	NA	NA	NA
1757	NA	NA	0.937	NA	NA	NA	0.229	NA	NA	NA	NA	NA	NA	0.739	0.877	0.565	NA	NA	0.382	NA	NA	NA	NA	1.444	NA	NA	NA	NA	NA	NA	NA	0.405	0.458	1.166	2.495	1.838	NA	NA	NA
1758	NA	NA	0.768	NA	NA	NA	0.443	NA	NA	NA	NA	NA	NA	0.791	0.863	0.694	NA	NA	0.735	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	2.339	NA	0.819	1.334	2.771	2.224	3.619	NA	NA	NA
1759	NA	NA	0.52	NA	NA	NA	0.252	NA	NA	NA	NA	NA	NA	0.281	0.407	0.484	NA	NA	0.932	NA	NA	NA	NA	0.358	NA	NA	NA	NA	NA	1.383	NA	1.914	1.271	3.464	1.621	5.506	NA	NA	NA
1760	NA	NA	1.434	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA	0.679	0.763	0.578	NA	NA	1.735	NA	NA	NA	NA	0.542	NA	NA	NA	NA	NA	0.831	NA	0.893	1.152	2.166	3.119	2.52	NA	NA	NA
1761	NA	NA	2.022	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.982	1.105	0.919	NA	NA	1.908	NA	NA	NA	NA	1.281	NA	NA	NA	NA	NA	0.766	NA	0.903	1.318	2.135	4.549	2.197	NA	NA	NA
1762	NA	NA	1.655	NA	NA	NA	0.565	NA	NA	NA	NA	NA	NA	0.642	0.594	0.602	NA	NA	1.755	NA	NA	NA	NA	1.494	NA	NA	NA	NA	NA	1.012	NA	0.663	1.255	3.219	6.794	3.885	NA	NA	NA
1763	NA	NA	1.026	NA	NA	NA	0.477	NA	NA	NA	NA	NA	NA	0.582	0.555	0.668	NA	NA	1.983	NA	NA	NA	NA	0.548	NA	NA	NA	NA	NA	0.474	NA	0.033	0.533	2.347	2.373	2.122	NA	NA	NA
1764	NA	NA	0.75	NA	NA	NA	0.338	NA	NA	NA	NA	NA	NA	0.253	0.031	0.251	NA	NA	0.572	NA	NA	NA	NA	0.475	NA	NA	NA	NA	NA	0.158	NA	0.024	0.389	1.788	1.05	1.604	NA	NA	NA
1765	NA	NA	0.542	NA	NA	NA	0.511	NA	NA	NA	NA	NA	NA	0.451	0.565	0.356	NA	NA	1.358	NA	NA	NA	NA	0.757	NA	NA	NA	NA	NA	0.495	NA	0.381	0.471	1.738	1.143	1.487	NA	NA	NA
1766	NA	NA	0.729	NA	NA	NA	0.645	NA	NA	NA	NA	NA	NA	0.996	1.054	0.894	NA	NA	2.264	NA	NA	NA	NA	1.389	NA	NA	NA	NA	NA	0.418	NA	0.076	1.135	3.284	2.194	2.39	NA	NA	NA
1767	NA	NA	0.532	NA	NA	NA	0.241	NA	NA	NA	NA	NA	NA	0.162	0.091	0.192	NA	NA	0.898	NA	NA	NA	NA	0.593	NA	NA	NA	NA	NA	0.153	NA	0.5	0.072	1.848	1.48	0.65	NA	NA	NA
1768	NA	NA	0.432	NA	NA	NA	0.525	NA	NA	NA	NA	NA	NA	0.587	0.52	0.555	NA	NA	0.848	NA	NA	NA	NA	0.777	NA	NA	NA	NA	NA	0.315	NA	0.038	0.48	1.554	1.672	1.523	NA	NA	NA
1769	NA	NA	0.55	1.222	NA	NA	0.527	NA	NA	NA	NA	NA	NA	0.421	0.332	0.463	NA	NA	0.755	NA	NA	NA	NA	0.701	NA	NA	NA	NA	NA	0.274	NA	0.401	0.652	2.495	1.458	1.631	NA	NA	NA
1770	NA	NA	0.631	0.873	NA	NA	0.437	NA	NA	NA	NA	NA	NA	0.423	0.58	0.559	NA	NA	NA	NA	NA	NA	NA	0.848	NA	NA	NA	NA	NA	0.293	NA	0.395	0.391	3.25	1.133	1.562	NA	NA	0.179
1771	NA	NA	0.762	0.697	NA	NA	0.525	NA	NA	NA	NA	NA	NA	0.609	0.897	0.616	NA	NA	NA	NA	NA	NA	NA	1.053	NA	NA	NA	NA	NA	0.86	NA	0.75	0.967	3.283	1.63	3.09	NA	NA	0.393
1772	NA	NA	0.117	0.394	NA	NA	0.183	NA	NA	NA	NA	NA	NA	0.042	0.197	0.037	NA	NA	NA	NA	NA	NA	NA	0.223	NA	NA	NA	NA	NA	0.193	NA	0.023	0.103	1.033	0.442	0.996	NA	NA	0.143
1773	NA	NA	0.793	0.714	NA	NA	0.269	NA	NA	NA	NA	NA	NA	0.149	0.617	0.168	NA	NA	NA	NA	NA	NA	NA	1.013	NA	NA	NA	NA	NA	0.373	NA	0.298	0.351	1.951	1.204	2.164	NA	NA	0.069
1774	NA	NA	0.656	0.69	NA	NA	0.379	NA	NA	NA	NA	NA	NA	0.089	0.589	0.069	NA	NA	NA	NA	NA	NA	NA	0.533	NA	NA	NA	NA	NA	0.428	NA	0.397	0.612	1.437	0.922	1.31	NA	NA	0.083
1775	NA	NA	0.416	0.325	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.111	0.231	0.111	NA	NA	NA	NA	NA	NA	NA	0.212	NA	NA	NA	NA	NA	0.866	NA	0.201	0.332	1.017	1.136	0.772	NA	NA	0.115
1776	NA	NA	0.433	0.31	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.017	0.169	0.033	NA	NA	NA	NA	NA	NA	NA	0.165	NA	NA	NA	NA	NA	1.527	NA	0.332	0.232	0.84	0.991	0.752	NA	NA	0.088
1777	NA	NA	0.187	0.369	NA	NA	0.284	NA	NA	NA	NA	NA	NA	0.068	0.115	0.035	NA	NA	NA	NA	NA	NA	NA	0.036	NA	NA	NA	NA	NA	0.946	NA	0.034	0.248	0.759	0.847	0.615	NA	NA	0.046
