# Maxwell - Morgan Monroe Flux Tower Site - LITU - ITRDB IN025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30570
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30570.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; in025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/in025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/in025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-01
#--------------------
# Title
#   Study_Name: Maxwell - Morgan Monroe Flux Tower Site - LITU - ITRDB IN025
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Yi, K.; Kannenberg, S.A.; Mandra, T.E.; Novick, K.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Grant L. Harley, Tessa E. Mandra, Koong Yi, Steven A. Kannenberg, Tsun Fung Au, Scott M. Robeson, Neil Pederson, Peter E. Sauer, Kimberly A. Novick
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Higher CO2 Concentrations and Lower Acidic Deposition Have Not Changed Drought Response in Tree Growth But Do Influence iWUE in Hardwood Trees in the Midwestern United States
#   Published_Date_or_Year: 2019
#   Volume: 124
#   Pages: 3798-3813
#   Issue: 12
#   Report_Number: 
#   DOI: 10.1029/2019JG005298
#   Full_Citation: None
#   Abstract: Several important environmental influences of tree growth and carbon sequestration have changed over the past several decades in eastern North America, specifically, more frequent pluvial conditions, increased carbon dioxide (CO2) concentrations, and decreased acidic deposition. These factors could lead to changes in the relationship between tree growth and water availability, and perhaps even decouple the two, having large implications on how future climate change will impact forest productivity and carbon sequestration. Here, we examine the concurrent influence of the climatic water balance (precipitation minus potential evapotranspiration), CO2 concentrations, and sulfate and nitrogen deposition on radial tree growth, carbon isotopes, and intrinsic water-use efficiency (iWUE) for several hardwood tree species in the Midwestern United States. We found that when considering the simultaneous influence of these factors, the climatic water balance is the dominant influence on annual growth. Therefore, the recent pluvial period is the primary cause of the weakening relationship between radial growth and water availability. Even during pluvial periods, water availability is the primary control on growth, with increasing CO2 concentrations and decreased SO4 deposition being secondary factors. Importantly, the weakening in the climate-growth relationship is species specific, with Acer species having stable relationships with the climatic water balance, Liriodendron tulipifera showing a strengthening relationship, and Quercus species and Populus grandidentata exhibiting weakening. Thus, interannual variations in soil moisture unevenly impact tree growth and carbon sequestration. Our findings suggest that, despite recent pluvial conditions, increasing CO2 concentrations and decreasing acidic deposition have not buffered the impact of water availability on tree growth and carbon sequestration.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Morgan Monroe Flux Tower Site
#   Location: Indiana
#   Northernmost_Latitude: 39.3232
#   Southernmost_Latitude: 39.3232
#   Easternmost_Longitude: -86.4131
#   Westernmost_Longitude: -86.4131
#   Elevation_m: 287
#--------------------
# Data_Collection
#   Collection_Name: IN025
#   First_Year: 1928
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Liriodendron tulipifera L.
#   Common_Name: tuliptree
#   Tree_Species_Code: LITU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MMT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MMLIT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MMLIT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MMT02A_raw	MMT02B_raw	MMT03A_raw	MMT03B_raw	MMT04A_raw	MMT04B_raw	MMT05B_raw	MMT05A_raw	MMLIT01A_raw	MMLIT01B_raw	MMLIT02A_raw	MMLIT02b_raw	MMLIT03A_raw	MMLIT03B_raw	MMLIT04A_raw	MMLIT04B_raw	MMLIT05A_raw	MMLIT05B_raw	MMLIT06A_raw	MMLIT06B_raw
1987	6.778	8.371	7.28	6.162	8.497	5.131	7.995	7.599	6.058	4.359	6.7	7.722	5.871	8.789	5.379	3.594	1.542	0.962	2.087	1.219
1988	1.814	1.935	1.249	0.89	1.873	1.325	2.185	1.622	1.408	1.249	1.018	1.381	1.776	2.95	1.536	1.279	1.136	0.523	1.081	0.716
1989	5.64	6.153	4.35	5.568	3.35	2.401	3.928	2.614	2.11	1.34	2.619	2.139	5.409	4.899	2.132	5.793	2.622	1.916	1.467	1.487
1990	4.087	6.875	4.912	7.25	9.236	7.922	6.098	3.962	6.294	5.932	5.678	5.047	5.682	5.886	4.062	6.823	2.454	2.592	1.657	2.057
1991	2.855	3.454	2.652	4.789	3.815	3.423	4.728	3.305	3.649	3.056	2.449	2.168	4.03	4.101	1.858	4.346	2.535	2.233	1.332	1.584
1992	5.611	6.424	6.948	8.178	5.335	5.112	5.126	5.833	4.821	3.586	4.5	3.352	6.091	5.329	2.22	3.124	4.537	3.926	1.908	3.183
1993	8.06	6.798	7.15	9.327	6.597	6.463	9.898	8.096	7.4	3.92	3.259	3.193	6.488	3.831	2.782	2.642	3.276	2.226	1.34	2.38
1994	2.475	1.996	2.216	2.721	2.614	2.049	2.234	1.822	1.56	1.962	1.216	1.201	2.243	1.971	1.73	1.725	1.573	1.127	1.068	1.23
1995	6.712	5.404	4.991	6.691	2.395	3.034	6.873	3.261	2.807	1.447	2.303	1.484	3.746	2.352	1.797	2.008	1.359	1.112	0.98	1.367
1996	2.512	1.769	1.714	2.376	2.952	3.079	3.441	2.275	3.077	1.972	1.872	1.359	2.68	2.359	2.65	2.404	0.931	1.536	1.4	1.417
1997	2.374	1.243	2.098	3.804	1.95	2.001	4.016	2.702	1.655	1.107	5.443	1.066	1.782	1.952	2.601	1.926	1.288	1.46	1.443	1.076
1998	5.933	4.483	10.129	10.052	5.516	5.461	4.129	7.341	6.556	3.594	3.853	4.441	2.574	6.405	6.247	5.195	1.505	2.153	1.982	1.97
1999	4.305	4.081	7.526	6.147	4.89	3.417	4.896	6.309	3.723	2.327	3.743	3.864	2.273	4.566	4.565	3.552	1.088	1.516	1.455	1.151
2000	5.162	3.4	10.19	6.893	4.533	2.646	3.528	3.805	3.277	2.849	4.965	3.225	1.246	4.064	3.158	1.829	1.386	1.813	2.171	1.316
2001	6.511	4.715	7.48	5.746	4.55	4.622	5.408	5.406	5.321	3.87	2.332	4.115	1.218	3.478	3.843	2.186	2.16	2.009	2.66	1.318
2002	4.113	2.731	4.767	5.554	3.077	2.849	3.244	2.868	3.728	3.549	2.885	1.876	1.389	1.944	2.772	2.514	1.876	1.936	1.702	1.383
2003	4.516	3.195	5.997	6.577	4.118	3.101	4.107	4.049	3.336	3.072	2.361	2.143	1.129	1.103	1.65	1.834	2.051	1.657	1.254	1.596
2004	5.003	2.445	3.528	4.315	3.782	3.965	4.308	4.214	4.295	5.001	1.285	2.53	1.402	1.598	1.076	2.413	1.608	1.66	2.043	1.703
2005	3.139	1.588	2.499	3.535	4.663	4.257	2.507	3.159	4.298	4.012	3.166	1.854	1.359	2.453	1.847	2.921	2.262	2.039	2.027	1.78
2006	4.084	3.716	7.252	7.606	4.418	4.711	2.745	2.893	5.786	4.343	3.21	2.15	1.42	3.321	2.158	2.669	1.643	2.689	2.261	1.683
2007	2.452	2.452	2.341	4.373	3.009	3.616	1.032	1.863	1.968	1.736	4.798	4.217	0.912	1.173	1.156	1.306	0.99	1.78	0.86	0.806
2008	5.93	3.302	5.06	7.616	4.177	3.916	1.616	1.671	4.218	2.196	4.199	4.639	2.075	2.474	2.169	1.873	1.37	1.299	1.852	1.005
2009	5.759	3.133	4.299	6.93	5.862	3.782	1.813	3.456	3.721	2.682	3.483	4.222	2.241	2.017	1.858	2.318	1.512	1.491	1.543	0.969
2010	6.285	2.845	1.516	4.524	4.641	4.034	2.419	2.437	3.336	3.963	2.191	3.257	3.46	1.906	3.384	2.189	1.427	0.749	1.496	1.109
2011	3.573	1.924	2.203	2.372	2.684	2.267	2.63	1.463	2.014	2.78	1.197	1.513	2.134	1.69	2.859	1.324	1.296	0.872	1.21	0.656
2012	1.264	0.628	0.692	0.522	0.833	0.853	1.351	0.712	0.734	1.171	1.363	0.953	1.198	0.873	1.723	0.856	0.527	0.349	0.541	0.376
2013	NA	NA	NA	NA	NA	NA	NA	NA	1.115	1.567	2.264	1.526	1.386	0.978	1.972	0.929	0.653	0.382	0.853	0.489
2014	NA	NA	NA	NA	NA	NA	NA	NA	0.605	0.826	NA	NA	1.129	0.893	1.063	0.778	0.672	0.656	0.841	0.485
2015	NA	NA	NA	NA	NA	NA	NA	NA	1.363	1.685	NA	NA	2.287	2.39	3.064	2.387	1.795	1.275	2.239	1.25
