# Jacoby - Hawkins Hill - PCGL - ITRDB AK075
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3595
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3595.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak075x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak075x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak075x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak075x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Hawkins Hill - PCGL - ITRDB AK075
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hawkins Hill
#   Location: Alaska
#   Northernmost_Latitude: 61.15
#   Southernmost_Latitude: 61.15
#   Easternmost_Longitude: -142.08
#   Westernmost_Longitude: -142.08
#   Elevation_m: 1030
#--------------------
# Data_Collection
#   Collection_Name: AK075
#   First_Year: 1580
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HH08N'.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH08N'.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH08N.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH08N.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH09.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH09.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH15.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH15.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH18.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH18.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH24'.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH24'.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH25N.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH25N.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH25NE.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH25NE.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH26.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH26.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH29.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH29.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH29'.SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH29'.SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH34.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH34.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH36.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH36.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH38NW.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH38NW.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HH40.SEL_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HH40.SEL; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HH08N'.S_raw	HH08N.SE_raw	HH09.SEL_raw	HH15.SEL_raw	HH18.SEL_raw	HH24'.SE_raw	HH25N.SE_raw	HH25NE.S_raw	HH26.SEL_raw	HH29.SEL_raw	HH29'.SE_raw	HH34.SEL_raw	HH36.SEL_raw	HH38NW.S_raw	HH40.SEL_raw
1645	0.28	0.27	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	0.26	0.26	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	0.36	0.28	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	0.35	0.26	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	0.38	0.27	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	0.58	0.4	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	0.43	0.29	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	0.37	0.31	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	0.39	0.33	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	0.44	0.39	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	0.48	0.4	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	0.31	0.35	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	0.36	0.39	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	0.28	0.33	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	0.35	0.34	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	0.26	0.36	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	0.36	0.27	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	0.29	0.32	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	0.33	0.32	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	0.29	0.31	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	0.4	0.4	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	0.37	0.28	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	0.37	0.3	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	0.39	0.34	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	0.47	0.45	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	0.39	0.34	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	0.42	0.38	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	0.4	0.39	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	0.39	0.41	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	0.34	0.34	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	0.38	0.31	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	0.31	0.34	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	0.34	0.43	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	0.31	0.36	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	0.41	0.43	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	0.4	0.42	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	0.35	0.41	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	0.33	0.45	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	0.42	0.41	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	0.31	0.33	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	0.33	0.37	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	0.43	0.37	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	0.48	0.45	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	0.48	0.44	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	0.35	0.4	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	0.41	0.45	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	0.47	0.36	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	0.46	0.43	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	0.51	0.37	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	0.42	0.35	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	0.34	0.25	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	0.52	0.36	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	0.38	0.28	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	0.37	0.26	NA	NA	NA	0.21	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1699	0.41	0.32	NA	NA	NA	0.23	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1700	0.39	0.32	NA	NA	NA	0.38	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1701	0.42	0.33	NA	NA	NA	0.32	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1702	0.32	0.28	NA	NA	NA	0.2	0.19	NA	NA	NA	NA	NA	0.47	NA	NA
1703	0.41	0.25	NA	NA	NA	0.23	0.19	NA	NA	NA	NA	NA	0.37	NA	NA
1704	0.37	0.33	NA	NA	NA	0.32	0.21	NA	NA	NA	NA	NA	0.4	NA	NA
1705	0.39	0.31	NA	NA	NA	0.24	0.18	NA	NA	NA	NA	NA	0.36	NA	NA
1706	0.31	0.32	NA	NA	NA	0.32	0.25	NA	NA	NA	NA	NA	0.42	NA	NA
1707	0.48	0.46	NA	NA	NA	0.35	0.26	NA	NA	NA	NA	NA	0.45	NA	NA
1708	0.47	0.42	NA	NA	NA	0.37	0.31	NA	NA	NA	NA	NA	0.41	NA	NA
1709	0.39	0.33	NA	NA	NA	0.29	0.19	NA	NA	NA	NA	NA	0.38	NA	NA
1710	0.51	0.39	NA	NA	NA	0.33	0.27	NA	NA	NA	NA	NA	0.49	NA	NA
1711	0.39	0.37	NA	NA	NA	0.22	0.21	NA	NA	NA	NA	NA	0.38	NA	NA
1712	0.46	0.38	NA	NA	NA	0.32	0.27	NA	NA	NA	NA	NA	0.43	NA	NA
1713	0.45	0.38	NA	NA	NA	0.32	0.28	NA	NA	NA	NA	NA	0.36	NA	NA
1714	0.35	0.29	NA	NA	NA	0.18	0.19	NA	NA	NA	NA	NA	0.39	NA	NA
1715	0.4	0.38	NA	NA	NA	0.3	0.27	NA	NA	NA	NA	NA	0.33	NA	NA
1716	0.43	0.36	NA	NA	NA	0.28	0.29	NA	NA	NA	NA	NA	0.45	NA	NA
1717	0.41	0.32	NA	NA	NA	0.22	0.21	NA	NA	NA	NA	NA	0.3	NA	NA
1718	0.4	0.39	NA	NA	NA	0.33	0.36	NA	NA	NA	NA	NA	0.39	NA	NA
1719	0.41	0.35	NA	NA	NA	0.32	0.38	NA	NA	NA	NA	NA	0.31	NA	NA
1720	0.39	0.44	NA	NA	NA	0.35	0.44	NA	NA	NA	NA	NA	0.42	NA	NA
1721	0.43	0.34	NA	NA	NA	0.27	0.41	NA	NA	NA	NA	NA	0.3	NA	NA
1722	0.48	0.43	NA	NA	NA	0.39	0.54	NA	NA	NA	NA	NA	0.39	NA	NA
1723	0.48	0.44	NA	NA	NA	0.46	0.54	NA	NA	NA	NA	NA	0.4	NA	NA
1724	0.43	0.38	NA	NA	NA	0.4	0.41	NA	NA	NA	NA	NA	0.28	NA	NA
1725	0.5	0.38	NA	NA	NA	0.43	0.49	NA	NA	NA	NA	NA	0.36	NA	NA
