# Copenheaver - Gap Mountain - QUAL - ITRDB VA033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18963
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18963.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; va033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/va033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-04-29
#--------------------
# File_Last_Modified_Date
#   Date: 2015-04-29
#--------------------
# Title
#   Study_Name: Copenheaver - Gap Mountain - QUAL - ITRDB VA033
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, R. Travis Belote, Jason K. Steele, John A. Peterson, Lawton E. Grinter
#   Journal_Name: Journal of the Torrey Botanical Society
#   Published_Title: A dendroclimatic assessment of habitat specificity: Use of a functional trait to classify white oak
#   Published_Date_or_Year: 2013
#   Volume: 140
#   Pages: 41-51
#   Issue: 1
#   Report_Number: 
#   DOI: 10.3159/TORREY-D-12-00037.1 
#   Full_Citation: None
#   Abstract: Habitat specificity of tree species has traditionally been determined by identifying synchronous abiotic characteristics and species presence on the landscape. On a local scale this identifies many species as specialists; however, on a regional scale, most tree species are classified as generalists because individual species are present across a wide-range of edaphic and topographic conditions. To improve our ecological understanding of habitat specificity in trees, we classified white oak (Quercus alba) based on two performance currencies: responsiveness to climate and maximum tree age. We sampled tree rings from both ridge and valley stands in the southern Appalachian Mountains to contrast the dendroclimatic response at these topographic positions. White oak had radial growth responses to Palmer Drought Severity Index, temperature, and precipitation that was not dependent upon topographic position (ridge vs. valley), suggesting that white oak is a generalist species. A dendroclimatic response that is not dependent upon topographic position should allow white oak to adapt readily to climatic shifts that span a range of environmental conditions. Tree age has served as a successful performance currency in relatively undisturbed forests; however, in the southern Appalachian Mountains where there is a long history of human disturbance, maximum tree age revealed more about regional logging history than about white oak habitat specificity. Understanding habitat specificity of plant species improves predictions of species' response to environmental change. Traditionally trees have been classified based on occurrence on the landscape; however, in heavily-impacted forests occurrence is a reflection of land-use history. Dendroclimatology offers a more accurate tool to assess a tree's habitat specificity and was successfully applied in several ridge and valley sites in the Appalachian Mountains to identify white oak as a generalist species.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gap Mountain
#   Location: Virginia
#   Northernmost_Latitude: 37.2833
#   Southernmost_Latitude: 37.2833
#   Easternmost_Longitude: -80.4667
#   Westernmost_Longitude: -80.4667
#   Elevation_m: 730
#--------------------
# Data_Collection
#   Collection_Name: VA033
#   First_Year: 1914
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## gpqa20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gpqa16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gpqa16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	gpqa20_raw	gpqa18_raw	gpqa17_raw	gpqa15_raw	gpqa14_raw	gpqa11_raw	gpqa09_raw	gpqa08_raw	gpqa07_raw	gpqa03_raw	gpqa01_raw	gpqa10_raw	gpqa04_raw	gpqa06_raw	gpqa12_raw	gpqa13_raw	gpqa05_raw	gpqa02_raw	gpqa19_raw	gpqa16_raw
1971	2.205	1.159	2.63	1.428	0.884	1.585	1.337	1.013	2.1	3.231	1.942	1.917	1.883	1.44	1.529	0.631	1.413	1.211	1.635	1.551
1972	2.464	1.824	2.116	1.947	0.949	2.194	1.591	0.987	2.369	3.978	1.832	2.568	2.267	1.997	1.784	1.406	1.454	1.228	1.569	1.436
1973	2.497	1.417	1.803	1.762	0.852	2.108	1.513	0.688	2.224	3.747	2.247	2.101	2.388	1.562	1.37	1.301	1.343	1.211	1.698	1.477
1974	2.696	1.227	1.656	1.995	0.559	2.243	1.602	0.75	2.247	4.286	2.07	2.692	2.431	1.622	1.489	1.748	1.496	1.111	1.251	1.388
1975	2.781	1.386	1.54	2.49	0.603	2.03	1.731	0.933	1.948	3.676	2.157	2.498	3.046	1.871	1.683	1.69	1.486	1.196	1.442	1.54
1976	2.63	1.486	1.273	2.679	0.763	2.115	1.576	0.93	2.185	3.316	1.949	2.536	3.397	1.582	1.783	1.666	1.763	1.237	1.395	1.643
1977	1.766	1.06	1.248	1.291	0.708	1.505	1.229	0.739	1.321	2.867	1.097	1.711	2.494	1.734	1.746	1.125	1.383	1.023	1.085	1.326
1978	1.807	0.987	1.055	1.614	0.826	1.226	1.305	0.882	2.125	3.772	1.538	2.321	3.103	2.481	1.644	1.091	1.377	1.232	0.898	1.589
1979	1.355	1.233	0.843	1.977	1.472	1.959	1.022	0.583	1.602	4.139	1.472	2.351	2.362	1.807	1.944	1.138	1.158	1.222	0.945	1.316
1980	1.667	1.706	0.883	3.393	2.355	4.779	1.708	0.538	2.661	5.397	2.954	3.566	4.067	2.882	3.291	1.864	1.313	1.847	1.284	1.596
1981	1.676	1.192	1.209	2.202	1.59	3.367	1.662	0.823	1.786	3.994	1.793	2.211	2.438	2.194	2.542	1.301	1.386	1.548	1.349	1.204
1982	1.638	1.475	1.19	1.447	1.536	3.914	2.367	0.463	2.611	4.94	2.344	2.66	3.146	3.327	1.985	2.044	1.568	1.449	0.907	1.539
1983	1.395	1.142	1.172	1.79	1.515	3.29	1.736	0.366	1.805	2.661	1.885	2.092	2.229	2.695	1.712	1.397	1.388	1.356	0.984	1.1
1984	1.175	1.083	1.459	1.171	0.995	2.59	1.66	0.409	1.732	2.711	1.572	2.279	2.534	2.036	1.569	1.225	1.101	1.068	0.83	1.277
1985	0.88	1.183	1.663	2.013	1.006	3.435	1.531	0.712	2.119	3.942	1.547	1.911	2.497	2.318	1.672	1.444	1.554	1.089	0.956	1.208
1986	0.826	1.129	1.506	2.206	1.145	3.173	1.421	0.769	1.85	3.536	1.905	1.644	2.097	2.192	2.017	0.982	1.444	1.194	0.701	1.259
1987	0.787	0.842	1.379	2.188	0.928	2.501	1.402	0.486	1.573	2.842	1.298	1.736	1.594	2.125	2.092	1.132	1.399	1.279	0.889	1.106
1988	0.546	0.568	1.84	1.799	0.758	2.884	1.349	0.678	1.48	2.505	1.344	2.365	1.487	2.335	2.239	1.43	1.47	0.858	1.083	1.127
1989	1.039	1.206	1.739	2.846	1.115	3.914	1.896	0.555	1.887	2.934	1.899	2.541	1.959	2.5	2.671	1.353	1.508	1.379	1.092	1.444
1990	0.926	0.821	1.258	2.54	0.882	3.826	1.874	0.411	1.582	2.225	1.338	2.379	1.74	2.538	2.21	1.333	1.208	1.076	1.197	1.082
1991	0.833	0.68	1.331	1.774	0.871	2.505	1.507	0.53	1.244	2.167	0.801	1.326	1.419	1.863	1.871	1.083	1.26	0.923	1.055	1.162
1992	1.057	0.791	1.262	1.482	0.718	2.186	1.294	0.601	1.421	1.985	0.838	1.122	1.305	1.893	1.6	0.978	1.078	0.934	0.597	0.823
1993	0.95	0.877	1.473	1.769	0.606	2.677	1.255	0.767	1.265	2.365	0.821	1.365	1.517	1.8	1.789	1.371	1.285	1.047	0.652	0.903
1994	0.779	0.994	1.484	2.166	1.285	1.858	1.244	0.394	1.506	2.622	1.153	1.286	1.56	2.346	1.434	0.506	1.398	1.365	0.672	0.872
1995	0.892	1.194	1.138	3.611	1.312	2.949	1.421	0.257	1.996	3.05	1.768	1.805	1.899	2.571	1.557	1.248	1.62	1.431	0.969	0.832
1996	0.861	1.105	1.038	2.573	1.315	2.419	1.513	0.417	1.243	2.297	1.239	1.439	1.59	1.676	0.968	0.973	1.365	1.428	0.818	0.763
1997	0.678	0.782	1.01	2.036	1.034	1.72	1.552	0.298	1.062	1.45	0.788	1.558	1.078	1.785	1.141	1.003	1.152	1.704	0.572	0.568
1998	0.891	1.065	0.708	1.998	1.099	2.417	1.629	0.251	1.694	2.563	1.897	1.747	1.223	1.568	1.38	1.354	1.059	1.83	0.811	0.697
1999	0.588	0.814	0.827	1.37	0.823	1.956	1.171	0.333	1.111	1.535	0.953	1.226	1.327	1.218	1.065	0.895	1.052	1.277	0.669	0.529
2000	0.563	0.905	0.95	1.937	0.86	2.363	1.734	0.269	1.835	2.216	0.882	1.103	1.777	1.456	1.012	1.152	1.419	1.589	0.695	0.554
2001	0.624	0.812	0.86	2.134	1.298	3.043	2.308	NA	2.349	3.746	1.402	2.346	1.87	2.253	1.431	1.566	1.72	1.758	0.978	0.568
2002	0.652	0.823	0.851	2.883	0.954	1.93	2.055	NA	1.75	2.225	1.011	1.421	1.892	1.592	1.527	1.566	1.611	1.381	0.979	0.536
2003	0.784	0.727	0.545	3.389	0.881	1.845	1.949	NA	1.601	4.546	0.694	1.257	1.809	1.361	1.234	1.115	1.055	1.93	0.706	0.469
2004	0.671	0.807	1.277	3.044	1.232	1.975	2.178	NA	1.816	2.554	1.113	1.388	2.054	1.717	NA	1.575	1.592	2.04	0.917	0.526
2005	0.601	0.628	1.136	2.501	1.08	2.252	2.333	NA	2.186	2.209	0.708	1.684	1.547	1.304	NA	1.27	1.79	0.944	0.79	0.597
