# Schweingruber - Nederland - PCPU - ITRDB CO575
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4552
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4552.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co575x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co575x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co575x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co575x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Nederland - PCPU - ITRDB CO575
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nederland
#   Location: Colorado
#   Northernmost_Latitude: 39.98
#   Southernmost_Latitude: 39.98
#   Easternmost_Longitude: -105.5
#   Westernmost_Longitude: -105.5
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: CO575
#   First_Year: 1880
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea pungens Engelm.
#   Common_Name: blue spruce
#   Tree_Species_Code: PCPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670641_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670641; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670651_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670651; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670652_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670652; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670661_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670662_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670671_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670671; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670672_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670672; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670681_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670681; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670682_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670691_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670691; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670692_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670692; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670701_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670701; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670702_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670702; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670611_raw	670612_raw	670631_raw	670632_raw	670641_raw	670642_raw	670651_raw	670652_raw	670661_raw	670662_raw	670671_raw	670672_raw	670681_raw	670682_raw	670691_raw	670692_raw	670701_raw	670702_raw	670711_raw	670712_raw	670731_raw	670732_raw
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.78	0.71	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.79	0.72	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.78	0.8	0.79	NA
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	0.74	0.77	0.8	NA
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.79	0.8	0.78	NA
1894	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	0.79	0.78	0.76	NA
1895	NA	0.77	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.78	0.78	0.78	NA
1896	NA	0.82	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.84	0.87	0.65	NA
1897	NA	0.81	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.78	0.82	0.83	NA
1898	NA	0.77	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.77	0.79	0.84	NA
1899	NA	0.81	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.76	0.87	0.79	NA
1900	NA	0.86	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.81	0.87	0.78	NA
1901	NA	0.81	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.8	0.77	0.82	0.83	NA
1902	NA	0.83	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.88	0.84	0.9	0.82	NA
1903	NA	0.79	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.74	0.76	0.82	0.73	NA
1904	NA	0.87	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.78	0.76	0.83	0.72	NA
1905	NA	0.84	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.76	0.75	0.77	0.86	0.78	NA
1906	NA	0.81	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.76	0.8	0.75	0.85	0.7	NA
1907	NA	0.79	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.8	0.8	0.75	0.81	0.67	NA
1908	NA	0.7	0.79	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.79	0.8	0.74	0.81	0.69	NA
1909	NA	0.78	0.8	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.78	0.8	0.73	0.82	0.82	NA
1910	NA	0.76	0.84	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.81	0.81	0.76	0.82	0.76	NA
1911	0.86	0.86	0.82	0.75	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.81	0.84	0.8	0.84	0.84	NA
1912	0.73	0.69	0.79	0.67	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.76	0.74	0.69	0.74	0.65	NA
1913	0.88	0.79	0.84	0.79	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.8	0.81	0.84	0.91	0.81	NA
1914	0.93	0.85	0.78	0.73	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.81	0.84	0.79	0.85	0.75	NA
1915	0.88	0.85	0.71	0.72	NA	NA	0.7	NA	NA	NA	NA	NA	NA	0.81	NA	0.72	0.75	0.72	0.78	0.82	0.72	NA
1916	0.87	0.83	0.76	0.76	NA	NA	0.7	NA	NA	NA	NA	NA	NA	0.82	NA	0.73	0.8	0.79	0.79	0.8	0.77	NA
1917	0.82	0.79	0.74	0.72	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.74	NA	0.72	0.8	0.78	0.8	0.82	0.68	NA
1918	0.92	0.83	0.88	0.76	NA	NA	0.77	0.72	NA	NA	NA	NA	NA	0.86	NA	0.73	0.79	0.82	0.82	0.82	0.79	NA
1919	0.94	0.86	0.9	0.81	NA	NA	0.66	0.7	NA	NA	NA	NA	0.85	0.87	NA	0.77	0.76	0.8	0.87	0.89	0.78	NA
1920	0.88	0.78	0.88	0.78	NA	NA	0.62	0.6	NA	NA	NA	NA	0.82	0.77	NA	0.68	0.75	0.73	0.73	0.82	0.74	NA
1921	0.85	0.63	0	0.79	0.8	0.84	0.66	0.61	NA	NA	NA	NA	0.83	0.84	NA	0.77	0.83	0.82	0.78	0.81	0.91	NA
1922	0.88	0.69	0	0.81	0.86	0.81	0.72	0.59	NA	NA	NA	NA	0.88	0.89	NA	0.79	0.87	0.93	0.85	0.86	0.77	NA
1923	0.84	0.61	0.78	0.72	0.8	0.79	0.67	0.64	NA	NA	NA	NA	0.79	0.77	NA	0.69	0.81	0.81	0.73	0.77	0.82	NA
1924	0.88	0.71	0.76	0.77	0.7	0.57	0.66	0.6	NA	NA	0.7	NA	0.83	0.84	NA	0.7	0.79	0.87	0.6	0.72	0.66	NA
1925	0.83	0.7	0.83	0.75	0.84	0.75	0.71	0.59	NA	NA	0.67	NA	0.82	0.83	NA	0.71	0.8	0.84	0.75	0.83	0.79	NA
1926	0.81	0.73	0.8	0.74	0.78	0.73	0.75	0.64	NA	NA	0.7	NA	0.87	0.88	NA	0.75	0.8	0.82	0.74	0.83	0.82	NA
