# Marquardt - Mt. Bigelow 3-needle - PIPO - ITRDB AZ599
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28411
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28411.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az599-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az599-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az599.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az599.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-11-15
#--------------------
# File_Last_Modified_Date
#   Date: 2019-11-15
#--------------------
# Title
#   Study_Name: Marquardt - Mt. Bigelow 3-needle - PIPO - ITRDB AZ599
#--------------------
# Investigators
#   Investigators: Marquardt, P.E.; Miranda, B.R.; Telewski, F.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sky Island Pines, Arizona (USA): 3-needle Pinus ponderosa var. brachyptera. NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: Paula E. Marquardt, Brian R. Miranda, Frank W. Telewski
#   Journal_Name: Forests
#   Published_Title: Shifts in Climate-Growth Relationships of the Sky Island Pines
#   Published_Date_or_Year: 2019
#   Volume: 10
#   Pages: 
#   Issue: 11
#   Report_Number: 
#   DOI: 10.3390/f10111011
#   Full_Citation: None
#   Abstract: Rising temperatures and changes in precipitation may affect plant responses, and mountainous regions in particular are sensitive to the impacts of climate change. The Santa Catalina Mountains, near Tucson, Arizona, USA, are among the best known Madrean Sky Islands, which are defined by pine-oak forests. We compared the sensitivity and temporal stability of climate-growth relationships to quantify the growth responses of sympatric taxa of ponderosa pine to changing climate. Three taxa (three-needle, mixed-needle, and five-needle types) collected from southern slopes of two contact zones (Mt. Lemmon, Mt. Bigelow) were evaluated. Positive climate-growth correlations in these semiarid high-elevation pine forests indicated a seasonal shift from summer- to spring-dominant precipitation since 1950, which is a critical time for reproduction. Mixed- and five-needle types responded to winter precipitation, and growth was reduced for the five-needle type when spring conditions were dry. Growth trends in response to temperature and specific to site were observed, which indicated the climate signal can be weakened when data are combined into a single chronology. Significant fluctuations in temperature-growth correlations since 1950 occurred for all needle types. These results demonstrated a dramatic shift in sensitivity of annual tree growth to the seasonality of the limiting factor, and a climatic trend that increases local moisture stress may impact the stability of climate-growth relationships. Moreover, output from temperature-growth analyses based on ring-width data (for example from semiarid sites) that does not account for positive and negative growth trends may be adversely affected, potentially impacting climate reconstructions.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA Forest Service
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mt. Bigelow
#   Location: Arizona
#   Northernmost_Latitude: 32.41378
#   Southernmost_Latitude: 32.41378
#   Easternmost_Longitude: -110.714957
#   Westernmost_Longitude: -110.714957
#   Elevation_m: 2534
#--------------------
# Data_Collection
#   Collection_Name: AZ599
#   First_Year: 1862
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BIG002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIG020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIG020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BIG002A_raw	BIG002B_raw	BIG003A_raw	BIG003B_raw	BIG005A_raw	BIG005B_raw	BIG011A_raw	BIG011B_raw	BIG015A_raw	BIG015B_raw	BIG018A_raw	BIG018B_raw	BIG020A_raw	BIG020B_raw
1934	NA	NA	NA	NA	0.36	0.47	0.25	0.33	0.94	0.49	0.28	0.62	1.19	1.24
1935	NA	NA	NA	NA	0.7	0.95	0.98	1.19	1.84	1.15	0.77	0.98	1.65	1.77
1936	NA	NA	NA	NA	0.25	0.48	0.44	0.8	0.96	0.81	0.45	0.46	1.91	1.61
1937	NA	NA	NA	NA	0.37	0.36	0.38	0.71	0.91	0.82	0.37	0.4	1.39	1.22
1938	NA	NA	NA	NA	0.34	0.42	0.61	0.77	0.6	0.66	0.51	0.66	1.63	1.38
1939	NA	NA	NA	NA	0.32	0.29	0.36	0.47	0.46	0.39	0.3	0.44	1.63	1.15
1940	NA	NA	NA	NA	0.52	0.41	0.47	0.69	0.68	0.68	0.6	0.51	1.56	1.11
1941	NA	NA	NA	NA	0.42	0.33	0.36	0.64	0.46	0.38	0.37	0.29	1.36	0.75
1942	NA	NA	NA	NA	0.54	0.37	0.28	0.42	0.41	0.66	0.56	0.41	1.21	0.82
1943	NA	NA	NA	NA	0.34	0.25	0.35	0.46	0.22	0.2	0.24	0.23	1.12	0.56
1944	NA	NA	NA	NA	0.43	0.38	0.46	0.74	0.37	0.28	0.59	0.4	1.01	0.71
1945	NA	NA	NA	NA	0.25	0.2	0.33	0.54	0.4	0.36	0.31	0.28	0.9	0.73
1946	NA	NA	NA	NA	0.18	0.15	0.19	0.42	0.17	0.19	0.24	0.42	0.64	0.56
1947	NA	NA	NA	NA	0.21	0.14	0.29	0.32	0.13	0.15	0.34	0.25	0.68	0.52
1948	NA	NA	NA	NA	0.2	0.12	0.17	0.2	0.16	0.12	0.24	0.18	0.84	0.71
1949	NA	NA	NA	NA	0.71	0.54	0.77	0.66	0.77	0.58	0.87	0.58	1.28	1.45
1950	NA	NA	NA	NA	0.38	0.53	0.56	0.67	0.64	0.49	0.44	0.41	1.6	1.47
1951	NA	NA	NA	NA	0.84	0.78	0.72	0.69	0.72	0.46	0.37	0.44	1.34	1.21
1952	NA	NA	NA	NA	0.96	0.88	0.9	1	0.7	0.58	0.44	0.56	1.47	1.19
1953	NA	NA	NA	NA	0.57	0.82	0.48	0.84	0.75	0.5	0.39	0.48	1.39	1.45
1954	NA	NA	NA	NA	0.47	0.52	0.37	0.55	0.39	0.23	0.16	0.22	1.42	1.3
1955	NA	NA	NA	NA	0.57	0.55	0.21	0.52	0.51	0.19	0.33	0.3	0.73	0.71
1956	NA	NA	NA	NA	0.36	0.19	0.11	0.38	0.18	0.07	0.12	0.15	0.53	0.56
1957	NA	NA	NA	NA	0.79	0.69	0.65	0.69	0.59	0.29	0.47	0.62	0.77	0.65
1958	NA	NA	NA	NA	0.61	0.58	0.47	0.75	0.63	0.38	0.29	0.26	0.68	0.65
1959	NA	NA	NA	NA	0.44	0.56	0.52	0.61	0.41	0.23	0.38	0.41	0.68	0.67
1960	0.63	0.64	NA	NA	0.28	0.54	0.48	0.73	0.32	0.23	0.26	0.38	0.55	0.43
1961	1.04	1.04	1.47	1.96	0.42	0.45	0.6	0.73	0.42	0.21	0.24	0.34	0.68	0.65
1962	1.1	1.11	1.57	2.92	0.47	0.79	0.63	0.79	0.76	0.7	0.39	0.55	0.66	0.69
1963	1.72	1.23	1.78	3.22	0.55	0.86	0.77	0.89	0.88	0.53	0.44	0.46	0.9	0.71
1964	1.73	0.97	1.82	2.48	0.58	0.6	0.53	0.75	0.8	0.4	0.34	0.42	0.94	0.87
1965	2.01	1.81	2.03	2.38	1.25	1.19	0.71	0.88	1.22	0.73	0.69	1.03	1.16	0.82
1966	1.52	2.22	2.34	2.41	1.03	1	0.51	0.6	1.18	0.68	0.74	1.06	1.1	1.02
1967	2.47	2.31	2.61	2.36	1.1	0.98	0.81	0.78	0.86	0.64	0.76	0.86	1.25	1.25
1968	1.07	1.15	1.87	2.01	0.56	0.49	0.38	0.42	0.51	0.33	0.31	0.45	0.58	0.63
1969	2.14	1.13	2.13	2.11	0.74	0.84	0.6	0.66	0.68	0.36	0.47	0.74	0.88	0.82
1970	1.69	0.67	1.31	1.51	0.74	0.76	0.24	0.44	0.41	0.32	0.22	0.34	0.7	0.49
1971	1.51	0.66	1.21	1.19	0.38	0.44	0.16	0.22	0.34	0.26	0.15	0.29	0.59	0.36
1972	1.29	0.5	0.99	0.87	0.21	0.29	0.21	0.15	0.35	0.21	0.34	0.32	0.29	0.1
1973	1.89	1.16	1.56	1.22	0.49	0.52	0.6	0.64	0.69	0.48	0.19	0.38	0.35	0.21
1974	0.7	0.46	1.23	1.56	0.44	0.23	0.29	0.37	0.76	0.41	0.29	0.4	0.55	0.36
1975	1.59	0.8	1.64	1.65	0.79	0.58	0.83	0.99	1.43	0.96	0.19	0.49	0.83	0.61
1976	1.61	0.82	1.35	1.83	0.81	0.61	0.72	0.75	1.02	0.65	0.33	0.49	0.72	0.56
1977	1.52	0.8	1.91	1.68	0.7	0.48	0.54	0.85	1.15	0.86	0.24	0.56	0.79	0.39
1978	1.22	0.72	1.5	1.43	0.56	0.41	0.56	0.68	0.72	0.47	0.55	0.91	0.68	0.3
1979	1.52	1.03	1.68	1.44	1	0.86	0.76	0.93	1.18	0.7	0.24	0.41	0.99	0.52
1980	0.94	0.67	1.15	0.99	0.55	0.44	0.5	0.52	0.35	0.29	0.23	0.46	0.73	0.28
1981	1.03	0.73	1.29	1.26	0.7	0.37	0.51	0.5	0.43	0.34	0.1	0.15	0.66	0.25
1982	0.38	0.46	0.75	0.68	0.15	0.14	0.27	0.27	0.19	0.11	0.1	0.18	0.29	0.12
1983	0.84	0.53	0.93	0.72	0.24	0.29	0.22	0.37	0.14	0.09	0.16	0.19	0.33	0.07
1984	1.1	0.75	1.18	0.98	0.1	0.32	0.31	0.39	0.23	0.19	0.28	0.34	0.37	0.11
1985	1.27	0.95	1.61	1.43	0.26	0.18	0.37	0.49	0.34	0.32	0.28	0.28	0.36	0.1
1986	1.41	0.98	1.77	1.63	0.36	0.43	0.17	0.25	0.58	0.31	0.28	0.29	0.33	0
1987	1.53	1.17	1.87	1.62	0.43	0.6	0.44	0.27	0.41	0.12	0.24	0.32	0.33	0.29
1988	2.01	1.52	2.13	1.99	0.58	0.7	0.3	0.24	0.59	0.18	0.42	0.32	0.73	0.48
1989	1.39	1.24	1.71	1.65	0.47	0.41	0.26	0.13	0.66	0.19	0.3	0.29	0.68	0.41
1990	1.46	1.39	1.81	1.77	0.68	0.53	0.4	0.29	1.08	0.41	0.25	0.21	1.01	0.54
1991	1.02	0.67	1.5	1.22	0.47	0.56	0.23	0.28	0.61	0.36	0.29	0.31	0.84	0.52
1992	1.83	1.45	1.92	1.46	1.1	1.25	0.52	0.37	1.47	0.96	0.89	0.64	1.34	0.93
1993	1.1	0.7	0.94	1.2	0.41	0.56	0.25	0.32	0.47	0.27	0.28	0.21	0.55	0.51
1994	1.15	1.02	1.17	1.36	0.66	0.75	0.4	0.4	0.78	0.59	0.38	0.27	0.77	0.53
1995	0.92	1.12	1.22	1.06	0.77	0.75	0.55	0.46	NA	NA	0.52	0.38	0.82	0.74
1996	0.11	0	0.75	0.85	0.57	0.52	0.5	0.45	NA	NA	0.28	0	0.7	0.49
1997	0.51	0.3	0.9	0.87	0.56	0.49	0.78	0.6	NA	NA	0.54	0.32	0.62	0.58
1998	0.86	0.68	1.13	1.05	0.81	0.87	1.19	0.65	NA	NA	0.81	0.66	1.08	1.08
1999	0.78	0.62	0.91	1.15	0.72	0.76	1.06	0.48	NA	NA	0.68	0.5	1.1	1.19
2000	0.51	0.37	0.7	0.67	0.45	0.52	0.71	0.33	NA	NA	0.37	0.41	0.64	0.53
2001	0.94	0.78	0.9	0.9	0.4	0.53	0.85	0.58	NA	NA	0.52	0.48	0.77	0.65
2002	0.36	0	0.53	0.53	0.18	0.17	0.48	0.37	NA	NA	0	0.21	0.35	0.47
2003	0.26	0.43	0.59	0.56	0.51	0.48	0.51	0.4	NA	NA	0.33	0.28	0.68	0.65
2004	0.08	0.25	0.4	0.24	0.57	0.38	0.21	0.25	NA	NA	0.3	0.41	0.31	0.39
2005	0.2	0.19	0.51	0.4	0.47	0.48	0.18	0.12	NA	NA	0.26	0.37	0.36	0.41
2006	0.3	0.26	0.23	0.28	0.52	0.64	0.3	0.29	NA	NA	0.15	0.23	0.4	0.51
2007	0.83	1.08	0.33	0.38	0.51	0.59	0.43	0.47	NA	NA	0.28	0.4	0.48	0.43
2008	1.29	1.23	0.46	0.54	0.84	0.72	0.61	0.63	NA	NA	0.29	0.51	0.31	0.37
2009	NA	NA	0.87	NA	0.7	0.68	0.7	0.52	NA	NA	0.46	0.57	0.37	0.43
