# Lloyd - Canyon Creek - PCGL - ITRDB AK035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3879
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3879.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-23
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-23
#--------------------
# Title
#   Study_Name: Lloyd - Canyon Creek - PCGL - ITRDB AK035
#--------------------
# Investigators
#   Investigators: Lloyd, A.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Canyon Creek
#   Location: Alaska
#   Northernmost_Latitude: 63.25
#   Southernmost_Latitude: 63.25
#   Easternmost_Longitude: -147.78
#   Westernmost_Longitude: -147.78
#   Elevation_m: 884
#--------------------
# Data_Collection
#   Collection_Name: AK035
#   First_Year: 1642
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CT00721B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT00721B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT0681C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT0681C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT1_771B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT1_771B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20605C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20605C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20607_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20607; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20624A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20624A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20625B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20625B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20633A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20633A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20639_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20639; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20652B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20652B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20662_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20667_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20667; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20669A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20669A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20676A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20676A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20679B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20679B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20680B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20680B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20681C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20681C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20682A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20682A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20689__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20689_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20708_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20708; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20737A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20737A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT20825__raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT20825_; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT30833B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT30833B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT30872A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT30872A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT30882_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT30882; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT30890C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT30890C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT40905A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT40905A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT40924_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT40924; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT__728_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT__728; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT__731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT__731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT__737_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT__737; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT__758_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT__758; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT__765_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT__765; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CT__799_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CT__799; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CT00721B_raw	CT0681C_raw	CT1_771B_raw	CT20605C_raw	CT20607_raw	CT20611_raw	CT20624A_raw	CT20625B_raw	CT20633A_raw	CT20639_raw	CT20652B_raw	CT20662_raw	CT20667_raw	CT20669A_raw	CT20676A_raw	CT20679B_raw	CT20680B_raw	CT20681C_raw	CT20682A_raw	CT20689__raw	CT20708_raw	CT20737A_raw	CT20825__raw	CT30833B_raw	CT30872A_raw	CT30882_raw	CT30890C_raw	CT40905A_raw	CT40924_raw	CT__728_raw	CT__731_raw	CT__737_raw	CT__758_raw	CT__765_raw	CT__799_raw
1686	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.031	NA	NA	NA	NA	0.478	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.362	NA	NA	NA	NA	NA	NA
1687	NA	0.116	NA	NA	NA	NA	NA	NA	NA	NA	0.055	NA	NA	NA	NA	0.386	NA	0.027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA
1688	NA	0.116	NA	NA	NA	NA	NA	NA	NA	NA	0.036	NA	NA	NA	NA	0.368	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	NA	NA	NA	NA	NA	NA
1689	NA	0.132	NA	NA	NA	NA	NA	NA	NA	NA	0.044	NA	NA	NA	NA	0.464	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	NA	NA	NA	NA	NA	NA
1690	NA	0.162	NA	NA	NA	NA	NA	NA	NA	NA	0.052	NA	NA	NA	NA	0.498	NA	0.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	NA	NA	NA	NA	NA	NA
1691	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.073	NA	NA	NA	NA	0.502	NA	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	NA	NA	NA	NA	NA	NA
1692	NA	0.104	NA	NA	NA	NA	NA	NA	NA	NA	0.033	NA	NA	NA	NA	0.468	NA	0.029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA	NA	NA	NA
1693	NA	0.192	NA	NA	NA	NA	NA	NA	NA	NA	0.096	NA	NA	NA	NA	0.578	NA	0.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.424	NA	NA	NA	NA	NA	NA
1694	NA	0.282	NA	NA	NA	NA	NA	NA	NA	NA	0.099	NA	NA	NA	NA	0.82	NA	0.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA
1695	NA	0.198	NA	NA	NA	NA	NA	NA	NA	NA	0.058	NA	NA	NA	NA	0.642	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.346	NA	NA	NA	NA	NA	NA
1696	NA	0.224	NA	NA	NA	NA	NA	NA	NA	NA	0.054	NA	NA	NA	NA	0.73	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	NA	NA	NA	NA	NA	NA
1697	NA	0.232	NA	NA	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	0.584	NA	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	NA	NA
1698	NA	0.176	NA	NA	NA	NA	NA	NA	NA	NA	0.059	NA	NA	NA	NA	0.576	NA	0.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA
1699	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.047	NA	NA	NA	NA	0.506	NA	0.044	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	NA	NA	NA	NA	NA	NA
1700	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.035	NA	NA	NA	NA	0.454	NA	0.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	NA	NA	NA	NA	NA	NA
1701	NA	0.188	NA	NA	NA	NA	NA	NA	NA	NA	0.063	NA	NA	NA	NA	0.65	NA	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.514	NA	NA	NA	NA	NA	NA
1702	NA	0.196	NA	NA	NA	NA	NA	NA	NA	NA	0.059	NA	NA	NA	NA	0.546	NA	0.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	NA	NA	NA
1703	NA	0.212	NA	NA	NA	NA	NA	NA	NA	NA	0.061	NA	NA	NA	NA	0.654	NA	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA
1704	NA	0.204	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	0.602	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA
1705	NA	0.214	NA	NA	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	0.778	NA	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA
1706	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.094	NA	NA	NA	NA	0.564	NA	0.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA	NA	NA	NA	NA	NA
1707	NA	0.336	NA	NA	NA	NA	NA	NA	NA	NA	0.114	NA	NA	NA	NA	0.71	NA	0.089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	NA	NA
1708	NA	0.304	NA	NA	NA	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	0.536	NA	0.077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	NA	NA	NA	NA	NA	NA
1709	NA	0.366	NA	NA	NA	NA	NA	NA	NA	NA	0.102	NA	NA	NA	NA	0.6	NA	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.408	NA	NA	NA	NA	NA	NA
1710	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.134	NA	NA	NA	NA	0.736	NA	0.092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	NA	NA
1711	NA	0.316	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	0.57	NA	0.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	NA	NA	NA	NA	NA	NA
1712	NA	0.302	NA	NA	NA	NA	NA	NA	NA	NA	0.102	NA	NA	NA	NA	0.574	NA	0.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA
1713	NA	0.252	NA	NA	NA	NA	NA	NA	NA	NA	0.088	NA	NA	NA	NA	0.49	NA	0.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	NA	NA	NA	NA	NA	NA
1714	NA	0.244	NA	NA	NA	NA	NA	NA	NA	NA	0.064	NA	NA	NA	NA	0.526	NA	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	NA	NA	NA	NA	NA	NA
1715	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	0.742	NA	0.102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.564	NA	NA	NA	NA	NA	NA
1716	NA	0.268	NA	NA	NA	NA	NA	NA	NA	NA	0.072	NA	NA	NA	NA	0.538	NA	0.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.436	NA	NA	NA	NA	NA	NA
1717	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.064	NA	NA	NA	NA	0.528	NA	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.372	NA	NA	NA	NA	NA	NA
1718	NA	0.238	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	NA	NA	NA	0.652	NA	0.057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	NA	NA	NA	NA	NA	NA
1719	NA	0.228	NA	NA	NA	NA	NA	NA	NA	NA	0.061	NA	NA	NA	NA	0.684	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1720	NA	0.242	NA	NA	NA	NA	NA	NA	NA	NA	0.074	NA	NA	NA	NA	0.676	NA	0.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	NA	NA	NA	NA	NA	NA
1721	NA	0.272	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	0.552	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA
1722	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	0.104	NA	NA	NA	NA	0.636	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA	NA	NA	NA	NA	NA
1723	NA	0.198	NA	NA	NA	NA	NA	NA	NA	NA	0.069	NA	NA	NA	NA	0.756	NA	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.672	NA	NA	NA	NA	NA	NA
1724	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.066	NA	NA	NA	NA	0.55	NA	0.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.644	NA	NA	NA	NA	NA	NA
1725	NA	0.252	NA	NA	NA	NA	NA	NA	NA	NA	0.084	NA	NA	NA	NA	0.772	NA	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.644	NA	NA	NA	NA	NA	NA
1726	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.072	NA	NA	NA	NA	0.786	NA	0.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA
1727	NA	0.324	NA	NA	NA	NA	NA	NA	NA	NA	0.063	NA	NA	NA	NA	0.746	NA	0.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA
1728	NA	0.248	NA	NA	NA	NA	NA	NA	NA	NA	0.074	NA	NA	NA	NA	0.716	NA	0.063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA
1729	NA	0.338	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	0.826	NA	0.089	NA	NA	NA	NA	NA	0.214	NA	NA	NA	NA	0.616	NA	NA	NA	NA	NA	NA
1730	NA	0.348	NA	NA	NA	NA	NA	NA	NA	NA	0.099	NA	NA	NA	NA	0.878	NA	0.089	NA	NA	NA	NA	NA	0.186	NA	NA	NA	NA	0.796	NA	NA	NA	NA	NA	NA
1731	NA	0.318	NA	0.057	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	0.852	NA	0.071	NA	NA	NA	NA	NA	0.142	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA
1732	NA	0.28	NA	0.08	NA	NA	NA	NA	NA	NA	0.091	NA	NA	NA	NA	0.728	NA	0.067	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	1.016	NA	NA	NA	NA	NA	NA
1733	NA	0.296	NA	0.11	NA	NA	NA	NA	NA	NA	0.099	NA	NA	NA	NA	0.794	NA	0.078	NA	NA	NA	NA	NA	0.121	NA	NA	NA	NA	1.082	NA	NA	NA	NA	NA	NA
1734	NA	0.336	NA	0.157	NA	NA	NA	NA	NA	NA	0.095	NA	NA	NA	NA	0.646	NA	0.076	NA	NA	NA	NA	NA	0.111	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA
1735	NA	0.254	NA	0.107	NA	NA	NA	NA	NA	NA	0.068	NA	NA	NA	NA	0.714	NA	0.064	NA	NA	NA	NA	NA	0.096	NA	NA	NA	NA	0.878	NA	NA	NA	NA	NA	NA
1736	NA	0.214	NA	0.097	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	0.584	NA	0.048	NA	NA	NA	NA	NA	0.105	NA	NA	NA	NA	0.584	NA	NA	NA	NA	NA	NA
1737	NA	0.32	NA	0.133	NA	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	0.824	NA	0.092	NA	NA	NA	NA	NA	0.138	NA	NA	NA	NA	0.808	NA	NA	NA	NA	NA	NA
1738	NA	0.314	NA	0.118	NA	NA	NA	NA	NA	NA	0.048	NA	NA	NA	NA	0.532	NA	0.074	NA	NA	NA	NA	NA	0.087	NA	NA	NA	NA	0.656	NA	NA	NA	NA	NA	NA
1739	NA	0.34	NA	0.199	NA	NA	NA	NA	NA	NA	0.063	NA	NA	NA	NA	0.792	NA	0.087	NA	NA	NA	NA	NA	0.104	NA	NA	NA	NA	0.952	NA	NA	NA	NA	NA	NA
1740	NA	0.226	NA	0.142	NA	NA	NA	NA	NA	NA	0.055	NA	NA	NA	NA	0.602	NA	0.044	NA	NA	NA	NA	NA	0.096	NA	NA	NA	NA	1.036	NA	NA	NA	NA	NA	NA
1741	NA	0.306	NA	0.166	NA	NA	NA	NA	NA	NA	0.081	NA	NA	NA	NA	0.824	NA	0.086	NA	NA	NA	NA	NA	0.137	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA
1742	NA	0.302	NA	0.115	NA	NA	NA	NA	NA	NA	0.077	NA	NA	NA	NA	0.656	NA	0.067	NA	NA	NA	NA	NA	0.108	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA
1743	NA	0.312	NA	0.143	NA	NA	NA	NA	NA	NA	0.076	NA	NA	NA	NA	0.77	NA	0.073	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	0.808	NA	NA	NA	NA	NA	NA
1744	NA	0.206	NA	0.121	NA	NA	NA	NA	NA	NA	0.068	NA	NA	NA	NA	0.69	NA	0.055	NA	NA	NA	NA	NA	0.074	NA	NA	NA	NA	0.518	NA	NA	NA	NA	NA	NA
1745	NA	0.21	NA	0.096	NA	NA	NA	NA	NA	NA	0.078	NA	NA	NA	NA	0.584	NA	0.054	NA	NA	NA	NA	NA	0.083	NA	NA	NA	NA	0.506	NA	NA	NA	NA	NA	NA
1746	NA	0.142	NA	0.081	NA	NA	NA	NA	NA	NA	0.048	NA	NA	NA	NA	0.48	NA	0.043	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	0.464	NA	NA	NA	NA	NA	NA
1747	NA	0.166	NA	0.081	NA	NA	NA	NA	NA	NA	0.054	NA	NA	NA	NA	0.546	NA	0.044	NA	NA	NA	NA	NA	0.074	NA	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA
1748	NA	0.162	NA	0.112	NA	NA	NA	NA	NA	NA	0.055	NA	NA	NA	NA	0.716	NA	0.049	NA	NA	NA	NA	NA	0.074	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA
1749	NA	0.358	NA	0.137	NA	NA	NA	NA	NA	NA	0.092	NA	NA	NA	NA	0.768	NA	0.087	NA	NA	NA	NA	NA	0.118	NA	NA	NA	NA	0.468	NA	NA	NA	NA	NA	NA
1750	NA	0.406	NA	0.166	NA	NA	NA	NA	NA	NA	0.096	NA	NA	NA	NA	0.614	NA	0.089	NA	NA	NA	NA	NA	0.114	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA	NA
1751	NA	0.226	NA	0.11	NA	NA	NA	NA	NA	NA	0.073	NA	NA	NA	NA	0.446	NA	0.057	NA	NA	NA	NA	NA	0.103	NA	NA	NA	NA	0.622	NA	NA	NA	NA	NA	NA
1752	NA	0.246	NA	0.13	NA	NA	NA	NA	NA	NA	0.083	NA	NA	NA	NA	0.574	NA	0.062	NA	NA	NA	NA	NA	0.107	NA	NA	NA	NA	0.936	NA	NA	NA	NA	NA	NA
1753	NA	0.23	NA	0.114	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA	0.53	NA	0.052	NA	NA	NA	NA	NA	0.111	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA
1754	NA	0.17	NA	0.089	NA	NA	NA	NA	NA	NA	0.061	NA	NA	NA	NA	0.51	NA	0.046	NA	NA	NA	NA	NA	0.097	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA
1755	NA	0.152	NA	0.076	NA	NA	NA	NA	NA	NA	0.042	NA	NA	NA	NA	0.458	NA	0.042	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA
1756	NA	0.218	NA	0.085	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	0.566	NA	0.048	NA	NA	NA	NA	NA	0.103	NA	NA	NA	NA	0.714	NA	NA	NA	NA	NA	NA
1757	NA	0.142	NA	0.056	NA	NA	NA	NA	NA	NA	0.053	NA	NA	NA	NA	0.354	NA	0.039	NA	NA	NA	NA	NA	0.086	NA	NA	NA	NA	0.504	NA	NA	NA	NA	NA	NA
1758	NA	0.21	NA	0.069	NA	NA	NA	NA	NA	NA	0.046	NA	NA	NA	NA	0.476	NA	0.05	NA	NA	NA	NA	NA	0.111	NA	NA	NA	NA	0.592	NA	NA	NA	NA	NA	NA
1759	NA	0.1	NA	0.061	NA	NA	NA	NA	NA	NA	0.051	NA	NA	NA	NA	0.386	NA	0.037	NA	NA	NA	NA	NA	0.073	NA	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA
1760	NA	0.15	NA	0.054	NA	NA	NA	NA	NA	NA	0.046	NA	NA	NA	NA	0.43	NA	0.028	NA	NA	NA	NA	NA	0.064	NA	NA	NA	NA	0.352	NA	NA	NA	NA	NA	NA
1761	NA	0.198	NA	0.055	NA	NA	NA	NA	NA	NA	0.076	NA	NA	NA	NA	0.498	NA	0.057	NA	NA	NA	NA	NA	0.089	NA	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA
1762	NA	0.214	NA	0.052	NA	NA	NA	NA	NA	NA	0.061	NA	NA	NA	NA	0.432	NA	0.054	NA	NA	NA	NA	NA	0.094	NA	NA	NA	NA	0.442	NA	NA	NA	NA	NA	NA
1763	NA	0.184	NA	0.06	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	0.558	NA	0.052	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	0.566	NA	NA	NA	NA	NA	NA
1764	NA	0.182	NA	0.056	NA	NA	NA	NA	NA	NA	0.061	NA	NA	NA	NA	0.53	NA	0.048	NA	NA	NA	NA	NA	0.063	NA	NA	NA	NA	0.622	NA	NA	NA	NA	NA	NA
