# Pederson - Lisha Kill - QUAL - ITRDB NY022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13961
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13961.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-21
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-21
#--------------------
# Title
#   Study_Name: Pederson - Lisha Kill - QUAL - ITRDB NY022
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Mashig, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
#   Authors: 
#   Journal_Name: Dendrochronologia
#   Published_Title: The influence of winter temperatures on the annual radial growth of six northern-range-margin tree species
#   Published_Date_or_Year: 2004
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: Pederson, N., E.R. Cook, G.C. Jacoby, D.M. Peteet, and K.L. Griffin. 2004. The influence of winter temperatures on the annual radial growth of six northern-range-margin tree species. Dendrochronologia 22: 7-29
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lisha Kill
#   Location: New York
#   Northernmost_Latitude: 42.98
#   Southernmost_Latitude: 42.98
#   Easternmost_Longitude: -74.02
#   Westernmost_Longitude: -74.02
#   Elevation_m: 122
#--------------------
# Data_Collection
#   Collection_Name: NY022
#   First_Year: 1816
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AN01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AN18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AN18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AN01a_raw	AN02a_raw	AN03a_raw	AN03b_raw	AN04a_raw	AN04b_raw	AN05a_raw	AN06a_raw	AN07a_raw	AN08a_raw	AN09a_raw	AN09b_raw	AN10a_raw	AN11a_raw	AN12a_raw	AN12b_raw	AN13a_raw	AN14a_raw	AN15a_raw	AN16a_raw	AN16b_raw	AN17a_raw	AN18a_raw
1972	1.083	2.08	1.833	2.272	1.656	NA	1.945	2.726	3.402	1.966	1.932	2.085	0.846	1.716	2.77	2.854	1.178	1.405	1.692	1.266	1.102	1.774	1.65
1973	1.11	1.554	1.819	2.083	1.409	NA	1.684	2.365	3.235	1.768	1.951	2.258	0.655	1.552	2.951	3.37	0.944	1.145	1.638	1.022	0.802	1.197	1.753
1974	1.358	1.712	1.786	2.195	1.419	NA	2.153	2.333	3.368	2.183	1.77	2.349	0.798	1.501	2.585	3.079	0.819	1.167	1.533	1.024	0.774	1.326	1.511
1975	1.149	2.078	2.037	2.591	1.538	NA	1.922	3.638	3.393	2.451	2.057	2.302	0.79	1.621	3.356	3.245	1.388	1.478	1.8	1.447	1.155	1.714	1.852
1976	0.948	1.711	1.561	1.902	1.134	NA	1.301	2.565	2.037	1.442	1.533	1.641	NA	1.317	3.231	3.282	0.932	0.687	1.386	1.131	0.962	1.261	1.473
1977	1.015	1.416	1.473	1.835	0.799	NA	1.743	1.641	2.682	0.852	1.152	1.562	NA	1.144	2.332	2.305	0.789	0.756	1.197	0.758	0.735	1.18	1.164
1978	1.089	1.428	1.216	1.399	1.066	NA	1.584	1.538	2.391	1.427	1.149	1.795	NA	1.531	2.256	1.959	1.031	0.965	1.384	1.087	0.772	1.085	1.044
1979	1.082	1.376	1.552	1.483	1.104	NA	1.365	1.867	2.231	2.058	1.509	1.822	NA	1.3	2.302	1.966	1.222	1.138	1.55	1.179	0.898	1.3	1.47
1980	1.138	1.709	1.819	1.632	1.175	NA	1.68	2.144	2.564	2.403	1.424	2.015	NA	1.699	2.981	2.618	1.636	1.175	1.563	1.26	1.005	1.433	1.435
1981	0.933	1.113	1.326	1.46	1.082	NA	1.246	1.889	2.683	2.089	1.345	1.809	NA	1.405	1.902	2.059	0.785	0.704	1.125	0.955	0.733	1.016	0.99
1982	0.782	1.008	1.292	1.248	0.843	NA	1.413	1.451	2.161	2.02	1.214	1.58	NA	1.292	2.101	2.007	1.113	0.916	1.167	0.811	0.734	1.001	1.046
1983	0.924	0.957	1.377	1.315	0.96	NA	1.361	1.873	2.555	2.042	0.975	1.344	NA	1.38	1.847	1.956	1.18	0.801	1.102	0.714	0.687	0.945	1.195
1984	1.037	1.037	2.074	1.938	1.185	NA	1.562	2.242	3.38	2.657	1.139	1.957	NA	1.711	3.119	3.087	1.445	1.152	1.432	0.779	0.686	1.498	1.549
1985	1.003	1.456	1.494	1.479	1	NA	1.291	1.682	2.425	1.46	1.199	1.76	NA	1.522	2.305	2.378	0.852	0.798	1.037	0.953	0.779	1.449	1.358
1986	1.079	1.207	1.598	1.477	0.796	NA	1.408	1.283	3.2	0.987	0.895	1.761	NA	1.611	2.856	2.166	1.166	0.794	0.832	0.583	0.55	1.024	1.178
1987	0.732	1.088	1.309	1.25	0.858	NA	0.895	1.466	2.282	1.108	0.723	1.106	NA	1.132	1.895	1.905	0.849	0.742	0.598	0.566	0.755	1.089	1.097
1988	0.97	0.98	1.104	1.246	0.714	NA	1.491	1.186	2.605	1.144	0.79	1.501	NA	1.737	2.105	1.548	1.188	0.802	0.935	0.466	0.732	1.234	1.358
1989	0.963	1.157	1.891	2.212	0.903	NA	1.636	1.915	3.234	1.721	1.421	2.276	NA	1.916	2.92	2.406	1.591	0.721	1.667	0.703	0.893	1.459	1.664
1990	0.924	1.085	1.737	2.013	0.872	NA	1.564	1.93	3.157	1.753	1.341	1.83	NA	1.72	3.312	2.649	1.244	0.946	1.208	0.602	0.777	1.302	1.733
1991	0.633	0.898	1.138	1.536	0.739	NA	1.346	1.631	2.701	1.27	0.924	1.261	NA	1.108	2.138	1.746	1.091	0.861	1.227	0.835	0.649	1.226	1.292
1992	1.008	1.251	1.622	1.911	0.88	NA	1.799	2.109	3.052	2.029	1.379	1.475	NA	1.826	3	2.413	1.644	1.065	1.419	0.897	0.949	1.613	1.611
1993	0.791	1.164	1.343	1.588	0.716	NA	1.302	1.826	3.157	1.699	1.402	1.916	NA	1.257	2.367	2.01	1.015	0.727	1.208	0.998	0.854	1.432	1.283
1994	0.962	1.248	1.434	1.582	0.828	NA	1.3	1.861	3.003	1.912	1.543	1.604	NA	1.423	2.425	2.138	1.414	1.052	1.473	0.979	0.764	1.2	1.695
1995	0.891	1.445	1.389	1.575	0.879	NA	1.355	1.895	2.784	2.001	1.184	1.851	NA	1.452	1.921	1.991	1.143	0.779	1.213	0.984	0.811	1.429	1.475
1996	0.799	1.178	1.391	1.722	0.684	NA	1.546	2.1	2.643	1.794	1.429	1.743	NA	1.451	2.756	2.26	1.288	0.874	1.524	0.8	0.718	1.164	1.392
1997	0.722	1.019	1.212	1.386	0.688	NA	1.351	1.529	2.384	1.61	1.016	1.398	NA	1.177	1.417	1.523	0.921	0.987	1.204	0.811	0.664	1.164	1.455
1998	0.699	1.49	1.394	1.75	0.879	NA	1.592	1.794	2.761	2.175	1.276	2.115	NA	1.924	2.79	2.158	1.578	1.036	1.375	0.916	0.845	1.639	1.563
1999	0.61	1.332	1.491	1.507	0.942	NA	1.491	1.707	2.428	1.94	1.307	1.798	NA	1.355	1.967	1.624	1.164	0.817	1.472	0.797	0.72	1.38	1.508
2000	0.815	1.623	1.72	1.68	0.982	NA	2.139	2.394	2.743	2.823	1.921	2.458	NA	1.984	2.585	2.202	2.079	0.99	1.86	1.038	0.873	1.783	1.995
2001	0.641	1.251	1.254	1.341	1.005	NA	1.576	1.615	2.805	2.046	NA	2.134	NA	1.431	2.238	2.051	1.16	1.011	1.41	0.729	0.634	1.614	1.388
2002	0.768	1.378	1.447	1.71	0.957	NA	1.775	1.914	3.034	2.217	NA	2.647	NA	1.574	2.436	1.968	1.619	1.187	1.998	1.009	0.744	1.639	1.664
