# Graumlich - Lundy Lake - PIFL - ITRDB CA639
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3320
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3320.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca639-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca639-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca639.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca639.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1999-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 1999-07-01
#--------------------
# Title
#   Study_Name: Graumlich - Lundy Lake - PIFL - ITRDB CA639
#--------------------
# Investigators
#   Investigators: Graumlich, L.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lundy Lake
#   Location: California
#   Northernmost_Latitude: 38.08
#   Southernmost_Latitude: 38.08
#   Easternmost_Longitude: -119.38
#   Westernmost_Longitude: -119.38
#   Elevation_m: 2925
#--------------------
# Data_Collection
#   Collection_Name: CA639
#   First_Year: 526
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus flexilis E. James
#   Common_Name: limber pine
#   Tree_Species_Code: PIFL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LU02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU04B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU04B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU04B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU04B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU04C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU04C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU04C3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU04C3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU04C4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU04C4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU47B3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU47B3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LU43_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LU43; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LU02C_raw	LU02B_raw	LU03B_raw	LU04B1_raw	LU04B2_raw	LU04C2_raw	LU04C3_raw	LU04C4_raw	LU46B_raw	LU50A_raw	LU50B_raw	LU48A_raw	LU06A_raw	LU47B3_raw	LU43_raw
590	NA	NA	NA	0.356	NA	0.266	NA	NA	NA	NA	NA	NA	NA	NA	NA
591	NA	NA	NA	0.378	NA	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA
592	NA	NA	NA	0.38	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
593	NA	NA	NA	0.344	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
594	NA	NA	NA	0.35	NA	0.266	NA	NA	NA	NA	NA	NA	NA	NA	NA
595	NA	NA	NA	0.282	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA
596	NA	NA	NA	0.266	NA	0.236	NA	NA	NA	NA	NA	NA	NA	NA	NA
597	NA	NA	NA	0.322	NA	0.252	NA	NA	NA	NA	NA	NA	NA	NA	NA
598	NA	NA	NA	0.32	NA	0.336	NA	NA	NA	NA	NA	NA	NA	NA	NA
599	NA	NA	NA	0.37	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA
600	NA	NA	NA	0.25	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA
601	NA	NA	NA	0.226	NA	0.448	NA	NA	NA	NA	NA	NA	NA	NA	NA
602	NA	NA	NA	0.28	NA	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA
603	NA	NA	NA	0.332	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA
604	NA	NA	NA	0.292	NA	0.404	NA	NA	NA	NA	NA	NA	NA	NA	NA
605	NA	NA	NA	0.378	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA
606	NA	NA	NA	0.33	NA	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA
607	NA	NA	NA	0.324	NA	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA
608	NA	NA	NA	0.162	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
609	NA	NA	NA	0.208	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
610	NA	NA	NA	0.158	NA	0.242	NA	NA	NA	NA	NA	NA	NA	NA	NA
611	NA	NA	NA	0.194	NA	0.272	NA	NA	NA	NA	NA	NA	NA	NA	NA
612	NA	NA	NA	0.2	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA
613	NA	NA	NA	0.226	NA	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA
614	NA	NA	NA	0.186	NA	0.264	NA	NA	NA	NA	NA	NA	NA	NA	NA
615	NA	NA	NA	0.176	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA
616	NA	NA	NA	0.174	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
617	NA	NA	NA	0.19	NA	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA
618	NA	NA	NA	0.228	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
619	NA	NA	NA	0.248	NA	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA
620	NA	NA	NA	0.152	NA	0.206	NA	NA	NA	NA	NA	NA	NA	NA	NA
621	NA	NA	NA	0.26	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
622	NA	NA	NA	0.248	NA	0.306	NA	NA	NA	NA	NA	NA	NA	NA	NA
623	NA	NA	NA	0.33	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
624	NA	NA	NA	0.252	NA	0.326	NA	NA	NA	NA	NA	NA	NA	NA	NA
625	NA	NA	NA	0.226	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
626	NA	NA	NA	0.226	NA	0.246	NA	NA	NA	NA	NA	NA	NA	NA	NA
627	NA	NA	NA	0.164	NA	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA
628	NA	NA	NA	0.418	NA	0.372	NA	NA	NA	NA	NA	NA	NA	NA	NA
629	NA	NA	NA	0.346	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA
630	NA	NA	NA	0.328	NA	0.342	NA	NA	NA	NA	NA	NA	NA	NA	NA
631	NA	NA	NA	0.328	NA	0.336	NA	NA	NA	NA	NA	NA	NA	NA	NA
632	NA	NA	NA	0.356	NA	0.298	NA	NA	NA	NA	NA	NA	NA	NA	NA
633	NA	NA	NA	0.218	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
634	NA	NA	NA	0.246	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA
635	NA	NA	NA	0.27	NA	0.192	NA	NA	NA	NA	NA	NA	NA	NA	NA
636	NA	NA	NA	0.232	NA	0.246	NA	NA	NA	NA	NA	NA	NA	NA	NA
637	NA	NA	NA	0.324	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
638	NA	NA	NA	0.338	NA	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA
639	NA	NA	NA	0.274	NA	0.162	NA	NA	NA	NA	NA	NA	NA	NA	NA
640	NA	NA	NA	0.23	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
641	NA	NA	NA	0.254	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA
642	NA	NA	NA	0.238	NA	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA
643	NA	NA	NA	0.212	NA	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA
644	NA	NA	NA	0.19	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA
645	NA	NA	NA	0.176	NA	0.176	NA	NA	NA	NA	NA	NA	NA	NA	NA
646	NA	NA	NA	0.234	NA	0.216	NA	NA	NA	NA	NA	NA	NA	NA	NA
647	NA	NA	NA	0.276	NA	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA
648	NA	NA	NA	0.194	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA
649	NA	NA	NA	0.042	NA	0.032	NA	NA	NA	NA	NA	NA	NA	NA	NA
650	NA	NA	NA	0.092	NA	0.056	NA	NA	NA	NA	NA	NA	NA	NA	NA
651	NA	NA	NA	0.058	NA	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA
652	NA	NA	NA	0.14	NA	0.114	NA	NA	NA	NA	NA	NA	NA	NA	NA
653	NA	NA	NA	0.158	NA	0.132	NA	NA	NA	NA	NA	NA	NA	NA	NA
654	NA	NA	NA	0.236	NA	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA
655	NA	NA	NA	0.194	NA	0.148	NA	NA	NA	NA	NA	NA	NA	NA	NA
656	NA	NA	NA	0.238	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA
657	NA	NA	NA	0.302	NA	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA
658	NA	NA	NA	0.232	NA	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA
659	NA	NA	NA	0.206	NA	0.154	NA	NA	NA	NA	NA	NA	NA	NA	NA
660	NA	NA	NA	0.19	NA	0.126	NA	NA	NA	NA	NA	NA	NA	NA	NA
661	NA	NA	NA	0.138	NA	0.114	NA	NA	NA	NA	NA	NA	NA	NA	NA
662	NA	NA	NA	0.174	NA	0.166	NA	NA	NA	NA	NA	NA	NA	NA	NA
663	NA	NA	NA	0.178	NA	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA
664	NA	NA	NA	0.156	NA	0.128	NA	NA	NA	NA	NA	NA	NA	NA	NA
665	NA	NA	NA	0.24	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
666	NA	NA	NA	0.15	NA	0.182	NA	NA	NA	NA	NA	NA	NA	NA	NA
667	NA	NA	NA	0.162	NA	0.126	NA	NA	NA	NA	NA	NA	NA	NA	NA
668	NA	NA	NA	0.176	NA	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA
669	NA	NA	NA	0.226	NA	0.168	NA	NA	NA	NA	NA	NA	NA	NA	NA
670	NA	NA	NA	0.25	NA	0.198	NA	NA	NA	NA	NA	NA	NA	NA	NA
671	NA	NA	NA	0.352	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA
672	NA	NA	NA	0.266	NA	0.216	NA	NA	NA	NA	NA	NA	NA	NA	NA
673	NA	NA	NA	0.208	NA	0.164	NA	NA	NA	NA	NA	NA	NA	NA	NA
674	NA	NA	NA	0.198	NA	0.126	NA	NA	NA	NA	NA	NA	NA	NA	NA
675	NA	NA	NA	0.194	NA	0.134	NA	NA	NA	NA	NA	NA	NA	NA	NA
676	NA	NA	NA	0.28	NA	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA
677	NA	NA	NA	0.182	NA	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA
678	NA	NA	NA	0.166	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA
679	NA	NA	NA	0.244	NA	0.124	NA	NA	NA	NA	NA	NA	NA	NA	NA
680	NA	NA	NA	0.136	NA	0.086	NA	NA	NA	NA	NA	NA	NA	NA	NA
681	NA	NA	NA	0.142	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA
682	NA	NA	NA	0.12	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA
683	NA	NA	NA	0.146	NA	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA
684	NA	NA	NA	0.178	NA	0.172	NA	NA	NA	NA	NA	NA	NA	NA	NA
685	NA	NA	NA	0.22	NA	0.216	NA	NA	NA	NA	NA	NA	NA	NA	NA
