# Young - Greenbriar - QUPR - ITRDB TN017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5387
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5387.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Young - Greenbriar - QUPR - ITRDB TN017
#--------------------
# Investigators
#   Investigators: Young, J.; Blozan, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Greenbriar
#   Location: Tennessee
#   Northernmost_Latitude: 35.7
#   Southernmost_Latitude: 35.7
#   Easternmost_Longitude: -83.35
#   Westernmost_Longitude: -83.35
#   Elevation_m: 765
#--------------------
# Data_Collection
#   Collection_Name: TN017
#   First_Year: 1735
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GBO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GBO09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GBO09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GBO01A_raw	GBO01B_raw	GBO02A_raw	GBO02B_raw	GBO03A_raw	GBO03B_raw	GBO04A_raw	GBO04B_raw	GBO05A_raw	GBO05B_raw	GBO06A_raw	GBO06B_raw	GBO08A_raw	GBO08B_raw	GBO09A_raw
1717	NA	NA	NA	NA	0.662	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	0.368	NA	NA	NA	0.514	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	0.289	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	0.583	NA	NA	NA	0.534	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	0.376	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	0.301	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	0.337	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	0.372	NA	NA	NA	0.529	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	0.29	NA	NA	NA	0.336	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	0.356	NA	NA	NA	0.169	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	0.325	NA	NA	NA	0.342	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	0.31	NA	NA	NA	0.118	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	0.486	NA	NA	NA	0.283	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	0.489	NA	NA	NA	0.499	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	0.511	NA	NA	NA	0.587	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	0.39	NA	NA	NA	0.348	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	0.439	NA	NA	NA	0.578	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	0.335	NA	NA	NA	0.481	NA	NA	NA	NA	NA	NA
1735	NA	0.968	NA	NA	0.375	NA	NA	NA	0.381	NA	NA	NA	NA	NA	NA
1736	NA	0.901	NA	NA	0.319	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA
1737	NA	0.869	NA	NA	0.362	NA	NA	NA	0.546	NA	NA	NA	NA	NA	NA
1738	NA	0.947	NA	NA	0.262	NA	NA	NA	0.373	NA	NA	NA	NA	NA	NA
1739	NA	1.16	NA	NA	0.479	NA	NA	NA	0.554	NA	NA	NA	NA	NA	NA
1740	NA	1.331	NA	NA	0.498	NA	NA	NA	0.676	NA	NA	NA	NA	NA	NA
1741	NA	1.092	NA	NA	0.368	NA	NA	NA	0.513	NA	NA	NA	NA	NA	NA
1742	NA	1.066	NA	NA	0.566	NA	NA	NA	0.516	NA	NA	NA	NA	NA	NA
1743	NA	0.89	NA	NA	0.281	NA	NA	NA	0.403	NA	NA	NA	NA	NA	NA
1744	0.663	0.681	NA	NA	0.26	NA	NA	NA	0.526	NA	NA	NA	NA	NA	NA
1745	1.069	1.192	NA	NA	0.309	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1746	1.263	1.1	NA	NA	0.144	NA	NA	NA	0.513	NA	NA	NA	NA	NA	NA
1747	1.385	1.222	NA	NA	0.278	NA	NA	NA	0.604	NA	NA	NA	NA	NA	NA
1748	1.367	1.452	NA	NA	0.321	NA	NA	NA	0.699	NA	NA	NA	NA	NA	NA
1749	1.359	1.243	NA	NA	0.26	NA	NA	NA	0.418	NA	NA	NA	NA	NA	NA
1750	1.159	1.065	NA	NA	0.277	NA	NA	NA	0.578	NA	NA	NA	NA	NA	NA
1751	1.663	1.19	NA	NA	0.259	NA	NA	NA	0.607	NA	NA	NA	NA	NA	NA
1752	0.799	1.187	NA	NA	0.179	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA
1753	1.427	1.185	NA	NA	0.116	NA	NA	NA	0.371	NA	NA	NA	NA	NA	NA
1754	1.277	1.293	NA	NA	0.211	NA	NA	NA	0.427	NA	NA	NA	NA	NA	NA
1755	1.242	1.983	NA	NA	0.09	NA	NA	NA	1.055	NA	NA	NA	NA	NA	NA
1756	1.441	2.196	NA	NA	0.451	NA	NA	NA	0.991	NA	NA	NA	NA	NA	NA
1757	2.013	2.094	NA	NA	0.375	NA	NA	NA	0.902	NA	NA	NA	NA	NA	NA
1758	0.733	2.763	NA	NA	0.436	NA	NA	NA	0.704	NA	NA	NA	NA	NA	NA
1759	0.906	2.922	NA	NA	0.59	NA	NA	NA	0.885	NA	NA	NA	NA	NA	NA
1760	0.797	1.968	NA	NA	0.5	NA	NA	NA	1.059	NA	NA	NA	NA	NA	NA
1761	0.986	2.222	NA	NA	0.998	NA	NA	NA	0.985	NA	NA	NA	NA	NA	NA
1762	0.985	1.715	NA	NA	0.629	NA	NA	NA	0.687	NA	NA	NA	NA	NA	NA
1763	1.148	1.39	NA	NA	0.803	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA
1764	1.323	1.828	NA	NA	1.09	NA	NA	NA	0.614	NA	NA	NA	NA	NA	NA
1765	1.372	2.11	NA	NA	0.733	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA
1766	1.097	1.134	NA	NA	0.701	NA	NA	NA	0.596	NA	NA	NA	NA	NA	NA
1767	1.072	1.529	NA	NA	0.461	NA	NA	NA	0.514	NA	NA	NA	1.213	NA	NA
1768	1.111	1.964	NA	NA	0.907	NA	NA	NA	0.784	NA	NA	NA	2.425	NA	NA
1769	0.835	1.601	NA	NA	0.596	NA	NA	NA	0.461	NA	NA	NA	1.67	NA	NA
1770	1.122	1.687	NA	NA	0.828	NA	NA	NA	0.451	NA	NA	NA	1.498	NA	NA
1771	1.255	1.575	NA	NA	0.873	NA	NA	NA	0.602	NA	NA	NA	1.248	NA	NA
1772	1.116	1.475	NA	NA	0.516	NA	NA	NA	0.593	NA	NA	NA	0.871	NA	NA
1773	1.545	1.84	NA	NA	0.598	NA	NA	NA	0.719	NA	NA	NA	1.121	NA	NA
1774	0.562	0.893	NA	NA	0.432	NA	NA	NA	0.302	NA	NA	NA	0.369	NA	NA
1775	0.829	1.665	NA	NA	0.717	NA	NA	NA	0.489	NA	NA	NA	1.187	NA	NA
1776	0.811	1.55	NA	NA	0.724	NA	NA	NA	0.366	NA	NA	NA	1.008	NA	NA
1777	0.922	1.928	NA	NA	0.737	NA	NA	NA	0.744	NA	NA	NA	1.14	NA	NA
1778	0.729	1.247	NA	NA	0.788	NA	NA	NA	0.677	NA	NA	NA	0.746	NA	NA
1779	0.686	0.684	NA	NA	0.791	NA	NA	NA	0.573	NA	NA	NA	0.588	NA	NA
1780	0.352	0.638	NA	NA	0.493	NA	NA	NA	0.501	0.423	NA	NA	0.687	NA	0.287
1781	0.224	0.325	NA	NA	0.554	NA	NA	NA	0.588	0.31	NA	NA	0.566	NA	0.388
1782	0.271	0.682	NA	NA	0.719	NA	NA	NA	0.598	0.458	NA	NA	0.645	NA	0.457
1783	0.272	0.563	NA	NA	1.138	NA	NA	NA	0.777	0.455	NA	NA	0.592	NA	0.561
1784	0.379	0.626	NA	NA	0.41	NA	NA	NA	0.626	0.543	NA	NA	0.632	NA	0.571
1785	0.384	0.958	NA	NA	0.639	NA	NA	NA	0.659	0.498	NA	NA	0.53	NA	0.559
1786	0.505	0.9	NA	NA	0.68	NA	NA	NA	0.526	0.45	NA	NA	0.484	NA	0.746
1787	0.603	1.299	NA	NA	0.7	NA	NA	NA	0.777	0.562	NA	NA	0.479	NA	0.762
1788	0.884	1.359	NA	NA	0.493	NA	NA	NA	0.916	0.429	NA	NA	0.613	NA	0.824
1789	0.951	1.212	NA	NA	0.447	NA	NA	NA	0.654	0.675	NA	1.238	0.409	NA	0.879
1790	0.919	1.118	NA	NA	0.5	NA	NA	NA	0.765	0.674	NA	1.294	0.388	NA	0.777
1791	0.898	1.146	NA	NA	0.483	NA	NA	NA	0.669	0.568	NA	1.302	0.309	NA	0.833
1792	0.783	1.194	NA	NA	0.578	NA	NA	NA	0.688	0.683	NA	1.136	0.426	NA	0.815
1793	0.69	1.328	NA	NA	0.717	NA	NA	NA	0.682	0.761	NA	2.146	0.45	NA	0.649
1794	0.812	0.998	NA	NA	0.916	NA	NA	NA	0.662	0.79	NA	1.673	0.305	NA	0.916
1795	0.645	0.812	NA	NA	0.872	NA	NA	NA	0.642	0.506	NA	1.245	0.295	NA	0.739
1796	0.658	1.021	NA	NA	1.177	NA	NA	NA	0.722	0.488	NA	1.489	0.364	NA	0.567
1797	0.788	0.997	0.833	NA	1.041	NA	NA	NA	0.854	0.497	NA	1.128	0.352	NA	0.655
1798	0.898	1.195	0.773	NA	1.322	NA	NA	NA	0.737	0.692	NA	1.313	0.385	NA	0.553
1799	0.869	1.261	0.81	NA	0.73	NA	NA	NA	0.508	0.404	NA	1.059	0.404	NA	0.545
1800	1.18	1.363	0.882	NA	1.042	NA	NA	NA	0.736	0.579	NA	1.44	0.357	NA	0.352
1801	0.74	1.541	0.835	NA	1.058	NA	NA	NA	0.651	0.543	NA	1.31	0.3	NA	0.541
1802	0.951	1.639	0.967	NA	1.277	NA	NA	NA	0.851	0.583	NA	1.517	0.277	NA	0.541
1803	0.953	1.708	0.892	NA	1.071	NA	NA	NA	0.734	0.632	NA	1.067	0.359	NA	0.493
1804	1.157	1.799	1.004	NA	0.75	NA	NA	NA	0.905	0.723	NA	0.941	0.315	NA	0.47
